,0
321,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
322,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16491379384795224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
323,"b'geDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""t'"
324,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4416300058364868,""visionScorePerMinute"":1.42809'"
325,"b'1528798666,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6485,""champLevel"":10,""championId"":20'"
326,"b'3,""championName"":""Kindred"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":557,""damage'"
327,"b'DealtToObjectives"":23973,""damageDealtToTurrets"":557,""damageSelfMitigated"":5476,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
328,"b'2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":fa'"
329,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
330,"b'er"":true,""getBackPings"":6,""goldEarned"":6956,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
331,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6672,""item2"":3051,""item3"":2422,""item4"":3067,""item5"":3057,""item6"":3364'"
332,"b',""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":1140,""largestKillingSpree"":5,""largestMult'"
333,"b'iKill"":1,""longestTimeSpentLiving"":233,""magicDamageDealt"":14068,""magicDamageDealtToChampions"":862,""magicDamageTaken"":2678,""needVi'"
334,"b'sionPings"":0,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
335,"b'ists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
336,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":100,""var2"":0,""var3"":0},{""perk"":9111,""var1"":552,""var2"":180,'"
337,"b'""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
338,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
339,"b'alDamageDealt"":75554,""physicalDamageDealtToChampions"":4695,""physicalDamageTaken"":9294,""placement"":0,""playerAugment1"":0,""playerAu'"
340,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSq'"
341,"b'pe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
342,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":33,""spell3Casts"":27,""spell4Casts"":1,""subteamPlacement"":0,""summoner1'"
343,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""FXCfQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""su'"
344,"b'mmonerLevel"":432,""summonerName"":""vinaka"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""'"
345,"b'timePlayed"":932,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":111795,""totalDamageDealtToChampions"":5836,""totalDamageShiel'"
346,"b'dedOnTeammates"":0,""totalDamageTaken"":12181,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":7058,""totalHealsOnTeammates"":228,""tota'"
347,"b'lMinionsKilled"":12,""totalTimeCCDealt"":206,""totalTimeSpentDead"":12,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":22172,""'"
348,"b'trueDamageDealtToChampions"":278,""trueDamageTaken"":208,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visio'"
349,"b'nClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assis'"
350,"b'tMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abili'"
351,"b'tyUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
352,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2225115714747254,""controlWard'"
353,"b'sPlaced"":1,""damagePerMinute"":517.9151314411121,""damageTakenOnTeamPercentage"":0.1822128156867776,""dancedWithRiftHerald"":0,""deaths'"
354,"b'ByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
355,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJun'"
356,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
357,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":651.8507811,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
358,"b'Length"":932.992791,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.8470181595969,""hadOpenNexus"":0,""immobilizeAn'"
359,"b'dKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
360,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDa'"
361,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramP'"
362,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneM'"
363,"b'inionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
364,"b'9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
365,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
366,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosit'"
367,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
368,"b',""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPla'"
369,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAft'"
370,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEn'"
371,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22754445673170404,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
372,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
373,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5739177465438843,""visionScorePerMinute"":0'"
374,"b'.7129621244188876,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8061,""champLevel"":11,""champio'"
375,"b'nId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":114,""da'"
376,"b'mageDealtToObjectives"":114,""damageDealtToTurrets"":114,""damageSelfMitigated"":3313,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced'"
377,"b'"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":4,""firstBloodAssist""'"
378,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
379,"b'ender"":true,""getBackPings"":5,""goldEarned"":6652,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
380,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3145,""item1"":3152,""item2"":0,""item3"":1082,""item4"":3111,""item5"":0,""item6"":3364,""i'"
381,"b'temsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill""'"
382,"b':2,""longestTimeSpentLiving"":0,""magicDamageDealt"":49372,""magicDamageDealtToChampions"":7175,""magicDamageTaken"":2818,""needVisionPin'"
383,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
384,"b'""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
385,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":590,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":329,""var3"":0}'"
386,"b',{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":348,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
387,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
388,"b'alt"":11619,""physicalDamageDealtToChampions"":878,""physicalDamageTaken"":3355,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
389,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9Qv'"
390,"b'TFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
391,"b'dsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":60,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""su'"
392,"b'mmoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":'"
393,"b'269,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""ti'"
394,"b'mePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64512,""totalDamageDealtToChampions"":8053,""totalDamageShieldedO'"
395,"b'nTeammates"":0,""totalDamageTaken"":6469,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":839,""totalHealsOnTeammates"":0,""totalMinionsK'"
396,"b'illed"":131,""totalTimeCCDealt"":77,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3520,""trueDamageD'"
397,"b'ealtToChampions"":0,""trueDamageTaken"":295,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
398,"b'"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
399,"b'assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""a'"
400,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
401,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33487832651431504,""controlWardsPlaced"":1,""d'"
402,"b'amagePerMinute"":692.474954637672,""damageTakenOnTeamPercentage"":0.10694545706404565,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
403,"b'"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
404,"b'lding"":435.9999694824219,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJ'"
405,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
406,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":651.8507811,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
407,"b'meLength"":932.992791,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":569.1096023163163,""hadOpenNexus"":0,""highestCha'"
408,"b'mpionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
409,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5'"
410,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
411,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
412,"b'illShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
413,"b'sAdvantageOnLaneOpponent"":25.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
414,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
415,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
416,"b'Game"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
417,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":31,""snowballsHit""'"
418,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
419,"b'akedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
420,"b'rstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3042367905237701,""'"
421,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":9,""turretTakedowns"":3,""turretsTa'"
422,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
423,"b'onent"":0.29844212532043457,""visionScorePerMinute"":0.7340973051433884,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
424,"b':0},""champExperience"":6765,""champLevel"":10,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":1,""consu'"
425,"b'mablesPurchased"":1,""damageDealtToBuildings"":4926,""damageDealtToObjectives"":4926,""damageDealtToTurrets"":4926,""damageSelfMitigated'"
426,"b'"":1822,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
427,"b'ssingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
428,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8849,""goldSpent"":7575,""holdPings""'"
429,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3004,""item2"":'"
430,"b'3158,""item3"":1036,""item4"":1036,""item5"":6691,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestC'"
431,"b'riticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":3939,""magicDamageDea'"
432,"b'ltToChampions"":2462,""magicDamageTaken"":1079,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
433,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks""'"
434,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":25,""var2""'"
435,"b':92,""var3"":0},{""perk"":8139,""var1"":430,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":'"
436,"b'0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":'"
437,"b'3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64631,""physicalDamageDealtToChampions"":8305,""physicalDamageTaken"":26'"
438,"b'27,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7'"
439,"b',""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdN'"
440,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":12,""spell3Casts"":20,""spell'"
441,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""oSTSfIu3GxPU6'"
442,"b'yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":379,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":'"
443,"b'200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68735,""tot'"
444,"b'alDamageDealtToChampions"":10767,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3796,""totalEnemyJungleMinionsKilled"":0,""to'"
445,"b'talHeal"":1226,""totalHealsOnTeammates"":435,""totalMinionsKilled"":142,""totalTimeCCDealt"":166,""totalTimeSpentDead"":0,""totalUnitsHeal'"
446,"b'ed"":3,""tripleKills"":0,""trueDamageDealt"":165,""trueDamageDealtToChampions"":0,""trueDamageTaken"":90,""turretKills"":2,""turretTakedowns'"
447,"b'"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPl'"
448,"b'aced"":3,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
449,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
450,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
451,"b'EnemyHalf"":0.5817997829524494,""controlWardsPlaced"":5,""damagePerMinute"":239.76446311577126,""damageTakenOnTeamPercentage"":0.218502'"
452,"b'99030931064,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""'"
453,"b'earliestDragonTakedown"":345.819569,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
454,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
455,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
456,"b',""firstTurretKilledTime"":651.8507811,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.992791,""getTakedownsInAllLanesEarlyJ'"
457,"b'ungleAsLaner"":0,""goldPerMinute"":299.74332285596404,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""'"
458,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroy'"
459,"b'edBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""k'"
460,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
461,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minut'"
462,"b'es"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":'"
463,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
464,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
465,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplos'"
466,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
467,"b'"":0,""skillshotsDodged"":0,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSin'"
468,"b'gleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvan'"
469,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
470,"b'mBaronKills"":0,""teamDamagePercentage"":0.1053397964091924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
471,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
472,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2414841651916504,""visionScorePerMinute"":1.3821035873477017,""w'"
473,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4743,""champLevel"":8,""championId"":53,""championName'"
474,"b'"":""Blitzcrank"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
475,"b'ves"":1503,""damageDealtToTurrets"":0,""damageSelfMitigated"":4673,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0'"
476,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
477,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
478,"b'Pings"":7,""goldEarned"":4660,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
479,"b':0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":2065,""item3"":3117,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""'"
480,"b'killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
481,"b'tLiving"":920,""magicDamageDealt"":3667,""magicDamageDealtToChampions"":2303,""magicDamageTaken"":3533,""needVisionPings"":0,""neutralMini'"
482,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,'"
