,0
322,"b'"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
323,"b'gSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
324,"b'et"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""'"
325,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000029802322,""maxKillD'"
326,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.00000008940697,""multiKillOneS'"
327,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecu'"
328,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
329,"b'y"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
330,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":12,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,'"
331,"b'""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
332,"b'1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedo'"
333,"b'wnsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14337158022799454,""teamElderDragonKills""'"
334,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,'"
335,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.51224088668'"
336,"b'82324,""visionScorePerMinute"":1.1556920485354856,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience""'"
337,"b':10064,""champLevel"":13,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":'"
338,"b'8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10997,""damageDealtToTurrets"":0,""damageSelfMitigated"":17871,""dangerPings"":'"
339,"b'0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemy'"
340,"b'VisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySu'"
341,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":31,""goldEarned"":9334,""goldSpent"":8525,""holdPings"":0,""individualPositio'"
342,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3071,""item2"":3047,""item3"":0,""item4'"
343,"b'"":0,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKil'"
344,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":542,""magicDamageDealt"":2696,""magicDamageDealtToChampions"":517,""magicD'"
345,"b'amageTaken"":10977,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
346,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
347,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":0,""var3"":0},{""perk"":91'"
348,"b'11,""var1"":861,""var2"":240,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":298,""var2"":0,""var3"":0}],""style'"
349,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":'"
350,"b'0}],""style"":8100}]},""physicalDamageDealt"":121617,""physicalDamageDealtToChampions"":9352,""physicalDamageTaken"":14464,""placement"":0'"
351,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":'"
352,"b'0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
353,"b'IdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":17,""spell3Casts"":51,""spell4Casts"":16,""sub'"
354,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8'"
355,"b'v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":356,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
356,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":123,""timePlayed"":1600,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":155398,""total'"
357,"b'DamageDealtToChampions"":10629,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27331,""totalEnemyJungleMinionsKilled"":6,""tot'"
358,"b'alHeal"":10370,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":569,""totalTimeSpentDead"":160,""totalUnitsHeale'"
359,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":31084,""trueDamageDealtToChampions"":758,""trueDamageTaken"":1888,""turretKills"":1,""turretTake'"
360,"b'downs"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wa'"
361,"b'rdsPlaced"":9,""win"":false},{""allInPings"":5,""assistMePings"":14,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
362,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
363,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
364,"b'InRiverOrEnemyHalf"":0.7046705638949681,""controlWardsPlaced"":6,""damagePerMinute"":527.0295179226879,""damageTakenOnTeamPercentage"":'"
365,"b'0.3001676746965041,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
366,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
367,"b'ills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
368,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":612.'"
369,"b'4180063,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1600.6453434999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
370,"b'PerMinute"":440.4085107884176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
371,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""kil'"
372,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
373,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsW'"
374,"b'ithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseG'"
375,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.599999994039536,""maxKillDeficit"":0,""'"
376,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
377,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
378,"b'mberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosit'"
379,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
380,"b',""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
381,"b'ced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfte'"
382,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnem'"
383,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18963857652020114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
384,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
385,"b'9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33247828483581543,""visionScorePerMinute"":0'"
386,"b'.8898786226015492,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11770,""champLevel"":14,""champi'"
387,"b'onId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":301'"
388,"b'2,""damageDealtToObjectives"":8031,""damageDealtToTurrets"":3012,""damageSelfMitigated"":24838,""dangerPings"":0,""deaths"":7,""detectorWar'"
389,"b'dsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloo'"
390,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
391,"b'dInSurrender"":true,""getBackPings"":30,""goldEarned"":11748,""goldSpent"":11725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitor'"
392,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1029,""item1"":2055,""item2"":6630,""item3"":3071,""item4"":3053,""item5"":3047'"
393,"b',""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
394,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":529,""magicDamageDealt"":3071,""magicDamageDealtToChampions"":1470,""magicDamageTaken"":'"
395,"b'12914,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
396,"b'vesStolenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
397,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":389,""var2"":0,""var3"":0},{""perk"":9111,""var1"":483'"
398,"b',""var2"":160,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":443,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
399,"b'ription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1272,""var2"":0,""var3"":0},{""perk"":8444,""var1"":881,""var2"":0,""var3"":0}],""style'"
400,"b'"":8400}]},""physicalDamageDealt"":118226,""physicalDamageDealtToChampions"":11546,""physicalDamageTaken"":15824,""placement"":0,""playerA'"
401,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid""'"
402,"b':""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
403,"b'"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":26,""spell3Casts"":69,""spell4Casts"":8,""subteamPlacemen'"
404,"b't"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSm'"
405,"b's2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":127,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE'"
406,"b'"",""timeCCingOthers"":15,""timePlayed"":1600,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":134232,""totalDamageDealtToChampions'"
407,"b'"":14059,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33765,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7302,""totalHea'"
408,"b'lsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":53,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
409,"b'rueDamageDealt"":12934,""trueDamageDealtToChampions"":1043,""trueDamageTaken"":5026,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
410,"b':4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":9,""win"":fal'"
411,"b'se},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
412,"b'AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
413,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.81'"
414,"b'31388822548373,""controlWardsPlaced"":13,""damagePerMinute"":367.40498481636325,""damageTakenOnTeamPercentage"":0.06421330404923661,""d'"
415,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
416,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":8010.64208984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
417,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
418,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""f'"
419,"b'irstTurretKilledTime"":612.4180063,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1600.6453434999999,""getTakedownsInAllLanesE'"
420,"b'arlyJungleAsLaner"":0,""goldPerMinute"":258.6055024870505,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
421,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
422,"b'a"":5.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":'"
423,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
424,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10'"
425,"b'Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefic'"
426,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
427,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0'"
428,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions'"
429,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
430,"b'""skillshotsDodged"":2,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingl'"
431,"b'eDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvanta'"
432,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
433,"b'ronKills"":0,""teamDamagePercentage"":0.13220162430678511,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
434,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
435,"b'rCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.239615797996521,""visionScorePerMinute"":1.896282482964884,""ward'"
436,"b'Takedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9809,""champLevel"":12,""championId"":350,""championName""'"
437,"b':""Yuumi"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
438,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2435,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":13,""doubleKills"":0,""drago'"
439,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fals'"
440,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
441,"b',""goldEarned"":6898,""goldSpent"":6825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
442,"b'bitorsLost"":0,""item0"":2065,""item1"":3853,""item2"":3012,""item3"":0,""item4"":3504,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingS'"
443,"b'prees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
444,"b'g"":777,""magicDamageDealt"":10615,""magicDamageDealtToChampions"":8432,""magicDamageTaken"":2412,""needVisionPings"":0,""neutralMinionsKi'"
445,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""parti'"
446,"b'cipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primarySty'"
447,"b'le"",""selections"":[{""perk"":8214,""var1"":855,""var2"":1060,""var3"":0},{""perk"":8226,""var1"":250,""var2"":737,""var3"":0},{""perk"":8233,""var1""'"
448,"b':19,""var2"":10,""var3"":0},{""perk"":8237,""var1"":585,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
449,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":897,""physical'"
450,"b'DamageDealtToChampions"":476,""physicalDamageTaken"":4142,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
451,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP'"
452,"b'1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
453,"b'pell1Casts"":85,""spell2Casts"":97,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summon'"
454,"b'er2Casts"":6,""summoner2Id"":14,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":61,""summo'"
455,"b'nerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
456,"b'timeCCingOthers"":21,""timePlayed"":1600,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12404,""totalDamageDealtToChampions"":98'"
457,"b'01,""totalDamageShieldedOnTeammates"":4535,""totalDamageTaken"":7223,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4594,""totalHealsO'"
458,"b'nTeammates"":3475,""totalMinionsKilled"":4,""totalTimeCCDealt"":218,""totalTimeSpentDead"":51,""totalUnitsHealed"":5,""tripleKills"":0,""tru'"
459,"b'eDamageDealt"":892,""trueDamageDealtToChampions"":892,""trueDamageTaken"":668,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""un'"
460,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":13,""wardsKilled"":1,""wardsPlaced"":34,""win"":false},'"
461,"b'{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
462,"b'tStreakCount"":0,""abilityUses"":499,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOppo'"
463,"b'nentCount"":0,""bountyGold"":1250,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7060'"
464,"b'021285096126,""controlWardsPlaced"":8,""damagePerMinute"":566.1609514593887,""damageTakenOnTeamPercentage"":0.1576151696602905,""danced'"
465,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
466,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
467,"b'bilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
468,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":612.4180063,""flawlessAces"":0,""f'"
469,"b'ullTeamTakedown"":1,""gameLength"":1600.6453434999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.452239089808'"
470,"b'13,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
471,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfte'"
472,"b'rHiddenWithAlly"":1,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
473,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
474,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":106,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldE'"
475,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.200000017881393,""maxKillDeficit"":0,""maxL'"
476,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
477,"b'unt"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
478,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickC'"
479,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
480,"b'Dodged"":7,""skillshotsHit"":301,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCou'"
481,"b'nt"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""take'"
482,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
