,0
320,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKill'"
321,"b's"":3,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSi'"
322,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdva'"
323,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
324,"b'amBaronKills"":0,""teamDamagePercentage"":0.1904533511979484,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
325,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
326,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24161362648010254,""visionScorePerMinute"":1.045567641070090'"
327,"b'5,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8914,""champLevel"":12,""championId"":59,""champio'"
328,"b'nName"":""JarvanIV"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":147,""damageDealtToObj'"
329,"b'ectives"":31739,""damageDealtToTurrets"":147,""damageSelfMitigated"":17540,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""double'"
330,"b'Kills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firs'"
331,"b'tBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
332,"b'etBackPings"":0,""goldEarned"":9261,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
333,"b'owns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1028,""item2"":2055,""item3"":3071,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchas'"
334,"b'ed"":20,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longest'"
335,"b'TimeSpentLiving"":385,""magicDamageDealt"":8574,""magicDamageDealtToChampions"":894,""magicDamageTaken"":3109,""needVisionPings"":0,""neut'"
336,"b'ralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
337,"b'ings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
338,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":16,""var2"":0,""var3"":0},{""perk"":9111,""var1"":828,""var2"":340,""var3"":0},{""perk"":'"
339,"b'9104,""var1"":7,""var2"":50,""var3"":0},{""perk"":8014,""var1"":290,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
340,"b's"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":843'"
341,"b'56,""physicalDamageDealtToChampions"":7787,""physicalDamageTaken"":9917,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
342,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DW'"
343,"b'jcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
344,"b'tInGame"":0,""spell1Casts"":81,""spell2Casts"":61,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,""summoner'"
345,"b'1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":379,""s'"
346,"b'ummonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlay'"
347,"b'ed"":1158,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":121518,""totalDamageDealtToChampions"":8725,""totalDamageShieldedOnTe'"
348,"b'ammates"":0,""totalDamageTaken"":13345,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8574,""totalHealsOnTeammates"":0,""totalMinionsKi'"
349,"b'lled"":16,""totalTimeCCDealt"":333,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28587,""trueDamage'"
350,"b'DealtToChampions"":43,""trueDamageTaken"":318,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPin'"
351,"b'gs"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0'"
352,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170'"
353,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
354,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7462643959784514,""controlWardsPlaced"":2,'"
355,"b'""damagePerMinute"":553.8005034914173,""damageTakenOnTeamPercentage"":0.19552816237250284,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
356,"b'mps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
357,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonster'"
358,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
359,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.3073187,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":11'"
360,"b'59.0539976999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.7972864691238,""hadOpenNexus"":0,""highestCrowdCo'"
361,"b'ntrolScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
362,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.380'"
363,"b'95238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungl'"
364,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
365,"b'ill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
366,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
367,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
368,"b'icItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
369,"b'0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
370,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":11,""sno'"
371,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
372,"b'ight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
373,"b'kedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.233499670'"
374,"b'2072978,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""'"
375,"b'turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
376,"b'ageLaneOpponent"":0.4865988492965698,""visionScorePerMinute"":0.9546533563744554,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""ward'"
377,"b'sGuarded"":0},""champExperience"":9073,""champLevel"":12,""championId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings""'"
378,"b':2,""consumablesPurchased"":4,""damageDealtToBuildings"":1528,""damageDealtToObjectives"":1528,""damageDealtToTurrets"":1528,""damageSelf'"
379,"b'Mitigated"":4610,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
380,"b',""enemyMissingPings"":4,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
381,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7684,""goldSpent"":6700,""ho'"
382,"b'ldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":0,""it'"
383,"b'em2"":6657,""item3"":1082,""item4"":3070,""item5"":3020,""item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""lar'"
384,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":831,""magicDamageDealt"":60641,""magicD'"
385,"b'amageDealtToChampions"":8947,""magicDamageTaken"":1944,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
386,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
387,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":9'"
388,"b'22,""var2"":0,""var3"":0},{""perk"":8139,""var1"":367,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":16,""var3"":6},{""perk"":8105,""var1"":6'"
389,"b',""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1923,""var2"":0,""var3"":0},{""perk"":8'"
390,"b'299,""var1"":241,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7041,""physicalDamageDealtToChampions"":1205,""physicalDam'"
391,"b'ageTaken"":8447,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
392,"b'ofileIcon"":5736,""pushPings"":0,""puuid"":""_b7Wyjs9q7E2WgfXoGxTO4I1nne7O2ID_l9U6BXFTD9whGr6khoRp7gLiDpiAow4fb2Ggypt9D7aeA"",""quadraKi'"
393,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":10,""spell3C'"
394,"b'asts"":43,""spell4Casts"":66,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
395,"b'd"":""Scpr0tO6Uo1vP32T1GfBXaHWVzaeuNq3yQbfm75S-ZvpEEkM6oGACM2tIA"",""summonerLevel"":164,""summonerName"":""\xec\x82\xac\xeb\xa7\x89\xec\x97\xac\xec\x9a\xb0\xea\xb7\x80\xeb\x8b\xb9\xea\xb8\xb0\xea\xb8\xb0"",""t'"
396,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1158,""totalAllyJungleMinionsKi'"
397,"b'lled"":0,""totalDamageDealt"":68228,""totalDamageDealtToChampions"":10698,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10771'"
398,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1328,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":619,""t'"
399,"b'otalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":545,""trueDamageDealtToChampions"":545,""trueDamageTak'"
400,"b'en"":380,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWards'"
401,"b'BoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":1,""baronK'"
402,"b'ills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJu'"
403,"b'ngleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
404,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.481133111922832,""controlWardsPlaced"":1,""damagePerMinute"":635.9993067840657'"
405,"b',""damageTakenOnTeamPercentage"":0.21889235673307858,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
406,"b':0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":335.0127615,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAn'"
407,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonst'"
408,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
409,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.3073187,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
410,"b'1159.0539976999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.71618745912383,""hadOpenNexus"":0,""highestCham'"
411,"b'pionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
412,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.76'"
413,"b'19047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
414,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
415,"b'ill"":9,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
416,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
417,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
418,"b'siveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
419,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
420,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""ski'"
421,"b'llshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
422,"b'ThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
423,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
424,"b'rcentage"":0.2681572650257637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,'"
425,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
426,"b':0,""visionScoreAdvantageLaneOpponent"":0.3565438985824585,""visionScorePerMinute"":0.8134061242154973,""wardTakedowns"":3,""wardTakedo'"
427,"b'wnsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7428,""champLevel"":11,""championId"":50,""championName"":""Swain"",""championTransfo'"
428,"b'rm"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":3067,""damageDealtToObjectives"":3381,""damageDealtToTurre'"
429,"b'ts"":3067,""damageSelfMitigated"":6180,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligible'"
430,"b'ForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
431,"b'st"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8938'"
432,"b',""goldSpent"":8750,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
433,"b'0"":3157,""item1"":2055,""item2"":1056,""item3"":1001,""item4"":6653,""item5"":3041,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kil'"
434,"b'ls"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":730,""magicDa'"
435,"b'mageDealt"":73528,""magicDamageDealtToChampions"":10395,""magicDamageTaken"":2929,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexus'"
436,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":9,""'"
437,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
438,"b'ns"":[{""perk"":8010,""var1"":70,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2808,""var2"":0,""var3"":0},{""perk"":9105,""var1"":8,""var2"":50,""var3'"
439,"b'"":0},{""perk"":8299,""var1"":165,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":155,""'"
440,"b'var2"":0,""var3"":0},{""perk"":8429,""var1"":37,""var2"":12,""var3"":10}],""style"":8400}]},""physicalDamageDealt"":12124,""physicalDamageDealtT'"
441,"b'oChampions"":1890,""physicalDamageTaken"":8627,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
442,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""g8lIEPu5xFHSHiITy5Wyz6etV7pFRF_v0kdHR78SsVInktvCAFsTMvz066_h'"
443,"b'4mwHxEJrvWQkDaJsKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
444,"b':66,""spell2Casts"":28,""spell3Casts"":56,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":'"
445,"b'2,""summoner2Id"":4,""summonerId"":""3evFrb8KjxL-Nv0BQqh7i7oscYe9eLDVmQqwBAzS6B13MoXOyniHTCgecQ"",""summonerLevel"":100,""summonerName"":""'"
446,"b'asyuu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":28,""timePlayed"":1158,""totalAllyJungle'"
447,"b'MinionsKilled"":4,""totalDamageDealt"":85652,""totalDamageDealtToChampions"":12285,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
448,"b'en"":12058,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3683,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDeal'"
449,"b't"":167,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDama'"
450,"b'geTaken"":501,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""vision'"
451,"b'WardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":15,""baitPings"":0,""'"
452,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":67,""acesBefore15Minutes"":0,""all'"
453,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
454,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6604576293417326,""controlWardsPlaced"":5,""damagePerMinute"":305.0549810'"
455,"b'5707454,""damageTakenOnTeamPercentage"":0.22326154437625545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
456,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":335.0127615,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
457,"b'eHealAndShielding"":1199.4197998046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
458,"b'ns"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
459,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.3073187,""flawlessAces"":0,""fullTeamT'"
460,"b'akedown"":1,""gameLength"":1159.0539976999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.42269167314225,""hadO'"
461,"b'penNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
462,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.75,""killAfterHiddenWithAlly"":0,""ki'"
463,"b'llParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
464,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
465,"b'nockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendar'"
466,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
467,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
468,"b'ressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
469,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
470,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""'"
471,"b'skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survi'"
472,"b'vedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
473,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
474,"b'Percentage"":0.1286207524602301,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
475,"b'4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecall'"
476,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.1130441427230835,""visionScorePerMinute"":1.7407013284106754,""wardTakedowns"":5,""wardTak'"
477,"b'edownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6209,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTr'"
478,"b'ansform"":0,""commandPings"":12,""consumablesPurchased"":10,""damageDealtToBuildings"":507,""damageDealtToObjectives"":1273,""damageDealtT'"
479,"b'oTurrets"":507,""damageSelfMitigated"":8223,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eli'"
480,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
