,0
320,"b'ills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
321,"b'edowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
322,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08175406775035642,""teamElderDragonKills"":0,""tea'"
323,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twenty'"
324,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10494142770767212,'"
325,"b'""visionScorePerMinute"":0.8117698780269493,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5341,'"
326,"b'""champLevel"":9,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDe'"
327,"b'altToBuildings"":2129,""damageDealtToObjectives"":15923,""damageDealtToTurrets"":2129,""damageSelfMitigated"":9620,""dangerPings"":0,""dea'"
328,"b'ths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionP'"
329,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
330,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6165,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""JU'"
331,"b'NGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":6662,""item2"":0,""item3"":1102,""item4"":3158'"
332,"b',""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
333,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":229,""magicDamageDealt"":1963,""magicDamageDealtToChampions"":368,""magicDamage'"
334,"b'Taken"":653,""needVisionPings"":0,""neutralMinionsKilled"":59,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
335,"b'bjectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
336,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8275,""var1"":'"
337,"b'21,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4626,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200},{""desc'"
338,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}],""style"":830'"
339,"b'0}]},""physicalDamageDealt"":53989,""physicalDamageDealtToChampions"":2883,""physicalDamageTaken"":8871,""placement"":0,""playerAugment1""'"
340,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4151,""pushPings"":0,""puuid"":""55Im3w'"
341,"b'3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
342,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":16,""spell3Casts"":25,""spell4Casts"":1,""subteamPlacement"":0'"
343,"b',""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""fxIE3SKQ1t64vUF8fefuHrCb0rlN8Q2pjmshaeCG'"
344,"b'tGVtEUW3"",""summonerLevel"":474,""summonerName"":""DK Lucid"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeC'"
345,"b'CingOthers"":18,""timePlayed"":935,""totalAllyJungleMinionsKilled"":37,""totalDamageDealt"":73971,""totalDamageDealtToChampions"":3508,""t'"
346,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9587,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4335,""totalHealsOnTeammat'"
347,"b'es"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":510,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
348,"b'lt"":18018,""trueDamageDealtToChampions"":257,""trueDamageTaken"":62,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills'"
349,"b'"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings'"
350,"b'"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount'"
351,"b'"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
352,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07713544122226375,""'"
353,"b'controlWardsPlaced"":2,""damagePerMinute"":983.3488118071175,""damageTakenOnTeamPercentage"":0.25544209330637346,""dancedWithRiftHeral'"
354,"b'd"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
355,"b'"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
356,"b'7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
357,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":567.3632388999999,""flawlessAces"":0,""fullTeam'"
358,"b'Takedown"":0,""gameLength"":935.2685673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":612.5930282894583,""hadOpenNexu'"
359,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
360,"b':0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":9,""killAfterHiddenWithAlly"":0,""killPar'"
361,"b'ticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOther'"
362,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
363,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount'"
364,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime'"
365,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
366,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
367,"b'fectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
368,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":11,""snowballs'"
369,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
370,"b'2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
371,"b'sFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.357160838235056'"
372,"b'84,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""tur'"
373,"b'retTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
374,"b'isionScoreAdvantageLaneOpponent"":0.3749353885650635,""visionScorePerMinute"":0.7140532235219871,""wardTakedowns"":0,""wardTakedownsBe'"
375,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":8459,""champLevel"":11,""championId"":7,""championName"":""Leblanc"",""championTransform"":'"
376,"b'0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":9127,""damageDealtToObjectives"":9127,""damageDealtToTurrets"":'"
377,"b'9127,""damageSelfMitigated"":4477,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
378,"b'rogression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fa'"
379,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9548,""gol'"
380,"b'dSpent"":8010,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":10'"
381,"b'82,""item1"":3087,""item2"":3020,""item3"":4636,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane'"
382,"b'"":""NONE"",""largestCriticalStrike"":234,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":'"
383,"b'63502,""magicDamageDealtToChampions"":9058,""magicDamageTaken"":740,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
384,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,'"
385,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
386,"b'021,""var1"":3113,""var2"":2329,""var3"":0},{""perk"":8009,""var1"":1694,""var2"":0,""var3"":0},{""perk"":9104,""var1"":9,""var2"":50,""var3"":0},{""pe'"
387,"b'rk"":8014,""var1"":265,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":284'"
388,"b',""var3"":0},{""perk"":8233,""var1"":8,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":27556,""physicalDamageDealtToChampion'"
389,"b's"":6120,""physicalDamageTaken"":8644,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
390,"b'ayerSubteamId"":0,""profileIcon"":5170,""pushPings"":0,""puuid"":""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28d'"
391,"b'Iec6G1m6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spel'"
392,"b'l2Casts"":74,""spell3Casts"":20,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summo'"
393,"b'ner2Id"":4,""summonerId"":""JI3JhtZuxS5384wWeDqb6pMIQmasBLY4OumSAdIe8bnblUY"",""summonerLevel"":594,""summonerName"":""\xea\xb0\x88\xeb\x9d\xbc\xed\x8c\x8c\xec\x82\xac\xec\x9a\xb0\xeb\xa5\xb4\xec'"
394,"b'\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":935,""totalAllyJungleMini'"
395,"b'onsKilled"":0,""totalDamageDealt"":91754,""totalDamageDealtToChampions"":15328,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
396,"b'9805,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3740,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":11'"
397,"b'1,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":695,""trueDamageDealtToChampions"":150,""trueDamage'"
398,"b'Taken"":419,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWa'"
399,"b'rdsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baro'"
400,"b'nKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJ'"
401,"b'ungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
402,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15292081451308287,""controlWardsPlaced"":1,""damagePerMinute"":635.0719700515'"
403,"b'483,""damageTakenOnTeamPercentage"":0.20029971750573755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWind'"
404,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
405,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
406,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
407,"b'ed"":1,""firstTurretKilledTime"":567.3632388999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":935.2685673,""getTakedownsInAl'"
408,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":612.1233478585013,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
409,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
410,"b'"":3,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
411,"b'ingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
412,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
413,"b':77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71.00000002980232,""max'"
414,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
415,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
416,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1'"
417,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
418,"b'tleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,'"
419,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGaini'"
420,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
421,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23066366119501744,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
422,"b'eDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""tw'"
423,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4457738399505615,""visionScorePerMinute"":0.460804'"
424,"b'32362301943,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6684,""champLevel"":10,""championId"":1'"
425,"b'8,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":13910,""dama'"
426,"b'geDealtToObjectives"":13910,""damageDealtToTurrets"":13910,""damageSelfMitigated"":3686,""dangerPings"":0,""deaths"":0,""detectorWardsPlac'"
427,"b'ed"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist'"
428,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
429,"b'ender"":true,""getBackPings"":0,""goldEarned"":9541,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""'"
430,"b'inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":0,""item3"":3006,""item4"":6675,""item5"":0,""item6"":3363,""i'"
431,"b'temsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":369,""largestKillingSpree"":7,""largestMultiKil'"
432,"b'l"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":19073,""magicDamageDealtToChampions"":1522,""magicDamageTaken"":854,""needVisionPi'"
433,"b'ngs"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
434,"b',""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
435,"b'description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":2,""var3"":0},{""perk"":9111,""var1"":617,""var2"":200,""var3"":0}'"
436,"b',{""perk"":9103,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":424,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
437,"b'selections"":[{""perk"":8473,""var1"":169,""var2"":0,""var3"":0},{""perk"":8451,""var1"":131,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
438,"b'ageDealt"":80347,""physicalDamageDealtToChampions"":8320,""physicalDamageTaken"":6661,""placement"":0,""playerAugment1"":0,""playerAugment'"
439,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJ'"
440,"b'Uh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
441,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":23,""spell3Casts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts""'"
442,"b':1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLe'"
443,"b'vel"":451,""summonerName"":""NS Jiwoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePl'"
444,"b'ayed"":935,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":99696,""totalDamageDealtToChampions"":9899,""totalDamageShieldedOnTea'"
445,"b'mmates"":0,""totalDamageTaken"":7688,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2695,""totalHealsOnTeammates"":0,""totalMinionsKill'"
446,"b'ed"":150,""totalTimeCCDealt"":56,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":276,""trueDamageDealt'"
447,"b'ToChampions"":56,""trueDamageTaken"":173,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
448,"b',""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
449,"b'sts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":53,""acesB'"
450,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
451,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5653262071304083,""controlWardsPlaced"":5,""damage'"
452,"b'PerMinute"":266.63793148934474,""damageTakenOnTeamPercentage"":0.12071299291707477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
453,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldi'"
454,"b'ng"":660.333251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJung'"
455,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
456,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":567.3632388999999,""flawlessAces"":0,""fullTeamTakedown"":0,'"
457,"b'""gameLength"":935.2685673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.85530700928433,""hadOpenNexus"":0,""immob'"
458,"b'ilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
459,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.43478260869565216,""kil'"
460,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
461,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillSh'"
462,"b'otsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
463,"b'ntageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
464,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
465,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""p'"
466,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
467,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
468,"b'"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
469,"b'wns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlc'"
470,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0968452150168213,""teamElderDragonKills"":0,""teamR'"
471,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMi'"
472,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04279977083206177,""v'"
473,"b'isionScorePerMinute"":1.529593978827196,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5139,""ch'"
474,"b'ampLevel"":9,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":13,""damageDea'"
475,"b'ltToBuildings"":2283,""damageDealtToObjectives"":2283,""damageDealtToTurrets"":2283,""damageSelfMitigated"":4410,""dangerPings"":0,""death'"
476,"b's"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPin'"
477,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
478,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5609,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""UTIL'"
479,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2010,""item1"":3855,""item2"":0,""item3"":3001,""item4"":3023,'"
480,"b'""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
481,"b'gSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":867,""magicDamageDealt"":8848,""magicDamageDealtToChampions"":3065,""magicDam'"
