,0
319,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skill'"
320,"b'shotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedTh'"
321,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
322,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
323,"b'entage"":0.25495549153894026,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
324,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
325,"b',""visionScoreAdvantageLaneOpponent"":-0.19548773765563965,""visionScorePerMinute"":0.7145322339169674,""wardTakedowns"":0,""wardTakedo'"
326,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8522,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""championTran'"
327,"b'sform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11190,""damageDealtToTurr'"
328,"b'ets"":0,""damageSelfMitigated"":3229,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleFo'"
329,"b'rProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
330,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8757,'"
331,"b'""goldSpent"":7300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
332,"b'"":2420,""item1"":3020,""item2"":0,""item3"":0,""item4"":6655,""item5"":3041,""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":7,""'"
333,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDea'"
334,"b'lt"":96342,""magicDamageDealtToChampions"":10960,""magicDamageTaken"":2580,""needVisionPings"":0,""neutralMinionsKilled"":110,""nexusKills'"
335,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""penta'"
336,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
337,"b'{""perk"":8128,""var1"":1025,""var2"":14,""var3"":0},{""perk"":8126,""var1"":404,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0'"
338,"b'},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2""'"
339,"b':20,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11200,""physicalDamageDealtToChampi'"
340,"b'ons"":1053,""physicalDamageTaken"":5972,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
341,"b'playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFu'"
342,"b'R5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""s'"
343,"b'pell2Casts"":28,""spell3Casts"":51,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""su'"
344,"b'mmoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":248,""summonerName"":""255 '"
345,"b' A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":969,""totalAllyJung'"
346,"b'leMinionsKilled"":79,""totalDamageDealt"":125888,""totalDamageDealtToChampions"":13081,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
347,"b'eTaken"":8589,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":4406,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDe'"
348,"b'alt"":488,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18345,""trueDamageDealtToChampions"":1068,'"
349,"b'""trueDamageTaken"":36,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11'"
350,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPing'"
351,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes""'"
352,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complete'"
353,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23424069037640577,""controlWardsPlaced"":1,""damagePerMinute"":8'"
354,"b'37.0032781373701,""damageTakenOnTeamPercentage"":0.24430713915806604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
355,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
356,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":2,""epicMonst'"
357,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
358,"b'irstTurretKilled"":1,""firstTurretKilledTime"":895.3725793,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.5754757,""getTaked'"
359,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.05071595245283,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
360,"b'KillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
361,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDa'"
362,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
363,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneM'"
364,"b'inionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
365,"b'2.400000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
366,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
367,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""played'"
368,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
369,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
370,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns""'"
371,"b':6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0'"
372,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2636028828583774,""teamElderDragonKills"":0,""teamRiftHer'"
373,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
374,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1631486415863037,""visionSco'"
375,"b'rePerMinute"":0.7252296497621822,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7833,""champLeve'"
376,"b'l"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuil'"
377,"b'dings"":2903,""damageDealtToObjectives"":3090,""damageDealtToTurrets"":2903,""damageSelfMitigated"":7000,""dangerPings"":0,""deaths"":4,""de'"
378,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""f'"
379,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
380,"b'""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7143,""goldSpent"":6525,""holdPings"":1,""individualPosition"":""MIDDLE"",""inh'"
381,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":2031,""item2"":6692,""item3"":3070,""item4"":3111,""item5'"
382,"b'"":1036,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
383,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":258,""magicDamageDealt"":7918,""magicDamageDealtToChampions"":2802,""magicDamageTak'"
384,"b'en"":5909,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
385,"b'ctivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
386,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":338,""var2"":328,""var3"":0},{""perk"":8304,""var1'"
387,"b'"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
388,"b'iption"":""subStyle"",""selections"":[{""perk"":8451,""var1"":116,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1117,""var2"":0,""var3"":0}],""style""'"
389,"b':8400}]},""physicalDamageDealt"":58633,""physicalDamageDealtToChampions"":10400,""physicalDamageTaken"":4106,""placement"":0,""playerAugm'"
390,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""V'"
391,"b'oOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
392,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":50,""spell3Casts"":46,""spell4Casts"":79,""subteamPlacem'"
393,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""fV-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxE'"
394,"b'fGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":448,""summonerName"":""DK Saint"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
395,"b'MIDDLE"",""timeCCingOthers"":7,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66874,""totalDamageDealtToChampi'"
396,"b'ons"":13525,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10188,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":721,""totalH'"
397,"b'ealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":89,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""'"
398,"b'trueDamageDealt"":322,""trueDamageDealtToChampions"":322,""trueDamageTaken"":171,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,'"
399,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},'"
400,"b'{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12Assis'"
401,"b'tStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
402,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":687.71240480'"
403,"b'25775,""damageTakenOnTeamPercentage"":0.1766361958523271,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWin'"
404,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
405,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
406,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
407,"b'led"":1,""firstTurretKilledTime"":895.3725793,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.5754757,""getTakedownsInAllLane'"
408,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":510.9343485661557,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
409,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
410,"b'kda"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
411,"b'ees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
412,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":62,""'"
413,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.75,""maxKillDeficit"":1,""m'"
414,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
415,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
416,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositi'"
417,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
418,"b'""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
419,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfte'"
420,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEne'"
421,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2165857377367099,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
422,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
423,"b'5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5821652412414551,""visionScorePerMinute"":0.4'"
424,"b'621154636173188,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7982,""champLevel"":11,""championI'"
425,"b'd"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":2362,""dam'"
426,"b'ageDealtToObjectives"":5451,""damageDealtToTurrets"":2362,""damageSelfMitigated"":3380,""dangerPings"":0,""deaths"":0,""detectorWardsPlace'"
427,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist""'"
428,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
429,"b'ender"":true,""getBackPings"":4,""goldEarned"":8256,""goldSpent"":8033,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
430,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3004,""item3"":1036,""item4"":3158,""item5"":0,""item6"":3363'"
431,"b',""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKi'"
432,"b'll"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":5358,""magicDamageDealtToChampions"":2639,""magicDamageTaken"":1102,""needVisionP'"
433,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
434,"b'0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
435,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":39,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2691,""var2"":0,""var3"":0}'"
436,"b',{""perk"":9103,""var1"":14,""var2"":0,""var3"":0},{""perk"":8017,""var1"":50,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
437,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
438,"b'alt"":60243,""physicalDamageDealtToChampions"":8446,""physicalDamageTaken"":6048,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
439,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPb'"
440,"b'Ac2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
441,"b'rdsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":32,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""'"
442,"b'summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel""'"
443,"b':1004,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlay'"
444,"b'ed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67699,""totalDamageDealtToChampions"":11113,""totalDamageShieldedOnTeam'"
445,"b'mates"":0,""totalDamageTaken"":7366,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3411,""totalHealsOnTeammates"":0,""totalMinionsKille'"
446,"b'd"":142,""totalTimeCCDealt"":47,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2097,""trueDamageDealt'"
447,"b'ToChampions"":26,""trueDamageTaken"":215,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
448,"b',""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
449,"b'sts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""aces'"
450,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
451,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4725915707275763,""controlWardsPlaced"":2,""damag'"
452,"b'ePerMinute"":368.7276605432812,""damageTakenOnTeamPercentage"":0.13604088919216728,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
453,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":661.7019644,""earlyLaningPhaseGoldExp'"
454,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
455,"b'zations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
456,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":895.3725793,""flawlessAces"":0,""full'"
457,"b'TeamTakedown"":0,""gameLength"":969.5754757,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.08069954517316,""hadOpe'"
458,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
459,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":4,""killPa'"
460,"b'rticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOth'"
461,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
462,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
463,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
464,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
465,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
466,"b'rfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
467,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowball'"
468,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
469,"b':4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
470,"b'wnsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.116125798844'"
471,"b'1019,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
472,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
473,"b'aneOpponent"":-0.18598037958145142,""visionScorePerMinute"":1.334573018015567,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGu'"
474,"b'arded"":0},""champExperience"":4545,""champLevel"":8,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":5'"
475,"b',""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1318,""damageDealtToTurrets"":0,""damageSelfMitigate'"
476,"b'd"":4306,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
477,"b'issingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
478,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6352,""goldSpent"":5500,""holdPings'"
479,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2055,""item2'"
480,"b'"":3047,""item3"":3155,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCr'"
481,"b'iticalStrike"":30,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":202,""magicDamageDealt"":3474,""magicDamageD'"
