,0
321,"b'ved"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
322,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst'"
323,"b'10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.000000029'"
324,"b'802322,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.0000000298023'"
325,"b'2,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":4636,""'"
326,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
327,"b'""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
328,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":14.220105300000114,""skil'"
329,"b'lshotsDodged"":44,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigi'"
330,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0'"
331,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKi'"
332,"b'lls"":1,""teamDamagePercentage"":0.33921833233124515,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
333,"b'turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
334,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23072361946105957,""visionScorePerMinute"":1.4468091049583798,""wardTak'"
335,"b'edowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12815,""champLevel"":14,""championId"":76,""championName"":""N'"
336,"b'idalee"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":2842,""damageDealtToObjectives""'"
337,"b':37482,""damageDealtToTurrets"":2842,""damageSelfMitigated"":14832,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":'"
338,"b'1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
339,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
340,"b'ackPings"":12,""goldEarned"":13265,""goldSpent"":11075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTaked'"
341,"b'owns"":1,""inhibitorsLost"":0,""item0"":3108,""item1"":3135,""item2"":2421,""item3"":4636,""item4"":3041,""item5"":3020,""item6"":3364,""itemsPurc'"
342,"b'hased"":20,""killingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":4,""l'"
343,"b'ongestTimeSpentLiving"":862,""magicDamageDealt"":141593,""magicDamageDealtToChampions"":26904,""magicDamageTaken"":9055,""needVisionPing'"
344,"b's"":0,""neutralMinionsKilled"":126,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
345,"b',""onMyWayPings"":48,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{'"
346,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2089,""var2"":21,""var3"":0},{""perk"":8143,""var1"":796,""var2"":0,""var3"":'"
347,"b'0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle'"
348,"b'"",""selections"":[{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDam'"
349,"b'ageDealt"":16395,""physicalDamageDealtToChampions"":1055,""physicalDamageTaken"":17801,""placement"":0,""playerAugment1"":0,""playerAugmen'"
350,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy'"
351,"b'4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
352,"b'tWardsBoughtInGame"":0,""spell1Casts"":233,""spell2Casts"":240,""spell3Casts"":172,""spell4Casts"":256,""subteamPlacement"":0,""summoner1Cas'"
353,"b'ts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5J'"
354,"b'L_g"",""summonerLevel"":125,""summonerName"":""toy doll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingO'"
355,"b'thers"":8,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":189799,""totalDamageDealtToChampions"":28972,""tota'"
356,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":26947,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":19019,""totalHealsOnTeammat'"
357,"b'es"":3699,""totalMinionsKilled"":30,""totalTimeCCDealt"":86,""totalTimeSpentDead"":62,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageD'"
358,"b'ealt"":31810,""trueDamageDealtToChampions"":1011,""trueDamageTaken"":90,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKi'"
359,"b'lls"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":14,""win"":true},{""allInP'"
360,"b'ings"":0,""assistMePings"":10,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
361,"b'kCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
362,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
363,"b'overageInRiverOrEnemyHalf"":0.5910962530331542,""controlWardsPlaced"":2,""damagePerMinute"":652.457336319965,""damageTakenOnTeamPercen'"
364,"b'tage"":0.18262847152903333,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragon'"
365,"b'Takedowns"":0,""earliestBaron"":1417.7102395,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
366,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
367,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
368,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1513.2472913,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
369,"b'ute"":425.9447029408009,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initia'"
370,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
371,"b':2.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
372,"b'"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
373,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":77,""lan'"
374,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.20000001788139,""maxKillDefi'"
375,"b'cit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
376,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":'"
377,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSe'"
378,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
379,"b'mDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.29037489999996,""skillshotsDodged"":46,""skillshotsHit"":36,""'"
380,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
381,"b'InFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0'"
382,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19266'"
383,"b'642948896018,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns'"
384,"b'"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAd'"
385,"b'vantageLaneOpponent"":-0.2121092677116394,""visionScorePerMinute"":0.6178831443363021,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,'"
386,"b'""wardsGuarded"":0},""champExperience"":13197,""champLevel"":15,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""com'"
387,"b'mandPings"":19,""consumablesPurchased"":4,""damageDealtToBuildings"":4214,""damageDealtToObjectives"":7061,""damageDealtToTurrets"":4214,'"
388,"b'""damageSelfMitigated"":11022,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
389,"b'ession"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
390,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":10742,""go'"
391,"b'ldSpent"":9750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3'"
392,"b'157,""item1"":6656,""item2"":3916,""item3"":1082,""item4"":3158,""item5"":3145,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":'"
393,"b'3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":482,""magicDama'"
394,"b'geDealt"":118705,""magicDamageDealtToChampions"":13732,""magicDamageTaken"":7493,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusK'"
395,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":8,""p'"
396,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
397,"b's"":[{""perk"":8112,""var1"":1219,""var2"":0,""var3"":0},{""perk"":8126,""var1"":776,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3'"
398,"b'"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""va'"
399,"b'r2"":749,""var3"":0},{""perk"":8237,""var1"":469,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12469,""physicalDamageDealtTo'"
400,"b'Champions"":2036,""physicalDamageTaken"":12564,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
401,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSz'"
402,"b'UrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":10'"
403,"b'4,""spell2Casts"":45,""spell3Casts"":66,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3'"
404,"b',""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":76,""summonerName"":""25'"
405,"b'5  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":49,""timePlayed"":1513,""totalAllyJun'"
406,"b'gleMinionsKilled"":1,""totalDamageDealt"":131860,""totalDamageDealtToChampions"":16455,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
407,"b'eTaken"":20297,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2679,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCC'"
408,"b'Dealt"":540,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":686,""trueDamageDealtToChampions"":686,'"
409,"b'""trueDamageTaken"":238,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
410,"b'5,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPin'"
411,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes'"
412,"b'"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
413,"b'bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29748427939578226,""'"
414,"b'controlWardsPlaced"":1,""damagePerMinute"":667.906753739649,""damageTakenOnTeamPercentage"":0.18330478176148554,""dancedWithRiftHerald'"
415,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":48,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1417.7102395,""ear'"
416,"b'liestDragonTakedown"":1326.7600837999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1697.0096435546875,""eld'"
417,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":2,""epicMon'"
418,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
419,"b'""fastestLegendary"":1474.2724289999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1513.2472913,""get'"
420,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":561.169330110269,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initia'"
421,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
422,"b'rePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurviv'"
423,"b'ed"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
424,"b'llsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
425,"b't10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
426,"b'eficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
427,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minute'"
428,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedCham'"
429,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAlly'"
430,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":245,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
431,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,'"
432,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":3,""t'"
433,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19722854248277494,""teamElderDragonKills"":0,""teamRiftHeral'"
434,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
435,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09500360488891602,""visionSco'"
436,"b'rePerMinute"":0.9583834679014789,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12832,""champLev'"
437,"b'el"":14,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":2,""damageDealtToBu'"
438,"b'ildings"":7045,""damageDealtToObjectives"":18805,""damageDealtToTurrets"":7045,""damageSelfMitigated"":14212,""dangerPings"":0,""deaths"":3'"
439,"b',""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings""'"
440,"b':2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
441,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14153,""goldSpent"":12625,""holdPings"":0,""individualPosition"":""BOTT'"
442,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1038,""item1"":2420,""item2"":3111,""item3"":3156,""item4"":667'"
443,"b'5,""item5"":6676,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":688,""larges'"
444,"b'tKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":530,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDa'"
445,"b'mageTaken"":7342,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
446,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
447,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":273,""var2"":0,""var3"":0},{""perk"":9111,'"
448,"b'""var1"":1074,""var2"":340,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":740,""var2"":0,""var3"":0}],""style"":'"
449,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
450,"b',""style"":8300}]},""physicalDamageDealt"":125894,""physicalDamageDealtToChampions"":16552,""physicalDamageTaken"":11956,""placement"":0,""'"
451,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""'"
452,"b'puuid"":""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CXt4rO1gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
453,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":11,""spell3Casts"":38,""spell4Casts"":6,""subtea'"
454,"b'mPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":21,""summonerId"":""A2D1SD3HIEgblOqcDOtN20yPCF3yu'"
455,"b'z9htdFR1HWL0IwIvLHWNt1KVxmmGA"",""summonerLevel"":41,""summonerName"":""LifeGoesOn1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
456,"b'sition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":126907,""totalDamageDe'"
457,"b'altToChampions"":16845,""totalDamageShieldedOnTeammates"":261,""totalDamageTaken"":20372,""totalEnemyJungleMinionsKilled"":2,""totalHeal'"
458,"b'"":7894,""totalHealsOnTeammates"":1435,""totalMinionsKilled"":181,""totalTimeCCDealt"":94,""totalTimeSpentDead"":74,""totalUnitsHealed"":5,'"
459,"b'""tripleKills"":0,""trueDamageDealt"":1012,""trueDamageDealtToChampions"":292,""trueDamageTaken"":1072,""turretKills"":2,""turretTakedowns""'"
460,"b':5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPla'"
461,"b'ced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
462,"b'hallenges"":{""12AssistStreakCount"":1,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvanta'"
463,"b'geOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
464,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7705391355422808,""controlWardsPlaced"":11,""damagePerMinute"":331.993227049432'"
465,"b'8,""damageTakenOnTeamPercentage"":0.20634651532576206,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
466,"b'"":36,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1417.7102395,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
467,"b'ding"":6567.0341796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":81,""enemyJun'"
468,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
469,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1513.2472913,""getTakedownsIn'"
470,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.85582822688383,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCou'"
471,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
472,"b'Fall"":0,""kda"":6.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7352941176470589,""killedChampTookFullTeamDamageSurvived"":0,'"
473,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
474,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":16,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
475,"b'nutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDefici'"
476,"b't"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
477,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,'"
478,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSele'"
479,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
480,"b'eath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.220105300000114,""skillshotsDodged"":184,""skillshotsHit"":0,""s'"
481,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
482,"b'InFight"":11,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
483,"b'0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0980'"
