,0
320,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
321,"b'""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
322,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":11,""snowb'"
323,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
324,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
325,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16305883777'"
326,"b'063204,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
327,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
328,"b'eLaneOpponent"":0.09279990196228027,""visionScorePerMinute"":1.297938338349783,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsG'"
329,"b'uarded"":0},""champExperience"":6607,""champLevel"":10,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":'"
330,"b'11,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8939,""damageDealtToTurrets"":0,""damageSelfMitiga'"
331,"b'ted"":7515,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
332,"b'yMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
333,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6444,""goldSpent"":6225,""holdPin'"
334,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1101,""item1"":3814,""item'"
335,"b'2"":6029,""item3"":3051,""item4"":1028,""item5"":2422,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""large'"
336,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":734,""magicDamageDealt"":0,""magicDamageD'"
337,"b'ealtToChampions"":0,""magicDamageTaken"":4678,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
338,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
339,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":54,""var2""'"
340,"b':0,""var3"":0},{""perk"":9111,""var1"":251,""var2"":100,""var3"":0},{""perk"":9105,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":113,""va'"
341,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""v'"
342,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60986,""physicalDamageDealtToChampions"":4106,""physicalDamageTake'"
343,"b'n"":9244,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
344,"b'on"":5799,""pushPings"":0,""puuid"":""n279KwStr8VHWEZVsX7sCeO5vTIKrpKVCS8m82V1OQA-qgUX7AYSpXb2FoRwmWq0ULSNmXE0sI56_g"",""quadraKills"":0,'"
345,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":87,""spell3Casts"":'"
346,"b'52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9c'"
347,"b'Yv7AyNnJQbqk1vnNikmNc7EydIUpw57zROqQzUQuC1EJIh0mDZ-n0orA"",""summonerLevel"":90,""summonerName"":""qqqqqzzz"",""teamEarlySurrendered"":fa'"
348,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1059,""totalAllyJungleMinionsKilled"":66,""totalDamageDe'"
349,"b'alt"":87222,""totalDamageDealtToChampions"":5013,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14102,""totalEnemyJungleMinio'"
350,"b'nsKilled"":4,""totalHeal"":8427,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":163,""totalTimeSpentDead"":60,""t'"
351,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26236,""trueDamageDealtToChampions"":907,""trueDamageTaken"":179,""turretKills"":'"
352,"b'0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wards'"
353,"b'Killed"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":6,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
354,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
355,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
356,"b'laced"":0,""damagePerMinute"":474.8169120788427,""damageTakenOnTeamPercentage"":0.20037408986519326,""dancedWithRiftHerald"":0,""deathsB'"
357,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
358,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
359,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
360,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1059.3167822,""getTakedownsInAl'"
361,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.4039203662349,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
362,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
363,"b'"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
364,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
365,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":55,""laning'"
366,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLea'"
367,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
368,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
369,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
370,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
371,"b'Dodged"":1,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
372,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
373,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
374,"b'teamDamagePercentage"":0.27266407363915646,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
375,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""un'"
376,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45571404695510864,""visionScorePerMinute"":0.5711000724984844,""wardTakedowns""'"
377,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6476,""champLevel"":10,""championId"":68,""championName"":""Rumble"",""'"
378,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
379,"b'ltToTurrets"":0,""damageSelfMitigated"":6752,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
380,"b'igibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
381,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
382,"b'"":5568,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
383,"b',""item0"":2424,""item1"":0,""item2"":1082,""item3"":1056,""item4"":4636,""item5"":3020,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""'"
384,"b'kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":343,""magi'"
385,"b'cDamageDealt"":36090,""magicDamageDealtToChampions"":7167,""magicDamageTaken"":3050,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
386,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,'"
387,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
388,"b'ons"":[{""perk"":8369,""var1"":238,""var2"":213,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3'"
389,"b'"":0},{""perk"":8410,""var1"":33,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var'"
390,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":289,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5192,""physicalDamageDealtToCham'"
391,"b'pions"":465,""physicalDamageTaken"":6989,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
392,"b'""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""2PZUvuZXdYVEiwfaATJInYX0ncxZ9XotDaOjy2VdgTUKk-4LvJ8xMQPy_yx4X2eeVh'"
393,"b'ioIxmpQdIEag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""s'"
394,"b'pell2Casts"":73,""spell3Casts"":97,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summ'"
395,"b'oner2Id"":14,""summonerId"":""TYHn25XdQJ34Q4hXZ0-q0de2vaRErJREgDij2HSX1ijwKRw"",""summonerLevel"":275,""summonerName"":""\xec\x84\x9c\xec\x86\x94\xed\x9d\xac"",""teamE'"
396,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1059,""totalAllyJungleMinionsKilled""'"
397,"b':0,""totalDamageDealt"":42077,""totalDamageDealtToChampions"":8383,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10129,""tota'"
398,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1142,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":142,""totalTi'"
399,"b'meSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":795,""trueDamageDealtToChampions"":750,""trueDamageTaken"":89'"
400,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtI'"
401,"b'nGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":2,""baronKills"":0'"
402,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMons'"
403,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
404,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6136192330022732,""controlWardsPlaced"":1,""damagePerMinute"":407.5838754828753,""damag'"
405,"b'eTakenOnTeamPercentage"":0.1385582378822526,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doub'"
406,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
407,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
408,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
409,"b'lessAces"":0,""fullTeamTakedown"":1,""gameLength"":1059.3167822,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.0817'"
410,"b'0251739546,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
411,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPartic'"
412,"b'ipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
413,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
414,"b'ill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
415,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJu'"
416,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
417,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
418,"b'kKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
419,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":20,""snowballsHit"":0,""soloBar'"
420,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
421,"b'rstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
422,"b':2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2340554369730241,""teamElderDra'"
423,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
424,"b'erald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44'"
425,"b'068288803100586,""visionScorePerMinute"":0.6060891293221609,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champE'"
426,"b'xperience"":7059,""champLevel"":10,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":37,""consumablesPurch'"
427,"b'ased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3576,""damageDealtToTurrets"":0,""damageSelfMitigated"":2888,""dangerPin'"
428,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":39,""e'"
429,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
430,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6604,""goldSpent"":6525,""holdPings"":5,""individualPo'"
431,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1083,""item1"":2031,""item2"":3087,""item3"":313'"
432,"b'3,""item4"":3006,""item5"":1018,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":2'"
433,"b'51,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":574,""magicDamageDealt"":11604,""magicDamageDealtToChampio'"
434,"b'ns"":651,""magicDamageTaken"":3670,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
435,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
436,"b':5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":6,""var3"":0'"
437,"b'},{""perk"":8009,""var1"":580,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":151,""var2"":0,""var3"":0}'"
438,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,'"
439,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":63567,""physicalDamageDealtToChampions"":6534,""physicalDamageTaken"":3275,""placeme'"
440,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPi'"
441,"b'ngs"":0,""puuid"":""Z4mxQYC_fjJVOnLm2akOO1ImmIwH80kUxWaEi-xwm_ecd0D4aq51qpdUbmNqhOQdtKN8uu2IsjDeyQ"",""quadraKills"":0,""riotIdName"":"""",'"
442,"b'""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":33,""spell3Casts"":11,""spell4Casts"":5,""s'"
443,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""QixD2cPPobuulDO_rVInzNMY'"
444,"b'U2mrX39AcYw9M6uYzLqOOYJzvNXMfDDe1Q"",""summonerLevel"":356,""summonerName"":""\xeb\xbf\x8c\xec\x97\xa5\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
445,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1059,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75245,""totalDamag'"
446,"b'eDealtToChampions"":7196,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7004,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
447,"b':1142,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":33,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tri'"
448,"b'pleKills"":0,""trueDamageDealt"":73,""trueDamageDealtToChampions"":10,""trueDamageTaken"":58,""turretKills"":0,""turretTakedowns"":0,""turre'"
449,"b'tsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""w'"
450,"b'in"":false},{""allInPings"":0,""assistMePings"":9,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
451,"b'"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
452,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
453,"b':0.7808863003020212,""controlWardsPlaced"":5,""damagePerMinute"":189.21722915769075,""damageTakenOnTeamPercentage"":0.1646531275277900'"
454,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
455,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1030.683837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
456,"b'lls"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
457,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
458,"b'edown"":1,""gameLength"":1059.3167822,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.36489793952117,""hadOpenNexus'"
459,"b'"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
460,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHid'"
461,"b'denWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
462,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
463,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""lege'"
464,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
465,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
466,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
467,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
468,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":14'"
469,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
470,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
471,"b'0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1086'"
472,"b'581779047559,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
473,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAd'"
474,"b'vantageLaneOpponent"":0.37304437160491943,""visionScorePerMinute"":2.9024814340289793,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,'"
475,"b'""wardsGuarded"":0},""champExperience"":4847,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPi'"
476,"b'ngs"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":569,""damageDealtToTurrets"":0,""damageSelfMit'"
477,"b'igated"":5748,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
478,"b'nemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
479,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4155,""goldSpent"":3475,""hold'"
480,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":2055,""'"
481,"b'item2"":2031,""item3"":3158,""item4"":1033,""item5"":1011,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""l'"
