,0
317,"b'-46.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
318,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
319,"b'KillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
320,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronK'"
321,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
322,"b'Turret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,'"
323,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06419749094216318,""teamElderDrago'"
324,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
325,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.81162'"
326,"b'53614425659,""visionScorePerMinute"":1.6404447137068447,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExper'"
327,"b'ience"":6484,""champLevel"":10,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":8,""consumablesPurchased'"
328,"b'"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4145,""damageDealtToTurrets"":0,""damageSelfMitigated"":2247,""dangerPings"":'"
329,"b'0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyV'"
330,"b'isionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
331,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5406,""goldSpent"":3150,""holdPings"":1,""individualPositio'"
332,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3158,""item2"":3041,""item3"":2055,""it'"
333,"b'em4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":7,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
334,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":3071,""magicDamageDealtToChampions"":1668,""magicDa'"
335,"b'mageTaken"":426,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
336,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":500'"
337,"b'8,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":220,""var2"":9,""var3"":0},{""perk"":8275,'"
338,"b'""var1"":10,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200},{'"
339,"b'""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""sty'"
340,"b'le"":8100}]},""physicalDamageDealt"":3523,""physicalDamageDealtToChampions"":812,""physicalDamageTaken"":2003,""placement"":0,""playerAugm'"
341,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""D'"
342,"b'2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
343,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":36,""spell3Casts"":25,""spell4Casts"":4,""subteamPlaceme'"
344,"b'nt"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""RoaWDLJ8UMs1LXEO267aaWhjsjzT16vQoJbud'"
345,"b'WXjyjoQ2Rw"",""summonerLevel"":220,""summonerName"":""\xec\xbd\x94\xec\xbf\xa0\xec\x8b\x9c\xeb\xb3\xb4 \xeb\x8d\xb0\xec\x9d\xb4\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
346,"b':""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":930,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":87267,""totalDamageDealtToCh'"
347,"b'ampions"":2616,""totalDamageShieldedOnTeammates"":971,""totalDamageTaken"":2445,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":1695,""'"
348,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":89,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills""'"
349,"b':0,""trueDamageDealt"":80672,""trueDamageDealtToChampions"":135,""trueDamageTaken"":15,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
350,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":2,""win"":t'"
351,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12'"
352,"b'AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
353,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28'"
354,"b'19060969446978,""controlWardsPlaced"":2,""damagePerMinute"":754.2217555881148,""damageTakenOnTeamPercentage"":0.225323397347928,""dance'"
355,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
356,"b'ldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
357,"b'obilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
358,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.5978553,""flawlessAces"":0,""'"
359,"b'fullTeamTakedown"":0,""gameLength"":930.8532669,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.0370737146252,""had'"
360,"b'OpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
361,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,'"
362,"b'""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""ki'"
363,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
364,"b'0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""lege'"
365,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
366,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
367,"b'erAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
368,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
369,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
370,"b':0,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
371,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
372,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
373,"b'gePercentage"":0.28711361218411213,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
374,"b'n"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenReca'"
375,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.4114975929260254,""visionScorePerMinute"":0.6878093253379516,""wardTakedowns"":0,""wardT'"
376,"b'akedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8709,""champLevel"":12,""championId"":268,""championName"":""Azir"",""championTr'"
377,"b'ansform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1358,""damageDealtToObjectives"":1358,""damageDealtTo'"
378,"b'Turrets"":1358,""damageSelfMitigated"":4732,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eli'"
379,"b'gibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
380,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned""'"
381,"b':7214,""goldSpent"":6260,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
382,"b'""item0"":3020,""item1"":2031,""item2"":3145,""item3"":1056,""item4"":1052,""item5"":4644,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1'"
383,"b',""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magi'"
384,"b'cDamageDealt"":65557,""magicDamageDealtToChampions"":11349,""magicDamageTaken"":2630,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
385,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8'"
386,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
387,"b'ions"":[{""perk"":8214,""var1"":893,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":372,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""v'"
388,"b'ar3"":0},{""perk"":8237,""var1"":576,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
389,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4675,""physicalDamageDealtToCh'"
390,"b'ampions"":351,""physicalDamageTaken"":5751,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
391,"b'0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdi'"
392,"b'wmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,'"
393,"b'""spell2Casts"":100,""spell3Casts"":7,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""s'"
394,"b'ummoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":79,""summonerName"":""Kakhi shoot"",""te'"
395,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":930,""totalAllyJungleMinionsKille'"
396,"b'd"":0,""totalDamageDealt"":83082,""totalDamageDealtToChampions"":11701,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8556,""to'"
397,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":121,""totalTim'"
398,"b'eSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":12850,""trueDamageDealtToChampions"":0,""trueDamageTaken"":174,'"
399,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtIn'"
400,"b'Game"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""'"
401,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonste'"
402,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
403,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5748157024596676,""controlWardsPlaced"":1,""damagePerMinute"":706.5181693823306,""damageT'"
404,"b'akenOnTeamPercentage"":0.17716158870230037,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubl'"
405,"b'eAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":677.3653304,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
406,"b'g"":258,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
407,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
408,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.5978553,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8532'"
409,"b'669,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":565.383294481458,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
410,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
411,"b'oyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDam'"
412,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
413,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMi'"
414,"b'nionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38'"
415,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
416,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
417,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositi'"
418,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
419,"b'""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
420,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfte'"
421,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnem'"
422,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26895403398552387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
423,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
424,"b'5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16366511583328247,""visionScorePerMinute"":0'"
425,"b'.5152883260029448,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6293,""champLevel"":10,""champio'"
426,"b'nId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":1720,""d'"
427,"b'amageDealtToObjectives"":4128,""damageDealtToTurrets"":1720,""damageSelfMitigated"":3280,""dangerPings"":0,""deaths"":1,""detectorWardsPla'"
428,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssis'"
429,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
430,"b'render"":true,""getBackPings"":2,""goldEarned"":8771,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
431,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3115,""item2"":1082,""item3"":3087,""item4"":1055,""item5"":3006,""item6"":'"
432,"b'3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":227,""largestKillingSpree"":7,""largestM'"
433,"b'ultiKill"":1,""longestTimeSpentLiving"":819,""magicDamageDealt"":30495,""magicDamageDealtToChampions"":4915,""magicDamageTaken"":1372,""ne'"
434,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
435,"b'Assists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
436,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":45,""var2"":100,""var3"":0},{""perk"":8139,""var1"":408,""var2"":0'"
437,"b',""var3"":0},{""perk"":8136,""var1"":0,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""su'"
438,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
439,"b'alDamageDealt"":42842,""physicalDamageDealtToChampions"":6045,""physicalDamageTaken"":4969,""placement"":0,""playerAugment1"":0,""playerAu'"
440,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""1JSvCJ8LjXTVomP9y5Q5M'"
441,"b'ua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
442,"b'sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":20,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cast'"
443,"b's"":0,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""summoner'"
444,"b'Level"":264,""summonerName"":""qweasdqweasdqw"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0'"
445,"b',""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73337,""totalDamageDealtToChampions"":10961,""totalDamageShie'"
446,"b'ldedOnTeammates"":0,""totalDamageTaken"":6727,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1437,""totalHealsOnTeammates"":258,""total'"
447,"b'MinionsKilled"":142,""totalTimeCCDealt"":0,""totalTimeSpentDead"":30,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDa'"
448,"b'mageDealtToChampions"":0,""trueDamageTaken"":385,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
449,"b'Pings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings""'"
450,"b':2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":4'"
451,"b'3,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
452,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6994571070995079,""controlWardsPlaced"":4'"
453,"b',""damagePerMinute"":314.10989788231143,""damageTakenOnTeamPercentage"":0.20371292548664816,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
454,"b'hamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
455,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonst'"
456,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
457,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.5978553,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
458,"b'930.8532669,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.4137867245261,""hadOpenNexus"":0,""immobilizeAndKillWi'"
459,"b'thAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
460,"b'retsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFul'"
461,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
462,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2'"
463,"b',""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
464,"b'nent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
465,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
466,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelec'"
467,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
468,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
469,"b'rdsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""taked'"
470,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedo'"
471,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11957388756765555,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
472,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
473,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8792881965637207,""visionScorePerMi'"
474,"b'nute"":2.8280853651486533,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":4540,""champLevel"":8,""c'"
475,"b'hampionId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":0'"
476,"b',""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6609,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
477,"b'"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":13,""firstBloodAssist'"
478,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
