,0
321,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":17,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
322,"b'moreEnemyJungleThanOpponent"":-35.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
323,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
324,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
325,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":4,""skillshotsDodge'"
326,"b'd"":7,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,'"
327,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
328,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
329,"b'amagePercentage"":0.18269802938556023,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
330,"b'aken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
331,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10769879817962646,""visionScorePerMinute"":1.2523865436824193,""wardTakedowns"":7,""w'"
332,"b'ardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11438,""champLevel"":13,""championId"":203,""championName"":""Kindred"",""ch'"
333,"b'ampionTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":1825,""damageDealtToObjectives"":32465,""dama'"
334,"b'geDealtToTurrets"":1825,""damageSelfMitigated"":17168,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKil'"
335,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
336,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""'"
337,"b'goldEarned"":9756,""goldSpent"":8683,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
338,"b'orsLost"":0,""item0"":3071,""item1"":0,""item2"":3078,""item3"":3123,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSpre'"
339,"b'es"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":300,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
340,"b'"":492,""magicDamageDealt"":21523,""magicDamageDealtToChampions"":2356,""magicDamageTaken"":8001,""needVisionPings"":0,""neutralMinionsKil'"
341,"b'led"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""par'"
342,"b'ticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
343,"b'tyle"",""selections"":[{""perk"":8010,""var1"":97,""var2"":0,""var3"":0},{""perk"":9111,""var1"":750,""var2"":180,""var3"":0},{""perk"":9104,""var1"":1'"
344,"b'5,""var2"":30,""var3"":0},{""perk"":8299,""var1"":443,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
345,"b'8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112630,""physic'"
346,"b'alDamageDealtToChampions"":10980,""physicalDamageTaken"":14802,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
347,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9'"
348,"b'X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
349,"b'ell1Casts"":217,""spell2Casts"":53,""spell3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
350,"b'er2Casts"":13,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":107,""sum'"
351,"b'monerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1557,""t'"
352,"b'otalAllyJungleMinionsKilled"":91,""totalDamageDealt"":165999,""totalDamageDealtToChampions"":13798,""totalDamageShieldedOnTeammates"":0'"
353,"b',""totalDamageTaken"":23433,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11615,""totalHealsOnTeammates"":2178,""totalMinionsKilled"":'"
354,"b'13,""totalTimeCCDealt"":196,""totalTimeSpentDead"":136,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":31845,""trueDamageDealt'"
355,"b'ToChampions"":461,""trueDamageTaken"":628,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
356,"b'0,""visionScore"":32,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""as'"
357,"b'sists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""ac'"
358,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
359,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7736544934326921,""controlWardsPlaced"":2,""dam'"
360,"b'agePerMinute"":623.9414573627978,""damageTakenOnTeamPercentage"":0.1568193223433763,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
361,"b'6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1255.3850101,""earliestDragonTakedown"":529.84'"
362,"b'77983,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1162.601318359375,""elderDragonKillsWithOpposingSoul"":0,""e'"
363,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
364,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
365,"b'KilledTime"":872.5661849999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1557.6102624999999,""getTakedownsInAllLanesEarly'"
366,"b'JungleAsLaner"":0,""goldPerMinute"":349.07511934889425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
367,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
368,"b'1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,'"
369,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
370,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Mi'"
371,"b'nutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDefici'"
372,"b't"":17,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
373,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0'"
374,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSele'"
375,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
376,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
377,"b'WardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""taked'"
378,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedow'"
379,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21446574062832546,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
380,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
381,"b'sCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14660334587097168,""visionScorePerM'"
382,"b'inute"":0.8957113930916181,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12304,""champLevel"":14'"
383,"b',""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuilding'"
384,"b's"":1992,""damageDealtToObjectives"":4885,""damageDealtToTurrets"":1992,""damageSelfMitigated"":7068,""dangerPings"":0,""deaths"":6,""detect'"
385,"b'orWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""first'"
386,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
387,"b'eEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9062,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
388,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":6653,""item2"":3165,""item3"":3158,""item4"":1056,""item5"":0,'"
389,"b'""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
390,"b'largestMultiKill"":1,""longestTimeSpentLiving"":415,""magicDamageDealt"":89589,""magicDamageDealtToChampions"":15075,""magicDamageTaken""'"
391,"b':6149,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
392,"b'vesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
393,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""'"
394,"b'var2"":1321,""var3"":0},{""perk"":8233,""var1"":13,""var2"":50,""var3"":0},{""perk"":8237,""var1"":527,""var2"":0,""var3"":0}],""style"":8200},{""desc'"
395,"b'ription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
396,"b'0}]},""physicalDamageDealt"":11693,""physicalDamageDealtToChampions"":1122,""physicalDamageTaken"":7039,""placement"":0,""playerAugment1""'"
397,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""p-Y2yOPX'"
398,"b'ungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
399,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":109,""spell3Casts"":43,""spell4Casts"":8,""subteamPlacement"":0,""s'"
400,"b'ummoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""EXSv69ONPkBBuv5kTuwg93w2zGJyHjYAFwEWmsqffH_-p'"
401,"b'iuWVLuNqvgNww"",""summonerLevel"":76,""summonerName"":""BARKBOOBARK"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE""'"
402,"b',""timeCCingOthers"":20,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101283,""totalDamageDealtToChampions""'"
403,"b':16197,""totalDamageShieldedOnTeammates"":1162,""totalDamageTaken"":13742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":248,""totalHe'"
404,"b'alsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":264,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,'"
405,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":552,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""un'"
406,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""'"
407,"b'allInPings"":0,""assistMePings"":11,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12Assist'"
408,"b'StreakCount"":0,""abilityUses"":910,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":22,""baronTakedowns"":1,""blastConeOppositeOppo'"
409,"b'nentCount"":0,""bountyGold"":975,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31792'"
410,"b'511196298057,""controlWardsPlaced"":3,""damagePerMinute"":849.8689821886687,""damageTakenOnTeamPercentage"":0.10941826654230269,""dance'"
411,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":125'"
412,"b'5.3850101,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
413,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
414,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
415,"b'72.5661849999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1557.6102624999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
416,"b'"":0,""goldPerMinute"":592.9492694180936,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
417,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
418,"b'll"":0,""kda"":6.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
419,"b'llingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
420,"b'wnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":195,""laneMinionsFirst10Minu'"
421,"b'tes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.00000005960464,'"
422,"b'""maxKillDeficit"":17,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1'"
423,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
424,"b're10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""p'"
425,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
426,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":543,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
427,"b'ls"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
428,"b'owns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlc'"
429,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29212320891854493,""teamElderDragonKills"":0,""team'"
430,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyM'"
431,"b'inionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4652528762817383,""v'"
432,"b'isionScorePerMinute"":1.2221810557478385,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13140,'"
433,"b'""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageD'"
434,"b'ealtToBuildings"":7001,""damageDealtToObjectives"":14235,""damageDealtToTurrets"":7001,""damageSelfMitigated"":6900,""dangerPings"":0,""de'"
435,"b'aths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVision'"
436,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
437,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15393,""goldSpent"":14475,""holdPings"":0,""individualPosition"":'"
438,"b'""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":0,""item2"":3139,""item3"":3072,""item4"":3'"
439,"b'046,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":1002,""larg'"
440,"b'estKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":389,""magicDamageDealt"":27201,""magicDamageDealtToChampions"":6024'"
441,"b',""magicDamageTaken"":3426,""needVisionPings"":0,""neutralMinionsKilled"":48,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
442,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
443,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":61,""var2"":0,""var3"":0},{""pe'"
444,"b'rk"":9101,""var1"":1232,""var2"":2345,""var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8017,""var1"":932,""var2"":0,""var3"":0}'"
445,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2""'"
446,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":172301,""physicalDamageDealtToChampions"":15656,""physicalDamageTaken"":6021,""pl'"
447,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""p'"
448,"b'ushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName'"
449,"b'"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":799,""spell2Casts"":53,""spell3Casts"":53,""spell4Cas'"
450,"b'ts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""XosdtdXidJQBDNpxl'"
451,"b'E1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":840,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""team'"
452,"b'Id"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":36,""totalDamageDealt"":21191'"
453,"b'8,""totalDamageDealtToChampions"":22062,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9588,""totalEnemyJungleMinionsKilled""'"
454,"b':8,""totalHeal"":3461,""totalHealsOnTeammates"":0,""totalMinionsKilled"":250,""totalTimeCCDealt"":209,""totalTimeSpentDead"":41,""totalUnit'"
455,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":12415,""trueDamageDealtToChampions"":381,""trueDamageTaken"":140,""turretKills"":3,""turre'"
456,"b'tTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":'"
457,"b'10,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":16,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
458,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
459,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCover'"
460,"b'ageInRiverOrEnemyHalf"":0.5594175670115682,""controlWardsPlaced"":8,""damagePerMinute"":202.87465117537707,""damageTakenOnTeamPercenta'"
461,"b'ge"":0.14795767028994483,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
462,"b'kedowns"":0,""earliestBaron"":1255.3850101,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1098.0633544921875,""eld'"
463,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMo'"
464,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
465,"b',""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":872.5661849999999,""flawlessAces"":0,""fullTeamTake'"
466,"b'down"":0,""gameLength"":1557.6102624999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.78686863388268,""hadOpen'"
467,"b'Nexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
468,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticip'"
469,"b'ation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
470,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
471,"b'ntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
472,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":17,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
473,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
474,"b'lash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
475,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
476,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshot'"
477,"b'sHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
478,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
479,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
480,"b'"":0.06973356523373513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
481,"b'Takedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
482,"b'onScoreAdvantageLaneOpponent"":-0.03756338357925415,""visionScorePerMinute"":2.3929028309890628,""wardTakedowns"":5,""wardTakedownsBef'"
483,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":8850,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTransform"":'"
