,0
320,"b'0000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
321,"b':2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
322,"b'EnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
323,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdv'"
324,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.000000029802322,""maxKillDeficit"":0,""maxLevelL'"
325,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.50000011920929,""multiKillOneSpell"":0,""multiTurret'"
326,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":'"
327,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSe'"
328,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
329,"b'mDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
330,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""tak'"
331,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""taked'"
332,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34510718731006684,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
333,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
334,"b'ndsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3710871934890747,""visionScorePer'"
335,"b'Minute"":0.767164499916961,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12647,""champLevel"":14'"
336,"b',""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuilding'"
337,"b's"":0,""damageDealtToObjectives"":23185,""damageDealtToTurrets"":0,""damageSelfMitigated"":11074,""dangerPings"":0,""deaths"":5,""detectorWa'"
338,"b'rdsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
339,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
340,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":11184,""goldSpent"":10925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
341,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3089,""item1"":6653,""item2"":1082,""item3"":4630,""item4"":3020,""item5"":102'"
342,"b'6,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
343,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":323,""magicDamageDealt"":189251,""magicDamageDealtToChampions"":26378,""magicDamageTak'"
344,"b'en"":7258,""needVisionPings"":0,""neutralMinionsKilled"":152,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
345,"b'jectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
346,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1107,""var2"":15,""var3"":0},{""perk"":8126,""var'"
347,"b'1"":589,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""de'"
348,"b'scription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style'"
349,"b'"":8200}]},""physicalDamageDealt"":6558,""physicalDamageDealtToChampions"":149,""physicalDamageTaken"":17819,""placement"":0,""playerAugme'"
350,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":0,""puuid"":""LT'"
351,"b'j72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
352,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":469,""spell2Casts"":49,""spell3Casts"":253,""spell4Casts"":6,""subteamPlacement'"
353,"b'"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZTdkQi0S11acRbYEYrVQeHHMxEw7K17OCjzy1'"
354,"b'2Ud_T3CWU"",""summonerLevel"":295,""summonerName"":""\xec\x9a\xb0\xec\x95\x99\xea\xb5\xb3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""tim'"
355,"b'eCCingOthers"":21,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":126,""totalDamageDealt"":228691,""totalDamageDealtToChampions"":29'"
356,"b'152,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25466,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8789,""totalHealsOn'"
357,"b'Teammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":306,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
358,"b'amageDealt"":32880,""trueDamageDealtToChampions"":2624,""trueDamageTaken"":388,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""'"
359,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},'"
360,"b'{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
361,"b'tStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
362,"b'nentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.86161'"
363,"b'48530812173,""controlWardsPlaced"":3,""damagePerMinute"":678.3839862450707,""damageTakenOnTeamPercentage"":0.28324933917816386,""danced'"
364,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
365,"b'down"":675.1347896,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
366,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMons'"
367,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
368,"b',""fullTeamTakedown"":1,""gameLength"":1445.0508204999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.888148310'"
369,"b'629,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
370,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""'"
371,"b'killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLane'"
372,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
373,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
374,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
375,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
376,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
377,"b'Game"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
378,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":13,""snowballsHit'"
379,"b'"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""'"
380,"b'takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
381,"b'rstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19341368540584206,'"
382,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsT'"
383,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
384,"b'pponent"":-0.21391338109970093,""visionScorePerMinute"":0.9946499966027819,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuard'"
385,"b'ed"":1},""champExperience"":12839,""champLevel"":14,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":6,""c'"
386,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":3428,""damageDealtToObjectives"":3594,""damageDealtToTurrets"":3428,""damageSelfMitig'"
387,"b'ated"":26220,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""en'"
388,"b'emyMissingPings"":1,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
389,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11100,""goldSpent"":10900,""h'"
390,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3153,""item1"":6630'"
391,"b',""item2"":3133,""item3"":3047,""item4"":1037,""item5"":1055,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""'"
392,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":387,""magicDamageDealt"":17943,""mag'"
393,"b'icDamageDealtToChampions"":3872,""magicDamageTaken"":7899,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1'"
394,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{'"
395,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
396,"b'"":536,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1180,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""va'"
397,"b'r1"":575,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":902,""var2"":0,""var3"":0},{""p'"
398,"b'erk"":8451,""var1"":216,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":133377,""physicalDamageDealtToChampions"":12465,""ph'"
399,"b'ysicalDamageTaken"":24959,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
400,"b'mId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA""'"
401,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":257,""spell2Casts"":20,""'"
402,"b'spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
403,"b'monerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":819,""summonerName"":""NS Calix"",""teamEarlySurrendered"":'"
404,"b'false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
405,"b'ealt"":157216,""totalDamageDealtToChampions"":16338,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33614,""totalEnemyJungleMi'"
406,"b'nionsKilled"":0,""totalHeal"":14324,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":71,""totalTimeSpentDead"":1'"
407,"b'49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5895,""trueDamageDealtToChampions"":0,""trueDamageTaken"":755,""turretKills'"
408,"b'"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wa'"
409,"b'rdsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings'"
410,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
411,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
412,"b'ardsPlaced"":0,""damagePerMinute"":663.9096088454836,""damageTakenOnTeamPercentage"":0.13789096727510056,""dancedWithRiftHerald"":0,""de'"
413,"b'athsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
414,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enem'"
415,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
416,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1445.0508204999999,""getT'"
417,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.2911717477552,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initia'"
418,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
419,"b'rePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
420,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
421,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFir'"
422,"b'st10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKil'"
423,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
424,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
425,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""p'"
426,"b'oroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
427,"b'CrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""'"
428,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaining'"
429,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountai'"
430,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18928690362211373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
431,"b'mageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWa'"
432,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18535184860229492,""visionScorePerMinute"":0.7633697'"
433,"b'883763017,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8653,""champLevel"":12,""championId"":51,'"
434,"b'""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":3404,""damageD'"
435,"b'ealtToObjectives"":8335,""damageDealtToTurrets"":3404,""damageSelfMitigated"":6767,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0'"
436,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":13,""firstBloodAssist"":fa'"
437,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
438,"b'er"":false,""getBackPings"":0,""goldEarned"":9496,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
439,"b'hibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3031,""item1"":6670,""item2"":0,""item3"":3087,""item4"":1083,""item5"":3006,""item6"":3363,""'"
440,"b'itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""largestKillingSpree"":0,""largestMult'"
441,"b'iKill"":1,""longestTimeSpentLiving"":302,""magicDamageDealt"":28535,""magicDamageDealtToChampions"":2085,""magicDamageTaken"":7748,""needV'"
442,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
443,"b'ists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styl'"
444,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1034,""var2"":0,""va'"
445,"b'r3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1397,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
446,"b'Style"",""selections"":[{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
447,"b'icalDamageDealt"":94185,""physicalDamageDealtToChampions"":13904,""physicalDamageTaken"":8034,""placement"":0,""playerAugment1"":0,""playe'"
448,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":1,""puuid"":""kkAdnVoG9Ym5Ufw'"
449,"b'Bq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
450,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":41,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1'"
451,"b'Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summ'"
452,"b'onerLevel"":734,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26'"
453,"b',""timePlayed"":1444,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127173,""totalDamageDealtToChampions"":15989,""totalDamageSh'"
454,"b'ieldedOnTeammates"":0,""totalDamageTaken"":16364,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1801,""totalHealsOnTeammates"":0,""tota'"
455,"b'lMinionsKilled"":190,""totalTimeCCDealt"":85,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4452,""'"
456,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":580,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""vision'"
457,"b'ClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":4,""assis'"
458,"b'tMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
459,"b'tyUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
460,"b'ld"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7947769962184524,""controlWa'"
461,"b'rdsPlaced"":5,""damagePerMinute"":530.9556586326647,""damageTakenOnTeamPercentage"":0.14832173154901804,""dancedWithRiftHerald"":0,""dea'"
462,"b'thsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
463,"b'fectiveHealAndShielding"":2665.015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
464,"b's"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
465,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
466,"b'own"":1,""gameLength"":1445.0508204999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.1624461254545,""hadOpenNe'"
467,"b'xus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
468,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPartic'"
469,"b'ipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
470,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
471,"b'ill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
472,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
473,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
474,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
475,"b'KillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
476,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":26,""snowballsHit"":0,""soloBaro'"
477,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
478,"b'rstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
479,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15138047596266663,""teamElderD'"
480,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
481,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2'"
