,0
323,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
324,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":0,""kill'"
325,"b'Participation"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnO'"
326,"b'therLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
327,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":112,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendar'"
328,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.899999886751175,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,'"
329,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""m'"
330,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
331,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
332,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":94,""skillshotsHi'"
333,"b't"":573,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
334,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
335,"b'Spawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
336,"b':0.2780991619065924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
337,"b'kedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
338,"b'nScoreAdvantageLaneOpponent"":0.23012006282806396,""visionScorePerMinute"":1.4714264351367985,""wardTakedowns"":18,""wardTakedownsBefo'"
339,"b're20M"":9,""wardsGuarded"":0},""champExperience"":17173,""champLevel"":17,""championId"":221,""championName"":""Zeri"",""championTransform"":0,'"
340,"b'""commandPings"":58,""consumablesPurchased"":9,""damageDealtToBuildings"":8444,""damageDealtToObjectives"":11674,""damageDealtToTurrets"":'"
341,"b'8444,""damageSelfMitigated"":18097,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
342,"b'Progression"":true,""enemyMissingPings"":25,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
343,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":1777'"
344,"b'8,""goldSpent"":15575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
345,"b'em0"":1018,""item1"":3026,""item2"":3072,""item3"":6675,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":29,""killingSprees"":3,""k'"
346,"b'ills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":667,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":759,""m'"
347,"b'agicDamageDealt"":98917,""magicDamageDealtToChampions"":15379,""magicDamageTaken"":7296,""needVisionPings"":1,""neutralMinionsKilled"":21'"
348,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participant'"
349,"b'Id"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
350,"b'elections"":[{""perk"":8021,""var1"":1840,""var2"":1448,""var3"":0},{""perk"":9101,""var1"":4184,""var2"":5373,""var3"":0},{""perk"":9103,""var1"":19'"
351,"b',""var2"":20,""var3"":0},{""perk"":8299,""var1"":491,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
352,"b'321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":143198,""physical'"
353,"b'DamageDealtToChampions"":18127,""physicalDamageTaken"":15508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
354,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5i'"
355,"b'HOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""'"
356,"b'spell1Casts"":625,""spell2Casts"":66,""spell3Casts"":54,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""sum'"
357,"b'moner2Casts"":4,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":351,""summonerName""'"
358,"b':""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":2044,""totalAll'"
359,"b'yJungleMinionsKilled"":9,""totalDamageDealt"":261976,""totalDamageDealtToChampions"":34234,""totalDamageShieldedOnTeammates"":0,""totalD'"
360,"b'amageTaken"":23474,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":5329,""totalHealsOnTeammates"":0,""totalMinionsKilled"":302,""totalTi'"
361,"b'meCCDealt"":134,""totalTimeSpentDead"":271,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19860,""trueDamageDealtToChampions'"
362,"b'"":726,""trueDamageTaken"":668,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
363,"b'ore"":50,""visionWardsBoughtInGame"":7,""wardsKilled"":18,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":13'"
364,"b',""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore'"
365,"b'15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":0'"
366,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":970.6489997115981,""damageTakenOnTeamPercentage"":0.25629'"
367,"b'24010157507,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,'"
368,"b'""earliestBaron"":1334.549252,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
369,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
370,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
371,"b'essAces"":1,""fullTeamTakedown"":9,""gameLength"":2045.0023972,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.29782'"
372,"b'134467615,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
373,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":3,""killPart'"
374,"b'icipation"":0.7931034482758621,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOther'"
375,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
376,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
377,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
378,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggress'"
379,"b'iveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
380,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
381,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
382,"b'tTakedown"":45.95321130000002,""skillshotsDodged"":116,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTu'"
383,"b'rretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
384,"b't"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""tak'"
385,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2687470428152867,""teamElderDragonKill'"
386,"b's"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turret'"
387,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
388,"b'eOpponent"":-0.4072941541671753,""visionScorePerMinute"":0.6069361093876666,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuar'"
389,"b'ded"":0},""champExperience"":17343,""champLevel"":17,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":11,'"
390,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":7535,""damageDealtToObjectives"":15067,""damageDealtToTurrets"":7535,""damageSelfMi'"
391,"b'tigated"":31905,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,'"
392,"b'""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
393,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":16915,""goldSpent"":15075'"
394,"b',""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3102,""item1"":6'"
395,"b'656,""item2"":3157,""item3"":1058,""item4"":3165,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":10,""lane"":""MI'"
396,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":749,""magicDamageDealt"":155'"
397,"b'194,""magicDamageDealtToChampions"":32293,""magicDamageTaken"":9944,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nex'"
398,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":8,""pentaKills"":0'"
399,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
400,"b'8369,""var1"":692,""var2"":709,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
401,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":2177,""var2"":0,""var3"":'"
402,"b'0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7056,""physicalDamageDealtToChampions"":127,""p'"
403,"b'hysicalDamageTaken"":25586,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
404,"b'amId"":0,""profileIcon"":5454,""pushPings"":3,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A'"
405,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":56'"
406,"b',""spell3Casts"":218,""spell4Casts"":51,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,'"
407,"b'""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":50,""summonerName"":""hydzs"",""teamEarlySu'"
408,"b'rrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":53,""timePlayed"":2044,""totalAllyJungleMinionsKilled"":2,""t'"
409,"b'otalDamageDealt"":167744,""totalDamageDealtToChampions"":33082,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36733,""totalEn'"
410,"b'emyJungleMinionsKilled"":0,""totalHeal"":6946,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":511,""totalTimeS'"
411,"b'pentDead"":220,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5493,""trueDamageDealtToChampions"":662,""trueDamageTaken"":120'"
412,"b'2,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBought'"
413,"b'InGame"":3,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":23,""baitPings"":0,""baronKills"":'"
414,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMo'"
415,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
416,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8075113088674281,""controlWardsPlaced"":16,""damagePerMinute"":284.25376405531875,""d'"
417,"b'amageTakenOnTeamPercentage"":0.12316135023707435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":15'"
418,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1334.549252,""earliestDragonTakedown"":812.7270603,""earlyLaningPhaseGoldExpAdv'"
419,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
420,"b'ions"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
421,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":9,""gameLength"":2045.00239'"
422,"b'72,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.91487960014703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
423,"b'11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
424,"b'troyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7931034482758621,""killedChampTookFullTeam'"
425,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
426,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":3,""la'"
427,"b'neMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
428,"b'"":1,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
429,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesB'"
430,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
431,"b'8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
432,"b'ttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":45.95321130000002,""skillshotsDodged"":81,""skillshotsHit"":19,""snowballsHit"":'"
433,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
434,"b'akedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
435,"b'rstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07870235123271035,'"
436,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsT'"
437,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
438,"b'ponent"":-0.03457099199295044,""visionScorePerMinute"":2.8900887856979023,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarde'"
439,"b'd"":0},""champExperience"":12956,""champLevel"":14,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":2'"
440,"b',""consumablesPurchased"":23,""damageDealtToBuildings"":419,""damageDealtToObjectives"":4313,""damageDealtToTurrets"":419,""damageSelfMit'"
441,"b'igated"":11154,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
442,"b'""enemyMissingPings"":1,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
443,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8177,""goldSpent"":7050,""'"
444,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":20'"
445,"b'65,""item2"":3860,""item3"":3076,""item4"":1028,""item5"":3117,""item6"":3364,""itemsPurchased"":39,""killingSprees"":0,""kills"":0,""lane"":""BOTT'"
446,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":905,""magicDamageDealt"":13942'"
447,"b',""magicDamageDealtToChampions"":7024,""magicDamageTaken"":7719,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
448,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""per'"
449,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,'"
450,"b'""var1"":71,""var2"":1097,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":351,""var2"":0,""var3"":0},{""perk"":8347'"
451,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":691,""var2"":0,""var3"":0},{'"
452,"b'""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4127,""physicalDamageDealtToChampions"":1579,""phys'"
453,"b'icalDamageTaken"":9613,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
454,"b'"":0,""profileIcon"":5505,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""q'"
455,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":34,""'"
456,"b'spell3Casts"":28,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""s'"
457,"b'ummonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":307,""summonerName"":""Gen G Seeder"",""teamEarlySurrend'"
458,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":2044,""totalAllyJungleMinionsKilled"":0,""total'"
459,"b'DamageDealt"":25130,""totalDamageDealtToChampions"":9688,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17652,""totalEnemyJun'"
460,"b'gleMinionsKilled"":0,""totalHeal"":600,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":195,""totalTimeSpentDead'"
461,"b'"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7060,""trueDamageDealtToChampions"":1084,""trueDamageTaken"":318,""turre'"
462,"b'tKills"":0,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":98,""visionWardsBoughtInGame"":'"
463,"b'19,""wardsKilled"":7,""wardsPlaced"":54,""win"":true},{""allInPings"":0,""assistMePings"":30,""assists"":18,""baitPings"":2,""baronKills"":0,""ba'"
464,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore15Minutes"":0,""alliedJungleMonster'"
465,"b'Kills"":71,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
466,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7501992473458994,""controlWardsPlaced"":7,""damagePerMinute"":493.8174032559516,""damag'"
467,"b'eTakenOnTeamPercentage"":0.3061736355875213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":26,""dou'"
468,"b'bleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1334.549252,""earliestDragonTakedown"":401.2008974,""earlyLaningPhaseGoldExpAdvantag'"
469,"b'e"":0,""effectiveHealAndShielding"":1095.6112060546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
470,"b'nImmobilizations"":103,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
471,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":9,""gameLengt'"
472,"b'h"":2045.0023972,""goldPerMinute"":371.92544077705793,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":1,""initial'"
473,"b'CrabCount"":1,""jungleCsBefore10Minutes"":56.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
474,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8620689655172413'"
475,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""kil'"
476,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":11,""landSki'"
477,"b'llShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
478,"b'dvantageOnLaneOpponent"":20.000000089406967,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
479,"b'ungleThanOpponent"":-34.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,'"
480,"b'""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
481,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
482,"b'raldTakedowns"":1,""saveAllyFromDeath"":4,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":45.95321130000002,""skillshotsDo'"
483,"b'dged"":133,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCoun'"
484,"b't"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
485,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
