,0
322,"b'me"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
323,"b's"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":6,""snowballsHit"":0,'"
324,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
325,"b'downOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
326,"b'XMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24627000332449303,""te'"
327,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTake'"
328,"b'nWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
329,"b'nent"":-0.28962182998657227,""visionScorePerMinute"":1.1223435239281414,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded""'"
330,"b':0},""champExperience"":9452,""champLevel"":12,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":10,""co'"
331,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":86,""damageDealtToObjectives"":32325,""damageDealtToTurrets"":86,""damageSelfMitigated'"
332,"b'"":15559,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyM'"
333,"b'issingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":tru'"
334,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":9841,""goldSpent"":9475,""holdPings""'"
335,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6632,""item2"":'"
336,"b'3047,""item3"":3044,""item4"":0,""item5"":3071,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCr'"
337,"b'iticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":660,""magicDamageDealt"":8809,""magicDamageDe'"
338,"b'altToChampions"":1809,""magicDamageTaken"":5348,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusT'"
339,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPe'"
340,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""va'"
341,"b'r2"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8742,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var'"
342,"b'2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":856,""var2"":240,""var3"":0},{""perk"":9105'"
343,"b',""var1"":13,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":136358,""physicalDamageDealtToChampions"":9323,""physicalDamag'"
344,"b'eTaken"":18893,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
345,"b'fileIcon"":2088,""pushPings"":1,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKil'"
346,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":252,""spell2Casts"":45,""spell3Cast'"
347,"b's"":50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":'"
348,"b'""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":697,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrend'"
349,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":86,""total'"
350,"b'DamageDealt"":179236,""totalDamageDealtToChampions"":11453,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24529,""totalEnemyJ'"
351,"b'ungleMinionsKilled"":18,""totalHeal"":17044,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":150,""totalTimeSpen'"
352,"b'tDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34068,""trueDamageDealtToChampions"":320,""trueDamageTaken"":287,""t'"
353,"b'urretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGa'"
354,"b'me"":5,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""ba'"
355,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonster'"
356,"b'Kills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
357,"b'ntrolWardsPlaced"":0,""damagePerMinute"":377.817555657256,""damageTakenOnTeamPercentage"":0.18421542068447783,""dancedWithRiftHerald"":'"
358,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
359,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""'"
360,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
361,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.6104584,""flawlessAces"":0,""fullTeamTakedown""'"
362,"b':1,""gameLength"":1224.905833,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.0984885588752,""hadOpenNexus"":0,""hig'"
363,"b'hestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
364,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killPartic'"
365,"b'ipation"":0.1875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
366,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
367,"b'Kill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":37,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
368,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJ'"
369,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
370,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
371,"b'ckKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
372,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
373,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
374,"b'stTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
375,"b'2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1658477081917178,""teamElderDrag'"
376,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
377,"b'rald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47'"
378,"b'16770648956299,""visionScorePerMinute"":0.39982830713179246,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champE'"
379,"b'xperience"":8787,""champLevel"":12,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":3,""consumablesPur'"
380,"b'chased"":2,""damageDealtToBuildings"":1499,""damageDealtToObjectives"":1858,""damageDealtToTurrets"":1499,""damageSelfMitigated"":18170,""'"
381,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
382,"b'gs"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
383,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5861,""goldSpent"":5600,""holdPings"":0,""indi'"
384,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3047,""item2"":6662,""it'"
385,"b'em3"":3082,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrik'"
386,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":302,""magicDamageDealt"":35350,""magicDamageDealtToChamp'"
387,"b'ions"":6365,""magicDamageTaken"":2830,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
388,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
389,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1060,""var2"":0,""var'"
390,"b'3"":0},{""perk"":8226,""var1"":250,""var2"":486,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":482,""var2"":0,""va'"
391,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":28,""v'"
392,"b'ar2"":110,""var3"":22}],""style"":8300}]},""physicalDamageDealt"":32250,""physicalDamageDealtToChampions"":1348,""physicalDamageTaken"":786'"
393,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,'"
394,"b'""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdNa'"
395,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":46,""spell3Casts"":46,""spell4Cas'"
396,"b'ts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""NOEbp4sgMHTqntB_'"
397,"b'schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":67,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""t'"
398,"b'eamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":67'"
399,"b'600,""totalDamageDealtToChampions"":7713,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10837,""totalEnemyJungleMinionsKille'"
400,"b'd"":0,""totalHeal"":1697,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":1034,""totalTimeSpentDead"":90,""totalU'"
401,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":141,""turretKills"":0,""turretTa'"
402,"b'kedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""w'"
403,"b'ardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
404,"b'"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
405,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
406,"b'amagePerMinute"":478.4677592589683,""damageTakenOnTeamPercentage"":0.10536566028971772,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
407,"b's"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1177.6341215,""earlyLaningPhaseGo'"
408,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":206,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
409,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
410,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.6104584,""flawlessAces"":0'"
411,"b',""fullTeamTakedown"":1,""gameLength"":1224.905833,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.7318978845944,""h'"
412,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
413,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,'"
414,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
415,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
416,"b'llShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
417,"b'AdvantageOnLaneOpponent"":23,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
418,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
419,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
420,"b':3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
421,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
422,"b'oKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
423,"b'akedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
424,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21002936504282707,""teamElderDragonKills"":0,""t'"
425,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twe'"
426,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1444096565246582'"
427,"b',""visionScorePerMinute"":0.626566134026322,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9592,'"
428,"b'""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageD'"
429,"b'ealtToBuildings"":685,""damageDealtToObjectives"":4454,""damageDealtToTurrets"":685,""damageSelfMitigated"":3569,""dangerPings"":0,""death'"
430,"b's"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPin'"
431,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
432,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":9487,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""BOT'"
433,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":3087,""item2"":3020,""item3"":3802,""item4"":10'"
434,"b'26,""item5"":2055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":246,""larges'"
435,"b'tKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":198,""magicDamageDealt"":42371,""magicDamageDealtToChampions"":6188,""'"
436,"b'magicDamageTaken"":1810,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
437,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
438,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":31,""var2"":79,""var3"":0},{""perk'"
439,"b'"":8139,""var1"":495,""var2"":0,""var3"":0},{""perk"":8120,""var1"":3,""var2"":14,""var3"":4},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""styl'"
440,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3""'"
441,"b':0}],""style"":8300}]},""physicalDamageDealt"":57236,""physicalDamageDealtToChampions"":3512,""physicalDamageTaken"":4213,""placement"":0,'"
442,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,'"
443,"b'""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
444,"b'Tagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":28,""spell3Casts"":47,""spell4Casts"":3,""subtea'"
445,"b'mPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1V'"
446,"b'Ip8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":50,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
447,"b'sition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116787,""totalDamageDe'"
448,"b'altToChampions"":9767,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6198,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":24'"
449,"b'93,""totalHealsOnTeammates"":206,""totalMinionsKilled"":189,""totalTimeCCDealt"":38,""totalTimeSpentDead"":8,""totalUnitsHealed"":2,""tripl'"
450,"b'eKills"":0,""trueDamageDealt"":17180,""trueDamageDealtToChampions"":66,""trueDamageTaken"":174,""turretKills"":0,""turretTakedowns"":0,""tur'"
451,"b'retsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,'"
452,"b'""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
453,"b's"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
454,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
455,"b'f"":0.6322692784499133,""controlWardsPlaced"":8,""damagePerMinute"":161.1748099527174,""damageTakenOnTeamPercentage"":0.112453471025227'"
456,"b'94,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
457,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
458,"b'ampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
459,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.6104584,""flawles'"
460,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1224.905833,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.69046083'"
461,"b'540857,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
462,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticip'"
463,"b'ation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
464,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
465,"b'll"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
466,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
467,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
468,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
469,"b'KillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
470,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
471,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
472,"b'tTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
473,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07074968446713174,""teamElderDrag'"
474,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
475,"b'rald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04'"
476,"b'163914918899536,""visionScorePerMinute"":2.4584363268569493,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
477,"b'xperience"":4997,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchas'"
478,"b'ed"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7896,""dangerPings"":'"
479,"b'0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
480,"b'isionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
481,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4770,""goldSpent"":4575,""holdPings"":0,""individualPositio'"
482,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2055,""item2"":2031,""item3"":3001,""i'"
