,0
323,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
324,"b'lessAces"":0,""fullTeamTakedown"":1,""gameLength"":1927.5083499999998,""goldPerMinute"":396.1692468154548,""hadOpenNexus"":0,""immobilizeA'"
325,"b'ndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle'"
326,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""kill'"
327,"b'Participation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnL'"
328,"b'anersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knock'"
329,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
330,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
331,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
332,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""o'"
333,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExpl'"
334,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
335,"b'ls"":5,""shortestTimeToAceFromFirstTakedown"":21.34759250000002,""skillshotsDodged"":5,""skillshotsHit"":22,""snowballsHit"":0,""soloBaron'"
336,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
337,"b'tTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
338,"b'2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2712180081627154,""teamElderDrag'"
339,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
340,"b'rald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.626'"
341,"b'5137195587158,""visionScorePerMinute"":0.8739887181619672,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
342,"b'erience"":16280,""champLevel"":16,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":8,""consumablesPurch'"
343,"b'ased"":6,""damageDealtToBuildings"":34,""damageDealtToObjectives"":23008,""damageDealtToTurrets"":34,""damageSelfMitigated"":30773,""dange'"
344,"b'rPings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":'"
345,"b'14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
346,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12726,""goldSpent"":11175,""holdPings"":0,""indi'"
347,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6653,""item1"":4637,""item2"":0,""item3'"
348,"b'"":3742,""item4"":3111,""item5"":1028,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalSt'"
349,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":2,""longestTimeSpentLiving"":580,""magicDamageDealt"":148127,""magicDamageDealtToC'"
350,"b'hampions"":24592,""magicDamageTaken"":19523,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
351,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
352,"b':{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1007,""var'"
353,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":945,""var2"":360,""var3"":0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":590,""'"
354,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""'"
355,"b'var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23789,""physicalDamageDealtToChampions"":414,""physicalDamageTak'"
356,"b'en"":26936,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
357,"b'Icon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":'"
358,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":68,""spell3Casts"":7'"
359,"b'6,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""geS'"
360,"b'NzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":233,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":'"
361,"b'false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":100,""totalDamag'"
362,"b'eDealt"":243433,""totalDamageDealtToChampions"":31220,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":47388,""totalEnemyJungle'"
363,"b'MinionsKilled"":18,""totalHeal"":21586,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":415,""totalTimeSpentDead'"
364,"b'"":324,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":71516,""trueDamageDealtToChampions"":6212,""trueDamageTaken"":928,""turr'"
365,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame'"
366,"b'"":5,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""ba'"
367,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonster'"
368,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
369,"b'controlWardsPlaced"":0,""damagePerMinute"":611.455643953501,""damageTakenOnTeamPercentage"":0.1275173296895315,""dancedWithRiftHerald""'"
370,"b':0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1735.1157816999998,'"
371,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
372,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
373,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
374,"b':1,""gameLength"":1927.5083499999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.6077953566323,""hadOpenNexus""'"
375,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
376,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8888888888888888,""killAfterHiddenWithAlly"":2,""killParticipation""'"
377,"b':0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarly'"
378,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
379,"b'mAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
380,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
381,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
382,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
383,"b':0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
384,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
385,"b':1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
386,"b's"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
387,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17064291585517843,""teamElderDragonKills"":0,""teamRif'"
388,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
389,"b'onsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3375702500343323,""visi'"
390,"b'onScorePerMinute"":0.46872154862079013,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13776,""ch'"
391,"b'ampLevel"":15,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDe'"
392,"b'altToBuildings"":1968,""damageDealtToObjectives"":2140,""damageDealtToTurrets"":1968,""damageSelfMitigated"":15432,""dangerPings"":0,""dea'"
393,"b'ths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionP'"
394,"b'ings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
395,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11263,""goldSpent"":10610,""holdPings"":0,""individualPosition"":""'"
396,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3111,""item1"":6672,""item2"":1052,""item3"":6677,""item4"":30'"
397,"b'91,""item5"":1037,""item6"":3363,""itemsPurchased"":28,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":330,""largestKi'"
398,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":473,""magicDamageDealt"":14804,""magicDamageDealtToChampions"":3452,""mag'"
399,"b'icDamageTaken"":8679,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
400,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
401,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1836,""var2"":1295,""var3"":540},{""pe'"
402,"b'rk"":8009,""var1"":1982,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8014,""var1"":588,""var2"":0,""var3"":0}],""'"
403,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":875,""var2"":0,""var3"":0},{""perk"":8451,""var1"":172,""var2"":0'"
404,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93015,""physicalDamageDealtToChampions"":15415,""physicalDamageTaken"":13847,""plac'"
405,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pus'"
406,"b'hPings"":0,""puuid"":""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",""quadraKills"":0,""riotIdName"":'"
407,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":19,""spell3Casts"":100,""spell4Casts""'"
408,"b':12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""4eczWNiC_Tn6dkSEXi'"
409,"b'VCuuwEksTnxKVNt38MMWjyJDn1N9I"",""summonerLevel"":673,""summonerName"":""Indexy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
410,"b'on"":""TOP"",""timeCCingOthers"":1,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":124028,""totalDamageDealtToCh'"
411,"b'ampions"":19643,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22851,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1920,""t'"
412,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":30,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKill'"
413,"b's"":0,""trueDamageDealt"":16208,""trueDamageDealtToChampions"":774,""trueDamageTaken"":324,""turretKills"":0,""turretTakedowns"":0,""turrets'"
414,"b'Lost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,""w'"
415,"b'in"":false},{""allInPings"":1,""assistMePings"":11,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
416,"b's"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastCone'"
417,"b'OppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
418,"b'alf"":0.5305011739119054,""controlWardsPlaced"":4,""damagePerMinute"":633.4569469893607,""damageTakenOnTeamPercentage"":0.1509024652467'"
419,"b'808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
420,"b'Baron"":1735.1157816999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
421,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
422,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
423,"b'Aces"":0,""fullTeamTakedown"":1,""gameLength"":1927.5083499999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.92'"
424,"b'483289372007,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
425,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWith'"
426,"b'Ally"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
427,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
428,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage""'"
429,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
430,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multi'"
431,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
432,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
433,"b'Cleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
434,"b'sDodged"":21,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
435,"b'unt"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
436,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
437,"b'1,""teamDamagePercentage"":0.17678296303567026,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
438,"b'tPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0'"
439,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1143035888671875,""visionScorePerMinute"":1.2545009549109494,""wardTakedow'"
440,"b'ns"":17,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":14270,""champLevel"":15,""championId"":145,""championName"":""Ka'"
441,"b'isa"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":306,""damageDealtToObjectives"":827'"
442,"b'8,""damageDealtToTurrets"":306,""damageSelfMitigated"":14186,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":2,""dra'"
443,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":'"
444,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
445,"b'gs"":3,""goldEarned"":13682,""goldSpent"":13325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
446,"b',""inhibitorsLost"":3,""item0"":6672,""item1"":1018,""item2"":3035,""item3"":6675,""item4"":3006,""item5"":3085,""item6"":3363,""itemsPurchased"":'"
447,"b'29,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":451,""largestKillingSpree"":5,""largestMultiKill"":2,""longest'"
448,"b'TimeSpentLiving"":1232,""magicDamageDealt"":28104,""magicDamageDealtToChampions"":6090,""magicDamageTaken"":10975,""needVisionPings"":0,""'"
449,"b'neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
450,"b'ayPings"":45,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
451,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":48,""var2"":4,""var3"":0},{""perk"":8009,""var1"":2028,""var2"":0,""var3"":0},{""perk'"
452,"b'"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1483,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
453,"b'tions"":[{""perk"":8135,""var1"":320,""var2"":4,""var3"":0},{""perk"":8139,""var1"":1073,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageD'"
454,"b'ealt"":138764,""physicalDamageDealtToChampions"":13928,""physicalDamageTaken"":14752,""placement"":0,""playerAugment1"":0,""playerAugment2'"
455,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWt'"
456,"b'gMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
457,"b'WardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":29,""spell3Casts"":132,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5'"
458,"b',""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""s'"
459,"b'ummonerLevel"":135,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOther'"
460,"b's"":5,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":167479,""totalDamageDealtToChampions"":20349,""totalDama'"
461,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":27042,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5537,""totalHealsOnTeammates"":0,""'"
462,"b'totalMinionsKilled"":253,""totalTimeCCDealt"":48,""totalTimeSpentDead"":259,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":61'"
463,"b'1,""trueDamageDealtToChampions"":331,""trueDamageTaken"":1313,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""'"
464,"b'visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":5,""wardsKilled"":17,""wardsPlaced"":12,""win"":false},{""allInPings"":'"
465,"b'0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
466,"b':0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
467,"b'""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.862741621845633,""c'"
468,"b'ontrolWardsPlaced"":13,""damagePerMinute"":285.18383266666524,""damageTakenOnTeamPercentage"":0.15836225447726424,""dancedWithRiftHera'"
469,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1735.11578169999'"
470,"b'98,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
471,"b's"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
472,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
473,"b'own"":1,""gameLength"":1927.5083499999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.41472129517626,""hadOpenN'"
474,"b'exus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":'"
475,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfte'"
476,"b'rHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
477,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
478,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldEx'"
479,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
480,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
481,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
482,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions'"
483,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
484,"b'""skillshotsDodged"":9,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":43,""survivedSingl'"
