,0
321,"b'00000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
322,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
323,"b'WithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
324,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":154,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKi'"
325,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
326,"b'urret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
327,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1326012771366121,""teamElderDragonK'"
328,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
329,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.176963'"
330,"b'15050125122,""visionScorePerMinute"":0.75129325927511,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
331,"b'nce"":5246,""champLevel"":9,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":14,""consumablesPurchased'"
332,"b'"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9956,""damageDealtToTurrets"":0,""damageSelfMitigated"":8531,""dangerPings"":'"
333,"b'0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyV'"
334,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
335,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":4998,""goldSpent"":3875,""holdPings"":1,""individualPositio'"
336,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6631,""item2"":0,""item3"":1103,""item4"":0'"
337,"b',""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
338,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":474,""magicDamageDealt"":1087,""magicDamageDealtToChampions"":437,""magicDamage'"
339,"b'Taken"":6124,""needVisionPings"":0,""neutralMinionsKilled"":74,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
340,"b'objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
341,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
342,"b'"":105,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":149,""var2"":0,""var3"":0}],""style"":8000},{""d'"
343,"b'escription"":""subStyle"",""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":'"
344,"b'8100}]},""physicalDamageDealt"":74571,""physicalDamageDealtToChampions"":3844,""physicalDamageTaken"":11434,""placement"":0,""playerAugme'"
345,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":1,""puuid"":""gs'"
346,"b'sUFf0nLEB8FP1OS7xSWu78JR0r34DMxwrm3u8ef5WskLJTgeg2rFhwe5zjxPCHrx30mWsjRxm-7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
347,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":9,""spell3Casts"":15,""spell4Casts"":8,""subteamPlacement'"
348,"b'"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""T8DK2xiKFX-SjBsAw2dqjw13NqhNZw29klCPvM'"
349,"b'ye716tLODOIIgDRwJ-1g"",""summonerLevel"":67,""summonerName"":""BalKhan98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
350,"b'NGLE"",""timeCCingOthers"":67,""timePlayed"":986,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":90481,""totalDamageDealtToChampi'"
351,"b'ons"":4682,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17624,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7311,""totalH'"
352,"b'ealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":229,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,'"
353,"b'""trueDamageDealt"":14821,""trueDamageDealtToChampions"":400,""trueDamageTaken"":66,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
354,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":fals'"
355,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
356,"b'sistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
357,"b'pponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43'"
358,"b'81626059223378,""controlWardsPlaced"":3,""damagePerMinute"":753.4493672271735,""damageTakenOnTeamPercentage"":0.16205814533995727,""dan'"
359,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":47,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
360,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
361,"b'Immobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
362,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
363,"b'986.826431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.655372621196,""hadOpenNexus"":0,""immobilizeAndKillWith'"
364,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
365,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTe'"
366,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
367,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""l'"
368,"b'aneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
369,"b't"":20.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
370,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""ou'"
371,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
372,"b'ickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
373,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":238,""skillshotsHit"":8,""snowballsHit"":0,""soloB'"
374,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOn'"
375,"b'FirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
376,"b's"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35094093731471515,""teamElder'"
377,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
378,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
379,"b'antageLaneOpponent"":-0.11383450031280518,""visionScorePerMinute"":0.901181449313376,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""'"
380,"b'wardsGuarded"":0},""champExperience"":7296,""champLevel"":10,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPin'"
381,"b'gs"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":640,""damageDealtToObjectives"":4749,""damageDealtToTurrets"":640,""damageSel'"
382,"b'fMitigated"":4772,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
383,"b'e,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
384,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6161,""goldSpent"":4810,""'"
385,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""'"
386,"b'item2"":1001,""item3"":6653,""item4"":1056,""item5"":1052,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""l'"
387,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":484,""magicDamageDealt"":55175,""magi'"
388,"b'cDamageDealtToChampions"":12120,""magicDamageTaken"":4854,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
389,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":'"
390,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
391,"b'1"":52,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1309,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var'"
392,"b'1"":197,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":0,""var3"":0},{""perk'"
393,"b'"":8237,""var1"":543,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2802,""physicalDamageDealtToChampions"":271,""physicalD'"
394,"b'amageTaken"":4411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
395,"b'profileIcon"":4096,""pushPings"":1,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadra'"
396,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":96,""spell'"
397,"b'3Casts"":9,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerI'"
398,"b'd"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":fals'"
399,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
400,"b'59886,""totalDamageDealtToChampions"":12392,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9407,""totalEnemyJungleMinionsKil'"
401,"b'led"":0,""totalHeal"":29,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":114,""totalTimeSpentDead"":72,""totalUn'"
402,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":141,""turretKills"":0,""turret'"
403,"b'Takedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":3'"
404,"b',""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
405,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
406,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""'"
407,"b'damagePerMinute"":385.84254249734926,""damageTakenOnTeamPercentage"":0.10668513111781622,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
408,"b'mps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":382.4150142,""earlyLaningPhase'"
409,"b'GoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
410,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
411,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":9'"
412,"b'86.826431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.8375154163762,""hadOpenNexus"":0,""immobilizeAndKillWith'"
413,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
414,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""kill'"
415,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
416,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
417,"b'tsEarlyGame"":2,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
418,"b'tageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
419,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
420,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""p'"
421,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
422,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
423,"b's"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
424,"b'wns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
425,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17971737638885762,""teamElderDragonKills"":0,""teamRi'"
426,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
427,"b'ionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08441025018692017,""vi'"
428,"b'sionScorePerMinute"":0.7577233723925537,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6108,""ch'"
429,"b'ampLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealt'"
430,"b'ToBuildings"":946,""damageDealtToObjectives"":2329,""damageDealtToTurrets"":946,""damageSelfMitigated"":3032,""dangerPings"":0,""deaths"":3'"
431,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":'"
432,"b'0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
433,"b'se,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5720,""goldSpent"":5375,""holdPings"":1,""individualPosition"":""BOTTOM"",""'"
434,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1043,""item2"":2031,""item3"":2422,""item4"":3108,""it'"
435,"b'em5"":1055,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":236,""largestKilling'"
436,"b'Spree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":698,""magicDamageDealt"":17084,""magicDamageDealtToChampions"":2758,""magicDam'"
437,"b'ageTaken"":1882,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
438,"b',""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
439,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":2,""var3"":0},{""perk"":8009,""va'"
440,"b'r1"":401,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":71,""var2"":0,""var3"":0}],""style"":8000},{""d'"
441,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style""'"
442,"b':8300}]},""physicalDamageDealt"":34754,""physicalDamageDealtToChampions"":3587,""physicalDamageTaken"":3952,""placement"":0,""playerAugme'"
443,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3M'"
444,"b'XueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
445,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":14,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacemen'"
446,"b't"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2Da'"
447,"b'EzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":571,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
448,"b'osition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51838,""totalDamageDea'"
449,"b'ltToChampions"":6345,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6192,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":243'"
450,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":0,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKil'"
451,"b'ls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":358,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
452,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":fal'"
453,"b'se},{""allInPings"":1,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
454,"b'ssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
455,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6381'"
456,"b'289676867198,""controlWardsPlaced"":4,""damagePerMinute"":220.37145255935843,""damageTakenOnTeamPercentage"":0.13202768116575092,""danc'"
457,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
458,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
459,"b'mmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
460,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
461,"b'986.826431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":227.23557877151399,""hadOpenNexus"":0,""immobilizeAndKillWi'"
462,"b'thAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
463,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""ki'"
464,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
465,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillS'"
466,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
467,"b'antageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
468,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
469,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""'"
470,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
471,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
472,"b'ls"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""taked'"
473,"b'owns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
474,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10264440781628321,""teamElderDragonKills"":0,""teamR'"
475,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
476,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1526247262954712,""vi'"
477,"b'sionScorePerMinute"":1.6929104216399413,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3614,""ch'"
478,"b'ampLevel"":7,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":7,""damageD'"
479,"b'ealtToBuildings"":620,""damageDealtToObjectives"":620,""damageDealtToTurrets"":620,""damageSelfMitigated"":7041,""dangerPings"":0,""deaths'"
480,"b'"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPin'"
481,"b'gs"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
482,"b':false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":3737,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""UTILI'"
