,0
320,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""rift'"
321,"b'HeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":14,""snowballsHit"":0,""soloBaro'"
322,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
323,"b'stTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
324,"b':7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11630496009765814,""teamElderDr'"
325,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRift'"
326,"b'Herald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3'"
327,"b'5388994216918945,""visionScorePerMinute"":1.4565289785568178,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champ'"
328,"b'Experience"":10007,""champLevel"":13,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":2,""consumablesPu'"
329,"b'rchased"":4,""damageDealtToBuildings"":2687,""damageDealtToObjectives"":45267,""damageDealtToTurrets"":2687,""damageSelfMitigated"":11703'"
330,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingP'"
331,"b'ings"":7,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""ga'"
332,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9796,""goldSpent"":8225,""holdPings"":0,""i'"
333,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":4645,""item2"":3158,'"
334,"b'""item3"":1082,""item4"":2055,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalSt'"
335,"b'rike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":388,""magicDamageDealt"":102060,""magicDamageDealtToC'"
336,"b'hampions"":7579,""magicDamageTaken"":3204,""needVisionPings"":0,""neutralMinionsKilled"":109,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
337,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{'"
338,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":491,""var2"":'"
339,"b'10,""var3"":0},{""perk"":8143,""var1"":210,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2""'"
340,"b':5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""var1""'"
341,"b':4,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17619,""physicalDamageDealtToChampions"":837,""physicalDamageTaken"":1'"
342,"b'7978,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
343,"b':7,""pushPings"":1,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotI'"
344,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":222,""spell2Casts"":268,""spell3Casts"":154,""'"
345,"b'spell4Casts"":270,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZC'"
346,"b'R-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":'"
347,"b'false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1209,""totalAllyJungleMinionsKilled"":61,""totalDamageD'"
348,"b'ealt"":155846,""totalDamageDealtToChampions"":9055,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22070,""totalEnemyJungleMin'"
349,"b'ionsKilled"":16,""totalHeal"":15742,""totalHealsOnTeammates"":2862,""totalMinionsKilled"":20,""totalTimeCCDealt"":134,""totalTimeSpentDead'"
350,"b'"":41,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":36166,""trueDamageDealtToChampions"":637,""trueDamageTaken"":888,""turret'"
351,"b'Kills"":3,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3'"
352,"b',""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPi'"
353,"b'ngs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
354,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
355,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.8063926416528049,""controlWardsPlaced"":2,""damagePerMinute"":811.8273099879079,""damageTakenOn'"
356,"b'TeamPercentage"":0.148471452753847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0'"
357,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":331.9425457,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
358,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
359,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
360,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":571.0089815,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1209.6041793,""getT'"
361,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.3450584500226,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
362,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefo'"
363,"b'rePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvive'"
364,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
365,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
366,"b'10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDe'"
367,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
368,"b'etRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes'"
369,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampS'"
370,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
371,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""steal'"
372,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""ta'"
373,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""take'"
374,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2102103907453444,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
375,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3Sec'"
376,"b'ondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0347263813018799,""visionScorePer'"
377,"b'Minute"":1.0820621993680675,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10138,""champLevel"":1'"
378,"b'3,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildin'"
379,"b'gs"":580,""damageDealtToObjectives"":2153,""damageDealtToTurrets"":580,""damageSelfMitigated"":12040,""dangerPings"":0,""deaths"":4,""detect'"
380,"b'orWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""first'"
381,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
382,"b'EndedInSurrender"":false,""getBackPings"":10,""goldEarned"":8272,""goldSpent"":7485,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
383,"b'torKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1052,""item1"":1082,""item2"":3152,""item3"":2421,""item4"":3916,""item5"":3'"
384,"b'020,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
385,"b':4,""largestMultiKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":57130,""magicDamageDealtToChampions"":14541,""magicDamageTa'"
386,"b'ken"":3008,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
387,"b'ectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
388,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1050,""var2"":0,""var3"":0},{""perk"":8275,""var1""'"
389,"b':9,""var2"":0,""var3"":0},{""perk"":8233,""var1"":10,""var2"":10,""var3"":0},{""perk"":8237,""var1"":457,""var2"":0,""var3"":0}],""style"":8200},{""des'"
390,"b'cription"":""subStyle"",""selections"":[{""perk"":8242,""var1"":46,""var2"":0,""var3"":0},{""perk"":8473,""var1"":640,""var2"":0,""var3"":0}],""style""'"
391,"b':8400}]},""physicalDamageDealt"":7730,""physicalDamageDealtToChampions"":1332,""physicalDamageTaken"":10705,""placement"":0,""playerAugme'"
392,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4491,""pushPings"":0,""puuid"":""Pi'"
393,"b'23Wg1bElC73u7d222EDIu5Ffc6UojhydF0RGJHAgDZAcjcAXZscWcwGteeXCjJ9wVNGx762NtTWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
394,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":128,""spell3Casts"":98,""spell4Casts"":5,""subteamPlacement""'"
395,"b':0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""xX6FvEkGTY2J4ogRZZMuX1iUbpiG0SsaSxO7h-bq'"
396,"b'56loVV0"",""summonerLevel"":396,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xeb\x8a\xa5\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
397,"b'meCCingOthers"":10,""timePlayed"":1209,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66833,""totalDamageDealtToChampions"":1636'"
398,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15086,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":740,""totalHealsOnTea'"
399,"b'mmates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":160,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
400,"b'ageDealt"":1972,""trueDamageDealtToChampions"":492,""trueDamageTaken"":1372,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unre'"
401,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""all'"
402,"b'InPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
403,"b'eakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
404,"b'Count"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.55394066841'"
405,"b'58106,""controlWardsPlaced"":2,""damagePerMinute"":1536.6315761558812,""damageTakenOnTeamPercentage"":0.24724117549496244,""dancedWithR'"
406,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
407,"b'dvantage"":1,""effectiveHealAndShielding"":2607.857177734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
408,"b'hampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
409,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":571.0089815,""flawles'"
410,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1209.6041793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":648.9177262'"
411,"b'964175,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
412,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.75,""killAfterHidd'"
413,"b'enWithAlly"":2,""killParticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemy'"
414,"b'Turret"":10,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
415,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdva'"
416,"b'ntage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.99999997019768,""maxKillDeficit"":0,""maxLevelLea'"
417,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,'"
418,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
419,"b'"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""po'"
420,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
421,"b'rabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""su'"
422,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingL'"
423,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
424,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.39788748183425054,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
425,"b'mageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoW'"
426,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.355358600616455,""visionScorePerMinute"":1.099146818'"
427,"b'352964,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10877,""champLevel"":13,""championId"":895,""'"
428,"b'championName"":""Nilah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":9145,""damageDealt'"
429,"b'ToObjectives"":10346,""damageDealtToTurrets"":9145,""damageSelfMitigated"":13998,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""'"
430,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":fals'"
431,"b'e,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
432,"b':false,""getBackPings"":0,""goldEarned"":13082,""goldSpent"":13275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
433,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3009,""item1"":1038,""item2"":6673,""item3"":3086,""item4"":6676,""item5"":6675,""item6"":3363'"
434,"b',""itemsPurchased"":23,""killingSprees"":2,""kills"":13,""lane"":""TOP"",""largestCriticalStrike"":932,""largestKillingSpree"":7,""largestMulti'"
435,"b'Kill"":2,""longestTimeSpentLiving"":707,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5068,""needVisionPin'"
436,"b'gs"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
437,"b'""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
438,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":554,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1027,""var2"":460,""var3"":'"
439,"b'0},{""perk"":9103,""var1"":11,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1020,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
440,"b'e"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
441,"b'ageDealt"":133530,""physicalDamageDealtToChampions"":30578,""physicalDamageTaken"":17564,""placement"":0,""playerAugment1"":0,""playerAugm'"
442,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5419,""pushPings"":0,""puuid"":""SgThg3o2YJKoFg-S4btz'"
443,"b'DUBQPmn60Uuh5ZzCgw9b9UKvirVVKFJ78jyyKVT76Hf7HB_ozNb2exeq8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sig'"
444,"b'htWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":13,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts""'"
445,"b':3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""zoQrpbJMFE6_M-JQYhekxZWxyw_CBRSa2DuKoPdaqzq86Y0"",""summonerLe'"
446,"b'vel"":199,""summonerName"":""jiaqi3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlay'"
447,"b'ed"":1209,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":134144,""totalDamageDealtToChampions"":30978,""totalDamageShieldedOnTe'"
448,"b'ammates"":1204,""totalDamageTaken"":25121,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11010,""totalHealsOnTeammates"":1403,""totalMi'"
449,"b'nionsKilled"":184,""totalTimeCCDealt"":109,""totalTimeSpentDead"":100,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":613,""tru'"
450,"b'eDamageDealtToChampions"":400,""trueDamageTaken"":2488,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionC'"
451,"b'learedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistM'"
452,"b'ePings"":10,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abili'"
453,"b'tyUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
454,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7424494684862238,""controlWard'"
455,"b'sPlaced"":10,""damagePerMinute"":409.4019716632274,""damageTakenOnTeamPercentage"":0.15443616050988543,""dancedWithRiftHerald"":0,""deat'"
456,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":331.9425457,""early'"
457,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4622.2255859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
458,"b'ikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
459,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKil'"
460,"b'led"":1,""firstTurretKilledTime"":571.0089815,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1209.6041793,""getTakedownsInAllLan'"
461,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":370.83088949773776,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithA'"
462,"b'lly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
463,"b'tsDestroyedBeforePlatesFall"":2,""kda"":22,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7096774193548387,""killedChampTookFullT'"
464,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
465,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""'"
466,"b'laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
467,"b'nt"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
468,"b'll"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecute'"
469,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
470,"b':16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedow'"
471,"b'ns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
472,"b'loKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,'"
473,"b'""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedow'"
474,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10600844216059115,""teamElderDragonKills"":'"
475,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,'"
476,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.925671935081'"
477,"b'4819,""visionScorePerMinute"":2.190055357156651,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9'"
478,"b'334,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":12,""'"
479,"b'damageDealtToBuildings"":115,""damageDealtToObjectives"":649,""damageDealtToTurrets"":115,""damageSelfMitigated"":17445,""dangerPings"":0'"
480,"b',""deaths"":1,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemy'"
481,"b'VisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlyS'"
