,0
320,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":38.749999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTim'"
321,"b'e"":0,""moreEnemyJungleThanOpponent"":-49.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
322,"b'killsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
323,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
324,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillsho'"
325,"b'tsDodged"":5,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,'"
326,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGaini'"
327,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
328,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17898156338011226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
329,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""two'"
330,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23742806911468506,""visionScorePerMinute"":0.81457'"
331,"b'067991443,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14463,""champLevel"":15,""championId"":24'"
332,"b'5,""championName"":""Ekko"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":9408,""damageDea'"
333,"b'ltToObjectives"":45569,""damageDealtToTurrets"":9408,""damageSelfMitigated"":21116,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0'"
334,"b',""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPings"":2,""firstBloodAssist"":fa'"
335,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
336,"b'er"":false,""getBackPings"":7,""goldEarned"":15074,""goldSpent"":14500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
337,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3152,""item2"":3115,""item3"":3089,""item4"":3041,""item5"":4630,""item6"":3'"
338,"b'364,""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMu'"
339,"b'ltiKill"":2,""longestTimeSpentLiving"":635,""magicDamageDealt"":155499,""magicDamageDealtToChampions"":14593,""magicDamageTaken"":4452,""n'"
340,"b'eedVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
341,"b'lenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
342,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":777,""var2"":742,""var3"":0},{""perk"":8304,""var1"":9,""var2'"
343,"b'"":4,""var3"":5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""s'"
344,"b'ubStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""ph'"
345,"b'ysicalDamageDealt"":27008,""physicalDamageDealtToChampions"":1904,""physicalDamageTaken"":15821,""placement"":0,""playerAugment1"":0,""pla'"
346,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQ'"
347,"b'sN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
348,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":37,""spell3Casts"":96,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
349,"b'r1Casts"":16,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2'"
350,"b'vuI5JL_g"",""summonerLevel"":126,""summonerName"":""toy doll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeC'"
351,"b'CingOthers"":12,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":219412,""totalDamageDealtToChampions"":17581'"
352,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20319,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":10398,""totalHealsOnT'"
353,"b'eammates"":0,""totalMinionsKilled"":60,""totalTimeCCDealt"":353,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
354,"b'ageDealt"":36905,""trueDamageDealtToChampions"":1083,""trueDamageTaken"":45,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":2,""unre'"
355,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""all'"
356,"b'InPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
357,"b'akCount"":0,""abilityUses"":502,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
358,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
359,"b'ced"":0,""damagePerMinute"":890.8527016961041,""damageTakenOnTeamPercentage"":0.2178321128188469,""dancedWithRiftHerald"":0,""deathsByEn'"
360,"b'emyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.1894685,""earlyLaningPhaseGol'"
361,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
362,"b'bilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
363,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":634.4118688,""flawlessAces"":0,""f'"
364,"b'ullTeamTakedown"":0,""gameLength"":1451.4790391,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.6248309891629,""had'"
365,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
366,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":0,""killPart'"
367,"b'icipation"":0.43902439024390244,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOthe'"
368,"b'rLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
369,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
370,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
371,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
372,"b'iveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
373,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
374,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""ski'"
375,"b'llshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
376,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
377,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
378,"b'centage"":0.21939270470599123,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
379,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
380,"b'0,""visionScoreAdvantageLaneOpponent"":-0.2570202350616455,""visionScorePerMinute"":0.3800573117833356,""wardTakedowns"":0,""wardTakedo'"
381,"b'wnsBefore20M"":0,""wardsGuarded"":1},""champExperience"":12184,""champLevel"":14,""championId"":91,""championName"":""Talon"",""championTransf'"
382,"b'orm"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0'"
383,"b',""damageSelfMitigated"":11617,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
384,"b'ression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
385,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11505,""gol'"
386,"b'dSpent"":11360,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6'"
387,"b'691,""item1"":3009,""item2"":2031,""item3"":6676,""item4"":3814,""item5"":3134,""item6"":3364,""itemsPurchased"":23,""killingSprees"":4,""kills"":'"
388,"b'14,""lane"":""MIDDLE"",""largestCriticalStrike"":500,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":397,""magicD'"
389,"b'amageDealt"":486,""magicDamageDealtToChampions"":486,""magicDamageTaken"":8605,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKil'"
390,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pen'"
391,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
392,"b':[{""perk"":8112,""var1"":1586,""var2"":0,""var3"":0},{""perk"":8143,""var1"":825,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":'"
393,"b'0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var'"
394,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":578,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":84788,""physicalDamageDealtToCha'"
395,"b'mpions"":20063,""physicalDamageTaken"":12195,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
396,"b'"":0,""playerSubteamId"":0,""profileIcon"":5637,""pushPings"":0,""puuid"":""ov8MGIY7eDLit-uU28jqrn-RuFdrTRbUReMg6E4Yt8p5nGmCn-QVm1cOiZu7zK'"
397,"b'CungB9w6n0mqyELg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""'"
398,"b'spell2Casts"":86,""spell3Casts"":339,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""s'"
399,"b'ummoner2Id"":14,""summonerId"":""o9LeMCmiIUXmLua2a_JGFrrHx4m75PsR0VbTMjNcjSjDYrNQdxYj26bTgQ"",""summonerLevel"":268,""summonerName"":""lil'"
400,"b'ililiij"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1451,""totalAllyJungl'"
401,"b'eMinionsKilled"":0,""totalDamageDealt"":86405,""totalDamageDealtToChampions"":21550,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
402,"b'ken"":21070,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2405,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDea'"
403,"b'lt"":103,""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1131,""trueDamageDealtToChampions"":1000,""'"
404,"b'trueDamageTaken"":269,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,'"
405,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPing'"
406,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes""'"
407,"b':0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
408,"b'ountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7770478223366856,""co'"
409,"b'ntrolWardsPlaced"":2,""damagePerMinute"":1314.986022547723,""damageTakenOnTeamPercentage"":0.21828181466395918,""dancedWithRiftHerald""'"
410,"b':0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.1894685,""early'"
411,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":290.0842590332031,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
412,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
413,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":6'"
414,"b'34.4118688,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1451.4790391,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
415,"b'Minute"":588.1773196742887,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
416,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
417,"b'3.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5609756097560976,""killedChampTookFullTeamDamageSurvived"":0,'"
418,"b'""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
419,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Mi'"
420,"b'nutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.25,""maxKillDe'"
421,"b'ficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
422,"b'etRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes'"
423,"b'"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChamp'"
424,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
425,"b'romDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":97,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""ste'"
426,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":23,""'"
427,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""ta'"
428,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.32384516496166366,""teamElderDragonKills"":0,""teamRiftHerald'"
429,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
430,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9954560995101929,""visionScoreP'"
431,"b'erMinute"":0.7902012324090305,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12840,""champLevel""'"
432,"b':14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildi'"
433,"b'ngs"":5827,""damageDealtToObjectives"":12199,""damageDealtToTurrets"":5827,""damageSelfMitigated"":10900,""dangerPings"":0,""deaths"":6,""de'"
434,"b'tectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""f'"
435,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""g'"
436,"b'ameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14228,""goldSpent"":12958,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
437,"b'hibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3158,""item2"":3042,""item3"":6694,""item4"":3077,""item'"
438,"b'5"":1053,""item6"":3363,""itemsPurchased"":25,""killingSprees"":4,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
439,"b'pree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":395,""magicDamageDealt"":21955,""magicDamageDealtToChampions"":7057,""magicDama'"
440,"b'geTaken"":6644,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
441,"b',""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
442,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":332,""var2"":0,""var3"":0},{""perk"":8009,""v'"
443,"b'ar1"":5323,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":673,""var2"":0,""var3"":0}],""style"":8000'"
444,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""st'"
445,"b'yle"":8300}]},""physicalDamageDealt"":132441,""physicalDamageDealtToChampions"":24370,""physicalDamageTaken"":13637,""placement"":0,""play'"
446,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid'"
447,"b'"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
448,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":242,""spell2Casts"":48,""spell3Casts"":34,""spell4Casts"":13,""subteamPla'"
449,"b'cement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84ai'"
450,"b'pneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":110,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
451,"b':""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":155724,""totalDamageDealtToCh'"
452,"b'ampions"":31811,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21113,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6851,""t'"
453,"b'otalHealsOnTeammates"":290,""totalMinionsKilled"":181,""totalTimeCCDealt"":124,""totalTimeSpentDead"":147,""totalUnitsHealed"":3,""tripleK'"
454,"b'ills"":0,""trueDamageDealt"":1328,""trueDamageDealtToChampions"":383,""trueDamageTaken"":831,""turretKills"":2,""turretTakedowns"":3,""turre'"
455,"b'tsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""w'"
456,"b'in"":true},{""allInPings"":0,""assistMePings"":15,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
457,"b's"":{""12AssistStreakCount"":1,""abilityUses"":275,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverTh'"
458,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""'"
459,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6288783702078058,""controlWardsPlaced"":7,""damagePerMinute"":513.8802194828746,""damage'"
460,"b'TakenOnTeamPercentage"":0.14915037831008707,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doub'"
461,"b'leAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.1894685,""earliestDragonTakedown"":1108.171114,""earlyLaningPhaseGoldExpAdvantag'"
462,"b'e"":1,""effectiveHealAndShielding"":5663.34130859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
463,"b'mmobilizations"":17,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
464,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilled'"
465,"b'Time"":634.4118688,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1451.4790391,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
466,"b'goldPerMinute"":371.6499614357056,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initi'"
467,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":2.0000000298023224,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
468,"b'latesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5365853658536586,""killedChampTookFullTeamDamageSurvived'"
469,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
470,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst1'"
471,"b'0Minutes"":8,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefi'"
472,"b'cit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
473,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":'"
474,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSe'"
475,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
476,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
477,"b'thWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""t'"
478,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""tak'"
479,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1265546717573022,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
480,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
481,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7428653240203857,""visionScorePer'"
