,0
321,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.75,""maxKillDeficit"":4,""maxLevelLeadLaneOppon'"
322,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCo'"
323,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
324,"b'edKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition'"
325,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
326,"b'cuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":35.7468672,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
327,"b'BaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
328,"b'nFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
329,"b'tes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26924192169137406,""teamEld'"
330,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWith'"
331,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
332,"b'0.4629652500152588,""visionScorePerMinute"":1.8380344062094098,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""cha'"
333,"b'mpExperience"":10427,""champLevel"":13,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":5,""consuma'"
334,"b'blesPurchased"":4,""damageDealtToBuildings"":393,""damageDealtToObjectives"":24983,""damageDealtToTurrets"":393,""damageSelfMitigated"":1'"
335,"b'4059,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMiss'"
336,"b'ingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
337,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10544,""goldSpent"":9400,""holdPings""'"
338,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":2055,""item2"":'"
339,"b'3152,""item3"":4632,""item4"":1082,""item5"":3020,""item6"":3330,""itemsPurchased"":14,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""larges'"
340,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":618,""magicDamageDealt"":114772,""magicDam'"
341,"b'ageDealtToChampions"":19082,""magicDamageTaken"":7144,""needVisionPings"":0,""neutralMinionsKilled"":105,""nexusKills"":0,""nexusLost"":0,""'"
342,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
343,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":'"
344,"b'1077,""var2"":0,""var3"":0},{""perk"":8143,""var1"":870,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1""'"
345,"b':5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":10,""var3"":0},{""perk"":'"
346,"b'8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7313,""physicalDamageDealtToChampions"":344,""physicalDama'"
347,"b'geTaken"":18024,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
348,"b'ofileIcon"":18,""pushPings"":0,""puuid"":""mrq-uqqJ0mM3E6tX8myMj4yBfp3qMXR1Td3_BNruLi58kkgeeVdTn6RyZ0H8wfxWK6WWnA4pkRfQPw"",""quadraKill'"
349,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":121,""spell3Casts'"
350,"b'"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
351,"b'OpJPp_XpxQDsupeKKuI5JejDR3vZzr7pOFADII5KUnyxdVOb2yQyj1lFrw"",""summonerLevel"":88,""summonerName"":""datuanbiejiaowo"",""teamEarlySurren'"
352,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":80,""tota'"
353,"b'lDamageDealt"":148837,""totalDamageDealtToChampions"":19598,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25941,""totalEnemy'"
354,"b'JungleMinionsKilled"":0,""totalHeal"":17120,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":605,""totalTimeSpen'"
355,"b'tDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26750,""trueDamageDealtToChampions"":171,""trueDamageTaken"":771,""t'"
356,"b'urretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGa'"
357,"b'me"":4,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""ba'"
358,"b'sicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
359,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
360,"b'trolWardsPlaced"":0,""damagePerMinute"":699.5133220902544,""damageTakenOnTeamPercentage"":0.13810795246322183,""dancedWithRiftHerald"":'"
361,"b'0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1168.824832'"
362,"b'2,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
363,"b'"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
364,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedow'"
365,"b'n"":1,""gameLength"":1304.4554772,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.5947608949946,""hadOpenNexus"":0,""'"
366,"b'immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
367,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":6,""killParticipation"":0.42'"
368,"b'424242424242425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
369,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
370,"b'Kill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
371,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
372,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""ou'"
373,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
374,"b'ickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
375,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.892751799999814,""skills'"
376,"b'hotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
377,"b'ount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
378,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
379,"b':0,""teamDamagePercentage"":0.20892136540271763,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
380,"b'etPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0'"
381,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20302391052246094,""visionScorePerMinute"":0.5976256070251456,""wardTakedo'"
382,"b'wns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11453,""champLevel"":14,""championId"":18,""championName"":""Tris'"
383,"b'tana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":8175,""damageDealtToObjectives"":14'"
384,"b'484,""damageDealtToTurrets"":8175,""damageSelfMitigated"":6992,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""d'"
385,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill""'"
386,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
387,"b'ngs"":0,""goldEarned"":9948,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,'"
388,"b'""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":3006,""item3"":6672,""item4"":6675,""item5"":1018,""item6"":3364,""itemsPurchased"":1'"
389,"b'6,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":390,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTime'"
390,"b'SpentLiving"":340,""magicDamageDealt"":18975,""magicDamageDealtToChampions"":1315,""magicDamageTaken"":4377,""needVisionPings"":0,""neutra'"
391,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
392,"b'"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
393,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":110,""var2"":18,""var3"":0},{""perk"":9101,""var1"":355,""var2"":345,""var3"":0},{""perk"":910'"
394,"b'4,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":311,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
395,"b'[{""perk"":8446,""var1"":1423,""var2"":0,""var3"":0},{""perk"":8473,""var1"":367,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9'"
396,"b'3170,""physicalDamageDealtToChampions"":13892,""physicalDamageTaken"":8321,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
397,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5'"
398,"b'Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
399,"b'InGame"":0,""spell1Casts"":32,""spell2Casts"":19,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
400,"b'd"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel'"
401,"b'"":46,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1'"
402,"b'304,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116150,""totalDamageDealtToChampions"":15208,""totalDamageShieldedOnTeammat'"
403,"b'es"":0,""totalDamageTaken"":12919,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2218,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
404,"b':177,""totalTimeCCDealt"":20,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4005,""trueDamageDealtT'"
405,"b'oChampions"":0,""trueDamageTaken"":220,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""'"
406,"b'visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":4,""assis'"
407,"b'ts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesB'"
408,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStol'"
409,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7515795163851989,""controlWardsPlaced"":1,""dama'"
410,"b'gePerMinute"":814.3354783408472,""damageTakenOnTeamPercentage"":0.15177541559917912,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
411,"b'6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShield'"
412,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
413,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
414,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1304.4554772,""getTakedownsInAllLanesEarlyJun'"
415,"b'gleAsLaner"":0,""goldPerMinute"":646.3417104773532,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
416,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,'"
417,"b'""killAfterHiddenWithAlly"":5,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""'"
418,"b'killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""kil'"
419,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":58,""laningPha'"
420,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.99999997019768,""maxKillDeficit"":4'"
421,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
422,"b'raldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outn'"
423,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosi'"
424,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
425,"b':1,""shortestTimeToAceFromFirstTakedown"":20.892751799999814,""skillshotsDodged"":9,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKi'"
426,"b'lls"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
427,"b'urret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11'"
428,"b',""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24321492480295287,""teamElderDrag'"
429,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHe'"
430,"b'rald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0789'"
431,"b'2751693725586,""visionScorePerMinute"":0.9899132493057738,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
432,"b'erience"":10093,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurch'"
433,"b'ased"":3,""damageDealtToBuildings"":4970,""damageDealtToObjectives"":4970,""damageDealtToTurrets"":4970,""damageSelfMitigated"":8148,""dan'"
434,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
435,"b':9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
436,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14052,""goldSpent"":10850,""holdPings"":0,""indi'"
437,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3031,""item1"":6672,""item2"":3006,""it'"
438,"b'em3"":6676,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":4,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStri'"
439,"b'ke"":571,""largestKillingSpree"":5,""largestMultiKill"":5,""longestTimeSpentLiving"":293,""magicDamageDealt"":9031,""magicDamageDealtToCha'"
440,"b'mpions"":3710,""magicDamageTaken"":3510,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns""'"
441,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":1,""perks"":{""statPerks"":{""de'"
442,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":75,""var2"":4,""v'"
443,"b'ar3"":0},{""perk"":9111,""var1"":1073,""var2"":420,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8017,""var1"":745,""var2"":'"
444,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":'"
445,"b'8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":106871,""physicalDamageDealtToChampions"":13461,""physicalDamageTaken"":'"
446,"b'10259,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
447,"b'"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":1,""rio'"
448,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":26,""spell3Casts"":84,""spe'"
449,"b'll4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""bh_p2U-EPG6'"
450,"b'HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":321,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""team'"
451,"b'Id"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":11670'"
452,"b'4,""totalDamageDealtToChampions"":17704,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14198,""totalEnemyJungleMinionsKilled'"
453,"b'"":0,""totalHeal"":2646,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":35,""totalTimeSpentDead"":138,""totalUni'"
454,"b'tsHealed"":1,""tripleKills"":1,""trueDamageDealt"":802,""trueDamageDealtToChampions"":532,""trueDamageTaken"":428,""turretKills"":2,""turret'"
455,"b'Takedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":2'"
456,"b',""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
457,"b'evel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
458,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
459,"b'InRiverOrEnemyHalf"":0.4289537831533128,""controlWardsPlaced"":9,""damagePerMinute"":337.13789000410054,""damageTakenOnTeamPercentage""'"
460,"b':0.18090140864772836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
461,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2024.20263671875,""elderDragonKillsWithOpposingSoul"":0,""'"
462,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
463,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
464,"b'es"":2,""fullTeamTakedown"":1,""gameLength"":1304.4554772,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.4015161489'"
465,"b'2545,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
466,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4444444444444446,""killAfterHiddenWithAlly"":1'"
467,"b',""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
468,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
469,"b'0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""leg'"
470,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
471,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
472,"b'erAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
473,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
474,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
475,"b'eFromFirstTakedown"":20.892751799999814,""skillshotsDodged"":17,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
476,"b'0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedown'"
477,"b's"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcov'"
478,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10069187545731977,""teamElderDragonKills"":0,""teamRi'"
479,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMin'"
480,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02703922986984253,""vi'"
481,"b'sionScorePerMinute"":2.0840294539600084,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7903,""ch'"
482,"b'ampLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":13,""damageDe'"
483,"b'altToBuildings"":1037,""damageDealtToObjectives"":1341,""damageDealtToTurrets"":1037,""damageSelfMitigated"":13379,""dangerPings"":0,""dea'"
