,0
322,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
323,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""po'"
324,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleC'"
325,"b'rabKills"":3,""shortestTimeToAceFromFirstTakedown"":27.556774500000074,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
326,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedown'"
327,"b'OnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
328,"b'utes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11020254223824874,""teamEl'"
329,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWit'"
330,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
331,"b':-0.09496694803237915,""visionScorePerMinute"":1.1611485956690413,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""'"
332,"b'champExperience"":10846,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":59,""consumabl'"
333,"b'esPurchased"":8,""damageDealtToBuildings"":624,""damageDealtToObjectives"":31011,""damageDealtToTurrets"":624,""damageSelfMitigated"":290'"
334,"b'31,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissin'"
335,"b'gPings"":7,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
336,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":9020,""goldSpent"":8425,""holdPings"":0'"
337,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":1057,""item2"":30'"
338,"b'68,""item3"":3047,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestC'"
339,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":638,""magicDamageDealt"":80554,""magicDamage'"
340,"b'DealtToChampions"":5762,""magicDamageTaken"":5666,""needVisionPings"":0,""neutralMinionsKilled"":105,""nexusKills"":0,""nexusLost"":0,""nexu'"
341,"b'sTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":7,""pentaKills"":0,""perks"":{""stat'"
342,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,'"
343,"b'""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8265,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""'"
344,"b'var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,'"
345,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17044,""physicalDamageDealtToChampions"":1545,""physicalDamageTa'"
346,"b'ken"":10714,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
347,"b'eIcon"":933,""pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":'"
348,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":68,""spell3Casts"":6'"
349,"b'9,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""waH'"
350,"b'FYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":362,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":'"
351,"b'false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":51,""totalDamage'"
352,"b'Dealt"":128230,""totalDamageDealtToChampions"":7962,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16551,""totalEnemyJungleMi'"
353,"b'nionsKilled"":16,""totalHeal"":6913,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":243,""totalTimeSpentDead"":47'"
354,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30632,""trueDamageDealtToChampions"":654,""trueDamageTaken"":170,""turretKill'"
355,"b's"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":7,""wa'"
356,"b'rdsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings""'"
357,"b':0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,'"
358,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""'"
359,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5501374973079296,""controlWardsPlaced"":4,""damagePerMi'"
360,"b'nute"":1234.746262847248,""damageTakenOnTeamPercentage"":0.18221504101129507,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodg'"
361,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.7830181,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
362,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""e'"
363,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
364,"b'""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1415.766811,""firstTurretKilled"":1,""firstTurretKilledTime"":879.8528782,""flaw'"
365,"b'lessAces"":1,""fullTeamTakedown"":2,""gameLength"":1443.048253,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":570.33569'"
366,"b'8673099,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount""'"
367,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
368,"b'l"":0,""kda"":4.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
369,"b'llingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
370,"b'wnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minut'"
371,"b'es"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit""'"
372,"b':2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
373,"b'HeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""o'"
374,"b'utnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelect'"
375,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
376,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":150,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthW'"
377,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":17,""taked'"
378,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedow'"
379,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.41102890953134263,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
380,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
381,"b'sCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18774855136871338,""visionScorePerM'"
382,"b'inute"":0.816593740425828,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15107,""champLevel"":16,'"
383,"b'""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildin'"
384,"b'gs"":3918,""damageDealtToObjectives"":13654,""damageDealtToTurrets"":3918,""damageSelfMitigated"":8702,""dangerPings"":0,""deaths"":4,""dete'"
385,"b'ctorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""fi'"
386,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
387,"b'gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":13717,""goldSpent"":12735,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
388,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":2421,""item2"":3089,""item3"":1052,""item4"":3040,""item'"
389,"b'5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
390,"b'pree"":8,""largestMultiKill"":4,""longestTimeSpentLiving"":404,""magicDamageDealt"":169341,""magicDamageDealtToChampions"":28891,""magicDa'"
391,"b'mageTaken"":4353,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
392,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
393,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""'"
394,"b'var1"":250,""var2"":1497,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":576,""var2"":0,""var3"":0}],""style"":82'"
395,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":6422,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
396,"b'],""style"":8300}]},""physicalDamageDealt"":9092,""physicalDamageDealtToChampions"":805,""physicalDamageTaken"":8586,""placement"":0,""play'"
397,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puu'"
398,"b'id"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagl'"
399,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""spell2Casts"":34,""spell3Casts"":75,""spell4Casts"":41,""subteamPl'"
400,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4'"
401,"b'sHysi9j0rM7CGUI"",""summonerLevel"":421,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE'"
402,"b'"",""timeCCingOthers"":38,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":179615,""totalDamageDealtToChampion'"
403,"b's"":29696,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13481,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1293,""totalHe'"
404,"b'alsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":489,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":1,'"
405,"b'""trueDamageDealt"":1181,""trueDamageDealtToChampions"":0,""trueDamageTaken"":541,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,'"
406,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},'"
407,"b'{""allInPings"":1,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Assis'"
408,"b'tStreakCount"":0,""abilityUses"":601,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""'"
409,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
410,"b'imeCoverageInRiverOrEnemyHalf"":0.10293293588152794,""controlWardsPlaced"":1,""damagePerMinute"":835.1949146498846,""damageTakenOnTeam'"
411,"b'Percentage"":0.1459953902500248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""d'"
412,"b'ragonTakedowns"":2,""earliestBaron"":1235.7830181,""earliestDragonTakedown"":744.8399109999999,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
413,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
414,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
415,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":879.8528782,""flawlessAces"":1,""fullTeamTakedown"":2'"
416,"b',""gameLength"":1443.048253,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":542.4323226875491,""hadOpenNexus"":0,""highe'"
417,"b'stWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
418,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":0,""killPar'"
419,"b'ticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOthe'"
420,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockE'"
421,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":175,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
422,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
423,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggre'"
424,"b'ssiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
425,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
426,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""s'"
427,"b'killshotsHit"":434,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
428,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
429,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
430,"b'Percentage"":0.27802412960786066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
431,"b':5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
432,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.8977663516998291,""visionScorePerMinute"":1.3626583557102678,""wardTakedowns"":12,""wardTak'"
433,"b'edownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":11005,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTr'"
434,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":8358,""damageDealtToObjectives"":18646,""damageDealtT'"
435,"b'oTurrets"":8358,""damageSelfMitigated"":7737,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""el'"
436,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
437,"b'rAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
438,"b':13045,""goldSpent"":11925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
439,"b'0,""item0"":3006,""item1"":3087,""item2"":6675,""item3"":3072,""item4"":0,""item5"":1033,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,'"
440,"b'""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":508,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":527,'"
441,"b'""magicDamageDealt"":50816,""magicDamageDealtToChampions"":7016,""magicDamageTaken"":4927,""needVisionPings"":0,""neutralMinionsKilled"":1'"
442,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participant'"
443,"b'Id"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
444,"b'elections"":[{""perk"":8008,""var1"":36,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1927,""var2"":2128,""var3"":0},{""perk"":9103,""var1"":19,""var'"
445,"b'2"":0,""var3"":0},{""perk"":8017,""var1"":823,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""v'"
446,"b'ar1"":12,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":92791,""physicalDama'"
447,"b'geDealtToChampions"":12957,""physicalDamageTaken"":5678,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
448,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFn'"
449,"b'l--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell'"
450,"b'1Casts"":536,""spell2Casts"":28,""spell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2'"
451,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""summonerName"":""jkj'"
452,"b'kjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1443,""totalAllyJungle'"
453,"b'MinionsKilled"":10,""totalDamageDealt"":154037,""totalDamageDealtToChampions"":20087,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
454,"b'aken"":10801,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2215,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDe'"
455,"b'alt"":73,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10429,""trueDamageDealtToChampions"":112,""t'"
456,"b'rueDamageTaken"":195,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,'"
457,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":12,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":15,""baitPi'"
458,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":118,""acesBefore15Minute'"
459,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
460,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.447049104531919,""con'"
461,"b'trolWardsPlaced"":6,""damagePerMinute"":273.51673166598886,""damageTakenOnTeamPercentage"":0.20011072047874287,""dancedWithRiftHerald""'"
462,"b':0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1235.7830181,""earli'"
463,"b'estDragonTakedown"":744.8399109999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3914.72509765625,""elderDra'"
464,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonster'"
465,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fas'"
466,"b'terSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":879.8528782,""flawlessAces"":1,""fullTeamTakedown"":2,""ga'"
467,"b'meLength"":1443.048253,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.5042994049139,""hadOpenNexus"":0,""immobiliz'"
468,"b'eAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
469,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5769230769230769,""killedCh'"
470,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
471,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
472,"b'rlyGame"":9,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
473,"b'OnLaneOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
474,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerT'"
475,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
476,"b'illWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
477,"b'eraldTakedowns"":3,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":29,""snowballsHit"":0,""soloBaro'"
478,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":18,""takedownOnF'"
479,"b'irstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
480,"b's"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09104970578814077,""teamElder'"
481,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRi'"
482,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
483,"b'2045224905014038,""visionScorePerMinute"":2.7773534694279447,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champ'"
484,"b'Experience"":10008,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":45,""consumablesPu'"
