,0
319,"b'a"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived""'"
320,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
321,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
322,"b'nutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.5,""maxKillDefic'"
323,"b'it"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell'"
324,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesB'"
325,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4'"
326,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
327,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
328,"b'lls"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
329,"b'downs"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
330,"b'ove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14175677788901075,""teamElderDragonKills"":0,""team'"
331,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
332,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13244324922561646,""'"
333,"b'visionScorePerMinute"":0.8261010642077923,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8784,""'"
334,"b'champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDe'"
335,"b'altToBuildings"":0,""damageDealtToObjectives"":12580,""damageDealtToTurrets"":0,""damageSelfMitigated"":12508,""dangerPings"":0,""deaths"":'"
336,"b'6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings""'"
337,"b':4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
338,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8110,""goldSpent"":7608,""holdPings"":0,""individualPosition"":""JUNGLE""'"
339,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3078,""item2"":1033,""item3"":2422,""item4"":2055,""'"
340,"b'item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingS'"
341,"b'pree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":372,""magicDamageDealt"":4745,""magicDamageDealtToChampions"":266,""magicDamage'"
342,"b'Taken"":7462,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
343,"b'objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
344,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":136,""var2"":0,""var3"":0},{""perk"":9111,""va'"
345,"b'r1"":179,""var2"":100,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":155,""var2"":0,""var3"":0}],""style"":8000'"
346,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""st'"
347,"b'yle"":8300}]},""physicalDamageDealt"":87321,""physicalDamageDealtToChampions"":7438,""physicalDamageTaken"":14141,""placement"":0,""player'"
348,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid'"
349,"b'"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
350,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":82,""spell3Casts"":34,""spell4Casts"":8,""subteamPlace'"
351,"b'ment"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2h'"
352,"b'x2d1ExLtdCJSgOK7m6yS3Dug"",""summonerLevel"":257,""summonerName"":""Vicii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
353,"b'UNGLE"",""timeCCingOthers"":10,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":111968,""totalDamageDealtToCha'"
354,"b'mpions"":8108,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22028,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8215,""to'"
355,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":170,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills'"
356,"b'"":0,""trueDamageDealt"":19901,""trueDamageDealtToChampions"":404,""trueDamageTaken"":424,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
357,"b'ost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":4,""win""'"
358,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
359,"b'""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
360,"b'siteOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
361,"b':0.7937452315473877,""controlWardsPlaced"":2,""damagePerMinute"":982.4137926801205,""damageTakenOnTeamPercentage"":0.14069849185229785'"
362,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
363,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":143.8000030517578,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
364,"b'ls"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
365,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
366,"b'down"":0,""gameLength"":1318.6161762,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.79480826002776,""hadOpenNexus""'"
367,"b':0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
368,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""kill'"
369,"b'Participation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
370,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
371,"b'ckEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendary'"
372,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
373,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
374,"b'ressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
375,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
376,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""s'"
377,"b'killshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
378,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
379,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
380,"b'rcentage"":0.37743626373776457,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
381,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
382,"b':0,""visionScoreAdvantageLaneOpponent"":0.30546867847442627,""visionScorePerMinute"":0.8956222445059652,""wardTakedowns"":1,""wardTaked'"
383,"b'ownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10611,""champLevel"":13,""championId"":61,""championName"":""Orianna"",""championTra'"
384,"b'nsform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":123,""damageDealtToObjectives"":1771,""damageDealtToTu'"
385,"b'rrets"":123,""damageSelfMitigated"":6479,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligib'"
386,"b'leForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
387,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":87'"
388,"b'64,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
389,"b'em0"":3158,""item1"":1058,""item2"":2031,""item3"":1056,""item4"":1058,""item5"":6653,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""k'"
390,"b'ills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":237,""mag'"
391,"b'icDamageDealt"":89570,""magicDamageDealtToChampions"":20885,""magicDamageTaken"":7747,""needVisionPings"":2,""neutralMinionsKilled"":0,""n'"
392,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":'"
393,"b'8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
394,"b'tions"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1115,""var3"":0},{""perk"":8233,""var1"":10,""var2"":30'"
395,"b',""var3"":0},{""perk"":8237,""var1"":693,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1""'"
396,"b':0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15401,""physicalDamageDealt'"
397,"b'ToChampions"":705,""physicalDamageTaken"":3048,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
398,"b't4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSy'"
399,"b'fk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":15'"
400,"b'1,""spell2Casts"":78,""spell3Casts"":43,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""'"
401,"b'summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":268,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98'"
402,"b'\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1318,""totalAllyJungleMi'"
403,"b'nionsKilled"":0,""totalDamageDealt"":104971,""totalDamageDealtToChampions"":21590,""totalDamageShieldedOnTeammates"":143,""totalDamageTa'"
404,"b'ken"":10942,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":764,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDeal'"
405,"b't"":284,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDama'"
406,"b'geTaken"":147,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vision'"
407,"b'WardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""b'"
408,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""all'"
409,"b'iedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
410,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":420.52790823616016,""damageTakenOnTeamPercentage"":0.19697607548709145,""danc'"
411,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
412,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
413,"b'mobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
414,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":13'"
415,"b'18.6161762,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.51499835161053,""hadOpenNexus"":0,""immobilizeAndKillWi'"
416,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
417,"b'retsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFu'"
418,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
419,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
420,"b'4,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
421,"b'onent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
422,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
423,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSele'"
424,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
425,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
426,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedo'"
427,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
428,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1615637765519389,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
429,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
430,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3214982748031616,""visionScorePerMinu'"
431,"b'te"":0.4768242208360221,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8950,""champLevel"":12,""ch'"
432,"b'ampionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":20'"
433,"b'00,""damageDealtToObjectives"":2948,""damageDealtToTurrets"":2000,""damageSelfMitigated"":8693,""dangerPings"":0,""deaths"":6,""detectorWar'"
434,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBlood'"
435,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
436,"b'dInSurrender"":true,""getBackPings"":3,""goldEarned"":7549,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
437,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":3087,""item2"":1001,""item3"":0,""item4"":1055,""item5"":0,""item6"":'"
438,"b'3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":240,""largestKillingSpree"":0,""larges'"
439,"b'tMultiKill"":1,""longestTimeSpentLiving"":520,""magicDamageDealt"":29877,""magicDamageDealtToChampions"":3800,""magicDamageTaken"":3889,""'"
440,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
441,"b'enAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
442,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":2,""var3"":0},{""perk"":9111,""var1"":0,""var2"":60,'"
443,"b'""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":263,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
444,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
445,"b'lDamageDealt"":50952,""physicalDamageDealtToChampions"":5441,""physicalDamageTaken"":11300,""placement"":0,""playerAugment1"":0,""playerAu'"
446,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""2ueEXN6pDvQCIOUs36'"
447,"b'dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
448,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":19,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Cas'"
449,"b'ts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCq'"
450,"b'A"",""summonerLevel"":224,""summonerName"":""cdwd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
451,"b':0,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":80829,""totalDamageDealtToChampions"":9241,""totalDamageSh'"
452,"b'ieldedOnTeammates"":0,""totalDamageTaken"":15319,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1389,""totalHealsOnTeammates"":0,""tota'"
453,"b'lMinionsKilled"":143,""totalTimeCCDealt"":0,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""true'"
454,"b'DamageDealtToChampions"":0,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClear'"
455,"b'edPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePi'"
456,"b'ngs"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
457,"b's"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
458,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5677014511965609,""controlWardsPlace'"
459,"b'd"":5,""damagePerMinute"":286.65029716173444,""damageTakenOnTeamPercentage"":0.196634510903071,""dancedWithRiftHerald"":0,""deathsByEnem'"
460,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
461,"b'AndShielding"":782.931640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""en'"
462,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
463,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1318.6161762,""getTaked'"
464,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":223.75461518179804,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillW'"
465,"b'ithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
466,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.1111111111111111,""'"
467,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
468,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
469,"b'lShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
470,"b'dvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
471,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667'"
472,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
473,"b'0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
474,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":12,""snowballsHit"":0,""s'"
475,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""taked'"
476,"b'ownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
477,"b'inutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11012896802363298,""team'"
478,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
479,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
480,"b't"":0.07804405689239502,""visionScorePerMinute"":2.587539206374517,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""'"
