,0
323,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":3,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
324,"b'neMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent""'"
325,"b':4.000000029802322,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.0'"
326,"b'0000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
327,"b'Used"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
328,"b'fectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
329,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":71,""skillshotsHit"":9,""snowball'"
330,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
331,"b':7,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
332,"b'wnsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1005078489967'"
333,"b'084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turr'"
334,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
335,"b'neOpponent"":-0.0835159420967102,""visionScorePerMinute"":1.583626958847454,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuar'"
336,"b'ded"":1},""champExperience"":13816,""champLevel"":15,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":2'"
337,"b'8,""consumablesPurchased"":14,""damageDealtToBuildings"":167,""damageDealtToObjectives"":26698,""damageDealtToTurrets"":167,""damageSelfM'"
338,"b'itigated"":53446,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tru'"
339,"b'e,""enemyMissingPings"":14,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
340,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":11289,""goldSpent"":104'"
341,"b'25,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1""'"
342,"b':1029,""item2"":0,""item3"":3001,""item4"":8020,""item5"":3068,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":4,""lane"":""JUNG'"
343,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":607,""magicDamageDealt"":43325'"
344,"b',""magicDamageDealtToChampions"":4564,""magicDamageTaken"":13335,""needVisionPings"":1,""neutralMinionsKilled"":118,""nexusKills"":0,""nexu'"
345,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":7,""pentaKills"":0,'"
346,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
347,"b'439,""var1"":223,""var2"":1041,""var3"":0},{""perk"":8463,""var1"":841,""var2"":0,""var3"":0},{""perk"":8429,""var1"":62,""var2"":15,""var3"":13},{""pe'"
348,"b'rk"":8242,""var1"":94,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""v'"
349,"b'ar3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":74247,""physicalDamageDealtToChampions"":6'"
350,"b'450,""physicalDamageTaken"":25429,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
351,"b'rSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3n'"
352,"b'VLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Cast'"
353,"b's"":100,""spell3Casts"":76,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2'"
354,"b'Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":112,""summonerName"":""takes you ho'"
355,"b'me"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1944,""totalAllyJungleMin'"
356,"b'ionsKilled"":96,""totalDamageDealt"":162031,""totalDamageDealtToChampions"":12273,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
357,"b'n"":40869,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12086,""totalHealsOnTeammates"":442,""totalMinionsKilled"":26,""totalTimeCCDea'"
358,"b'lt"":331,""totalTimeSpentDead"":255,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":44458,""trueDamageDealtToChampions"":1258,'"
359,"b'""trueDamageTaken"":2104,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
360,"b'51,""visionWardsBoughtInGame"":13,""wardsKilled"":8,""wardsPlaced"":28,""win"":true},{""allInPings"":5,""assistMePings"":29,""assists"":5,""bai'"
361,"b'tPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Mi'"
362,"b'nutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount'"
363,"b'"":0,""bountyGold"":1275,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4263088314329'"
364,"b'3063,""controlWardsPlaced"":1,""damagePerMinute"":1642.9814920723572,""damageTakenOnTeamPercentage"":0.144534284474296,""dancedWithRift'"
365,"b'Herald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1261.1015212'"
366,"b',""earliestDragonTakedown"":1141.0458641,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
367,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemy'"
368,"b'Jungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary""'"
369,"b':1262.1046922,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1944.3887719,""getTakedownsInAllLanesEarly'"
370,"b'JungleAsLaner"":0,""goldPerMinute"":686.3675468864192,""hadOpenNexus"":1,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""ini'"
371,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
372,"b'eforePlatesFall"":0,""kda"":24,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSur'"
373,"b'vived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,'"
374,"b'""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
375,"b'irst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":2,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":123.6000'"
376,"b'0002384186,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
377,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretEx'"
378,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
379,"b'Ally"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTa'"
380,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":'"
381,"b'0,""soloKills"":6,""soloTurretsLategame"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
382,"b'0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
383,"b'nsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.43601361509414'"
384,"b'577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
385,"b'rretTakedowns"":9,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
386,"b'""visionScoreAdvantageLaneOpponent"":0.11846840381622314,""visionScorePerMinute"":0.993152554890904,""wardTakedowns"":6,""wardTakedowns'"
387,"b'Before20M"":1,""wardsGuarded"":0},""champExperience"":23463,""champLevel"":18,""championId"":268,""championName"":""Azir"",""championTransform'"
388,"b'"":0,""commandPings"":40,""consumablesPurchased"":7,""damageDealtToBuildings"":21247,""damageDealtToObjectives"":43810,""damageDealtToTurr'"
389,"b'ets"":21247,""damageSelfMitigated"":15078,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligi'"
390,"b'bleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
391,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned'"
392,"b'"":22242,""goldSpent"":20775,""holdPings"":4,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost""'"
393,"b':1,""item0"":6655,""item1"":3089,""item2"":3135,""item3"":3102,""item4"":3100,""item5"":3041,""item6"":3363,""itemsPurchased"":27,""killingSprees'"
394,"b'"":2,""kills"":19,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
395,"b'1455,""magicDamageDealt"":292346,""magicDamageDealtToChampions"":50929,""magicDamageTaken"":10854,""needVisionPings"":2,""neutralMinionsK'"
396,"b'illed"":17,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":124,""p'"
397,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
398,"b'yStyle"",""selections"":[{""perk"":9923,""var1"":96,""var2"":82,""var3"":0},{""perk"":8126,""var1"":1038,""var2"":0,""var3"":0},{""perk"":8120,""var1""'"
399,"b':4,""var2"":30,""var3"":8},{""perk"":8134,""var1"":25,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
400,"b'8210,""var1"":39,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3952,""physica'"
401,"b'lDamageDealtToChampions"":440,""physicalDamageTaken"":8549,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
402,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGES'"
403,"b'CVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
404,"b'll1Casts"":70,""spell2Casts"":219,""spell3Casts"":14,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summone'"
405,"b'r2Casts"":5,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":87,""summon'"
406,"b'erName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":19'"
407,"b'44,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":302703,""totalDamageDealtToChampions"":53243,""totalDamageShieldedOnTeammat'"
408,"b'es"":0,""totalDamageTaken"":20473,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":4030,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
409,"b':293,""totalTimeCCDealt"":146,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6404,""trueDamageDealt'"
410,"b'ToChampions"":1873,""trueDamageTaken"":1069,""turretKills"":9,""turretTakedowns"":9,""turretsLost"":9,""unrealKills"":0,""visionClearedPings'"
411,"b'"":0,""visionScore"":32,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":18'"
412,"b',""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":396'"
413,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppos'"
414,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":584.6'"
415,"b'699788729119,""damageTakenOnTeamPercentage"":0.16527570242859838,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShots'"
416,"b'SmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1261.1015212,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
417,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
418,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
419,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1944.3887719,""getTakedownsInAllL'"
420,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":328.784435944006,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
421,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
422,"b',""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":1,""killParticipation"":0.30303030303030304,""killedChampTookFullTeamDamageSurv'"
423,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
424,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsF'"
425,"b'irst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":5,""maxKi'"
426,"b'llDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
427,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Min'"
428,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCh'"
429,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
430,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":87,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
431,"b'stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1'"
432,"b'0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,'"
433,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.15515942958301396,""teamElderDragonKills"":0,""teamRiftHer'"
434,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
435,"b'n3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4720681309700012,""visionSc'"
436,"b'orePerMinute"":0.5667254809275905,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12931,""champLe'"
437,"b'vel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBu'"
438,"b'ildings"":1697,""damageDealtToObjectives"":5233,""damageDealtToTurrets"":1697,""damageSelfMitigated"":8448,""dangerPings"":0,""deaths"":7,""'"
439,"b'detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,'"
440,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
441,"b'e,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10654,""goldSpent"":8933,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
442,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1055,""item1"":2031,""item2"":3042,""item3"":3078,""item4"":3133,""i'"
443,"b'tem5"":3158,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
444,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":659,""magicDamageDealt"":18073,""magicDamageDealtToChampions"":4757,""magicDa'"
445,"b'mageTaken"":10420,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
446,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
447,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1084,""var2"":472,""var3"":611},{""perk""'"
448,"b':8009,""var1"":2962,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":20,""var3"":0},{""perk"":8014,""var1"":207,""var2"":0,""var3"":0}],""sty'"
449,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1137,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""'"
450,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":109946,""physicalDamageDealtToChampions"":14169,""physicalDamageTaken"":11851,""place'"
451,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""push'"
452,"b'Pings"":0,""puuid"":""a1YVpFUGdfR_U4jmwW5gXHuttIPvb6eAJ9CJLapdH1BcqACZdaeoKjjKGHt_niluv1xESdXebftiiA"",""quadraKills"":0,""riotIdName"":""'"
453,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":293,""spell2Casts"":46,""spell3Casts"":45,""spell4Casts""'"
454,"b':12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""frDiD7OqFOsXydMzs68'"
455,"b'u02lq1HroyeNb5gKLBANve8SdDQ"",""summonerLevel"":520,""summonerName"":""\xeb\xb0\x94\xed\x85\x80\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
456,"b'ion"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":128407,""totalDamageDeal'"
457,"b'tToChampions"":18947,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23411,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":36'"
458,"b'18,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":21,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripl'"
459,"b'eKills"":0,""trueDamageDealt"":386,""trueDamageDealtToChampions"":20,""trueDamageTaken"":1139,""turretKills"":0,""turretTakedowns"":4,""turr'"
460,"b'etsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":10,'"
461,"b'""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
462,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverT'"
463,"b'hreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
464,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3127344611262102,""controlWardsPlaced"":10,""damagePerMinute"":189.38390450597524,""dam'"
465,"b'ageTakenOnTeamPercentage"":0.22893238155259962,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""d'"
466,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1261.1015212,""earliestDragonTakedown"":1141.0458641,""earlyLaningPhaseGoldExpAdva'"
467,"b'ntage"":0,""effectiveHealAndShielding"":3588.671630859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
468,"b'pionImmobilizations"":81,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
469,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces'"
470,"b'"":0,""fullTeamTakedown"":2,""gameLength"":1944.3887719,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.359829902376'"
471,"b'67,""hadOpenNexus"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
472,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHidd'"
473,"b'enWithAlly"":1,""killParticipation"":0.42424242424242425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
474,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
475,"b'mEpicMonster"":2,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdva'"
476,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1'"
477,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
478,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
479,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
480,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
481,"b'llshotsDodged"":53,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":43,""survivedSingleDig'"
482,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":'"
483,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
484,"b'ills"":2,""teamDamagePercentage"":0.05025860683320355,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
485,"b'""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
