,0
321,"b':0,""multikills"":7,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
322,"b'lls"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,'"
323,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scutt'"
324,"b'leCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":12.14178979999997,""skillshotsDodged"":49,""skillshotsHit"":24,""snowballsHit"":0,'"
325,"b'""soloBaronKills"":0,""soloKills"":7,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
326,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinion'"
327,"b'Spawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
328,"b'"":0.36508265769405385,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
329,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
330,"b'onScoreAdvantageLaneOpponent"":-0.5335581302642822,""visionScorePerMinute"":0.7570115579941957,""wardTakedowns"":1,""wardTakedownsBefo'"
331,"b're20M"":1,""wardsGuarded"":0},""champExperience"":14594,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0'"
332,"b',""commandPings"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":3580,""damageDealtToObjectives"":58789,""damageDealtToTurrets""'"
333,"b':3580,""damageSelfMitigated"":25910,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":6,""dragonKills"":3,""eligibleFo'"
334,"b'rProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
335,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17208'"
336,"b',""goldSpent"":16600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
337,"b'm0"":6692,""item1"":6696,""item2"":6693,""item3"":3814,""item4"":3026,""item5"":3047,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""ki'"
338,"b'lls"":25,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":25,""largestMultiKill"":3,""longestTimeSpentLiving"":1417,""m'"
339,"b'agicDamageDealt"":38850,""magicDamageDealtToChampions"":2985,""magicDamageTaken"":4481,""needVisionPings"":1,""neutralMinionsKilled"":115'"
340,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":93,""participant'"
341,"b'Id"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
342,"b'elections"":[{""perk"":8010,""var1"":304,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1929,""var2"":620,""var3"":0},{""perk"":9104,""var1"":8,""var2'"
343,"b'"":0,""var3"":0},{""perk"":8014,""var1"":953,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
344,"b'r1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":134850,""physicalDamageD'"
345,"b'ealtToChampions"":24898,""physicalDamageTaken"":13800,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
346,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY'"
347,"b'_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
348,"b's"":182,""spell2Casts"":183,""spell3Casts"":125,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2'"
349,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":655,""summonerName"":""Dawn'"
350,"b' u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1452,""totalAllyJungleMin'"
351,"b'ionsKilled"":63,""totalDamageDealt"":201408,""totalDamageDealtToChampions"":28997,""totalDamageShieldedOnTeammates"":729,""totalDamageTa'"
352,"b'ken"":19714,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":11811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDea'"
353,"b'lt"":372,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":27706,""trueDamageDealtToChampions"":1114,""t'"
354,"b'rueDamageTaken"":1432,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18'"
355,"b',""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":13,""baitPi'"
356,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":301,""acesBefore15Minute'"
357,"b's"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
358,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6202409312814766,""co'"
359,"b'ntrolWardsPlaced"":1,""damagePerMinute"":557.1744555902258,""damageTakenOnTeamPercentage"":0.2365247005967372,""dancedWithRiftHerald"":'"
360,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1240.2576069,""earlie'"
361,"b'stDragonTakedown"":853.5576312,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
362,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
363,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
364,"b'stTurretKilledTime"":920.1469983999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1452.6193272,""getTakedownsInAllLanesEar'"
365,"b'lyJungleAsLaner"":0,""goldPerMinute"":493.7581131510364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initia'"
366,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
367,"b'atesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4594594594594595,""killedChampTookFullTeamDamageSurvived""'"
368,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
369,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10'"
370,"b'Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.400000005960'"
371,"b'4645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
372,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutes'"
373,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
374,"b'14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
375,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":51,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""so'"
376,"b'loKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
377,"b'kedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
378,"b'stXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16983198524941953,""'"
379,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
380,"b'akedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
381,"b'nScoreAdvantageLaneOpponent"":0.18233239650726318,""visionScorePerMinute"":0.7558414809603536,""wardTakedowns"":3,""wardTakedownsBefor'"
382,"b'e20M"":3,""wardsGuarded"":0},""champExperience"":13740,""champLevel"":15,""championId"":4,""championName"":""TwistedFate"",""championTransform'"
383,"b'"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":5251,""damageDealtToObjectives"":5940,""damageDealtToTurrets'"
384,"b'"":5251,""damageSelfMitigated"":8103,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
385,"b'rProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
386,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":1195'"
387,"b'4,""goldSpent"":10750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
388,"b'em0"":1082,""item1"":3100,""item2"":6656,""item3"":2033,""item4"":3094,""item5"":3158,""item6"":3340,""itemsPurchased"":19,""killingSprees"":2,""k'"
389,"b'ills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1052,""ma'"
390,"b'gicDamageDealt"":115802,""magicDamageDealtToChampions"":12089,""magicDamageTaken"":7195,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
391,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId'"
392,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
393,"b'ections"":[{""perk"":8112,""var1"":706,""var2"":0,""var3"":0},{""perk"":8139,""var1"":768,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,'"
394,"b'""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":'"
395,"b'4137,""var2"":0,""var3"":0},{""perk"":8352,""var1"":371,""var2"":1290,""var3"":889}],""style"":8300}]},""physicalDamageDealt"":9140,""physicalDam'"
396,"b'ageDealtToChampions"":1399,""physicalDamageTaken"":9884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
397,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""jlQ6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsR'"
398,"b'CIzwvSnKn_VWWlHyJ5IkktTEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
399,"b'ts"":99,""spell2Casts"":190,""spell3Casts"":0,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Cas'"
400,"b'ts"":3,""summoner2Id"":4,""summonerId"":""JlNjwdOdyqwXKsM0w-8-SsEcZ8tvx1Af83Juh8rDKGUXizg"",""summonerLevel"":477,""summonerName"":""\xeb\x8f\x84\xec\xb2\x9c\xec'"
401,"b'\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1452,""totalAllyJungleMin'"
402,"b'ionsKilled"":0,""totalDamageDealt"":125781,""totalDamageDealtToChampions"":13489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
403,"b'"":19422,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4210,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt""'"
404,"b':161,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":838,""trueDamageDealtToChampions"":0,""trueDama'"
405,"b'geTaken"":2342,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visio'"
406,"b'nWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""b'"
407,"b'aronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""all'"
408,"b'iedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
409,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38553916667177335,""controlWar'"
410,"b'dsPlaced"":1,""damagePerMinute"":725.9385870265323,""damageTakenOnTeamPercentage"":0.15834762993407547,""dancedWithRiftHerald"":0,""deat'"
411,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1240.2576069,""earlyLaningP'"
412,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":282.1171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
413,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
414,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.1469983999'"
415,"b'999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1452.6193272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
416,"b':490.6146402219988,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
417,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":2,""k'"
418,"b'illParticipation"":0.35135135135135137,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kill'"
419,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
420,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legend'"
421,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.20000001788139,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3'"
422,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
423,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
424,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
425,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
426,"b'llshotsDodged"":56,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDig'"
427,"b'itHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":'"
428,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
429,"b'ills"":1,""teamDamagePercentage"":0.22127287094178347,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
430,"b'""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCou'"
431,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.060030460357666016,""visionScorePerMinute"":0.694551645283078,""wardTa'"
432,"b'kedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12414,""champLevel"":14,""championId"":145,""championName"":'"
433,"b'""Kaisa"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":5803,""damageDealtToObjectives""'"
434,"b':10703,""damageDealtToTurrets"":5803,""damageSelfMitigated"":6209,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1'"
435,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKi'"
436,"b'll"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
437,"b'ings"":0,""goldEarned"":11877,""goldSpent"":10525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
438,"b':0,""inhibitorsLost"":0,""item0"":6675,""item1"":1042,""item2"":2031,""item3"":3006,""item4"":3085,""item5"":6672,""item6"":3363,""itemsPurchased'"
439,"b'"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":437,""largestKillingSpree"":3,""largestMultiKill"":2,""longe'"
440,"b'stTimeSpentLiving"":538,""magicDamageDealt"":18269,""magicDamageDealtToChampions"":5572,""magicDamageTaken"":5407,""needVisionPings"":0,""'"
441,"b'neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
442,"b'ayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
443,"b'tion"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":39,""var2"":92,""var3"":0},{""perk"":8139,""var1"":643,""var2"":0,""var3"":0},{""perk""'"
444,"b':8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selectio'"
445,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
446,"b'29040,""physicalDamageDealtToChampions"":11909,""physicalDamageTaken"":5335,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
447,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77'"
448,"b'SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBough'"
449,"b'tInGame"":0,""spell1Casts"":64,""spell2Casts"":29,""spell3Casts"":58,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
450,"b'Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLeve'"
451,"b'l"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
452,"b'"":1,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":148159,""totalDamageDealtToChampions"":17575,""totalDama'"
453,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":13002,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3110,""totalHealsOnTeammates"":282'"
454,"b',""totalMinionsKilled"":185,""totalTimeCCDealt"":49,""totalTimeSpentDead"":16,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":8'"
455,"b'50,""trueDamageDealtToChampions"":93,""trueDamageTaken"":2259,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""v'"
456,"b'isionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""a'"
457,"b'ssistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""'"
458,"b'abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
459,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
460,"b'OrEnemyHalf"":0.6960438502831452,""controlWardsPlaced"":5,""damagePerMinute"":227.2406298597505,""damageTakenOnTeamPercentage"":0.18321'"
461,"b'706721092695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":2'"
462,"b',""earliestBaron"":1240.2576069,""earliestDragonTakedown"":853.5576312,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
463,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills""'"
464,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
465,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.1469983999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":14'"
466,"b'52.6193272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.81265865009897,""hadOpenNexus"":0,""highestWardKills"":1'"
467,"b',""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
468,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0'"
469,"b'.2972972972972973,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
470,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
471,"b'ndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
472,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
473,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
474,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
475,"b'""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
476,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
477,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
478,"b'nOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
479,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06926506933547039,""teamE'"
480,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWi'"
481,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
482,"b'"":0.05158257484436035,""visionScorePerMinute"":2.3381225832784085,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0}'"
