,0
321,"b'cuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
322,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGa'"
323,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
324,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11190996747394519,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
325,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
326,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43788063526153564,""visionScorePerMinute"":0.78'"
327,"b'78968728400836,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4051,""champLevel"":7,""championId""'"
328,"b':412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":160,""damag'"
329,"b'eDealtToObjectives"":160,""damageDealtToTurrets"":160,""damageSelfMitigated"":9859,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1'"
330,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
331,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
332,"b'r"":true,""getBackPings"":2,""goldEarned"":4293,""goldSpent"":3975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
333,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":2055,""item2"":3855,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""item'"
334,"b'sPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
335,"b'""longestTimeSpentLiving"":482,""magicDamageDealt"":5739,""magicDamageDealtToChampions"":2077,""magicDamageTaken"":4453,""needVisionPings'"
336,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
337,"b'nMyWayPings"":2,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""des'"
338,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":320,""var2"":716,""var3"":0},{""perk"":8463,""var1"":627,""var2"":0,""var3"":0},{'"
339,"b'""perk"":8473,""var1"":341,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
340,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
341,"b'lt"":4781,""physicalDamageDealtToChampions"":840,""physicalDamageTaken"":4938,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
342,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""CQdJprKO7hk655c4w6hWPiBnBM_zt95'"
343,"b'P3iZROYsenm7i0dldbbVqdub9qh1pFtgEaeV5qaYgkRNfWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
344,"b'BoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":13,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
345,"b'oner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""S1ppz55fy5ZUucbkKBNxqPJ-5pygwnRz7X3yTN2bjIEFVRmHm-1dIuTpBA"",""summon'"
346,"b'erLevel"":94,""summonerName"":""\xeb\xa1\xa4\xeb\xb0\xb0\xec\x9a\xb0\xea\xb3\xa0\xec\x8b\xb6\xec\x9d\x80\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
347,"b'ingOthers"":13,""timePlayed"":965,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14754,""totalDamageDealtToChampions"":3453,""tot'"
348,"b'alDamageShieldedOnTeammates"":600,""totalDamageTaken"":9859,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":347,""totalHealsOnTeammate'"
349,"b's"":407,""totalMinionsKilled"":22,""totalTimeCCDealt"":58,""totalTimeSpentDead"":77,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDea'"
350,"b'lt"":4233,""trueDamageDealtToChampions"":536,""trueDamageTaken"":467,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills'"
351,"b'"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPing'"
352,"b's"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
353,"b't"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
354,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6719185616663524,""'"
355,"b'controlWardsPlaced"":1,""damagePerMinute"":410.95670520199025,""damageTakenOnTeamPercentage"":0.13605364304010384,""dancedWithRiftHera'"
356,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
357,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
358,"b':16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
359,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":965.17288209999'"
360,"b'99,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.67797611387635,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
361,"b'lizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
362,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTe'"
363,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
364,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""l'"
365,"b'aneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
366,"b't"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
367,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
368,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectP'"
369,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
370,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
371,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedowns'"
372,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsIn'"
373,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21422467638801368,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
374,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
375,"b'nt"":6,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9249348640441895,""visionScorePerMinute""'"
376,"b':1.082495778476799,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6933,""champLevel"":10,""champi'"
377,"b'onId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":666,""d'"
378,"b'amageDealtToObjectives"":666,""damageDealtToTurrets"":666,""damageSelfMitigated"":3790,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
379,"b'd"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist""'"
380,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
381,"b'ender"":true,""getBackPings"":0,""goldEarned"":5206,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
382,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1026,""item1"":1056,""item2"":1082,""item3"":3020,""item4"":2031,""item5"":3145,""item6"":3'"
383,"b'364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
384,"b'iKill"":0,""longestTimeSpentLiving"":446,""magicDamageDealt"":42638,""magicDamageDealtToChampions"":6162,""magicDamageTaken"":3250,""needV'"
385,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
386,"b'ists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styl'"
387,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":425,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":271,""'"
388,"b'var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":355,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subS'"
389,"b'tyle"",""selections"":[{""perk"":8473,""var1"":207,""var2"":0,""var3"":0},{""perk"":8451,""var1"":120,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
390,"b'icalDamageDealt"":11694,""physicalDamageDealtToChampions"":448,""physicalDamageTaken"":3895,""placement"":0,""playerAugment1"":0,""playerA'"
391,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW'"
392,"b'50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
393,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":58,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
394,"b'Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""sum'"
395,"b'monerLevel"":1043,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
396,"b'11,""timePlayed"":965,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59323,""totalDamageDealtToChampions"":6610,""totalDamageShi'"
397,"b'eldedOnTeammates"":0,""totalDamageTaken"":7747,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMini'"
398,"b'onsKilled"":131,""totalTimeCCDealt"":69,""totalTimeSpentDead"":46,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4990,""trueDa'"
399,"b'mageDealtToChampions"":0,""trueDamageTaken"":600,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
400,"b'Pings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePing'"
401,"b's"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
402,"b':169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
403,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.53531806796709,""controlWardsPlaced"":'"
404,"b'2,""damagePerMinute"":636.5564783010494,""damageTakenOnTeamPercentage"":0.17028862999960212,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
405,"b'hamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
406,"b'dShielding"":314.0000305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
407,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
408,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":965.1728820999999,""ge'"
409,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.6415199891213,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
410,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
411,"b'forePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSu'"
412,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
413,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinion'"
414,"b'sFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""ma'"
415,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
416,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
417,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":'"
418,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
419,"b'ttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
420,"b':5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGai'"
421,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
422,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.331825965705342,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
423,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""two'"
424,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22499024868011475,""visionScorePerMinute"":0.829438'"
425,"b'4214032043,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":4851,""champLevel"":8,""championId"":81,'"
426,"b'""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":233,""damageDeal'"
427,"b'tToObjectives"":233,""damageDealtToTurrets"":233,""damageSelfMitigated"":4471,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""dou'"
428,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""f'"
429,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
430,"b'ue,""getBackPings"":0,""goldEarned"":5688,""goldSpent"":5183,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
431,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":0,""item3"":3070,""item4"":3078,""item5"":3158,""item6"":3340,""itemsPurch'"
432,"b'ased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
433,"b'stTimeSpentLiving"":683,""magicDamageDealt"":4686,""magicDamageDealtToChampions"":1626,""magicDamageTaken"":3048,""needVisionPings"":1,""n'"
434,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
435,"b'Pings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
436,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":43,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1194,""var2"":0,""var3"":0},{""perk"":9'"
437,"b'103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":157,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
438,"b':[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4392'"
439,"b'1,""physicalDamageDealtToChampions"":8613,""physicalDamageTaken"":6401,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
440,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""8BM-HMiA9gT3Uoyrtn7ie0e8Y52-cN21g7JGO'"
441,"b'FL6j7TqQalNsp5Craqobe12eGReW9cMt3bBljeVtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGa'"
442,"b'me"":0,""spell1Casts"":129,""spell2Casts"":18,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
443,"b'7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""lfG6cVaz7TLmxtEUVeqNcMhdx3kg7BhnA43A6jfFNUId9A"",""summonerLevel"":203,""summoner'"
444,"b'Name"":""\xec\x98\xa4 \xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":965,""totalAll'"
445,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":50087,""totalDamageDealtToChampions"":10239,""totalDamageShieldedOnTeammates"":0,""totalDa'"
446,"b'mageTaken"":9696,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1389,""totalHealsOnTeammates"":314,""totalMinionsKilled"":130,""totalTi'"
447,"b'meCCDealt"":0,""totalTimeSpentDead"":76,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,'"
448,"b'""trueDamageTaken"":246,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
449,"b'3,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":1,""baitPi'"
450,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minute'"
451,"b's"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
452,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23657614872393645,""controlWardsPlaced"":2,""damagePerMinute"":'"
453,"b'224.53985632284218,""damageTakenOnTeamPercentage"":0.24816683541803006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
454,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":105.173'"
455,"b'40087890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonster'"
456,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
457,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":965.1728820999999,""goldPerMinute"":346.'"
458,"b'80336682257166,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
459,"b'"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
460,"b'0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
461,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
462,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":5,""l'"
463,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLev'"
464,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.500000089406967,""multiKillOneSpell"":0,""multiTu'"
465,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
466,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse""'"
467,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged""'"
468,"b':7,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""s'"
469,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
470,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
471,"b'agePercentage"":0.11704877289525971,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
472,"b'en"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
473,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.29212355613708496,""visionScorePerMinute"":0.717075731837172,""wardTakedowns"":1,""ward'"
474,"b'TakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4810,""champLevel"":8,""championId"":20,""championName"":""Nunu"",""championTra'"
475,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7643,""damageDealtToTurr'"
476,"b'ets"":0,""damageSelfMitigated"":8296,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
477,"b'rProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
478,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5578,""'"
479,"b'goldSpent"":4900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
480,"b':1011,""item1"":1103,""item2"":0,""item3"":1082,""item4"":1001,""item5"":6667,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":3'"
481,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":695,""magicDamageD'"
482,"b'ealt"":13338,""magicDamageDealtToChampions"":3203,""magicDamageTaken"":3682,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills'"
