,0
322,"b'leThanOpponent"":-39,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
323,"b'icItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
324,"b'0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
325,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":31,""sno'"
326,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
327,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
328,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.260929651'"
329,"b'88398376,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
330,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvant'"
331,"b'ageLaneOpponent"":0.2156282663345337,""visionScorePerMinute"":0.9240102339364077,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""ward'"
332,"b'sGuarded"":1},""champExperience"":8786,""champLevel"":12,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings'"
333,"b'"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":21280,""damageDealtToTurrets"":0,""damageSelfMiti'"
334,"b'gated"":10371,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
335,"b'nemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
336,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8008,""goldSpent"":7425,""hold'"
337,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3134,""item1"":0,""item'"
338,"b'2"":6691,""item3"":3111,""item4"":1037,""item5"":1018,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""lar'"
339,"b'gestCriticalStrike"":295,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":354,""magicDamageDealt"":1299,""magic'"
340,"b'DamageDealtToChampions"":427,""magicDamageTaken"":6097,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,'"
341,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{'"
342,"b'""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1'"
343,"b'"":2262,""var2"":1615,""var3"":0},{""perk"":9111,""var1"":241,""var2"":120,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":801'"
344,"b'4,""var1"":197,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}'"
345,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":119432,""physicalDamageDealtToChampions"":9531,""p'"
346,"b'hysicalDamageTaken"":11949,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
347,"b'amId"":0,""profileIcon"":3839,""pushPings"":1,""puuid"":""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA'"
348,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":19,'"
349,"b'""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""s'"
350,"b'ummonerId"":""rHCESe9MXDz3bPEC0do91Na5LNHeEjt9ZL_DhNmw0MIb-Q"",""summonerLevel"":975,""summonerName"":""jojopyunnnnnm"",""teamEarlySurrend'"
351,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":81,""total'"
352,"b'DamageDealt"":151257,""totalDamageDealtToChampions"":10514,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18260,""totalEnemyJ'"
353,"b'ungleMinionsKilled"":4,""totalHeal"":7547,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":389,""totalTimeSpentD'"
354,"b'ead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30525,""trueDamageDealtToChampions"":556,""trueDamageTaken"":213,""tu'"
355,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGam'"
356,"b'e"":6,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""ba'"
357,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonster'"
358,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
359,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.5059393915286383,""controlWardsPlaced"":2,""damagePerMinute"":448.39937668057445,""damag'"
360,"b'eTakenOnTeamPercentage"":0.13526646325315278,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""dou'"
361,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
362,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
363,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
364,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1321.9947046999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
365,"b'389.38734473169944,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
366,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""'"
367,"b'killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
368,"b'sOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
369,"b'""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legend'"
370,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
371,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfter'"
372,"b'AggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
373,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
374,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2'"
375,"b',""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""sur'"
376,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
377,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
378,"b'ePercentage"":0.24517515570720338,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
379,"b'"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecal'"
380,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.042353034019470215,""visionScorePerMinute"":0.7958990862071389,""wardTakedowns"":3,""wardT'"
381,"b'akedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10182,""champLevel"":13,""championId"":134,""championName"":""Syndra"",""champio'"
382,"b'nTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2682,""damageDealtToObjectives"":2682,""damageDeal'"
383,"b'tToTurrets"":2682,""damageSelfMitigated"":4135,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""'"
384,"b'eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
385,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarn'"
386,"b'ed"":8579,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
387,"b':1,""item0"":4629,""item1"":0,""item2"":3111,""item3"":4644,""item4"":0,""item5"":1082,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""k'"
388,"b'ills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":789,""mag'"
389,"b'icDamageDealt"":98656,""magicDamageDealtToChampions"":8910,""magicDamageTaken"":5004,""needVisionPings"":1,""neutralMinionsKilled"":0,""ne'"
390,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8'"
391,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
392,"b'ions"":[{""perk"":8112,""var1"":869,""var2"":0,""var3"":0},{""perk"":8126,""var1"":278,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":18,""va'"
393,"b'r3"":7},{""perk"":8134,""var1"":33,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4330'"
394,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11203,""physicalDamageDealtTo'"
395,"b'Champions"":489,""physicalDamageTaken"":4320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
396,"b'"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""G-3dIOu-IsbaGa7dLE172caFQARGgRZcI-7VF23XFYHsqAjQiFv-w62wGYqQ7U'"
397,"b'kBF-Tce86fRE6cyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,'"
398,"b'""spell2Casts"":147,""spell3Casts"":37,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""'"
399,"b'summoner2Id"":4,""summonerId"":""4lXc4i4XK8GR3EIHiP3gxSi5e4uN8Eacx0ItgCYn3hWwqE4"",""summonerLevel"":507,""summonerName"":""Griffith"",""tea'"
400,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1321,""totalAllyJungleMinionsKill'"
401,"b'ed"":0,""totalDamageDealt"":113639,""totalDamageDealtToChampions"":9879,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9759,""t'"
402,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":333,""tota'"
403,"b'lTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3778,""trueDamageDealtToChampions"":479,""trueDamageTaken'"
404,"b'"":435,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBo'"
405,"b'ughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKi'"
406,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJun'"
407,"b'gleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
408,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":319.0212212915644,""damageTakenOnTeamPercentage"":0.1807858616947181,""dancedWithRi'"
409,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
410,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
411,"b'tions"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
412,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1321.99470'"
413,"b'46999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.8120259303487,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
414,"b'lly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
415,"b'sDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""kille'"
416,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
417,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
418,"b'sEarlyGame"":3,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
419,"b'ageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
420,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""out'"
421,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
422,"b'ckKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
423,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":9,""snowballsHit"":0,""soloBaro'"
424,"b'nKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
425,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
426,"b'takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1744339'"
427,"b'5702973993,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
428,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
429,"b'ntageLaneOpponent"":-0.5230122804641724,""visionScorePerMinute"":0.41714340489785195,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
430,"b'wardsGuarded"":0},""champExperience"":7853,""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandP'"
431,"b'ings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2728,""damageDealtToObjectives"":3163,""damageDealtToTurrets"":2728,""damag'"
432,"b'eSelfMitigated"":4458,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
433,"b':true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
434,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7729,""goldSpent"":70'"
435,"b'50,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6676,""item1""'"
436,"b':6691,""item2"":1001,""item3"":0,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM""'"
437,"b',""largestCriticalStrike"":329,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":303,""magicDamageDealt"":6392,""'"
438,"b'magicDamageDealtToChampions"":1195,""magicDamageTaken"":5923,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost'"
439,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks'"
440,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
441,"b'ar1"":42,""var2"":0,""var3"":0},{""perk"":9111,""var1"":223,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""v'"
442,"b'ar1"":167,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":183,""var2"":0,""var3"":0},{""'"
443,"b'perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":65377,""physicalDamageDealtToChampions"":5773,""phy'"
444,"b'sicalDamageTaken"":6418,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
445,"b'd"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""'"
446,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":7,""sp'"
447,"b'ell3Casts"":10,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summon'"
448,"b'erId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":368,""summonerName"":""IGY Hoshisora"",""teamEarly'"
449,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":3,""'"
450,"b'totalDamageDealt"":71845,""totalDamageDealtToChampions"":7029,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13044,""totalEne'"
451,"b'myJungleMinionsKilled"":0,""totalHeal"":2218,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":18,""totalTimeSpe'"
452,"b'ntDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":75,""trueDamageDealtToChampions"":60,""trueDamageTaken"":702,""tur'"
453,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame""'"
454,"b':0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basi'"
455,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
456,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
457,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.37123614887048334,""controlWardsPlaced"":5,""damagePerMinute"":236.09499855103698,""damageT'"
458,"b'akenOnTeamPercentage"":0.14492114540091613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubl'"
459,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
460,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
461,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
462,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1321.9947046999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":24'"
463,"b'9.5466837789748,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
464,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""kil'"
465,"b'lParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOn'"
466,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
467,"b'ockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendary'"
468,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackIn'"
469,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
470,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
471,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
472,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":19,""snowb'"
473,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
474,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
475,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1290916781'"
476,"b'8196507,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
477,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
478,"b'geLaneOpponent"":0.13988852500915527,""visionScorePerMinute"":2.4003860544345814,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""ward'"
479,"b'sGuarded"":0},""champExperience"":4551,""champLevel"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":1'"
480,"b'2,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
481,"b':4826,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
482,"b'singPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
483,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5498,""goldSpent"":5350,""holdPings"":'"
