,0
321,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecut'"
322,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
323,"b'"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
324,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
325,"b'oKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
326,"b'akedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsI'"
327,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13405873204031912,""teamElderDragonKills"":0,""'"
328,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
329,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.269778668880462'"
330,"b'65,""visionScorePerMinute"":0.7752600729515317,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":94'"
331,"b'06,""champLevel"":12,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""dam'"
332,"b'ageDealtToBuildings"":482,""damageDealtToObjectives"":22290,""damageDealtToTurrets"":482,""damageSelfMitigated"":10505,""dangerPings"":0,'"
333,"b'""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVi'"
334,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
335,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9171,""goldSpent"":7910,""holdPings"":0,""individualPosition'"
336,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":4636,""item2"":3020,""item3"":3108,""ite'"
337,"b'm4"":4630,""item5"":1052,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
338,"b'rgestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":327,""magicDamageDealt"":95384,""magicDamageDealtToChampions"":71'"
339,"b'33,""magicDamageTaken"":4617,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
340,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
341,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":634,""var2"":11,""var3"":0},'"
342,"b'{""perk"":8143,""var1"":356,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}]'"
343,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
344,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":17455,""physicalDamageDealtToChampions"":641,""physicalDamageTaken"":11585,""placemen'"
345,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPin'"
346,"b'gs"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""'"
347,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":100,""spell3Casts"":73,""spell4Casts"":7,'"
348,"b'""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5'"
349,"b'qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":697,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":2'"
350,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":148498,""t'"
351,"b'otalDamageDealtToChampions"":8154,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17218,""totalEnemyJungleMinionsKilled"":14,'"
352,"b'""totalHeal"":11389,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":427,""totalTimeSpentDead"":33,""totalUnitsHe'"
353,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":35659,""trueDamageDealtToChampions"":379,""trueDamageTaken"":1015,""turretKills"":0,""turretT'"
354,"b'akedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":1,'"
355,"b'""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
356,"b'el"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
357,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
358,"b'""damagePerMinute"":1308.653705313357,""damageTakenOnTeamPercentage"":0.3603739437158348,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
359,"b'ps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
360,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterK'"
361,"b'ills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
362,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1240.8233885,""getTakedownsInAllLanesEar'"
363,"b'lyJungleAsLaner"":0,""goldPerMinute"":714.5185183318296,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""i'"
364,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
365,"b'dBeforePlatesFall"":1,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6333333333333333,""killedChampToo'"
366,"b'kFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHe'"
367,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
368,"b'e"":4,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
369,"b'Opponent"":90.00000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
370,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":66'"
371,"b'30,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
372,"b'"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
373,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.41527839999992,""s'"
374,"b'killshotsDodged"":12,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":8,""soloTurretsLategame"":1,""stealthWardsPl'"
375,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAf'"
376,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInE'"
377,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.444939692576013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
378,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
379,"b':9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.004622101783752441,""visionScorePerMinute"":'"
380,"b'0.47107598079141344,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13649,""champLevel"":15,""cham'"
381,"b'pionId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":8262'"
382,"b',""damageDealtToObjectives"":8262,""damageDealtToTurrets"":8262,""damageSelfMitigated"":20457,""dangerPings"":0,""deaths"":6,""detectorWard'"
383,"b'sPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodA'"
384,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
385,"b'InSurrender"":true,""getBackPings"":5,""goldEarned"":14776,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
386,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":6630,""item2"":1036,""item3"":3158,""item4"":6333,""item5"":1036,""'"
387,"b'item6"":3363,""itemsPurchased"":22,""killingSprees"":4,""kills"":16,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""lar'"
388,"b'gestMultiKill"":2,""longestTimeSpentLiving"":314,""magicDamageDealt"":17806,""magicDamageDealtToChampions"":4511,""magicDamageTaken"":764'"
389,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
390,"b'StolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
391,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":951,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2679,""v'"
392,"b'ar2"":0,""var3"":0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""perk"":8299,""var1"":940,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
393,"b'on"":""subStyle"",""selections"":[{""perk"":8444,""var1"":793,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}'"
394,"b']},""physicalDamageDealt"":145091,""physicalDamageDealtToChampions"":22434,""physicalDamageTaken"":17525,""placement"":0,""playerAugment1'"
395,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn'"
396,"b'9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
397,"b'"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":247,""spell2Casts"":20,""spell3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,""sum'"
398,"b'moner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U'"
399,"b'"",""summonerLevel"":267,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCC'"
400,"b'ingOthers"":14,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":163309,""totalDamageDealtToChampions"":27063,""'"
401,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28145,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":13262,""totalHealsOnTea'"
402,"b'mmates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":95,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
403,"b'geDealt"":411,""trueDamageDealtToChampions"":116,""trueDamageTaken"":2975,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":3,""unreal'"
404,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInP'"
405,"b'ings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakC'"
406,"b'ount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
407,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":685.1358271231926,""d'"
408,"b'amageTakenOnTeamPercentage"":0.12407708398193942,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,'"
409,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1108.5058308,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
410,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
411,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
412,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1240.8233885,""getTakedownsInAllLanesEar'"
413,"b'lyJungleAsLaner"":0,""goldPerMinute"":442.27190848522605,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initi'"
414,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
415,"b'orePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36666666666666664,""killedChampTookFu'"
416,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
417,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
418,"b'3,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
419,"b'onent"":17,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
420,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
421,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSe'"
422,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
423,"b'mDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
424,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""ta'"
425,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
426,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23294483716760714,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
427,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
428,"b'ondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.340779185295105,""visionScorePerM'"
429,"b'inute"":1.0784201374184395,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10329,""champLevel"":13'"
430,"b',""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":1,""damageDealtToBuilding'"
431,"b's"":1116,""damageDealtToObjectives"":2981,""damageDealtToTurrets"":1116,""damageSelfMitigated"":6234,""dangerPings"":0,""deaths"":3,""detect'"
432,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""first'"
433,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
434,"b'eEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9146,""goldSpent"":7900,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibit'"
435,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3115,""item3"":6677,""item4"":0,""item5"":2422,'"
436,"b'""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":246,""largestKillingSpree"":2'"
437,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":572,""magicDamageDealt"":41203,""magicDamageDealtToChampions"":6725,""magicDamageTaken'"
438,"b'"":2739,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
439,"b'ivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
440,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":40,""var2"":78,""var3"":0},{""perk"":8139,""var1"":42'"
441,"b'2,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descrip'"
442,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
443,"b'},""physicalDamageDealt"":53993,""physicalDamageDealtToChampions"":7443,""physicalDamageTaken"":6632,""placement"":0,""playerAugment1"":0,'"
444,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""EyfGkmll4'"
445,"b'_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
446,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":22,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacement"":0,""sum'"
447,"b'moner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU""'"
448,"b',""summonerLevel"":279,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
449,"b'ngOthers"":0,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96736,""totalDamageDealtToChampions"":14168,""tot'"
450,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":9690,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1161,""totalHealsOnTeammates'"
451,"b'"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":0,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
452,"b':1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":318,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""'"
453,"b'visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""'"
454,"b'assistMePings"":9,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,'"
455,"b'""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
456,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4498408971600393,""contro'"
457,"b'lWardsPlaced"":10,""damagePerMinute"":225.54237335213242,""damageTakenOnTeamPercentage"":0.18087492830504773,""dancedWithRiftHerald"":0'"
458,"b',""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
459,"b'""effectiveHealAndShielding"":2225.75,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
460,"b'"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
461,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1240.8233885,""'"
462,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":307.80620216011107,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""im'"
463,"b'mobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
464,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""k'"
465,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
466,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkil'"
467,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
468,"b'vantageOnLaneOpponent"":6,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
469,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
470,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17'"
471,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
472,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
473,"b'ills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
474,"b'edowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInA'"
475,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07668396448557235,""teamElderDragonKills"":0,""te'"
476,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twent'"
477,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27508968114852905'"
478,"b',""visionScorePerMinute"":1.5465641322270416,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6450'"
479,"b',""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":16,""dam'"
480,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13740,""dangerPings"":0,""deaths""'"
481,"b':4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPin'"
