,0
321,"b'ion"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungle'"
322,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,'"
323,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
324,"b',""maxCsAdvantageOnLaneOpponent"":34.000000178813934,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
325,"b'reEnemyJungleThanOpponent"":-15.499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
326,"b'terAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
327,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
328,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged'"
329,"b'"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
330,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
331,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
332,"b'magePercentage"":0.12553102447169526,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
333,"b'ken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRe'"
334,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.06743717193603516,""visionScorePerMinute"":0.8965128410119702,""wardTakedowns"":3,""war'"
335,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11938,""champLevel"":14,""championId"":120,""championName"":""Hecarim"",""cham'"
336,"b'pionTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":335,""damageDealtToObjectives"":13764,""damage'"
337,"b'DealtToTurrets"":335,""damageSelfMitigated"":24586,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills""'"
338,"b':1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
339,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""go'"
340,"b'ldEarned"":9696,""goldSpent"":9500,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
341,"b'sLost"":1,""item0"":1011,""item1"":3065,""item2"":6632,""item3"":3076,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSpr'"
342,"b'ees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":126,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
343,"b'g"":323,""magicDamageDealt"":15291,""magicDamageDealtToChampions"":2218,""magicDamageTaken"":7089,""needVisionPings"":0,""neutralMinionsKi'"
344,"b'lled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""pa'"
345,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
346,"b'Style"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8234,""var1"":112'"
347,"b'14,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
348,"b'304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":127606,""physica'"
349,"b'lDamageDealtToChampions"":6768,""physicalDamageTaken"":23526,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
350,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR'"
351,"b'4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
352,"b'pell1Casts"":243,""spell2Casts"":52,""spell3Casts"":57,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""sum'"
353,"b'moner2Casts"":7,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":697,""summonerName""'"
354,"b':""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1'"
355,"b'598,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":169911,""totalDamageDealtToChampions"":9453,""totalDamageShieldedOnTeammat'"
356,"b'es"":0,""totalDamageTaken"":30829,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":14026,""totalHealsOnTeammates"":0,""totalMinionsKille'"
357,"b'd"":55,""totalTimeCCDealt"":187,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27013,""trueDamageDe'"
358,"b'altToChampions"":466,""trueDamageTaken"":212,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPing'"
359,"b's"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6'"
360,"b',""assists"":3,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212'"
361,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
362,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":901.1100881816327,""damageTakenOnTeamPercentag'"
363,"b'e"":0.15887510368439162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
364,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
365,"b'ltikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
366,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
367,"b'mTakedown"":0,""gameLength"":1598.943178,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.5313909202282,""hadOpenNex'"
368,"b'us"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
369,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipati'"
370,"b'on"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
371,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,'"
372,"b'""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
373,"b'0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
374,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
375,"b'Used"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
376,"b'fectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
377,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":8,""snowballs'"
378,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survived'"
379,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
380,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
381,"b'entage"":0.31888503436049187,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""'"
382,"b'turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCoun'"
383,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2616159915924072,""visionScorePerMinute"":0.9112879820088061,""wardTak'"
384,"b'edowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13539,""champLevel"":15,""championId"":268,""championName"":""'"
385,"b'Azir"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":3,""damageDealtToBuildings"":7779,""damageDealtToObjectives"":9'"
386,"b'962,""damageDealtToTurrets"":7779,""damageSelfMitigated"":13325,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
387,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
388,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
389,"b'ings"":2,""goldEarned"":11180,""goldSpent"":10500,""holdPings"":4,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
390,"b':0,""inhibitorsLost"":1,""item0"":1056,""item1"":6655,""item2"":3041,""item3"":3020,""item4"":3089,""item5"":0,""item6"":3340,""itemsPurchased"":1'"
391,"b'4,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
392,"b'eSpentLiving"":567,""magicDamageDealt"":177536,""magicDamageDealtToChampions"":23652,""magicDamageTaken"":3541,""needVisionPings"":0,""neu'"
393,"b'tralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
394,"b'ings"":43,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
395,"b'on"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1753,""var2"":0,""var3"":0},{""perk"":8139,""var1"":741,""var2"":0,""var3"":0},{""perk"":'"
396,"b'8120,""var1"":4,""var2"":30,""var3"":11},{""perk"":8134,""var1"":14,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
397,"b's"":[{""perk"":8233,""var1"":15,""var2"":10,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
398,"b'2749,""physicalDamageDealtToChampions"":206,""physicalDamageTaken"":15417,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
399,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ'"
400,"b'8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
401,"b'InGame"":0,""spell1Casts"":55,""spell2Casts"":139,""spell3Casts"":11,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
402,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLev'"
403,"b'el"":79,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""'"
404,"b'timePlayed"":1598,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":180441,""totalDamageDealtToChampions"":24013,""totalDamageShi'"
405,"b'eldedOnTeammates"":0,""totalDamageTaken"":19155,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":1925,""totalHealsOnTeammates"":0,""total'"
406,"b'MinionsKilled"":204,""totalTimeCCDealt"":174,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":155,""t'"
407,"b'rueDamageDealtToChampions"":155,""trueDamageTaken"":197,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""vision'"
408,"b'ClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assi'"
409,"b'stMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
410,"b'ityUses"":595,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":22,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
411,"b'Gold"":1100,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":747.0816901505927,""damageTake'"
412,"b'nOnTeamPercentage"":0.1471371056012266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
413,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
414,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
415,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
416,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1598.943178,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.5512443924'"
417,"b'696,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
418,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAll'"
419,"b'y"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOther'"
420,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEn'"
421,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":133,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
422,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
423,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggress'"
424,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
425,"b'rfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
426,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":449,""snowb'"
427,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
428,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
429,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2643774313'"
430,"b'0198593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
431,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
432,"b'geLaneOpponent"":-0.21907860040664673,""visionScorePerMinute"":1.0407375704393451,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wa'"
433,"b'rdsGuarded"":1},""champExperience"":12215,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPing'"
434,"b's"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1105,""damageDealtToTurrets"":0,""damageSelfMiti'"
435,"b'gated"":12144,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""e'"
436,"b'nemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
437,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12966,""goldSpent"":11900,""ho'"
438,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":6673,'"
439,"b'""item2"":2421,""item3"":6672,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM""'"
440,"b',""largestCriticalStrike"":747,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":382,""magicDamageDealt"":23666,'"
441,"b'""magicDamageDealtToChampions"":7430,""magicDamageTaken"":5155,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLo'"
442,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""per'"
443,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
444,"b'""var1"":37,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2804,""var2"":2455,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8'"
445,"b'299,""var1"":521,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""var3"":'"
446,"b'0},{""perk"":8234,""var1"":9078,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":108243,""physicalDamageDealtToChampions"":12'"
447,"b'072,""physicalDamageTaken"":12306,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
448,"b'rSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3j--eeOjylgvPCL7rfmeAVuKDyp_fRksY'"
449,"b'fO_5rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":499,""spell2Ca'"
450,"b'sts"":45,""spell3Casts"":42,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id'"
451,"b'"":4,""summonerId"":""bh-nKV7GLkfc9Q123ci-o2ikqZ-VinCYfNipgOBj3PtNfBg"",""summonerLevel"":104,""summonerName"":""hbzb"",""teamEarlySurrender'"
452,"b'ed"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1598,""totalAllyJungleMinionsKilled"":20,""totalDam'"
453,"b'ageDealt"":138050,""totalDamageDealtToChampions"":19909,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17740,""totalEnemyJung'"
454,"b'leMinionsKilled"":0,""totalHeal"":3090,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":196,""totalTimeSpentDea'"
455,"b'd"":117,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":6140,""trueDamageDealtToChampions"":405,""trueDamageTaken"":279,""turre'"
456,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":'"
457,"b'0,""wardsKilled"":11,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":11,""baitPings"":0,""baronKills"":0,""ba'"
458,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonster'"
459,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
460,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.7871792052512826,""controlWardsPlaced"":11,""damagePerMinute"":263.47696594983375,""damage'"
461,"b'TakenOnTeamPercentage"":0.1837959183395776,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubl'"
462,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1753.2672119140625,""elderDragonKil'"
463,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
464,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSup'"
465,"b'portQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1598.943178,""getTakedownsInAllLa'"
466,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":232.7162977637408,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithA'"
467,"b'lly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
468,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSur'"
469,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
470,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
471,"b'irst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKi'"
472,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
473,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Min'"
474,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedC'"
475,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
476,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
477,"b'stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
478,"b'11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0'"
479,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09323928612280233,""teamElderDragonKills"":0,""teamRiftHe'"
480,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
481,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.013972640037536621,""visio'"
482,"b'nScorePerMinute"":2.38525035065441,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8230,""champLe'"
