,0
320,"b'ttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":'"
321,"b'3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGai'"
322,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
323,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20211450038797077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
324,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
325,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0543336868286133,""visionScorePerMinute"":1.3337'"
326,"b'372807334027,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6828,""champLevel"":10,""championId"":'"
327,"b'121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":99,""damageD'"
328,"b'ealtToObjectives"":14104,""damageDealtToTurrets"":99,""damageSelfMitigated"":6532,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,'"
329,"b'""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":fals'"
330,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
331,"b':true,""getBackPings"":3,""goldEarned"":7888,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
332,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":2055,""item2"":6691,""item3"":3111,""item4"":3814,""item5"":0,""item6"":3364,""item'"
333,"b'sPurchased"":14,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,'"
334,"b'""longestTimeSpentLiving"":447,""magicDamageDealt"":381,""magicDamageDealtToChampions"":381,""magicDamageTaken"":2733,""needVisionPings"":'"
335,"b'0,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
336,"b'MyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
337,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":348,""var2"":296,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""p'"
338,"b'erk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
339,"b'ons"":[{""perk"":8105,""var1"":10,""var2"":4,""var3"":0},{""perk"":8143,""var1"":246,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
340,"b'"":84041,""physicalDamageDealtToChampions"":4904,""physicalDamageTaken"":9896,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
341,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""T498ThyvOMZUMiw2miLZlHbIty8kxEr'"
342,"b'LgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
343,"b'BoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":49,""spell3Casts"":27,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":10,""s'"
344,"b'ummoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7u9KAvgxWE"",""summonerLevel""'"
345,"b':375,""summonerName"":""felisa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":'"
346,"b'965,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":105060,""totalDamageDealtToChampions"":5679,""totalDamageShieldedOnTeammat'"
347,"b'es"":0,""totalDamageTaken"":12907,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":7620,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
348,"b'"":19,""totalTimeCCDealt"":135,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20638,""trueDamageDeal'"
349,"b'tToChampions"":393,""trueDamageTaken"":276,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
350,"b':0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""a'"
351,"b'ssists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""a'"
352,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
353,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1581755391177117,""controlWardsPlaced"":1,""da'"
354,"b'magePerMinute"":429.0555273261742,""damageTakenOnTeamPercentage"":0.18599259336933954,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
355,"b'"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":643.4012831,""earlyLaningPhaseGold'"
356,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
357,"b'ilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
358,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.0382849,""flawlessAces"":0,""fu'"
359,"b'llTeamTakedown"":0,""gameLength"":965.7179198,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":514.0068490215044,""hadOp'"
360,"b'enNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
361,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.538461'"
362,"b'5384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsL'"
363,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
364,"b':0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
365,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
366,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
367,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
368,"b'llWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
369,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKil'"
370,"b'ls"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
371,"b'ht"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
372,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24575033711'"
373,"b'861957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""t'"
374,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
375,"b'eLaneOpponent"":-0.7138305306434631,""visionScorePerMinute"":0.2760043423240526,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wards'"
376,"b'Guarded"":0},""champExperience"":8600,""champLevel"":12,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":'"
377,"b'2,""consumablesPurchased"":2,""damageDealtToBuildings"":5139,""damageDealtToObjectives"":5638,""damageDealtToTurrets"":5139,""damageSelfM'"
378,"b'itigated"":2709,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
379,"b'""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
380,"b'ill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8273,""goldSpent"":8085,""hol'"
381,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":1052,""'"
382,"b'item2"":2055,""item3"":3087,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""l'"
383,"b'argestCriticalStrike"":252,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":53656,""magi'"
384,"b'cDamageDealtToChampions"":4468,""magicDamageTaken"":4010,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
385,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""'"
386,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1""'"
387,"b':1610,""var2"":1230,""var3"":0},{""perk"":8009,""var1"":1074,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,'"
388,"b'""var1"":161,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""'"
389,"b'perk"":8316,""var1"":1913,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24778,""physicalDamageDealtToChampions"":2437,""ph'"
390,"b'ysicalDamageTaken"":2360,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
391,"b'Id"":0,""profileIcon"":3838,""pushPings"":1,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",'"
392,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":61'"
393,"b',""spell3Casts"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""s'"
394,"b'ummonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":868,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendere'"
395,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":965,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
396,"b'eDealt"":80378,""totalDamageDealtToChampions"":6905,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6370,""totalEnemyJungleMin'"
397,"b'ionsKilled"":0,""totalHeal"":1946,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":24,""totalTimeSpentDead"":0,""'"
398,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1943,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""t'"
399,"b'urretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":2,""wardsKille'"
400,"b'd"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
401,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
402,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
403,"b'ageInRiverOrEnemyHalf"":0.36214831207898646,""controlWardsPlaced"":3,""damagePerMinute"":305.90223851151114,""damageTakenOnTeamPercent'"
404,"b'age"":0.14596131245171426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
405,"b'akedowns"":1,""earliestDragonTakedown"":643.4012831,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
406,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
407,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
408,"b'urretKilled"":1,""firstTurretKilledTime"":824.0382849,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":965.7179198,""getTakedownsI'"
409,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.3825254859892,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCoun'"
410,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
411,"b'all"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
412,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
413,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
414,"b'"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,'"
415,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
416,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
417,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosion'"
418,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
419,"b',""skillshotsDodged"":1,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingle'"
420,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage'"
421,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
422,"b'nKills"":0,""teamDamagePercentage"":0.17521176969337743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
423,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperC'"
424,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6486108303070068,""visionScorePerMinute"":1.139271912590714,""wardTa'"
425,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5869,""champLevel"":9,""championId"":360,""championName"":""S'"
426,"b'amira"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":456,""damageDealtToObjectives"":24'"
427,"b'01,""damageDealtToTurrets"":456,""damageSelfMitigated"":2061,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
428,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":f'"
429,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
430,"b'"":0,""goldEarned"":6170,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
431,"b'hibitorsLost"":0,""item0"":3133,""item1"":6631,""item2"":0,""item3"":2031,""item4"":0,""item5"":1001,""item6"":3340,""itemsPurchased"":14,""killin'"
432,"b'gSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
433,"b'g"":415,""magicDamageDealt"":5122,""magicDamageDealtToChampions"":689,""magicDamageTaken"":2101,""needVisionPings"":0,""neutralMinionsKill'"
434,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partici'"
435,"b'pantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
436,"b'"",""selections"":[{""perk"":8010,""var1"":99,""var2"":0,""var3"":0},{""perk"":9111,""var1"":139,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var'"
437,"b'2"":0,""var3"":0},{""perk"":8299,""var1"":38,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""va'"
438,"b'r1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":42955,""physicalDamage'"
439,"b'DealtToChampions"":4233,""physicalDamageTaken"":2820,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
440,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""HYsXRPH_M4SLw0bmUVtUfylimUTKM47EZz2zD41PycmNSp8N0Sa8sz'"
441,"b'Gj2tD9FzcCMv9NDvGUDTle8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
442,"b'Casts"":67,""spell2Casts"":12,""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":1,""summoner2Ca'"
443,"b'sts"":2,""summoner2Id"":4,""summonerId"":""AFsavOnlnR8GlHCCxJjw5-hiF1nXE7nknfsu5E0QK3jbboo"",""summonerLevel"":385,""summonerName"":""\xeb\x85\xb8 \xec\xa7'"
444,"b'\x84 \xed\x99\x8d "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":965,""totalAllyJungleM'"
445,"b'inionsKilled"":0,""totalDamageDealt"":48078,""totalDamageDealtToChampions"":4923,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
446,"b'"":4999,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":411,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":2'"
447,"b'5,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTak'"
448,"b'en"":77,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsB'"
449,"b'oughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKil'"
450,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungl'"
451,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
452,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5439387246834849,""controlWardsPlaced"":4,""damagePerMinute"":93.19525685976998,""'"
453,"b'damageTakenOnTeamPercentage"":0.15791302469122076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0'"
454,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":643.4012831,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
455,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonster'"
456,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
457,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.0382849,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":96'"
458,"b'5.7179198,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":247.1090337846628,""hadOpenNexus"":0,""highestCrowdControlSc'"
459,"b'ore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
460,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killPartic'"
461,"b'ipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
462,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
463,"b'myIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
464,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
465,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
466,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
467,"b'ectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
468,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHi'"
469,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,'"
470,"b'""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
471,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05337949130703962'"
472,"b'4,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
473,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
474,"b'Opponent"":-0.05088573694229126,""visionScorePerMinute"":1.8086658617581666,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuar'"
475,"b'ded"":1},""champExperience"":4136,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":14,""co'"
476,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":199,""damageDealtToObjectives"":2883,""damageDealtToTurrets"":199,""damageSelfMitigate'"
477,"b'd"":5221,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
478,"b'issingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
479,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3977,""goldSpent"":3250,""holdPings'"
480,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3023,""item2'"
481,"b'"":1033,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriti'"
