,0
321,"b'ret"":5,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
322,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":'"
323,"b'0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.600000232458115,""maxKillDeficit"":9,""maxLevelLeadLaneO'"
324,"b'pponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHer'"
325,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outn'"
326,"b'umberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPos'"
327,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
328,"b':0,""scuttleCrabKills"":4,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsP'"
329,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsA'"
330,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInE'"
331,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31807281703376833,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
332,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
333,"b't"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24073916673660278,""visionScorePerMinute'"
334,"b'"":0.890368185144005,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":18101,""champLevel"":17,""cham'"
335,"b'pionId"":141,""championName"":""Kayn"",""championTransform"":2,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":4195,'"
336,"b'""damageDealtToObjectives"":57233,""damageDealtToTurrets"":4195,""damageSelfMitigated"":29059,""dangerPings"":0,""deaths"":4,""detectorWard'"
337,"b'sPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
338,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
339,"b'InSurrender"":false,""getBackPings"":2,""goldEarned"":17551,""goldSpent"":14200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
340,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3071,""item2"":0,""item3"":6694,""item4"":6676,""item5"":3111,""it'"
341,"b'em6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":16,""lane"":""JUNGLE"",""largestCriticalStrike"":787,""largestKillingSpree"":9,""'"
342,"b'largestMultiKill"":2,""longestTimeSpentLiving"":768,""magicDamageDealt"":3454,""magicDamageDealtToChampions"":3454,""magicDamageTaken"":6'"
343,"b'656,""needVisionPings"":0,""neutralMinionsKilled"":184,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
344,"b'vesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
345,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2260,""var2"":25,""var3"":0},{""perk"":8143,""var1"":12'"
346,"b'22,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""desc'"
347,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":8,""var2"":0,""var3"":0}],""style"":83'"
348,"b'00}]},""physicalDamageDealt"":279726,""physicalDamageDealtToChampions"":29111,""physicalDamageTaken"":25004,""placement"":0,""playerAugme'"
349,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""LD'"
350,"b'tz3vBiOf0CTuDzWp0fDq3UhyjUZyvwhvY8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
351,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":97,""spell3Casts"":77,""spell4Casts"":20,""subteamPlacement'"
352,"b'"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""p6rMKeNcYoMwykd_NMncwo3CeUVjXjtZX6ZYeK'"
353,"b'1ymQMVFA"",""summonerLevel"":608,""summonerName"":""\xeb\xaa\x85\xec\xb9\x98\xec\x97\x90\xed\x8c\x94\xec\xbd\x98\xed\x8e\x80\xec\xb9\x98\xea\xbd\x82\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
354,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":314747,""total'"
355,"b'DamageDealtToChampions"":34228,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33219,""totalEnemyJungleMinionsKilled"":36,""to'"
356,"b'talHeal"":18959,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":559,""totalTimeSpentDead"":86,""totalUnitsHeale'"
357,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":31566,""trueDamageDealtToChampions"":1661,""trueDamageTaken"":1559,""turretKills"":2,""turretTak'"
358,"b'edowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""w'"
359,"b'ardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":21,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLeve'"
360,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
361,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSuppor'"
362,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.030240729727081753,""controlWardsPlaced"":2,""damagePerMinute"":796.67'"
363,"b'25847820176,""damageTakenOnTeamPercentage"":0.15180715135811246,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsS'"
364,"b'mallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1456.3340635,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
365,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMo'"
366,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
367,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1651.0426186999998,""getTakedownsI'"
368,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.6923090524156,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCoun'"
369,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
370,"b'all"":0,""kda"":1.4444444444444444,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3611111111111111,""killedChampTookFullTeamDamag'"
371,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack'"
372,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMini'"
373,"b'onsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""'"
374,"b'maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
375,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore'"
376,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""pl'"
377,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
378,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.181229699999903,""skillshotsDodged"":25,""skillsh'"
379,"b'otsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
380,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
381,"b'nionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
382,"b'age"":0.20371853769890508,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
383,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
384,"b'isionScoreAdvantageLaneOpponent"":-0.20845460891723633,""visionScorePerMinute"":0.5440459474717525,""wardTakedowns"":3,""wardTakedowns'"
385,"b'Before20M"":1,""wardsGuarded"":1},""champExperience"":14251,""champLevel"":15,""championId"":101,""championName"":""Xerath"",""championTransfo'"
386,"b'rm"":0,""commandPings"":25,""consumablesPurchased"":4,""damageDealtToBuildings"":1352,""damageDealtToObjectives"":4881,""damageDealtToTurr'"
387,"b'ets"":1352,""damageSelfMitigated"":8011,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibl'"
388,"b'eForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
389,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":1'"
390,"b'0805,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
391,"b'item0"":6653,""item1"":0,""item2"":1058,""item3"":1082,""item4"":4628,""item5"":3020,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""ki'"
392,"b'lls"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":240,""magi'"
393,"b'cDamageDealt"":104048,""magicDamageDealtToChampions"":20715,""magicDamageTaken"":8021,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
394,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId""'"
395,"b':8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
396,"b'ctions"":[{""perk"":8229,""var1"":1521,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1127,""var3"":0},{""perk"":8233,""var1"":15,""var2""'"
397,"b':20,""var3"":0},{""perk"":8237,""var1"":739,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""va'"
398,"b'r1"":460,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8728,""physicalDamageD'"
399,"b'ealtToChampions"":816,""physicalDamageTaken"":9603,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
400,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhW'"
401,"b'DLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
402,"b'"":99,""spell2Casts"":50,""spell3Casts"":29,""spell4Casts"":51,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts'"
403,"b'"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":69,""summonerName"":'"
404,"b'""bnm7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1650,""totalAllyJungle'"
405,"b'MinionsKilled"":0,""totalDamageDealt"":114659,""totalDamageDealtToChampions"":21922,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
406,"b'ken"":17935,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDeal'"
407,"b't"":154,""totalTimeSpentDead"":267,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1881,""trueDamageDealtToChampions"":390,""tr'"
408,"b'ueDamageTaken"":310,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""'"
409,"b'visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":5,""baitPings""'"
410,"b':1,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0'"
411,"b',""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
412,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15947284044509683,""contr'"
413,"b'olWardsPlaced"":4,""damagePerMinute"":960.7399349714922,""damageTakenOnTeamPercentage"":0.127450754626867,""dancedWithRiftHerald"":0,""d'"
414,"b'eathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1456.3340635,""earliestDr'"
415,"b'agonTakedown"":1106.1930102,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":674.4000244140625,""elderDragonKillsW'"
416,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
417,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegend'"
418,"b'ary"":1622.5424257999998,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1651.0426186999998,""getTakedown'"
419,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.1111038583271,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
420,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
421,"b'sFall"":0,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""k'"
422,"b'illingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
423,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
424,"b'es"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000029802322,'"
425,"b'""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
426,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefor'"
427,"b'e10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""p'"
428,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
429,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":30.181229699999903,""skillshotsDodged"":22,""skills'"
430,"b'hotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
431,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
432,"b'inionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercen'"
433,"b'tage"":0.2456724862885621,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
434,"b'retTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
435,"b'isionScoreAdvantageLaneOpponent"":2.4454448223114014,""visionScorePerMinute"":1.4000190782362467,""wardTakedowns"":10,""wardTakedownsB'"
436,"b'efore20M"":7,""wardsGuarded"":0},""champExperience"":13543,""champLevel"":15,""championId"":236,""championName"":""Lucian"",""championTransfor'"
437,"b'm"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":6631,""damageDealtToObjectives"":20379,""damageDealtToTurr'"
438,"b'ets"":6631,""damageSelfMitigated"":7406,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibl'"
439,"b'eForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
440,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":1'"
441,"b'3183,""goldSpent"":12250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
442,"b'""item0"":3036,""item1"":6672,""item2"":0,""item3"":3086,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""k'"
443,"b'ills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":472,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":678,""'"
444,"b'magicDamageDealt"":9202,""magicDamageDealtToChampions"":2486,""magicDamageTaken"":4560,""needVisionPings"":0,""neutralMinionsKilled"":16,'"
445,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantI'"
446,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
447,"b'lections"":[{""perk"":8005,""var1"":1487,""var2"":800,""var3"":687},{""perk"":8009,""var1"":2498,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""v'"
448,"b'ar2"":20,""var3"":0},{""perk"":8017,""var1"":1779,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":830'"
449,"b'4,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":156145,""physicalDa'"
450,"b'mageDealtToChampions"":23597,""physicalDamageTaken"":10207,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
451,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2072,""pushPings"":0,""puuid"":""9vpIIq5KibsyAdH8Gxau8w8ZETDQJQ2nfgWGzOLrrTAlKsm4'"
452,"b'2GrToCXUkRY4r1AbghL8YI4V4oFZdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
453,"b'ell1Casts"":82,""spell2Casts"":56,""spell3Casts"":49,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summon'"
454,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""weZ7wS3lJUN7_l0nMcBTszKhvsZD4vJYQBPiZDsLeDHo5GgCHfLrjoWd-Q"",""summonerLevel"":64,""summon'"
455,"b'erName"":""\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb8 \xeb\x8b\xa4 \xeb\xa8\xb9\xec\x9d\x84\xeb\x9e\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePla'"
456,"b'yed"":1650,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":166546,""totalDamageDealtToChampions"":26437,""totalDamageShieldedOnT'"
457,"b'eammates"":0,""totalDamageTaken"":15057,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4861,""totalHealsOnTeammates"":674,""totalMinion'"
458,"b'sKilled"":205,""totalTimeCCDealt"":72,""totalTimeSpentDead"":86,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1198,""trueDama'"
459,"b'geDealtToChampions"":353,""trueDamageTaken"":290,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
460,"b'Pings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePin'"
461,"b'gs"":4,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUse'"
462,"b's"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
463,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHa'"
464,"b'lf"":0.747623216517518,""controlWardsPlaced"":7,""damagePerMinute"":315.49016902657985,""damageTakenOnTeamPercentage"":0.21395697462478'"
465,"b'108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earliest'"
466,"b'Baron"":1456.3340635,""earliestDragonTakedown"":776.2516633,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
467,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMo'"
468,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
469,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1651.0426186999998,""getTakedownsInAllLanesEarlyJungleA'"
470,"b'sLaner"":0,""goldPerMinute"":290.4145190536716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCoun'"
471,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.777777'"
472,"b'7777777777,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
473,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
474,"b'ret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":12'"
475,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":9,""ma'"
476,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
477,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
478,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPositi'"
479,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
480,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.181229699999903,""skillshotsDodged"":39,""skillshotsHit"":13,""snowballs'"
481,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
