,0
322,"b'fterHiddenWithAlly"":0,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
323,"b'earEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
324,"b'lpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExp'"
325,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68.44999998807907,""maxKillDeficit"":0,""maxLeve'"
326,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.200000077486038,""multiKillOneSpell"":0,""multiTur'"
327,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minute'"
328,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedCham'"
329,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
330,"b'FromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
331,"b'ealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,'"
332,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""t'"
333,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2199046351950934,""teamElderDragonKills"":0,""teamRiftHerald'"
334,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
335,"b'econdsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.003978312015533447,""visionSco'"
336,"b'rePerMinute"":1.321752542151355,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":11875,""champLe'"
337,"b'vel"":14,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtTo'"
338,"b'Buildings"":430,""damageDealtToObjectives"":33928,""damageDealtToTurrets"":430,""damageSelfMitigated"":18908,""dangerPings"":0,""deaths"":5'"
339,"b',""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings""'"
340,"b':1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
341,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":11965,""goldSpent"":11658,""holdPings"":0,""individualPosition"":""JUN'"
342,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3078,""item2"":3111,""item3"":6672,""item4"":30'"
343,"b'91,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":1567,""largestK'"
344,"b'illingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""magicDamageDealt"":27504,""magicDamageDealtToChampions"":3054,""ma'"
345,"b'gicDamageTaken"":6883,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
346,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
347,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":272,""var2"":0,""var3"":0},{""perk'"
348,"b'"":9111,""var1"":807,""var2"":260,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":682,""var2"":0,""var3"":0}],""s'"
349,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":561,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,'"
350,"b'""var3"":0}],""style"":8100}]},""physicalDamageDealt"":149455,""physicalDamageDealtToChampions"":12759,""physicalDamageTaken"":17012,""plac'"
351,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pus'"
352,"b'hPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":'"
353,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":58,""spell3Casts"":50,""spell4Casts""'"
354,"b':5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKH'"
355,"b'GSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":247,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId'"
356,"b'"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1582,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":199859'"
357,"b',""totalDamageDealtToChampions"":16671,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24301,""totalEnemyJungleMinionsKilled""'"
358,"b':13,""totalHeal"":15903,""totalHealsOnTeammates"":5721,""totalMinionsKilled"":65,""totalTimeCCDealt"":260,""totalTimeSpentDead"":134,""tota'"
359,"b'lUnitsHealed"":21,""tripleKills"":0,""trueDamageDealt"":22898,""trueDamageDealtToChampions"":857,""trueDamageTaken"":405,""turretKills"":1,'"
360,"b'""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":7,""wardsK'"
361,"b'illed"":12,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
362,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""b'"
363,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
364,"b'laced"":0,""damagePerMinute"":584.1686607733585,""damageTakenOnTeamPercentage"":0.22190278025492344,""dancedWithRiftHerald"":0,""deathsB'"
365,"b'yEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1085.2900330999998,""e'"
366,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
367,"b'""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
368,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2'"
369,"b',""gameLength"":1582.3734991,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.675177070905,""hadOpenNexus"":0,""immob'"
370,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedowns'"
371,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killPartic'"
372,"b'ipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
373,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
374,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
375,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
376,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
377,"b'lash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
378,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
379,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshot'"
380,"b'sHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
381,"b'mmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
382,"b'nSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
383,"b'"":0.20321200084865926,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turret'"
384,"b'PlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""'"
385,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5620734095573425,""visionScorePerMinute"":0.38504611357482144,""wardTakedown'"
386,"b's"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11907,""champLevel"":14,""championId"":245,""championName"":""Ekko""'"
387,"b',""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":1941,""damageDealtToObjectives"":7045,""d'"
388,"b'amageDealtToTurrets"":1941,""damageSelfMitigated"":19500,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
389,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
390,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
391,"b'5,""goldEarned"":8931,""goldSpent"":8500,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
392,"b'bitorsLost"":2,""item0"":1056,""item1"":3020,""item2"":3152,""item3"":2055,""item4"":3100,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killi'"
393,"b'ngSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
394,"b'g"":333,""magicDamageDealt"":96346,""magicDamageDealtToChampions"":12859,""magicDamageTaken"":6221,""needVisionPings"":0,""neutralMinionsK'"
395,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""part'"
396,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
397,"b'yle"",""selections"":[{""perk"":8112,""var1"":1005,""var2"":0,""var3"":0},{""perk"":8143,""var1"":603,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16'"
398,"b',""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":83'"
399,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":175,""var2"":561,""var3"":28}],""style"":8300}]},""physicalDamageDealt"":12886,""physi'"
400,"b'calDamageDealtToChampions"":2263,""physicalDamageTaken"":22131,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
401,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-'"
402,"b'bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""'"
403,"b'spell1Casts"":90,""spell2Casts"":28,""spell3Casts"":67,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summ'"
404,"b'oner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":636,""summonerName"":'"
405,"b'""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1582,""to'"
406,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":109516,""totalDamageDealtToChampions"":15406,""totalDamageShieldedOnTeammates"":0,""'"
407,"b'totalDamageTaken"":28885,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5763,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""t'"
408,"b'otalTimeCCDealt"":314,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":282,""trueDamageDealtToChamp'"
409,"b'ions"":282,""trueDamageTaken"":531,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vis'"
410,"b'ionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists'"
411,"b'"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBef'"
412,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen'"
413,"b'"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6885713708044999,""controlWardsPlaced"":5,""damage'"
414,"b'PerMinute"":919.2762392711637,""damageTakenOnTeamPercentage"":0.16034288953984618,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,'"
415,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1466.2279727,""earlyLaningPhaseGoldExp'"
416,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
417,"b'zations"":18,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
418,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1582.37'"
419,"b'34991,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":528.7708674901304,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
420,"b'"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDe'"
421,"b'stroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8333333333333334,""killedChampTookFullTeam'"
422,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
423,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""la'"
424,"b'neMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
425,"b'"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
426,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutes'"
427,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
428,"b'14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
429,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""so'"
430,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
431,"b'takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
432,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3197842959730433,""teamElderDragonKills"":0,""'"
433,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twe'"
434,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2213976383209228'"
435,"b'5,""visionScorePerMinute"":1.0382284472683878,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":108'"
436,"b'73,""champLevel"":13,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""dama'"
437,"b'geDealtToBuildings"":3050,""damageDealtToObjectives"":12357,""damageDealtToTurrets"":3050,""damageSelfMitigated"":10386,""dangerPings"":0'"
438,"b',""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVi'"
439,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
440,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13945,""goldSpent"":13735,""holdPings"":0,""individualPosit'"
441,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2421,""item1"":3036,""item2"":3124,""item3"":6672,""'"
442,"b'item4"":1038,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":2'"
443,"b'91,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":741,""magicDamageDealt"":22491,""magicDamageDealtToChampio'"
444,"b'ns"":6898,""magicDamageTaken"":8507,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
445,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
446,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":95,""var2"":14,""var3""'"
447,"b':0},{""perk"":9111,""var1"":865,""var2"":300,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1212,""var2"":0,""va'"
448,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
449,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102967,""physicalDamageDealtToChampions"":17133,""physicalDamageTaken"":12171'"
450,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":384'"
451,"b'0,""pushPings"":0,""puuid"":""B_w9hc2qXG3KptNKsNiT_1H5A2THJRIX3eTb_5TdDOsKu9jG4ENg_jftY4wsFdPIM74Frb6uaI4X6w"",""quadraKills"":0,""riotId'"
452,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":16,""spell3Casts"":33,""spell4'"
453,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""3L2KsFi4LIcAOH'"
454,"b'mWw1cnN0Ug031JVTzFHGfHmZNSH_nQ7eK3CAi75Cdkqg"",""summonerLevel"":65,""summonerName"":""\xec\x9e\xac\xeb\xaf\xb8\xec\x97\x86\xeb\x8a\x94\xeb\x8d\xb0\xec\x99\x9c\xed\x95\xb4"",""teamEarlySurrendered"":f'"
455,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":32,""timePlayed"":1582,""totalAllyJungleMinionsKilled"":4,""totalDamageDe'"
456,"b'alt"":127460,""totalDamageDealtToChampions"":24243,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20872,""totalEnemyJungleMin'"
457,"b'ionsKilled"":6,""totalHeal"":3984,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":263,""totalTimeSpentDead"":17'"
458,"b'6,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2001,""trueDamageDealtToChampions"":211,""trueDamageTaken"":193,""turretKill'"
459,"b's"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""w'"
460,"b'ardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":15,""baitPings"":0,""baronKills"":0,""basicP'"
461,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
462,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""control'"
463,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6562848117025826,""controlWardsPlaced"":7,""damagePerMinute"":314.62167698676046,""damageTakenO'"
464,"b'nTeamPercentage"":0.19059227268494053,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
465,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3806.52099609375,""elderDragonKillsWithO'"
466,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":94,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
467,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQue'"
468,"b'stCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1582.3734991,""getTakedownsInAllLanesEar'"
469,"b'lyJungleAsLaner"":0,""goldPerMinute"":248.3962261073676,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1'"
470,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
471,"b'royedBeforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8333333333333334,""killedChampTookFullTeam'"
472,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
473,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""lan'"
474,"b'eMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
475,"b':2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
476,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBe'"
477,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14'"
478,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
479,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
480,"b'ills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
481,"b'kedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
482,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10944596104522143,""teamElderDragonKills"":0,""t'"
483,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
