,0
323,"b'emyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
324,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvan'"
325,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
326,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
327,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
328,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""por'"
329,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCr'"
330,"b'abKills"":2,""skillshotsDodged"":17,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""sur'"
331,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLev'"
332,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
333,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.09452113228219239,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
334,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
335,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02773517370223999,""visionScorePerMinute"":1.3461414891'"
336,"b'63004,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":7958,""champLevel"":11,""championId"":78,""cha'"
337,"b'mpionName"":""Poppy"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":8,""damageDealtToBuildings"":258,""damageDealtToO'"
338,"b'bjectives"":15129,""damageDealtToTurrets"":258,""damageSelfMitigated"":26373,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doub'"
339,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":10,""firstBloodAssist"":false,""f'"
340,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
341,"b'ue,""getBackPings"":9,""goldEarned"":7995,""goldSpent"":7850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
342,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":1057,""item2"":6660,""item3"":3066,""item4"":1031,""item5"":3111,""item6"":3364,""item'"
343,"b'sPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
344,"b'1,""longestTimeSpentLiving"":503,""magicDamageDealt"":10333,""magicDamageDealtToChampions"":1240,""magicDamageTaken"":7230,""needVisionPi'"
345,"b'ngs"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
346,"b':0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
347,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},'"
348,"b'{""perk"":8234,""var1"":6971,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""'"
349,"b'selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
350,"b'ealt"":74857,""physicalDamageDealtToChampions"":4059,""physicalDamageTaken"":14738,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
351,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCee'"
352,"b'tnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
353,"b'dsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":31,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":16,""s'"
354,"b'ummoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""sum'"
355,"b'monerLevel"":220,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
356,"b'"":18,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":120633,""totalDamageDealtToChampions"":5715,""totalDama'"
357,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":22610,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":6166,""totalHealsOnTeammates"":0,""'"
358,"b'totalMinionsKilled"":9,""totalTimeCCDealt"":481,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":354'"
359,"b'42,""trueDamageDealtToChampions"":415,""trueDamageTaken"":641,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""v'"
360,"b'isionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""'"
361,"b'assistMePings"":4,""assists"":5,""baitPings"":5,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
362,"b'abilityUses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
363,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6700970968609119,""contro'"
364,"b'lWardsPlaced"":4,""damagePerMinute"":663.933700551038,""damageTakenOnTeamPercentage"":0.25660088660281233,""dancedWithRiftHerald"":0,""d'"
365,"b'eathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
366,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""ene'"
367,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
368,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1418.5225733,""getTakedo'"
369,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.4205430734262,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuff'"
370,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
371,"b'tesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamD'"
372,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAram'"
373,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""lan'"
374,"b'eMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
375,"b':3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
376,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBe'"
377,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,'"
378,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
379,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
380,"b'ills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
381,"b'edowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAl'"
382,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25959889584630763,""teamElderDragonKills"":0,""tea'"
383,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twenty'"
384,"b'MinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04773581027984619,'"
385,"b'""visionScorePerMinute"":0.9895865357769831,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9171,'"
386,"b'""champLevel"":12,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":5,""damage'"
387,"b'DealtToBuildings"":1150,""damageDealtToObjectives"":4359,""damageDealtToTurrets"":1150,""damageSelfMitigated"":14311,""dangerPings"":0,""d'"
388,"b'eaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
389,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
390,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8426,""goldSpent"":8235,""holdPings"":0,""individualPosition"":""'"
391,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3111,""item2"":6656,""item3"":1054,""item4""'"
392,"b':1052,""item5"":1028,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
393,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":69991,""magicDamageDealtToChampions"":15090'"
394,"b',""magicDamageTaken"":9596,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
395,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
396,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":676,""var2"":698,""var3"":0},{""'"
397,"b'perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
398,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":750,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3'"
399,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":5755,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":11652,""placement"":0,""p'"
400,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5737,""pushPings"":0,""'"
401,"b'puuid"":""CDuG0o27d5_uMN4WnC589mSBH2YRja_NjzO6AydXvbaJscT28yH1I-TTLDmyW-RtSrJO0Sz_Ke2TOA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
402,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":29,""spell3Casts"":98,""spell4Casts"":20,""subteam'"
403,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Qqr_Y3W-K8aQmKek4a6eHx1QIkPo_5'"
404,"b'uCkE67Iw3pzZlxGXQ0zQQmbv-IiA"",""summonerLevel"":148,""summonerName"":""\xec\xa0\x84\xec\x84\xa4\xec\x9d\xb4 \xeb\x90\xa0 \xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":20'"
405,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77635,""tota'"
406,"b'lDamageDealtToChampions"":15696,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21957,""totalEnemyJungleMinionsKilled"":0,""to'"
407,"b'talHeal"":2275,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":339,""totalTimeSpentDead"":184,""totalUnitsHeal'"
408,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":1888,""trueDamageDealtToChampions"":605,""trueDamageTaken"":708,""turretKills"":0,""turretTaked'"
409,"b'owns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""war'"
410,"b'dsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
411,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
412,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""da'"
413,"b'magePerMinute"":800.7896281973816,""damageTakenOnTeamPercentage"":0.13336346316918016,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
414,"b'"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
415,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
416,"b's"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
417,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1418.5225733,""getTakedownsInAllLanesEarlyJ'"
418,"b'ungleAsLaner"":0,""goldPerMinute"":436.2294543437845,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBu'"
419,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforeP'"
420,"b'latesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTea'"
421,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
422,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""la'"
423,"b'neMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
424,"b'"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
425,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""out'"
426,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPos'"
427,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
428,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
429,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsA'"
430,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInE'"
431,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3131097323613489,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
432,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
433,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25564515590667725,""visionScorePerMinute"":'"
434,"b'1.7579794410366558,""wardTakedowns"":13,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":9986,""champLevel"":13,""cham'"
435,"b'pionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":917,'"
436,"b'""damageDealtToObjectives"":4079,""damageDealtToTurrets"":917,""damageSelfMitigated"":5974,""dangerPings"":0,""deaths"":6,""detectorWardsPl'"
437,"b'aced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssi'"
438,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
439,"b'urrender"":true,""getBackPings"":0,""goldEarned"":10313,""goldSpent"":9960,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
440,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1037,""item2"":1052,""item3"":3006,""item4"":3115,""item5"":6677,""item'"
441,"b'6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":246,""largestKillingSpree"":2,""lar'"
442,"b'gestMultiKill"":2,""longestTimeSpentLiving"":304,""magicDamageDealt"":62366,""magicDamageDealtToChampions"":12677,""magicDamageTaken"":40'"
443,"b'34,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
444,"b'sStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
445,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":40,""var2"":74,""var3"":0},{""perk"":8139,""var1"":609,""v'"
446,"b'ar2"":0,""var3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""descriptio'"
447,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":3830,""var2"":0,""var3"":0}],""style"":8300}'"
448,"b']},""physicalDamageDealt"":63819,""physicalDamageDealtToChampions"":6255,""physicalDamageTaken"":7184,""placement"":0,""playerAugment1"":0'"
449,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4690,""pushPings"":0,""puuid"":""BZ0KTey-'"
450,"b'fj1GEjNW4Saxd7zSNDFjwFtMdycrbCoAUjxsJqQPeRN6rRZyEXwDYon1HfYCVThUOrUJ7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
451,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":41,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacement"":0,""su'"
452,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""6ZhCB9045qnOxQygIzcXwF_m94TF3cFAf1dW_Rgm0u33W_Y'"
453,"b'"",""summonerLevel"":299,""summonerName"":""cryscata"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
454,"b'rs"":0,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":130746,""totalDamageDealtToChampions"":18932,""totalDam'"
455,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":11411,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":553,""totalHealsOnTeammates"":0,""'"
456,"b'totalMinionsKilled"":180,""totalTimeCCDealt"":2,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":456'"
457,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":192,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visi'"
458,"b'onClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""wardsKilled"":13,""wardsPlaced"":22,""win"":false},{""allInPings"":0,""a'"
459,"b'ssistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
460,"b'bilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
461,"b'yGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5340498300549673,""contro'"
462,"b'lWardsPlaced"":9,""damagePerMinute"":189.39404392945235,""damageTakenOnTeamPercentage"":0.17868898168999048,""dancedWithRiftHerald"":0,'"
463,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
464,"b'effectiveHealAndShielding"":2460.642578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
465,"b'ations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
466,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1418.522'"
467,"b'5733,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.8276134766357,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
468,"b':7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
469,"b'troyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedCha'"
470,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
471,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEar'"
472,"b'lyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
473,"b'nLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
474,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTu'"
475,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
476,"b'llWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
477,"b'aldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
478,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
479,"b'Turret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,'"
480,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07405330478502105,""teamElderDrago'"
481,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
482,"b'ald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0767'"
483,"b'1701908111572,""visionScorePerMinute"":2.503775283716771,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
