,0
321,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""lan'"
322,"b'eMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
323,"b'5,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.20000007748604,""mu'"
324,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outer'"
325,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
326,"b'KillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
327,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":43.83975979999991,""skillshots'"
328,"b'Dodged"":45,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCou'"
329,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""take'"
330,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2'"
331,"b',""teamDamagePercentage"":0.1304135295017175,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
332,"b'latesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
333,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1277506947517395,""visionScorePerMinute"":1.2509984241368006,""wardTakedowns""'"
334,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16106,""champLevel"":16,""championId"":64,""championName"":""LeeSin"",'"
335,"b'""championTransform"":0,""commandPings"":9,""consumablesPurchased"":14,""damageDealtToBuildings"":1636,""damageDealtToObjectives"":23746,""'"
336,"b'damageDealtToTurrets"":1636,""damageSelfMitigated"":56748,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""drago'"
337,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fa'"
338,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
339,"b'"":9,""goldEarned"":13948,""goldSpent"":13975,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
340,"b'inhibitorsLost"":0,""item0"":3123,""item1"":3111,""item2"":3053,""item3"":3071,""item4"":6630,""item5"":2055,""item6"":3340,""itemsPurchased"":31'"
341,"b',""killingSprees"":4,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTim'"
342,"b'eSpentLiving"":653,""magicDamageDealt"":33793,""magicDamageDealtToChampions"":1889,""magicDamageTaken"":13630,""needVisionPings"":0,""neut'"
343,"b'ralMinionsKilled"":133,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
344,"b'ings"":40,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
345,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":263,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1759,""var2"":440,""var3"":0},{""perk'"
346,"b'"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":537,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
347,"b'ions"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
348,"b'122438,""physicalDamageDealtToChampions"":16373,""physicalDamageTaken"":29592,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
349,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4497,""pushPings"":1,""puuid"":""5Bh6x7hgos9Ki71jn5G9wQDwKd2Luu'"
350,"b'TWf-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4BJaz5xNbfWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
351,"b'ughtInGame"":0,""spell1Casts"":237,""spell2Casts"":215,""spell3Casts"":134,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
352,"b'mmoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""Ip5CW3X-uKv8U9NPX_JowQD51VTenua-DNKXg8G-hlWqbvk"",""summonerLevel""'"
353,"b':183,""summonerName"":""\xec\x96\xbc\xeb\xb0\xa4\xeb\xb6\x88\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timeP'"
354,"b'layed"":1815,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":195154,""totalDamageDealtToChampions"":18894,""totalDamageShielded'"
355,"b'OnTeammates"":2511,""totalDamageTaken"":43751,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":21124,""totalHealsOnTeammates"":0,""total'"
356,"b'MinionsKilled"":33,""totalTimeCCDealt"":519,""totalTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38922,""'"
357,"b'trueDamageDealtToChampions"":630,""trueDamageTaken"":528,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visio'"
358,"b'nClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":11,""wardsKilled"":1,""wardsPlaced"":19,""win"":true},{""allInPings"":1,""ass'"
359,"b'istMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
360,"b'ilityUses"":450,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""'"
361,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
362,"b'rEnemyHalf"":0.5665852121997197,""controlWardsPlaced"":4,""damagePerMinute"":1151.9698391478871,""damageTakenOnTeamPercentage"":0.12101'"
363,"b'918954703585,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,'"
364,"b'""earliestBaron"":1252.9203316,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
365,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":135,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
366,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
367,"b'stTurretKilledTime"":896.3767038999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1815.9644958,""getTakedownsInAllLanesEar'"
368,"b'lyJungleAsLaner"":0,""goldPerMinute"":458.3330160363811,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initi'"
369,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
370,"b'"":2.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.43137254901960786,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
371,"b'ees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
372,"b'"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":64,""'"
373,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":3,""maxL'"
374,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
375,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
376,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition'"
377,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
378,"b'cuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLatega'"
379,"b'me"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
380,"b'owns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
381,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.24064877118133368,""teamElderDragonKills"":0,""team'"
382,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyM'"
383,"b'inionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2034229040145874,""v'"
384,"b'isionScorePerMinute"":0.7949340051913809,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16020,""'"
385,"b'champLevel"":16,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":7,""damage'"
386,"b'DealtToBuildings"":5651,""damageDealtToObjectives"":7043,""damageDealtToTurrets"":5651,""damageSelfMitigated"":9859,""dangerPings"":0,""de'"
387,"b'aths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisio'"
388,"b'nPings"":24,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
389,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13871,""goldSpent"":13025,""holdPings"":0,""individualPositio'"
390,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3089,""item1"":2055,""item2"":3158,""item3"":6655,""it'"
391,"b'em4"":4630,""item5"":3165,""item6"":3363,""itemsPurchased"":27,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
392,"b'largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":423,""magicDamageDealt"":125464,""magicDamageDealtToChampions""'"
393,"b':31605,""magicDamageTaken"":8741,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
394,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
395,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":2134,""var2"":0,""var3"":'"
396,"b'0},{""perk"":8226,""var1"":250,""var2"":1270,""var3"":0},{""perk"":8210,""var1"":28,""var2"":0,""var3"":0},{""perk"":8237,""var1"":988,""var2"":0,""var'"
397,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
398,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10453,""physicalDamageDealtToChampions"":1796,""physicalDamageTaken"":10057,""p'"
399,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""'"
400,"b'pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdNam'"
401,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""spell2Casts"":200,""spell3Casts"":59,""spell4Ca'"
402,"b'sts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFlua'"
403,"b'WDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":415,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
404,"b'ition"":""MIDDLE"",""timeCCingOthers"":56,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143565,""totalDamageDe'"
405,"b'altToChampions"":34865,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19211,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
406,"b'984,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":532,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""tri'"
407,"b'pleKills"":0,""trueDamageDealt"":7647,""trueDamageDealtToChampions"":1463,""trueDamageTaken"":411,""turretKills"":3,""turretTakedowns"":4,""'"
408,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced""'"
409,"b':13,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
410,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdvantage'"
411,"b'OverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInT'"
412,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1024.4002978114281,""damageTakenOnTeamPercentage"":0.1404653907134046,""dancedWithR'"
413,"b'iftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1252.920'"
414,"b'3316,""earliestDragonTakedown"":1607.6251415,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":454,""elderDragonKill'"
415,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNea'"
416,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
417,"b'Killed"":1,""firstTurretKilledTime"":896.3767038999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1815.9644958,""getTakedown'"
418,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":541.4244498716703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
419,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
420,"b'sFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43137254901960786,""killedChampTookFullTeamDamageSurvived"":0'"
421,"b',""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
422,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
423,"b'nutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.0000000298023'"
424,"b'22,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
425,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBe'"
426,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17'"
427,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
428,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":43.83975979999991,""skillshotsDodged"":53,""skil'"
429,"b'lshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":7,""survivedSingleDi'"
430,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage""'"
431,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
432,"b'Kills"":2,""teamDamagePercentage"":0.2139992424180688,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
433,"b'""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCou'"
434,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0340002179145813,""visionScorePerMinute"":0.7991100460157784,""wardTa'"
435,"b'kedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":16978,""champLevel"":17,""championId"":145,""championName"":'"
436,"b'""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":9051,""damageDealtToObjectives"":'"
437,"b'27728,""damageDealtToTurrets"":9051,""damageSelfMitigated"":16619,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1'"
438,"b',""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKi'"
439,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
440,"b'Pings"":5,""goldEarned"":16386,""goldSpent"":14900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns'"
441,"b'"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3157,""item2"":3115,""item3"":3006,""item4"":3124,""item5"":3145,""item6"":3363,""itemsPurchase'"
442,"b'd"":25,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":270,""largestKillingSpree"":5,""largestMultiKill"":2,""lon'"
443,"b'gestTimeSpentLiving"":912,""magicDamageDealt"":100184,""magicDamageDealtToChampions"":16228,""magicDamageTaken"":9902,""needVisionPings""'"
444,"b':0,""neutralMinionsKilled"":23,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
445,"b'nMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
446,"b'scription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":70,""var2"":89,""var3"":0},{""perk"":8139,""var1"":943,""var2"":0,""var3"":0},{""'"
447,"b'perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
448,"b'ections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
449,"b'lt"":96379,""physicalDamageDealtToChampions"":14133,""physicalDamageTaken"":12135,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
450,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9X'"
451,"b'LYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1prUD-_uigPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
452,"b'dsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":47,""spell3Casts"":87,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""s'"
453,"b'ummoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lE-fghiCdPXOF4d02eO7DD5yEKXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":'"
454,"b'298,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed'"
455,"b'"":1815,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":198413,""totalDamageDealtToChampions"":31004,""totalDamageShieldedOnTea'"
456,"b'mmates"":0,""totalDamageTaken"":22297,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":4383,""totalHealsOnTeammates"":454,""totalMinionsK'"
457,"b'illed"":209,""totalTimeCCDealt"":155,""totalTimeSpentDead"":200,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1848,""trueDama'"
458,"b'geDealtToChampions"":641,""trueDamageTaken"":259,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
459,"b'Pings"":0,""visionScore"":24,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePing'"
460,"b's"":2,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses'"
461,"b'"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":0,""blastCone'"
462,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
463,"b'f"":0.8557680321362151,""controlWardsPlaced"":12,""damagePerMinute"":520.2177762305731,""damageTakenOnTeamPercentage"":0.20256394031366'"
464,"b'703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
465,"b'stBaron"":1252.9203316,""earliestDragonTakedown"":893.5130528999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
466,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0'"
467,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
468,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.3767038999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1815'"
469,"b'.9644958,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.9969356310584,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
470,"b'lly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
471,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5294117647058824,""killedChampTookFull'"
472,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
473,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":18,""landSkillShotsEarlyGame"":1'"
474,"b',""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
475,"b'nent"":5,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
476,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecu'"
477,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
478,"b'y"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
479,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.55046979999997,""skillshotsDodged"":68,'"
480,"b'""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""sur'"
481,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
482,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDama'"
