,0
320,"b'royedBeforePlatesFall"":2,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDa'"
321,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
322,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneM'"
323,"b'inionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
324,"b'2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
325,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBef'"
326,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""'"
327,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
328,"b'eCrabKills"":1,""skillshotsDodged"":46,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,'"
329,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":'"
330,"b'10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0'"
331,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3114813060059438,""teamElderDragonKills"":0,""teamRiftHer'"
332,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
333,"b'n3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19988209009170532,""visionS'"
334,"b'corePerMinute"":0.9287451650210965,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15253,""champL'"
335,"b'evel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealt'"
336,"b'ToBuildings"":8428,""damageDealtToObjectives"":18170,""damageDealtToTurrets"":8428,""damageSelfMitigated"":19053,""dangerPings"":0,""death'"
337,"b's"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPin'"
338,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender""'"
339,"b':false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12081,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""MID'"
340,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":6675,""item2"":6672,""item3"":0,""item4"":3006,'"
341,"b'""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":487,""largestKillingS'"
342,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":685,""magicDamageDealt"":28055,""magicDamageDealtToChampions"":2311,""magicDama'"
343,"b'geTaken"":12563,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
344,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
345,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3624,""var2"":2667,""var3"":0},{""perk"":9'"
346,"b'101,""var1"":3184,""var2"":3477,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":539,""var2"":0,""var3"":0}],""st'"
347,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1877,""var2"":0,""var3"":0},{""perk"":8444,""var1"":960,""var2"":0,'"
348,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":137467,""physicalDamageDealtToChampions"":22680,""physicalDamageTaken"":14828,""plac'"
349,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pus'"
350,"b'hPings"":1,""puuid"":""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""riotIdName"":'"
351,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":30,""spell3Casts"":51,""spell4Casts"":8'"
352,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""HJbS-wadMDCOMQoPS5NHV'"
353,"b'2uCYiRGb6VqOuceDfb8nRdvh00"",""summonerLevel"":670,""summonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
354,"b'ion"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1768,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":172567,""totalDamageDealt'"
355,"b'ToChampions"":24991,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27584,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":849'"
356,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":30,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""triple'"
357,"b'Kills"":0,""trueDamageDealt"":7045,""trueDamageDealtToChampions"":0,""trueDamageTaken"":192,""turretKills"":4,""turretTakedowns"":4,""turret'"
358,"b'sLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":12,""w'"
359,"b'in"":false},{""allInPings"":0,""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges'"
360,"b'"":{""12AssistStreakCount"":0,""abilityUses"":881,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":2,""blastCone'"
361,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
362,"b'f"":0.3484727075488184,""controlWardsPlaced"":5,""damagePerMinute"":564.1847567885077,""damageTakenOnTeamPercentage"":0.272149525617103'"
363,"b'8,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBa'"
364,"b'ron"":1311.9332164999998,""earliestDragonTakedown"":1423.3332788,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
365,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""ep'"
366,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
367,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":647.1738207,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1768.585992099'"
368,"b'9999,""goldPerMinute"":478.8820369963169,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,'"
369,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
370,"b'ter"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""kill'"
371,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRe'"
372,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
373,"b'EarlyGame"":10,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
374,"b'geOnLaneOpponent"":68,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41'"
375,"b'.000000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
376,"b'temUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
377,"b'perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
378,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":26,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,'"
379,"b'""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":'"
380,"b'0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
381,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20726750733574603,""teamElderDragonKills""'"
382,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,'"
383,"b'""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.272649168968'"
384,"b'2007,""visionScorePerMinute"":2.5691502380177615,""wardTakedowns"":16,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience""'"
385,"b':16245,""champLevel"":16,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""d'"
386,"b'amageDealtToBuildings"":41,""damageDealtToObjectives"":41859,""damageDealtToTurrets"":41,""damageSelfMitigated"":19847,""dangerPings"":0,'"
387,"b'""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVi'"
388,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySur'"
389,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":14115,""goldSpent"":13800,""holdPings"":1,""individualPositi'"
390,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6694,""item1"":6676,""item2"":2055,""item3"":3158,""i'"
391,"b'tem4"":6691,""item5"":3814,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":686'"
392,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":663,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,'"
393,"b'""magicDamageTaken"":8860,""needVisionPings"":0,""neutralMinionsKilled"":162,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
394,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,'"
395,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1165,""var2"":970,""var3"":0},'"
396,"b'{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
397,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":21,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""'"
398,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":211731,""physicalDamageDealtToChampions"":14912,""physicalDamageTaken"":21808,""place'"
399,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""push'"
400,"b'Pings"":1,""puuid"":""lBICBlVWNO-gaHH_iLy5k0Tr3IYbpg23nXmEDWTb5WPAY7ZzEVpccmcYUKDjf438Jt077Q2Mk_uPMQ"",""quadraKills"":0,""riotIdName"":""'"
401,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":247,""spell3Casts"":517,""spell4Casts'"
402,"b'"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""5kWcE-RPFghVL11a'"
403,"b'yJMo0V1HZ6NzZT_1qUOn9myxef1BRWDFaZEhjpHpZw"",""summonerLevel"":68,""summonerName"":""\xec\xa0\x95\xec\x88\x98\xec\xa0\x95AA1"",""teamEarlySurrendered"":false,""teamI'"
404,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1768,""totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":26062'"
405,"b'1,""totalDamageDealtToChampions"":16630,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30843,""totalEnemyJungleMinionsKilled'"
406,"b'"":18,""totalHeal"":14087,""totalHealsOnTeammates"":0,""totalMinionsKilled"":71,""totalTimeCCDealt"":298,""totalTimeSpentDead"":60,""totalUn'"
407,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48889,""trueDamageDealtToChampions"":1717,""trueDamageTaken"":174,""turretKills"":0,""tu'"
408,"b'rretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":6,""wardsKille'"
409,"b'd"":16,""wardsPlaced"":26,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
410,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""bar'"
411,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
412,"b'laced"":0,""damagePerMinute"":499.8031133938042,""damageTakenOnTeamPercentage"":0.13810320636000228,""dancedWithRiftHerald"":0,""deathsB'"
413,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1311.9332164999998,""earliestDr'"
414,"b'agonTakedown"":1423.3332788,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
415,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
416,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
417,"b'urretKilledTime"":647.1738207,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1768.5859920999999,""getTakedownsInAllLanesEarlyJ'"
418,"b'ungleAsLaner"":0,""goldPerMinute"":413.21006856712626,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialC'"
419,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
420,"b'.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
421,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
422,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExp'"
423,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
424,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
425,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumb'"
426,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions""'"
427,"b':0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
428,"b'skillshotsDodged"":45,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingle'"
429,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage'"
430,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
431,"b'nKills"":2,""teamDamagePercentage"":0.18361528599506677,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
432,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperC'"
433,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6693456768989563,""visionScorePerMinute"":0.46235820321955545,""war'"
434,"b'dTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13060,""champLevel"":15,""championId"":498,""championNam'"
435,"b'e"":""Xayah"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
436,"b':8332,""damageDealtToTurrets"":0,""damageSelfMitigated"":9325,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
437,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
438,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
439,"b's"":7,""goldEarned"":12179,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
440,"b'""inhibitorsLost"":1,""item0"":3006,""item1"":6672,""item2"":6675,""item3"":1055,""item4"":3072,""item5"":0,""item6"":3363,""itemsPurchased"":18,""'"
441,"b'killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":491,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTime'"
442,"b'SpentLiving"":522,""magicDamageDealt"":1045,""magicDamageDealtToChampions"":160,""magicDamageTaken"":4004,""needVisionPings"":1,""neutralM'"
443,"b'inionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
444,"b':10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
445,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1099,""var2"":1884,""var3"":0},{""perk"":910'"
446,"b'3,""var1"":24,""var2"":0,""var3"":0},{""perk"":8017,""var1"":394,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
447,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":156009'"
448,"b',""physicalDamageDealtToChampions"":14456,""physicalDamageTaken"":11323,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
449,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw'"
450,"b'0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtI'"
451,"b'nGame"":0,""spell1Casts"":75,""spell2Casts"":37,""spell3Casts"":45,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
452,"b'"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1016,""summ'"
453,"b'onerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":1768,""'"
454,"b'totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":167770,""totalDamageDealtToChampions"":14732,""totalDamageShieldedOnTeammates"":0'"
455,"b',""totalDamageTaken"":15651,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3003,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,'"
456,"b'""totalTimeCCDealt"":137,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10715,""trueDamageDealtToCh'"
457,"b'ampions"":114,""trueDamageTaken"":322,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""v'"
458,"b'isionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assis'"
459,"b'ts"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBe'"
460,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
461,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8472981007390396,""controlWardsPlaced"":12,""damage'"
462,"b'PerMinute"":153.4251859834263,""damageTakenOnTeamPercentage"":0.16928764902130022,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
463,"b'""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1311.9332164999998,""earliestDragonTakedown"":1'"
464,"b'423.3332788,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":511.1271667480469,""elderDragonKillsWithOpposingSoul'"
465,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
466,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
467,"b'TurretKilledTime"":647.1738207,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1768.5859920999999,""getTakedownsInAllLanesEarly'"
468,"b'JungleAsLaner"":0,""goldPerMinute"":250.66631952673714,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initial'"
469,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
470,"b'0.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
471,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
472,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldEx'"
473,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
474,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
475,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
476,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions'"
477,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
478,"b'""skillshotsDodged"":56,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSing'"
479,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvant'"
480,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
481,"b'aronKills"":2,""teamDamagePercentage"":0.05636461368138078,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
