,0
321,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""'"
322,"b'soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
323,"b',""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedown'"
324,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1052269383861799,""teamElderDragonKills"":0,'"
325,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
326,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24462640285491'"
327,"b'943,""visionScorePerMinute"":1.1799473554753381,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6'"
328,"b'088,""champLevel"":9,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""dam'"
329,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":8887,""damageDealtToTurrets"":0,""damageSelfMitigated"":7736,""dangerPings"":0,""death'"
330,"b's"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPin'"
331,"b'gs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
332,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4567,""goldSpent"":3800,""holdPings"":0,""individualPosition"":""JUNG'"
333,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6029,""item1"":2055,""item2"":3051,""item3"":1103,""item4"":242'"
334,"b'2,""item5"":3067,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
335,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":364,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageT'"
336,"b'aken"":3334,""needVisionPings"":3,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
337,"b'bjectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
338,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":10,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
339,"b':138,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":37,""var2"":0,""var3"":0}],""style"":8000},{""des'"
340,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
341,"b'300}]},""physicalDamageDealt"":66667,""physicalDamageDealtToChampions"":2046,""physicalDamageTaken"":11403,""placement"":0,""playerAugmen'"
342,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""I3L'"
343,"b'JZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkTwEL9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
344,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":71,""spell3Casts"":53,""spell4Casts"":4,""subteamPlacemen'"
345,"b't"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""irD2dwXAiFqIjJHg1L54yCWidiiROW49AnRP8'"
346,"b'l7Xt52Uj0yd8bo5y4KR-A"",""summonerLevel"":198,""summonerName"":""\xed\x96\x89\xec\x9a\xb4\xec\x9d\xb4\xea\xb9\x83\xeb\x93\xa0\xec\x95\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
347,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":934,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":91378,""totalDamage'"
348,"b'DealtToChampions"":2526,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14993,""totalEnemyJungleMinionsKilled"":4,""totalHeal""'"
349,"b':7702,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":247,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""trip'"
350,"b'leKills"":0,""trueDamageDealt"":24710,""trueDamageDealtToChampions"":480,""trueDamageTaken"":255,""turretKills"":0,""turretTakedowns"":0,""t'"
351,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":'"
352,"b'5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
353,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
354,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
355,"b'e"":302.2695714470937,""damageTakenOnTeamPercentage"":0.19597061173518632,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSk'"
356,"b'illShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
357,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMo'"
358,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
359,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.5349037,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
360,"b':0,""goldPerMinute"":368.0782089912968,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
361,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHid'"
362,"b'denWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
363,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
364,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""lege'"
365,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
366,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
367,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
368,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
369,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":7,'"
370,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
371,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
372,"b',""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19610'"
373,"b'94998202336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
374,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
375,"b'antageLaneOpponent"":0.4761388301849365,""visionScorePerMinute"":0.44994966784554963,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
376,"b'wardsGuarded"":0},""champExperience"":7636,""champLevel"":11,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPi'"
377,"b'ngs"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":490,""damageDealtToObjectives"":1448,""damageDealtToTurrets"":490,""damageSe'"
378,"b'lfMitigated"":6198,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
379,"b'ue,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
380,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5733,""goldSpent"":4400,'"
381,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1042,""item1"":31'"
382,"b'53,""item2"":0,""item3"":1001,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""lar'"
383,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":777,""magicDamageDealt"":8575,""magicDa'"
384,"b'mageDealtToChampions"":1513,""magicDamageTaken"":6144,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
385,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
386,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":25'"
387,"b',""var2"":0,""var3"":0},{""perk"":8009,""var1"":363,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":220,'"
388,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
389,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54400,""physicalDamageDealtToChampions"":3194,""physicalDamageTa'"
390,"b'ken"":4746,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
391,"b'Icon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""'"
392,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":7,""spell3Casts"":30,""sp'"
393,"b'ell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""a9B_gWzAz'"
394,"b'hqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":270,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamI'"
395,"b'd"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":934,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62976,""t'"
396,"b'otalDamageDealtToChampions"":4708,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11110,""totalEnemyJungleMinionsKilled"":0,""'"
397,"b'totalHeal"":3810,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":38,""totalTimeSpentDead"":32,""totalUnitsHeal'"
398,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":218,""turretKills"":0,""turretTakedowns""'"
399,"b':0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlac'"
400,"b'ed"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
401,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":44,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
402,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
403,"b'nute"":219.629057935862,""damageTakenOnTeamPercentage"":0.12631756707407488,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodge'"
404,"b'SkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":612.3256809,""earlyLaningPhaseGoldExpAdvant'"
405,"b'age"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
406,"b's"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
407,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.5349037,""g'"
408,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.2723121192611,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
409,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
410,"b'eforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
411,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
412,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
413,"b'76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""'"
414,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
415,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
416,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions'"
417,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
418,"b'""skillshotsDodged"":127,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingl'"
419,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantag'"
420,"b'e"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
421,"b'onKills"":0,""teamDamagePercentage"":0.14249315434428297,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
422,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeper'"
423,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7936176657676697,""visionScorePerMinute"":0.19576549289500342,""wa'"
424,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5321,""champLevel"":9,""championId"":18,""championName""'"
425,"b':""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1043,""damageDealtToObjectiv'"
426,"b'es"":2003,""damageDealtToTurrets"":1043,""damageSelfMitigated"":3014,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills""'"
427,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlood'"
428,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
429,"b'ckPings"":0,""goldEarned"":5113,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
430,"b'"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":1042,""item3"":1001,""item4"":0,""item5"":1042,""item6"":3340,""itemsPurchased"":'"
431,"b'11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":240,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
432,"b'meSpentLiving"":508,""magicDamageDealt"":10012,""magicDamageDealtToChampions"":858,""magicDamageTaken"":2291,""needVisionPings"":0,""neutr'"
433,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
434,"b's"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
435,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":0,""var3"":0},{""perk"":9111,""var1"":53,""var2"":20,""var3"":0},{""perk"":9103,""v'"
436,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":35,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
437,"b'k"":8139,""var1"":202,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":30206,""ph'"
438,"b'ysicalDamageDealtToChampions"":2562,""physicalDamageTaken"":4793,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
439,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6'"
440,"b'Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
441,"b'e"":0,""spell1Casts"":17,""spell2Casts"":14,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,'"
442,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":201,""summonerNa'"
443,"b'me"":""cholrae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":934,""totalAllyJ'"
444,"b'ungleMinionsKilled"":0,""totalDamageDealt"":44144,""totalDamageDealtToChampions"":3420,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
445,"b'eTaken"":7161,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":791,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDe'"
446,"b'alt"":8,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3925,""trueDamageDealtToChampions"":0,""trueD'"
447,"b'amageTaken"":76,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3,""visio'"
448,"b'nWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""'"
449,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""all'"
450,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
451,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3934029064558308,""controlWardsPlaced"":2,""damagePerMinute"":184.8414389'"
452,"b'6956036,""damageTakenOnTeamPercentage"":0.10122356304684671,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmall'"
453,"b'Window"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":612.3256809,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
454,"b'veHealAndShielding"":1454.1400146484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
455,"b'ons"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
456,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.5349037,'"
457,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":216.18773632923487,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""'"
458,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
459,"b'edBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
460,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
461,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minute'"
462,"b's"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0'"
463,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
464,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
465,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosio'"
466,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
467,"b'0,""skillshotsDodged"":70,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSin'"
468,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvant'"
469,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
470,"b'aronKills"":0,""teamDamagePercentage"":0.11992329220844979,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
471,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
472,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4161921739578247,""visionScorePerMinute"":1.8721953700538279,""wa'"
473,"b'rdTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4370,""champLevel"":8,""championId"":497,""championName'"
474,"b'"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1'"
475,"b'806,""damageDealtToTurrets"":0,""damageSelfMitigated"":4124,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
476,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fa'"
477,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
478,"b':2,""goldEarned"":3367,""goldSpent"":2835,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
479,"b'hibitorsLost"":0,""item0"":3859,""item1"":1052,""item2"":0,""item3"":0,""item4"":3067,""item5"":3158,""item6"":3364,""itemsPurchased"":10,""killin'"
480,"b'gSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivin'"
481,"b'g"":511,""magicDamageDealt"":3196,""magicDamageDealtToChampions"":2131,""magicDamageTaken"":2640,""needVisionPings"":0,""neutralMinionsKil'"
