,0
321,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
322,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillsh'"
323,"b'otsDodged"":2,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
324,"b'unt"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""take'"
325,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
326,"b',""teamDamagePercentage"":0.14772645401226756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
327,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
328,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6195274591445923,""visionScorePerMinute"":0.5970254465500896,""wardTakedowns'"
329,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":4771,""champLevel"":8,""championId"":113,""championName"":""Sejuani""'"
330,"b',""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1976,""dama'"
331,"b'geDealtToTurrets"":0,""damageSelfMitigated"":11522,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills""'"
332,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
333,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""gold'"
334,"b'Earned"":4313,""goldSpent"":3800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
335,"b'ost"":0,""item0"":1103,""item1"":0,""item2"":6660,""item3"":3158,""item4"":1011,""item5"":1029,""item6"":3364,""itemsPurchased"":12,""killingSpree'"
336,"b's"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":527'"
337,"b',""magicDamageDealt"":21283,""magicDamageDealtToChampions"":1611,""magicDamageTaken"":3552,""needVisionPings"":0,""neutralMinionsKilled"":'"
338,"b'76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participan'"
339,"b'tId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
340,"b'selections"":[{""perk"":8439,""var1"":189,""var2"":230,""var3"":0},{""perk"":8463,""var1"":164,""var2"":0,""var3"":0},{""perk"":8473,""var1"":283,""va'"
341,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""v'"
342,"b'ar1"":200,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":39622,""physicalDamag'"
343,"b'eDealtToChampions"":2350,""physicalDamageTaken"":12391,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
344,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRL'"
345,"b'jRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
346,"b'Casts"":20,""spell2Casts"":53,""spell3Casts"":48,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2C'"
347,"b'asts"":2,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":613,""summonerName"":""T1 \xed\x8f'"
348,"b'\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":922,""totalAllyJu'"
349,"b'ngleMinionsKilled"":63,""totalDamageDealt"":78564,""totalDamageDealtToChampions"":4352,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
350,"b'eTaken"":16026,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5296,""totalHealsOnTeammates"":115,""totalMinionsKilled"":11,""totalTimeC'"
351,"b'CDealt"":210,""totalTimeSpentDead"":92,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":17657,""trueDamageDealtToChampions"":39'"
352,"b'1,""trueDamageTaken"":81,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
353,"b'9,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPi'"
354,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minute'"
355,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
356,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6802227384077861,""controlWardsPlaced"":2,""damagePerMinute"":50'"
357,"b'6.62506366345957,""damageTakenOnTeamPercentage"":0.2211876253739705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSh'"
358,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
359,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonster'"
360,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
361,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.3196935,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
362,"b'oldPerMinute"":322.6342301850405,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
363,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,'"
364,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
365,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
366,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvant'"
367,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""'"
368,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
369,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
370,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
371,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillsh'"
372,"b'otsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
373,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
374,"b'ionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
375,"b'ge"":0.26430033498068806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
376,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
377,"b'sionScoreAdvantageLaneOpponent"":-0.3313397169113159,""visionScorePerMinute"":0.5301624444883049,""wardTakedowns"":0,""wardTakedownsBe'"
378,"b'fore20M"":0,""wardsGuarded"":2},""champExperience"":6996,""champLevel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":'"
379,"b'0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":481,""damageDealtToObjectives"":655,""damageDealtToTurrets"":48'"
380,"b'1,""damageSelfMitigated"":6327,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
381,"b'ression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
382,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4959,""goldS'"
383,"b'pent"":4350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134'"
384,"b',""item1"":2031,""item2"":3070,""item3"":1054,""item4"":3133,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""'"
385,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":239,""magicDamageDea'"
386,"b'lt"":5663,""magicDamageDealtToChampions"":1738,""magicDamageTaken"":5685,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
387,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills'"
388,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
389,"b'k"":8214,""var1"":524,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":357,""var3"":0},{""perk"":8233,""var1"":6,""var2"":20,""var3"":0},{""p'"
390,"b'erk"":8237,""var1"":330,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":678,""var2"":0,'"
391,"b'""var3"":0},{""perk"":8451,""var1"":118,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":49979,""physicalDamageDealtToChampion'"
392,"b's"":6048,""physicalDamageTaken"":7528,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
393,"b'ayerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwF'"
394,"b'bidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2'"
395,"b'Casts"":30,""spell3Casts"":44,""spell4Casts"":65,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner'"
396,"b'2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":94,""summonerName"":""waywode"",""teamEarlySu'"
397,"b'rrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""tot'"
398,"b'alDamageDealt"":55643,""totalDamageDealtToChampions"":7787,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13522,""totalEnemyJ'"
399,"b'ungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":76,""totalTimeSpentDead'"
400,"b'"":125,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":308,""turretKills'"
401,"b'"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""ward'"
402,"b'sKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":13,""assists"":1,""baitPings"":2,""baronKills"":0,""basicPings""'"
403,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":287,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
404,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
405,"b'sPlaced"":0,""damagePerMinute"":506.4783124193368,""damageTakenOnTeamPercentage"":0.13549206911874592,""dancedWithRiftHerald"":0,""death'"
406,"b'sByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
407,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
408,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
409,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.3196935,""getTakedownsInA'"
410,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.3258921873763,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
411,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
412,"b'l"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
413,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
414,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":103,""laneMinionsFirst10Minutes"":76,""laningP'"
415,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLea'"
416,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
417,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
418,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
419,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
420,"b'Dodged"":1,""skillshotsHit"":273,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
421,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
422,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
423,"b'""teamDamagePercentage"":0.26422377658324125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
424,"b'latesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""u'"
425,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6624289751052856,""visionScorePerMinute"":0.9704748043953637,""wardTakedowns"":'"
426,"b'5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":5225,""champLevel"":9,""championId"":221,""championName"":""Zeri"",""cha'"
427,"b'mpionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1765,""damageDealtToObjectives"":2260,""damage'"
428,"b'DealtToTurrets"":1765,""damageSelfMitigated"":3747,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
429,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
430,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""gold'"
431,"b'Earned"":5646,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
432,"b'ost"":0,""item0"":3087,""item1"":1055,""item2"":1036,""item3"":3006,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSpree'"
433,"b's"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":187,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
434,"b'70,""magicDamageDealt"":17655,""magicDamageDealtToChampions"":3131,""magicDamageTaken"":469,""needVisionPings"":0,""neutralMinionsKilled""'"
435,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participa'"
436,"b'ntId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
437,"b'""selections"":[{""perk"":8008,""var1"":11,""var2"":0,""var3"":0},{""perk"":9101,""var1"":182,""var2"":296,""var3"":0},{""perk"":9103,""var1"":0,""var2'"
438,"b'"":0,""var3"":0},{""perk"":8017,""var1"":419,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""va'"
439,"b'r1"":3427,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":28672,""physicalDama'"
440,"b'geDealtToChampions"":4598,""physicalDamageTaken"":7532,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
441,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiX'"
442,"b'UGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
443,"b'l1Casts"":245,""spell2Casts"":18,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner'"
444,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1061,""summonerName"":""BR'"
445,"b'O Hena"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":922,""totalAllyJungleM'"
446,"b'inionsKilled"":0,""totalDamageDealt"":51326,""totalDamageDealtToChampions"":7785,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
447,"b'"":8283,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":73,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":23'"
448,"b',""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4998,""trueDamageDealtToChampions"":55,""trueDamage'"
449,"b'Taken"":280,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWa'"
450,"b'rdsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":1,""bar'"
451,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""allied'"
452,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
453,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6254651361838237,""controlWardsPlaced"":5,""damagePerMinute"":129.6462033985'"
454,"b'955,""damageTakenOnTeamPercentage"":0.15419148455575737,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
455,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":546.4456787109375,""eld'"
456,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMon'"
457,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
458,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.3196935,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
459,"b'0,""goldPerMinute"":204.7853577132526,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
460,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.33333333333333'"
461,"b'33,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
462,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
463,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdv'"
464,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
465,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
466,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
467,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
468,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skil'"
469,"b'lshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedT'"
470,"b'hreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
471,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
472,"b'ntage"":0.06763489895159447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
473,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
474,"b'""visionScoreAdvantageLaneOpponent"":-0.4538853168487549,""visionScorePerMinute"":1.1899889042280496,""wardTakedowns"":1,""wardTakedown'"
475,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":3518,""champLevel"":7,""championId"":201,""championName"":""Braum"",""championTransform'"
476,"b'"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""d'"
477,"b'amageSelfMitigated"":7670,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
478,"b'ion"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
479,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":3147,""goldSpent'"
480,"b'"":2825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""i'"
481,"b'tem1"":3855,""item2"":1029,""item3"":1028,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":'"
482,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":301,""magicDamageDealt"":21'"
