,0
321,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":0,""snowba'"
322,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
323,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
324,"b'downsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16790878083'"
325,"b'144348,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""t'"
326,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
327,"b'eLaneOpponent"":0.35048913955688477,""visionScorePerMinute"":0.8870524516429182,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
328,"b'Guarded"":0},""champExperience"":6720,""champLevel"":10,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":5,""'"
329,"b'consumablesPurchased"":3,""damageDealtToBuildings"":373,""damageDealtToObjectives"":19361,""damageDealtToTurrets"":373,""damageSelfMitig'"
330,"b'ated"":9776,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
331,"b'myMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
332,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":7095,""goldSpent"":6280,""hold'"
333,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3133,""i'"
334,"b'tem2"":1028,""item3"":1103,""item4"":6632,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""large'"
335,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":602,""magicDamageDealt"":0,""magicDamageD'"
336,"b'ealtToChampions"":0,""magicDamageTaken"":1676,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
337,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
338,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":39,""var'"
339,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":461,""var2"":220,""var3"":0},{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":172,""v'"
340,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""v'"
341,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82472,""physicalDamageDealtToChampions"":5677,""physicalDamageTake'"
342,"b'n"":8210,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
343,"b'on"":4903,""pushPings"":1,""puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""quadraKills"":0,'"
344,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":0,""spell3Casts"":52'"
345,"b',""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""uaZe'"
346,"b'w0I6-G8I6SUMTlIRhNKuVbvOHX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":212,""summonerName"":""RoarTHEBEAST"",""teamEarlySurrendered""'"
347,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":938,""totalAllyJungleMinionsKilled"":65,""totalDamage'"
348,"b'Dealt"":107689,""totalDamageDealtToChampions"":5991,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10282,""totalEnemyJungleMi'"
349,"b'nionsKilled"":8,""totalHeal"":6069,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":170,""totalTimeSpentDead"":21,'"
350,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25216,""trueDamageDealtToChampions"":313,""trueDamageTaken"":396,""turretKills'"
351,"b'"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""war'"
352,"b'dsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":'"
353,"b'0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
354,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
355,"b'imeCoverageInRiverOrEnemyHalf"":0.2328005064097109,""controlWardsPlaced"":1,""damagePerMinute"":640.3464326004503,""damageTakenOnTeamP'"
356,"b'ercentage"":0.19219988313761677,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
357,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
358,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
359,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":839.1008151,""firstTu'"
360,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":938.9317578,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldP'"
361,"b'erMinute"":556.1525766577389,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
362,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
363,"b'"":12,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
364,"b'nemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
365,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpA'"
366,"b'dvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":99,""maxKillDeficit"":1,""maxLevelLeadLaneOpponen'"
367,"b't"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
368,"b':2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
369,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
370,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""s'"
371,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survive'"
372,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
373,"b'gleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
374,"b'ercentage"":0.28082549782622895,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
375,"b'4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
376,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.9380797147750854,""visionScorePerMinute"":0.6158257411559989,""wardTakedowns"":2,""wardTaked'"
377,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8729,""champLevel"":12,""championId"":8,""championName"":""Vladimir"",""championTran'"
378,"b'sform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":717,""damageDealtToObjectives"":1282,""damageDealtToTur'"
379,"b'rets"":717,""damageSelfMitigated"":4957,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibl'"
380,"b'eForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssis'"
381,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8703'"
382,"b',""goldSpent"":8235,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
383,"b'0"":3041,""item1"":2055,""item2"":3152,""item3"":1052,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kil'"
384,"b'ls"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDama'"
385,"b'geDealt"":62304,""magicDamageDealtToChampions"":8697,""magicDamageTaken"":1002,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
386,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pen'"
387,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
388,"b':[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""'"
389,"b'perk"":8237,""var1"":352,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":339,""var2"":0'"
390,"b',""var3"":0},{""perk"":8451,""var1"":157,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9894,""physicalDamageDealtToChampion'"
391,"b's"":1203,""physicalDamageTaken"":7502,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
392,"b'ayerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""uGtjnokLibpTc-uEz11wKR7ySUP_5ifWWdp82nNXrc0de6r5QTG_oJaaBMW2_qNNiFF2d'"
393,"b'hbNALSK7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spe'"
394,"b'll2Casts"":8,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":2,""summone'"
395,"b'r2Id"":4,""summonerId"":""xvwvrysoJPozqwgk3Z2LiGmCa7iRqXJnFFMimBPj9WQXnZ4"",""summonerLevel"":48,""summonerName"":""\xec\xa7\x80\xec\xa1\xb4\xeb\xaa\xa8\xea\xb8\xb0"",""teamEar'"
396,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":938,""totalAllyJungleMinionsKilled"":0,'"
397,"b'""totalDamageDealt"":72578,""totalDamageDealtToChampions"":10020,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8656,""totalEn'"
398,"b'emyJungleMinionsKilled"":0,""totalHeal"":9847,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":80,""totalTimeSp'"
399,"b'entDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":379,""trueDamageDealtToChampions"":120,""trueDamageTaken"":152,""tu'"
400,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame'"
401,"b'"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basi'"
402,"b'cPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":383,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
403,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
404,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.23869112609964382,""controlWardsPlaced"":1,""damagePerMinute"":478.11244769198925,""damageTa'"
405,"b'kenOnTeamPercentage"":0.16938608869279195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""double'"
406,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":340.404541015625,""elderDragonKillsW'"
407,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearE'"
408,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
409,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":938.9317578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
410,"b'te"":546.1673886199869,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
411,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterH'"
412,"b'iddenWithAlly"":3,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""'"
413,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
414,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":215,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""'"
415,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
416,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
417,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
418,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
419,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit'"
420,"b'"":353,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
421,"b'nt"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
422,"b'ownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
423,"b'""teamDamagePercentage"":0.2096773860280038,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
424,"b'atesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""un'"
425,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33643639087677,""visionScorePerMinute"":0.7357666508734263,""wardTakedowns"":2,""'"
426,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7048,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""champ'"
427,"b'ionTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":6534,""damageDealtToObjectives"":7385,""damageDe'"
428,"b'altToTurrets"":6534,""damageSelfMitigated"":3413,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0'"
429,"b',""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
430,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEar'"
431,"b'ned"":8546,""goldSpent"":4075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
432,"b'"":0,""item0"":0,""item1"":3087,""item2"":2031,""item3"":1083,""item4"":0,""item5"":1001,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""'"
433,"b'kills"":3,""lane"":""NONE"",""largestCriticalStrike"":306,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":284,""ma'"
434,"b'gicDamageDealt"":24765,""magicDamageDealtToChampions"":2623,""magicDamageTaken"":1008,""needVisionPings"":0,""neutralMinionsKilled"":4,""n'"
435,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId""'"
436,"b':9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
437,"b'ctions"":[{""perk"":8008,""var1"":8,""var2"":0,""var3"":0},{""perk"":9111,""var1"":285,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""v'"
438,"b'ar3"":0},{""perk"":8017,""var1"":139,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":33'"
439,"b'5,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":42038,""physicalDamageDealtT'"
440,"b'oChampions"":4804,""physicalDamageTaken"":6581,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
441,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFC'"
442,"b'e-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
443,"b':340,""spell2Casts"":19,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":'"
444,"b'2,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":358,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea'"
445,"b'\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":938,""totalAllyJungleMinio'"
446,"b'nsKilled"":0,""totalDamageDealt"":76983,""totalDamageDealtToChampions"":7481,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":76'"
447,"b'28,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2072,""totalHealsOnTeammates"":340,""totalMinionsKilled"":139,""totalTimeCCDealt"":36'"
448,"b',""totalTimeSpentDead"":43,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":10179,""trueDamageDealtToChampions"":54,""trueDamag'"
449,"b'eTaken"":38,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWa'"
450,"b'rdsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baro'"
451,"b'nKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""allied'"
452,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuest'"
453,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42260994412388597,""controlWardsPlaced"":1,""damagePerMinute"":629.568892149'"
454,"b'8955,""damageTakenOnTeamPercentage"":0.24722809072896637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
455,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
456,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEn'"
457,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
458,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":938.9317578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
459,"b'e"":522.5667442204712,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
460,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0'"
461,"b',""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLane'"
462,"b'sEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
463,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0'"
464,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
465,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
466,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
467,"b'tGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
468,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
469,"b'lls"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
470,"b'downs"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
471,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27609898104049735,""teamElderDragonKills"":0,""team'"
472,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
473,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5957067012786865,""vi'"
474,"b'sionScorePerMinute"":0.6619610324669819,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9126,""ch'"
475,"b'ampLevel"":12,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtTo'"
476,"b'Buildings"":3851,""damageDealtToObjectives"":3851,""damageDealtToTurrets"":3851,""damageSelfMitigated"":10614,""dangerPings"":0,""deaths"":'"
477,"b'2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings""'"
478,"b':7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
479,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8177,""goldSpent"":6750,""holdPings"":0,""individualPosition"":""TOP"",""in'"
480,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1028,""item2"":6631,""item3"":1037,""item4"":3047,""item'"
481,"b'5"":1036,""item6"":3363,""itemsPurchased"":33,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
482,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":320,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6'"
