,0
323,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""ki'"
324,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirs'"
325,"b't10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.600000023'"
326,"b'841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.4000000357627'"
327,"b'9,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""'"
328,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
329,"b'""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
330,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":76,""skillshotsHit"":25,""snowballsHit"":0,""so'"
331,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
332,"b'nOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
333,"b'nutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.223896486418927,""teamEl'"
334,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWit'"
335,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
336,"b':0.16748881340026855,""visionScorePerMinute"":1.0183559980560442,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
337,"b'hampExperience"":13495,""champLevel"":15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":47,""consumabl'"
338,"b'esPurchased"":10,""damageDealtToBuildings"":2112,""damageDealtToObjectives"":29574,""damageDealtToTurrets"":2112,""damageSelfMitigated"":'"
339,"b'21986,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMis'"
340,"b'singPings"":5,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
341,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12977,""goldSpent"":12158,""holdPing'"
342,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3078,""item2"":2'"
343,"b'421,""item3"":3071,""item4"":3047,""item5"":6672,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largest'"
344,"b'CriticalStrike"":505,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":355,""magicDamageDealt"":6771,""magicDama'"
345,"b'geDealtToChampions"":1798,""magicDamageTaken"":10141,""needVisionPings"":1,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""n'"
346,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
347,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
348,"b'809,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1314,""var2"":420,""var3"":0},{""perk"":9105,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var'"
349,"b'1"":538,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk'"
350,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":168410,""physicalDamageDealtToChampions"":17763,""physica'"
351,"b'lDamageTaken"":22547,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
352,"b'0,""profileIcon"":16,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadr'"
353,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":120,""spell'"
354,"b'3Casts"":65,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summon'"
355,"b'erId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":147,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":'"
356,"b'false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1559,""totalAllyJungleMinionsKilled"":98,""totalDamage'"
357,"b'Dealt"":203743,""totalDamageDealtToChampions"":21116,""totalDamageShieldedOnTeammates"":286,""totalDamageTaken"":35262,""totalEnemyJungl'"
358,"b'eMinionsKilled"":10,""totalHeal"":15519,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":235,""totalTimeSpentDea'"
359,"b'd"":183,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28561,""trueDamageDealtToChampions"":1554,""trueDamageTaken"":2573,""tu'"
360,"b'rretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGam'"
361,"b'e"":12,""wardsKilled"":1,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""'"
362,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonst'"
363,"b'erKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffs'"
364,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":637.4183730668872,""damageTakenOnTeamPercentage'"
365,"b'"":0.19908007937447966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTa'"
366,"b'kedowns"":0,""earliestBaron"":1221.3954538,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
367,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
368,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
369,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1559.6342579,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
370,"b'e"":333.47985204095716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
371,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8181818181818182,""killAfterH'"
372,"b'iddenWithAlly"":0,""killParticipation"":0.34615384615384615,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
373,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
374,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpA'"
375,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
376,"b'"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
377,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
378,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":'"
379,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
380,"b'killshotsDodged"":70,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleD'"
381,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage""'"
382,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
383,"b'Kills"":1,""teamDamagePercentage"":0.17567900705536124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
384,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
385,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21093374490737915,""visionScorePerMinute"":0.9573239924243581,""ward'"
386,"b'Takedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10572,""champLevel"":13,""championId"":127,""championName'"
387,"b'"":""Lissandra"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjective'"
388,"b's"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11346,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":2,""doubleKills"":0,""d'"
389,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
390,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
391,"b'gs"":0,""goldEarned"":8668,""goldSpent"":8575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
392,"b'inhibitorsLost"":1,""item0"":2055,""item1"":6656,""item2"":3157,""item3"":3020,""item4"":3916,""item5"":0,""item6"":3364,""itemsPurchased"":22,""k'"
393,"b'illingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
394,"b'iving"":360,""magicDamageDealt"":89782,""magicDamageDealtToChampions"":15583,""magicDamageTaken"":12326,""needVisionPings"":0,""neutralMin'"
395,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,'"
396,"b'""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
397,"b'aryStyle"",""selections"":[{""perk"":8229,""var1"":1329,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":428,""var3"":0},{""perk"":8210,""v'"
398,"b'ar1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":416,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""pe'"
399,"b'rk"":8316,""var1"":4708,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7219,""ph'"
400,"b'ysicalDamageDealtToChampions"":551,""physicalDamageTaken"":11517,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
401,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367,""pushPings"":0,""puuid"":""vxaGRnxeN8Alvbp0GvY3bwEm8cVk46vPGOEGFOwMNx'"
402,"b'Zrn7Ok6mGzeGSfT83lN-X8QYTCUCAJGZYjNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0'"
403,"b',""spell1Casts"":86,""spell2Casts"":37,""spell3Casts"":46,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""sum'"
404,"b'moner2Casts"":5,""summoner2Id"":12,""summonerId"":""GdYlOb17keNePJA1qUNt62Y-VQmZd5498C8fA4u0OTQHHJx_SR0hkCQdmA"",""summonerLevel"":83,""su'"
405,"b'mmonerName"":""HTCYYDS  sol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":57,""timePlayed"":1'"
406,"b'559,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98448,""totalDamageDealtToChampions"":16568,""totalDamageShieldedOnTeammate'"
407,"b's"":0,""totalDamageTaken"":24942,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":792,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
408,"b'58,""totalTimeCCDealt"":484,""totalTimeSpentDead"":318,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1446,""trueDamageDealtT'"
409,"b'oChampions"":433,""trueDamageTaken"":1098,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":'"
410,"b'0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":17,'"
411,"b'""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,'"
412,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
413,"b'teOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1254'"
414,"b'.910725318263,""damageTakenOnTeamPercentage"":0.11286042848837584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
415,"b'sSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.3954538,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
416,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
417,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
418,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1559.6342579,""getTakedownsInAllL'"
419,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":608.0869395195465,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
420,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
421,"b'estroyedBeforePlatesFall"":1,""kda"":3.8,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7307692307692307,""killedChampTookFullTea'"
422,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
423,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""la'"
424,"b'neMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
425,"b'"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
426,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
427,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectP'"
428,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
429,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
430,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedow'"
431,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedowns'"
432,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3458661994732016,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
433,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
434,"b'unt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37450772523880005,""visionScorePerMinu'"
435,"b'te"":0.6556799587617729,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12042,""champLevel"":14,""c'"
436,"b'hampionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":'"
437,"b'5295,""damageDealtToObjectives"":14564,""damageDealtToTurrets"":5295,""damageSelfMitigated"":7371,""dangerPings"":0,""deaths"":5,""detector'"
438,"b'WardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstB'"
439,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
440,"b'EndedInSurrender"":true,""getBackPings"":3,""goldEarned"":15806,""goldSpent"":15400,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibi'"
441,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":1058,""item2"":3087,""item3"":3006,""item4"":3124,""item5"":3'"
442,"b'115,""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":246,""largestKillingSpr'"
443,"b'ee"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":501,""magicDamageDealt"":77656,""magicDamageDealtToChampions"":19586,""magicDamag'"
444,"b'eTaken"":7705,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
445,"b'objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
446,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":52,""var2"":86,""var3"":0},{""perk"":8139,""va'"
447,"b'r1"":697,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{'"
448,"b'""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2260,""var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0}],""'"
449,"b'style"":8000}]},""physicalDamageDealt"":82787,""physicalDamageDealtToChampions"":11371,""physicalDamageTaken"":6383,""placement"":0,""play'"
450,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":15,""pushPings"":0,""puuid'"
451,"b'"":""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rblTkxqveBt8cADXc_04WtSYRGqPN5W596UtlA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
452,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":55,""spell3Casts"":53,""spell4Casts"":7,""subteamPlacem'"
453,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""lpXOubfCVq1CLLJHsL_fxswlHQqX3_e5SBqGx'"
454,"b'ZrlwvQNIqOGvW4OIgqh1A"",""summonerLevel"":67,""summonerName"":""AKLASS R1 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
455,"b'BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1559,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":162693,""totalDamageDealtToCham'"
456,"b'pions"":32620,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14140,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2283,""tot'"
457,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":145,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills""'"
458,"b':1,""trueDamageDealt"":2250,""trueDamageDealtToChampions"":1662,""trueDamageTaken"":51,""turretKills"":2,""turretTakedowns"":3,""turretsLos'"
459,"b't"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":8,""win"":f'"
460,"b'alse},{""allInPings"":2,""assistMePings"":13,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
461,"b'""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
462,"b'old"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
463,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.8186980512464928,""controlWardsPlaced"":11,""damagePerMinute"":301.14029511990816,""damage'"
464,"b'TakenOnTeamPercentage"":0.1851692488023663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":9,""doubl'"
465,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.3954538,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
466,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills"":1,""epicM'"
467,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
468,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1559.6342579,""getTakedownsInAllLanesEarlyJungleAsLane'"
469,"b'r"":0,""goldPerMinute"":308.0375890238388,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuff'"
470,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
471,"b'estroyedBeforePlatesFall"":0,""kda"":1.8888888888888888,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6538461538461539,""killedC'"
472,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
473,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsE'"
474,"b'arlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
475,"b'eOnLaneOpponent"":4.4000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
476,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
477,"b'Used"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
478,"b'fectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
479,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":15,""snowbal'"
480,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
481,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
482,"b'downsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08299733780'"
483,"b'261219,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""t'"
484,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantag'"
485,"b'eLaneOpponent"":-0.02698814868927002,""visionScorePerMinute"":2.6211912502580303,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""ward'"
