,0
321,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""out'"
322,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPo'"
323,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
324,"b'"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":28.128918099999964,""skillshotsDodged"":28,""skillshotsHit"":1,""snowba'"
325,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
326,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
327,"b'downsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14047086119'"
328,"b'885513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""t'"
329,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
330,"b'eLaneOpponent"":-0.1717294454574585,""visionScorePerMinute"":1.1066637075869605,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wards'"
331,"b'Guarded"":1},""champExperience"":11007,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":'"
332,"b'13,""consumablesPurchased"":6,""damageDealtToBuildings"":983,""damageDealtToObjectives"":33966,""damageDealtToTurrets"":983,""damageSelfM'"
333,"b'itigated"":25236,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true'"
334,"b',""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
335,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":9221,""goldSpent"":7275,'"
336,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1057,""item1"":31'"
337,"b'11,""item2"":0,""item3"":6662,""item4"":6660,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE""'"
338,"b',""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":410,""magicDamageDealt"":12679,""m'"
339,"b'agicDamageDealtToChampions"":1892,""magicDamageTaken"":10146,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLo'"
340,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""pe'"
341,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230'"
342,"b',""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":31,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7511,""var2"":0,""var3"":0},{""perk"":8232'"
343,"b',""var1"":3,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{'"
344,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91883,""physicalDamageDealtToChampions"":9400,""phys'"
345,"b'icalDamageTaken"":12414,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
346,"b'd"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""'"
347,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":38,""s'"
348,"b'pell3Casts"":44,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""su'"
349,"b'mmonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":343,""summonerName"":""DRXGN"",""teamEarlySurr'"
350,"b'endered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":40,""timePlayed"":1384,""totalAllyJungleMinionsKilled"":61,""to'"
351,"b'talDamageDealt"":145359,""totalDamageDealtToChampions"":11968,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23033,""totalEne'"
352,"b'myJungleMinionsKilled"":10,""totalHeal"":9148,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":1037,""totalTimeS'"
353,"b'pentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40796,""trueDamageDealtToChampions"":675,""trueDamageTaken"":472'"
354,"b',""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtI'"
355,"b'nGame"":5,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,'"
356,"b'""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMons'"
357,"b'terKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
358,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":1016.6884450958308,""damageTakenOnTeamPercentage'"
359,"b'"":0.18195538018842602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTake'"
360,"b'downs"":2,""earliestBaron"":1233.9665314,""earliestDragonTakedown"":592.2250682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
361,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonste'"
362,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStol'"
363,"b'enWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":740.7995854999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLen'"
364,"b'gth"":1384.4222008,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.1741603883994,""hadOpenNexus"":0,""immobilizeAnd'"
365,"b'KillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0'"
366,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42424242424242425,""killedCham'"
367,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
368,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarl'"
369,"b'yGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
370,"b'LaneOpponent"":72,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
371,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTu'"
372,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
373,"b'llWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
374,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":28.128918099999964,""skillshotsDo'"
375,"b'dged"":19,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""sur'"
376,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingL'"
377,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
378,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27533021563855004,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
379,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWa'"
380,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9891520738601685,""visionScorePerMinute"":1.042486726'"
381,"b'2669664,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15185,""champLevel"":16,""championId"":268,'"
382,"b'""championName"":""Azir"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuildings"":8300,""damageDeal'"
383,"b'tToObjectives"":19067,""damageDealtToTurrets"":8300,""damageSelfMitigated"":11110,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,'"
384,"b'""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":18,""firstBloodAssist"":fa'"
385,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
386,"b'er"":false,""getBackPings"":4,""goldEarned"":12025,""goldSpent"":10175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
387,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3115,""item1"":6653,""item2"":1001,""item3"":2031,""item4"":3102,""item5"":0,""item6"":3363'"
388,"b',""itemsPurchased"":36,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
389,"b'Kill"":1,""longestTimeSpentLiving"":428,""magicDamageDealt"":135392,""magicDamageDealtToChampions"":22634,""magicDamageTaken"":4722,""need'"
390,"b'VisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenA'"
391,"b'ssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
392,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":215,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3723,""var2"":0'"
393,"b',""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":606,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
394,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
395,"b'icalDamageDealt"":5736,""physicalDamageDealtToChampions"":823,""physicalDamageTaken"":10808,""placement"":0,""playerAugment1"":0,""playerA'"
396,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""-usgBIL8cB9RGUEA52s'"
397,"b'2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
398,"b'ightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":155,""spell3Casts"":13,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cast'"
399,"b's"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Hbz4g7Vtti_lUkQp1eNrkgkj-0Gt8b8RjN8k6PE_hkjndQmE6YWGXvPb7'"
400,"b'Q"",""summonerLevel"":203,""summonerName"":""cikcik"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOther'"
401,"b's"":12,""timePlayed"":1384,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":143623,""totalDamageDealtToChampions"":23458,""totalDam'"
402,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":15915,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1200,""totalHealsOnTeammates"":0,'"
403,"b'""totalMinionsKilled"":210,""totalTimeCCDealt"":180,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
404,"b'2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":384,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""v'"
405,"b'isionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""'"
406,"b'assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":15,""challenges"":{""12AssistStreakCount"":0,'"
407,"b'""abilityUses"":361,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
408,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
409,"b'agePerMinute"":1219.7106708302074,""damageTakenOnTeamPercentage"":0.13545497475260623,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
410,"b'"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1233.9665314,""earlyLaningPhaseGoldExpAdvan'"
411,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
412,"b'ns"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
413,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1125.1177694,""firstTurretKilled"":1,""firstTurretKilledTime"":740.7995'"
414,"b'854999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1384.4222008,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
415,"b'inute"":721.2553182280635,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialB'"
416,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
417,"b'PlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived'"
418,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
419,"b'sUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst'"
420,"b'10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.599999994'"
421,"b'039536,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
422,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecut'"
423,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
424,"b'"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
425,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":91,""snowballsHit"":0,""soloBaronKills"":0,""'"
426,"b'soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""'"
427,"b'takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
428,"b'irstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.3303108279003481'"
429,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turret'"
430,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
431,"b'Opponent"":-0.06586933135986328,""visionScorePerMinute"":0.916045675223733,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuard'"
432,"b'ed"":0},""champExperience"":13221,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":20,""'"
433,"b'consumablesPurchased"":1,""damageDealtToBuildings"":9874,""damageDealtToObjectives"":15010,""damageDealtToTurrets"":9874,""damageSelfMit'"
434,"b'igated"":4772,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""e'"
435,"b'nemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
436,"b'l"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":16642,""goldSpent"":14333,""ho'"
437,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3042,'"
438,"b'""item2"":3078,""item3"":1033,""item4"":6694,""item5"":3161,""item6"":3363,""itemsPurchased"":14,""killingSprees"":2,""kills"":18,""lane"":""BOTTOM'"
439,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":15,""largestMultiKill"":3,""longestTimeSpentLiving"":345,""magicDamageDealt"":15722,'"
440,"b'""magicDamageDealtToChampions"":6190,""magicDamageTaken"":5928,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
441,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":9,""pentaKills"":0,""per'"
442,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,'"
443,"b'""var1"":1059,""var2"":711,""var3"":348},{""perk"":8009,""var1"":5610,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk'"
444,"b'"":8014,""var1"":824,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3'"
445,"b'"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":134132,""physicalDamageDealtToChampions"":217'"
446,"b'86,""physicalDamageTaken"":5406,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
447,"b'ubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0EprzaEc'"
448,"b'x5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":261,""spell2Cast'"
449,"b's"":49,""spell3Casts"":40,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id""'"
450,"b':4,""summonerId"":""KNtz8g6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInAE"",""summonerLevel"":390,""summonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94"",""teamE'"
451,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1384,""totalAllyJungleMinionsKilled""'"
452,"b':0,""totalDamageDealt"":150490,""totalDamageDealtToChampions"":28143,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11848,""to'"
453,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":3882,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":63,""totalT'"
454,"b'imeSpentDead"":28,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":636,""trueDamageDealtToChampions"":166,""trueDamageTaken"":5'"
455,"b'12,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBough'"
456,"b'tInGame"":0,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":15,""baitPings"":0,""baronKills'"
457,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleM'"
458,"b'onsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
459,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6327190591813862,""controlWardsPlaced"":1'"
460,"b'2,""damagePerMinute"":238.80819521418644,""damageTakenOnTeamPercentage"":0.1666471900722579,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
461,"b'hamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1233.9665314,""earliestDragonTakedown""'"
462,"b':592.2250682,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2895.1630859375,""elderDragonKillsWithOpposingSoul""'"
463,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,'"
464,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion'"
465,"b'"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":740.7995854999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1384.4222'"
466,"b'008,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.9482275727675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
467,"b'12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
468,"b'troyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamD'"
469,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
470,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""lan'"
471,"b'eMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
472,"b':8,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
473,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBe'"
474,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17'"
475,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
476,"b':0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.128918099999964,""skillshotsDodged"":33,""ski'"
477,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survived'"
478,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
479,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
480,"b'rcentage"":0.06467183944278757,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
481,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
482,"b':0,""visionScoreAdvantageLaneOpponent"":0.5003437995910645,""visionScorePerMinute"":2.6411077164435435,""wardTakedowns"":5,""wardTakedo'"
483,"b'wnsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7500,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTrans'"
