,0
322,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1818181818181817,""killAfte'"
323,"b'rHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNear'"
324,"b'EnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
325,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdv'"
326,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":0,""maxLevelL'"
327,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.500000059604645,""multiKillOneSpell"":0,""multiTurre'"
328,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes""'"
329,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampS'"
330,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
331,"b'omDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":40,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
332,"b'thWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""ta'"
333,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""tak'"
334,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16574531567869696,""teamElderDragonKills"":0,""teamRiftHeraldK'"
335,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
336,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46379828453063965,""visionScore'"
337,"b'PerMinute"":0.6505692183764188,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11596,""champLevel'"
338,"b'"":14,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuild'"
339,"b'ings"":854,""damageDealtToObjectives"":21299,""damageDealtToTurrets"":854,""damageSelfMitigated"":14616,""dangerPings"":0,""deaths"":11,""de'"
340,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""'"
341,"b'firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
342,"b'""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":12683,""goldSpent"":11810,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
343,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4636,""item1"":1052,""item2"":0,""item3"":3157,""item4"":4645,""item'"
344,"b'5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingS'"
345,"b'pree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":280,""magicDamageDealt"":86511,""magicDamageDealtToChampions"":16839,""magicDam'"
346,"b'ageTaken"":10910,""needVisionPings"":1,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
347,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
348,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1079,""var2"":17,""var3"":0},{""perk"":81'"
349,"b'26,""var1"":483,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8'"
350,"b'100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":30,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0'"
351,"b'}],""style"":8200}]},""physicalDamageDealt"":17693,""physicalDamageDealtToChampions"":1977,""physicalDamageTaken"":21665,""placement"":0,""'"
352,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""pu'"
353,"b'uid"":""laZOUcfGLwJzv8pyASaewoqy9rS-n77PADDQWa_CMExpa7_vtNWBRLt8FbVW2kikvrC3ZdwZHKTQsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
354,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":141,""spell3Casts"":105,""spell4Casts"":153,""subte'"
355,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""8nwhJQy1_PI-Gwtu98hpDXt5J5g'"
356,"b'dqkUYeEtULBSEYygUXYgrYM9gih2ZUA"",""summonerLevel"":148,""summonerName"":""\xea\xb5\xb0\xeb\x8c\x80\xeb\x85\xb8\xec\x87\xbc \xea\xb9\x80\xea\xb0\x95\xec\x97\xb0"",""teamEarlySurrendered"":false,""teamI'"
357,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""timePlayed"":1772,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":13168'"
358,"b'5,""totalDamageDealtToChampions"":20198,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33575,""totalEnemyJungleMinionsKilled'"
359,"b'"":6,""totalHeal"":7163,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":95,""totalTimeSpentDead"":323,""totalUnit'"
360,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":27480,""trueDamageDealtToChampions"":1381,""trueDamageTaken"":998,""turretKills"":1,""turr'"
361,"b'etTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled'"
362,"b'"":5,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
363,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":377,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
364,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
365,"b'rageInRiverOrEnemyHalf"":0.7863353251189428,""controlWardsPlaced"":3,""damagePerMinute"":767.0952981649802,""damageTakenOnTeamPercenta'"
366,"b'ge"":0.2635485227378427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTa'"
367,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":401.9217529296875,""elderDragonKillsWithOpposingSoul""'"
368,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
369,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
370,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.8449371,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.470223'"
371,"b'73291355,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
372,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9166666666666666,""killAfterHiddenWithAlly'"
373,"b'"":1,""killParticipation"":0.28205128205128205,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
374,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
375,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""'"
376,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
377,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
378,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
379,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
380,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
381,"b'ged"":34,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount""'"
382,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
383,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
384,"b'eamDamagePercentage"":0.18599306944892227,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
385,"b'tesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
386,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5378703474998474,""visionScorePerMinute"":0.5064021692958791,""wardTakedowns"":0'"
387,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":12038,""champLevel"":14,""championId"":517,""championName"":""Sylas"",""c'"
388,"b'hampionTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":1033,""damageDealtToObjectives"":1213,""dam'"
389,"b'ageDealtToTurrets"":1033,""damageSelfMitigated"":24224,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
390,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":fals'"
391,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
392,"b'2,""goldEarned"":10296,""goldSpent"":10275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
393,"b'hibitorsLost"":2,""item0"":3102,""item1"":3157,""item2"":6656,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killin'"
394,"b'gSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
395,"b'"":377,""magicDamageDealt"":93714,""magicDamageDealtToChampions"":18958,""magicDamageTaken"":12382,""needVisionPings"":0,""neutralMinionsK'"
396,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""par'"
397,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
398,"b'tyle"",""selections"":[{""perk"":8369,""var1"":661,""var2"":698,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,'"
399,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
400,"b'""var1"":1058,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10567,""physicalD'"
401,"b'amageDealtToChampions"":3074,""physicalDamageTaken"":22301,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
402,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":3,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w'"
403,"b'93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1'"
404,"b'Casts"":79,""spell2Casts"":74,""spell3Casts"":172,""spell4Casts"":52,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner'"
405,"b'2Casts"":6,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":61,""summoner'"
406,"b'Name"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":177'"
407,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104914,""totalDamageDealtToChampions"":22665,""totalDamageShieldedOnTeammates'"
408,"b'"":401,""totalDamageTaken"":35461,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6428,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
409,"b':156,""totalTimeCCDealt"":303,""totalTimeSpentDead"":355,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":632,""trueDamageDealt'"
410,"b'ToChampions"":632,""trueDamageTaken"":777,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings""'"
411,"b':0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
412,"b'assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,'"
413,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
414,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2412577046358309,""controlWardsPlaced"":3,'"
415,"b'""damagePerMinute"":1252.8882340569367,""damageTakenOnTeamPercentage"":0.1818870648417912,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
416,"b'mps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
417,"b'hielding"":734.7577514648438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
418,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
419,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.8449371,""getTakedo'"
420,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.9735266181109,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
421,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
422,"b'tesFall"":1,""kda"":3.857142857142857,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDa'"
423,"b'mageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramP'"
424,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneM'"
425,"b'inionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5'"
426,"b'8.40000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
427,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTu'"
428,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
429,"b'llWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
430,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":20,""snowballsHit"":0,""soloBaron'"
431,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
432,"b'tTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
433,"b'15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.303780415400971,""teamElderDrag'"
434,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
435,"b'rald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5577'"
436,"b'741861343384,""visionScorePerMinute"":1.153556773618293,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
437,"b'ience"":12976,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchase'"
438,"b'd"":6,""damageDealtToBuildings"":3169,""damageDealtToObjectives"":9423,""damageDealtToTurrets"":3169,""damageSelfMitigated"":10825,""dange'"
439,"b'rPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3'"
440,"b',""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
441,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15157,""goldSpent"":14400,""holdPings"":0,""individ'"
442,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":3036,""item2"":3006,""item3'"
443,"b'"":6675,""item4"":3085,""item5"":1037,""item6"":3363,""itemsPurchased"":28,""killingSprees"":4,""kills"":15,""lane"":""BOTTOM"",""largestCriticalS'"
444,"b'trike"":460,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":422,""magicDamageDealt"":23634,""magicDamageDealtT'"
445,"b'oChampions"":9297,""magicDamageTaken"":6564,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
446,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":'"
447,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":82,""var2"":'"
448,"b'13,""var3"":0},{""perk"":8009,""var1"":3360,""var2"":0,""var3"":0},{""perk"":9103,""var1"":12,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1698,""va'"
449,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""va'"
450,"b'r1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":160152,""physicalDamageDealtToChampions"":27004,""physicalDamageTak'"
451,"b'en"":17006,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
452,"b'Icon"":907,""pushPings"":1,""puuid"":""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""quadraKills"":0'"
453,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":36,""spell3Casts"":86'"
454,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""-wZ2pR'"
455,"b'lVtifWVyU-hno_gztGP3Z0d3FvFaWVijtUin0Z9VlgQ5JOpzrQTw"",""summonerLevel"":96,""summonerName"":""niannian"",""teamEarlySurrendered"":false,'"
456,"b'""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1772,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":'"
457,"b'185460,""totalDamageDealtToChampions"":37019,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24473,""totalEnemyJungleMinionsK'"
458,"b'illed"":0,""totalHeal"":4534,""totalHealsOnTeammates"":734,""totalMinionsKilled"":192,""totalTimeCCDealt"":120,""totalTimeSpentDead"":214,""'"
459,"b'totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1673,""trueDamageDealtToChampions"":717,""trueDamageTaken"":902,""turretKills"":'"
460,"b'2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":3,""ward'"
461,"b'sKilled"":8,""wardsPlaced"":12,""win"":false},{""allInPings"":35,""assistMePings"":11,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPin'"
462,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
463,"b':5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlW'"
464,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6202077508812488,""controlWardsPlaced"":13,""damagePerMinute"":288.5482635395005,""damageTakenOn'"
465,"b'TeamPercentage"":0.15131780561130506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces""'"
466,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":712.0663698,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
467,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":84,""enemyJungleMonsterKills"":0,""epi'"
468,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
469,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.8449371,""getTakedownsInAllLanesEarlyJungleAsLa'"
470,"b'ner"":0,""goldPerMinute"":291.9353313919053,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":17,""initialBu'"
471,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
472,"b'latesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5897435897435898,""killedChampTookFullTea'"
473,"b'mDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
474,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""la'"
475,"b'neMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
476,"b'"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
477,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesB'"
478,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2'"
479,"b'1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
480,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
481,"b'Kills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
482,"b'akedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedowns'"
483,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06996259441069577,""teamElderDragonKills"":0,'"
