,0
320,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-17,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
321,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
322,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
323,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":30,""skillsho'"
324,"b'tsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
325,"b'ImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
326,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
327,"b'ge"":0.16015135303171915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
328,"b'etTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
329,"b'sionScoreAdvantageLaneOpponent"":-0.4947984218597412,""visionScorePerMinute"":0.462947588726319,""wardTakedowns"":3,""wardTakedownsBef'"
330,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":13145,""champLevel"":15,""championId"":120,""championName"":""Hecarim"",""championTransform'"
331,"b'"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1269,""damageDealtToObjectives"":46471,""damageDealtToTurret'"
332,"b's"":1269,""damageSelfMitigated"":26399,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":3,""eligible'"
333,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
334,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":112'"
335,"b'15,""goldSpent"":10300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
336,"b'tem0"":3071,""item1"":3158,""item2"":3070,""item3"":3161,""item4"":1011,""item5"":3105,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""'"
337,"b'kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":413,""ma'"
338,"b'gicDamageDealt"":17857,""magicDamageDealtToChampions"":2378,""magicDamageTaken"":8150,""needVisionPings"":0,""neutralMinionsKilled"":179,'"
339,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":94,""participantI'"
340,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
341,"b'lections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13637,""var2"":'"
342,"b'0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":'"
343,"b'5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":184751,""physicalDamageDeal'"
344,"b'tToChampions"":11117,""physicalDamageTaken"":28155,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
345,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pw'"
346,"b'JshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
347,"b'"":394,""spell2Casts"":60,""spell3Casts"":64,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Cast'"
348,"b's"":5,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":72,""summonerName""'"
349,"b':""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":155'"
350,"b'0,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":249665,""totalDamageDealtToChampions"":13865,""totalDamageShieldedOnTeammat'"
351,"b'es"":0,""totalDamageTaken"":36991,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":20408,""totalHealsOnTeammates"":0,""totalMinionsKille'"
352,"b'd"":22,""totalTimeCCDealt"":222,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47055,""trueDamageDe'"
353,"b'altToChampions"":369,""trueDamageTaken"":685,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
354,"b's"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":4,'"
355,"b'""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,'"
356,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposi'"
357,"b'teOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
358,"b'.7878692744657555,""controlWardsPlaced"":2,""damagePerMinute"":857.3120870469224,""damageTakenOnTeamPercentage"":0.12377995083052121,""'"
359,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron'"
360,"b'"":1263.5716882,""earliestDragonTakedown"":953.2572812999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""el'"
361,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicM'"
362,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
363,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":755.4699959,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1551.0158652,""get'"
364,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.06691324707157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""init'"
365,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
366,"b'forePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":2,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDamageSurvi'"
367,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
368,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFi'"
369,"b'rst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":104,""maxK'"
370,"b'illDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
371,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Mi'"
372,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedC'"
373,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
374,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""'"
375,"b'stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":1'"
376,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
377,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25597688928473056,""teamElderDragonKills"":0,""teamRiftHer'"
378,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
379,"b'n3SecondsCount"":10,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21157312393188477,""visionS'"
380,"b'corePerMinute"":1.0383805211869384,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":14172,""champ'"
381,"b'Level"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtTo'"
382,"b'Buildings"":7911,""damageDealtToObjectives"":9912,""damageDealtToTurrets"":7911,""damageSelfMitigated"":8559,""dangerPings"":0,""deaths"":1'"
383,"b',""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":'"
384,"b'5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fal'"
385,"b'se,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":13211,""goldSpent"":12525,""holdPings"":0,""individualPosition"":""MIDDLE'"
386,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":2055,""item2"":3152,""item3"":4645,""item4"":3020,'"
387,"b'""item5"":3041,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
388,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":831,""magicDamageDealt"":121367,""magicDamageDealtToChampions"":20234,""mag'"
389,"b'icDamageTaken"":4258,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
390,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":'"
391,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":781,""var2"":624,""var3"":0},{""perk"":'"
392,"b'8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
393,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":835,""var3"":0},{""perk"":8237,""var1"":660,""var2"":0,""var3"":0'"
394,"b'}],""style"":8200}]},""physicalDamageDealt"":16752,""physicalDamageDealtToChampions"":1233,""physicalDamageTaken"":7631,""placement"":0,""p'"
395,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""'"
396,"b'puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
397,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":113,""spell3Casts"":51,""spell4Casts"":8,""subtea'"
398,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB'"
399,"b'5OGci8XlGzABvPUIiU"",""summonerLevel"":1046,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
400,"b'DDLE"",""timeCCingOthers"":37,""timePlayed"":1550,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":144938,""totalDamageDealtToChamp'"
401,"b'ions"":22161,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12427,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3053,""tota'"
402,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":130,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":'"
403,"b'0,""trueDamageDealt"":6819,""trueDamageDealtToChampions"":694,""trueDamageTaken"":537,""turretKills"":2,""turretTakedowns"":5,""turretsLost'"
404,"b'"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":5,""win"":t'"
405,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12'"
406,"b'AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold'"
407,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
408,"b'WardsPlaced"":0,""damagePerMinute"":884.9195476382288,""damageTakenOnTeamPercentage"":0.1343936314959182,""dancedWithRiftHerald"":0,""de'"
409,"b'athsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1263.5716882,""earliestDra'"
410,"b'gonTakedown"":633.0640993999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":618.080078125,""elderDragonKillsW'"
411,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
412,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
413,"b'illed"":1,""firstTurretKilledTime"":755.4699959,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1551.0158652,""getTakedownsInAllL'"
414,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":502.0452680416915,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
415,"b'y"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
416,"b'estroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDa'"
417,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
418,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneM'"
419,"b'inionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
420,"b'3,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
421,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBef'"
422,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,'"
423,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
424,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
425,"b'ills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
426,"b'edowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
427,"b'lcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2642199456815624,""teamElderDragonKills"":0,""tea'"
428,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twenty'"
429,"b'MinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.010638594627380371'"
430,"b',""visionScorePerMinute"":0.47157399195219074,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":116'"
431,"b'95,""champLevel"":14,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""dam'"
432,"b'ageDealtToBuildings"":2915,""damageDealtToObjectives"":16992,""damageDealtToTurrets"":2915,""damageSelfMitigated"":7720,""dangerPings"":0'"
433,"b',""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
434,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
435,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12978,""goldSpent"":10733,""holdPings"":0,""individualPosit'"
436,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3036,""item2"":1001,""item3"":6676,""'"
437,"b'item4"":3078,""item5"":1033,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":74'"
438,"b'1,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":433,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0'"
439,"b',""magicDamageTaken"":3943,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
440,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
441,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":68,""var2"":7,""var3"":0},{""perk'"
442,"b'"":8009,""var1"":1741,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":473,""var2"":0,""var3"":0}],""st'"
443,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":673,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""'"
444,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":130740,""physicalDamageDealtToChampions"":22796,""physicalDamageTaken"":8930,""placem'"
445,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPin'"
446,"b'gs"":0,""puuid"":""biqZvrXNMo5u6ly1YnmMiWdlf7OtKscDg0QSVA4S_5JrAWNlv7I13wtd02Dq9S-ppkRV8rVnrApTCQ"",""quadraKills"":0,""riotIdName"":"""",""'"
447,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":122,""spell3Casts"":20,""spell4Casts"":6,'"
448,"b'""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""fNPui9mjHdY13u0FgQZxuXw'"
449,"b'LmwUjw5peYFoZn0paKoeSIx4n"",""summonerLevel"":347,""summonerName"":""gautrucniengrang"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
450,"b'Position"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1550,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132727,""totalDamag'"
451,"b'eDealtToChampions"":22875,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13493,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
452,"b'l"":6466,""totalHealsOnTeammates"":618,""totalMinionsKilled"":213,""totalTimeCCDealt"":67,""totalTimeSpentDead"":42,""totalUnitsHealed"":4,'"
453,"b'""tripleKills"":1,""trueDamageDealt"":1986,""trueDamageDealtToChampions"":78,""trueDamageTaken"":620,""turretKills"":2,""turretTakedowns"":4'"
454,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlace'"
455,"b'd"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""chal'"
456,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageO'"
457,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
458,"b'"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6126704042304982,""controlWardsPlaced"":6,""damagePerMinute"":295.9261240194115,""d'"
459,"b'amageTakenOnTeamPercentage"":0.1399366385370437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""'"
460,"b'doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1263.5716882,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
461,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""'"
462,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
463,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":755.4699959,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1551.0158652'"
464,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":314.17411268084624,""hadOpenNexus"":0,""highestWardKills"":1,""immobili'"
465,"b'zeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
466,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5789473684210527,""killed'"
467,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
468,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShots'"
469,"b'EarlyGame"":10,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
470,"b'ageOnLaneOpponent"":15,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
471,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""ou'"
472,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
473,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
474,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":37,""snowballsHit"":0,""soloB'"
475,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
476,"b'nFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
477,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0883578452107259,""teamElde'"
478,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithR'"
479,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
480,"b'.44828104972839355,""visionScorePerMinute"":3.1881877681068564,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""ch'"
481,"b'ampExperience"":9888,""champLevel"":12,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
482,"b'rchased"":9,""damageDealtToBuildings"":427,""damageDealtToObjectives"":1332,""damageDealtToTurrets"":427,""damageSelfMitigated"":13090,""d'"
