,0
322,"b'nNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.250000059604645,""'"
323,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfte'"
324,"b'rHiddenWithAlly"":1,""killParticipation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
325,"b':2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonst'"
326,"b'er"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""'"
327,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":106.25000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
328,"b'nent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
329,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
330,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition'"
331,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
332,"b'cuttleCrabKills"":4,""skillshotsDodged"":22,""skillshotsHit"":111,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
333,"b'ed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfte'"
334,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnem'"
335,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2662311344017015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
336,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2'"
337,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5975639820098877,""visionScorePerMinute"":1.77'"
338,"b'76379444548462,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":13929,""champLevel"":15,""championI'"
339,"b'd"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":9,""damageDealtToBuildings"":645,""d'"
340,"b'amageDealtToObjectives"":40561,""damageDealtToTurrets"":645,""damageSelfMitigated"":10990,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
341,"b'aced"":8,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssi'"
342,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
343,"b'urrender"":false,""getBackPings"":4,""goldEarned"":12655,""goldSpent"":12350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKill'"
344,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3020,""item1"":3157,""item2"":3135,""item3"":1082,""item4"":3916,""item5"":6655,""it'"
345,"b'em6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
346,"b'gestMultiKill"":1,""longestTimeSpentLiving"":1233,""magicDamageDealt"":217290,""magicDamageDealtToChampions"":19882,""magicDamageTaken"":'"
347,"b'6418,""needVisionPings"":0,""neutralMinionsKilled"":175,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
348,"b'ivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
349,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":910,""var2"":14,""var3"":0},{""perk"":8126,""var1"":8'"
350,"b'09,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""descr'"
351,"b'iption"":""subStyle"",""selections"":[{""perk"":8233,""var1"":21,""var2"":10,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8'"
352,"b'200}]},""physicalDamageDealt"":16874,""physicalDamageDealtToChampions"":442,""physicalDamageTaken"":11656,""placement"":0,""playerAugment'"
353,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1377,""pushPings"":1,""puuid"":""e3XJ'"
354,"b'jUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
355,"b'role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":267,""spell2Casts"":49,""spell3Casts"":95,""spell4Casts"":7,""subteamPlacement"":0'"
356,"b',""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK'"
357,"b'45Esmc"",""summonerLevel"":894,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCC'"
358,"b'ingOthers"":28,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":120,""totalDamageDealt"":269113,""totalDamageDealtToChampions"":22916'"
359,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18742,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":6970,""totalHealsOnTe'"
360,"b'ammates"":0,""totalMinionsKilled"":54,""totalTimeCCDealt"":686,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
361,"b'ageDealt"":34948,""trueDamageDealtToChampions"":2591,""trueDamageTaken"":666,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""un'"
362,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":13,""win"":false},{'"
363,"b'""allInPings"":1,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
364,"b'StreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOppon'"
365,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.70442577'"
366,"b'21780204,""controlWardsPlaced"":1,""damagePerMinute"":621.4868246390432,""damageTakenOnTeamPercentage"":0.2147310879978083,""dancedWith'"
367,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
368,"b':452.30543819999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
369,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
370,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
371,"b'0,""fullTeamTakedown"":3,""gameLength"":1715.6383664999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.80924792'"
372,"b'112944,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
373,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":'"
374,"b'0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
375,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
376,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
377,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
378,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
379,"b'sh"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
380,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
381,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshots'"
382,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
383,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
384,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
385,"b'0.20645490057300037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
386,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
387,"b'nScoreAdvantageLaneOpponent"":-0.1722254753112793,""visionScorePerMinute"":0.9077285835895884,""wardTakedowns"":4,""wardTakedownsBefor'"
388,"b'e20M"":3,""wardsGuarded"":1},""champExperience"":14093,""champLevel"":15,""championId"":86,""championName"":""Garen"",""championTransform"":0,""'"
389,"b'commandPings"":35,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3019,""damageDealtToTurrets"":0,""da'"
390,"b'mageSelfMitigated"":25708,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
391,"b'ion"":true,""enemyMissingPings"":15,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
392,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10431,""goldSp'"
393,"b'ent"":10075,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1031'"
394,"b',""item1"":3006,""item2"":6631,""item3"":3071,""item4"":3066,""item5"":1028,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""'"
395,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":588,""magicDamageD'"
396,"b'ealt"":172,""magicDamageDealtToChampions"":121,""magicDamageTaken"":5671,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
397,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKill'"
398,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
399,"b'rk"":8010,""var1"":840,""var2"":0,""var3"":0},{""perk"":9111,""var1"":535,""var2"":160,""var3"":0},{""perk"":9105,""var1"":19,""var2"":30,""var3"":0},{'"
400,"b'""perk"":8299,""var1"":628,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0'"
401,"b',""var3"":0},{""perk"":8234,""var1"":10863,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":132517,""physicalDamageDealtToCham'"
402,"b'pions"":12880,""physicalDamageTaken"":14344,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
403,"b':0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1'"
404,"b'KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""sp'"
405,"b'ell2Casts"":16,""spell3Casts"":85,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""sum'"
406,"b'moner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":69,""summonerName"":""XD CARR'"
407,"b'Y MACHINE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":36,""timePlayed"":1715,""totalAllyJu'"
408,"b'ngleMinionsKilled"":2,""totalDamageDealt"":137653,""totalDamageDealtToChampions"":17770,""totalDamageShieldedOnTeammates"":0,""totalDama'"
409,"b'geTaken"":24288,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2547,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeC'"
410,"b'CDealt"":204,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4964,""trueDamageDealtToChampions"":47'"
411,"b'69,""trueDamageTaken"":4272,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
412,"b're"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""b'"
413,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":444,""acesBefore15M'"
414,"b'inutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""c'"
415,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":935.5069190800823,""damageTakenOnTeamPercentage"":0.16140314'"
416,"b'761114236,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
417,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":635.9999389648438,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
418,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
419,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
420,"b'TeamTakedown"":3,""gameLength"":1715.6383664999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.45101184658665,'"
421,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""jungler'"
422,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""k'"
423,"b'illParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanes'"
424,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
425,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,'"
426,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.650000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
427,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
428,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
429,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
430,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
431,"b'd"":20,""skillshotsHit"":102,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
432,"b'0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
433,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
434,"b'amDamagePercentage"":0.3107708487242785,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
435,"b'sTaken"":7,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unse'"
436,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19081062078475952,""visionScorePerMinute"":0.8850815819253212,""wardTakedowns"":9'"
437,"b',""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13297,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""c'"
438,"b'hampionTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":4251,""damageDealtToObjectives"":5119,""dama'"
439,"b'geDealtToTurrets"":4251,""damageSelfMitigated"":9150,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
440,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
441,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""g'"
442,"b'oldEarned"":13709,""goldSpent"":13850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
443,"b'torsLost"":3,""item0"":3508,""item1"":3042,""item2"":6691,""item3"":6694,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killing'"
444,"b'Sprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":622,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLi'"
445,"b'ving"":1232,""magicDamageDealt"":32573,""magicDamageDealtToChampions"":9468,""magicDamageTaken"":6636,""needVisionPings"":0,""neutralMinio'"
446,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""p'"
447,"b'articipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
448,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":75,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2581,""var2"":0,""var3"":0},{""perk"":9103,""var1"":'"
449,"b'22,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1723,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
450,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":155284,""physi'"
451,"b'calDamageDealtToChampions"":17157,""physicalDamageTaken"":9655,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
452,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":1,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvY'"
453,"b'PWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
454,"b'""spell1Casts"":318,""spell2Casts"":56,""spell3Casts"":53,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""su'"
455,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":309,""summonerNam'"
456,"b'e"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1715'"
457,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":191008,""totalDamageDealtToChampions"":26749,""totalDamageShieldedOnTeammates""'"
458,"b':0,""totalDamageTaken"":18256,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7397,""totalHealsOnTeammates"":635,""totalMinionsKilled"":'"
459,"b'272,""totalTimeCCDealt"":39,""totalTimeSpentDead"":79,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3150,""trueDamageDealtTo'"
460,"b'Champions"":123,""trueDamageTaken"":1964,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":'"
461,"b'0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""a'"
462,"b'ssists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""'"
463,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
464,"b'tolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8540245726079709,""controlWardsPlaced"":9,""d'"
465,"b'amagePerMinute"":203.30746657019927,""damageTakenOnTeamPercentage"":0.17737807717795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
466,"b':5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":452.30543819999997,""earlyLaningPha'"
467,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":2984.0458984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
468,"b',""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
469,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
470,"b':3,""gameLength"":1715.6383664999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.3385640337101,""hadOpenNexus""'"
471,"b':0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
472,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8125,""killed'"
473,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
474,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
475,"b'EarlyGame"":8,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
476,"b'geOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
477,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""oute'"
478,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
479,"b'kKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
480,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":41,""snowballsHit"":0,""soloBar'"
481,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOn'"
482,"b'FirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
483,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0675377516182701,""teamElder'"
