,0
321,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.40000006556511,""maxKillDeficit"":0,""maxLevelL'"
322,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.30000001192093,""multiKillOneSpell"":0,""multiTurret'"
323,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":'"
324,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSe'"
325,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFro'"
326,"b'mDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":31.495124100000112,""skillshotsDodged"":3,""skillshotsHit"":26,""'"
327,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
328,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
329,"b',""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15628'"
330,"b'818082567736,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
331,"b'"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
332,"b'dvantageLaneOpponent"":-0.22005146741867065,""visionScorePerMinute"":0.8417771694630033,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
333,"b'1,""wardsGuarded"":0},""champExperience"":12502,""champLevel"":14,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""comm'"
334,"b'andPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":24203,""damageDealtToTurrets"":0,""damag'"
335,"b'eSelfMitigated"":16349,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression'"
336,"b'"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
337,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10098,""goldSpent""'"
338,"b':9350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3100,""ite'"
339,"b'm1"":3152,""item2"":3145,""item3"":1082,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""J'"
340,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":512,""magicDamageDealt"":11'"
341,"b'6814,""magicDamageDealtToChampions"":14885,""magicDamageTaken"":13122,""needVisionPings"":0,""neutralMinionsKilled"":145,""nexusKills"":0,'"
342,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKill'"
343,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
344,"b'rk"":8112,""var1"":1384,""var2"":0,""var3"":0},{""perk"":8143,""var1"":778,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""p'"
345,"b'erk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":30,""'"
346,"b'var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11352,""physicalDamageDealtToChampions""'"
347,"b':189,""physicalDamageTaken"":15059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
348,"b'erSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""UE4Ep3pOuGRyfBK5z6T8tEYzQJ7E08wvoz6-_X7-MIdJ7cSPLq5ILfK-ZI2fVXSmUafpHhPB0q'"
349,"b'e7IQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":442,""spell2Casts'"
350,"b'"":44,""spell3Casts"":99,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id""'"
351,"b':4,""summonerId"":""MMMoizXq6G7IGHquWCuL0fJ2yaWciUDr-VcnST9vNaqHFA4DQDLuQokxDA"",""summonerLevel"":149,""summonerName"":""douyuwangyitai""'"
352,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1702,""totalAllyJungleMinion'"
353,"b'sKilled"":90,""totalDamageDealt"":161328,""totalDamageDealtToChampions"":15417,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
354,"b'28861,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8637,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":2'"
355,"b'24,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33160,""trueDamageDealtToChampions"":342,""trueD'"
356,"b'amageTaken"":678,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vis'"
357,"b'ionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":7,""baitPings"":0'"
358,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":455,""acesBefore15Minutes"":0,""'"
359,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupp'"
360,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5520043119638014,""controlWardsPlaced"":3,""damagePerMinute"":1048.3'"
361,"b'787883556313,""damageTakenOnTeamPercentage"":0.14740691766116767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
362,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1290.8160572,""earliestDragonTakedown"":1034.3905386,""earlyLanin'"
363,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
364,"b'mpionImmobilizations"":11,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpaw'"
365,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.5321126,""flawless'"
366,"b'Aces"":0,""fullTeamTakedown"":2,""gameLength"":1702.3408215,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":542.28400997'"
367,"b'74052,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
368,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killA'"
369,"b'fterHiddenWithAlly"":6,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsN'"
370,"b'earEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
371,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":89,""laningPhaseGold'"
372,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
373,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
374,"b'lls"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
375,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplos'"
376,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills'"
377,"b'"":0,""skillshotsDodged"":0,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWa'"
378,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedo'"
379,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedown'"
380,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30153101839450974,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
381,"b':2,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""'"
382,"b'twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.493442773818'"
383,"b'9697,""visionScorePerMinute"":1.2350610321140787,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":'"
384,"b'16637,""champLevel"":17,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""'"
385,"b'damageDealtToBuildings"":5128,""damageDealtToObjectives"":14466,""damageDealtToTurrets"":5128,""damageSelfMitigated"":13934,""dangerPing'"
386,"b's"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""en'"
387,"b'emyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
388,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":15385,""goldSpent"":14300,""holdPings"":0,""individual'"
389,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3042,""item2"":3161,""item3"":6'"
390,"b'694,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike""'"
391,"b':0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":503,""magicDamageDealt"":16018,""magicDamageDealtToChampio'"
392,"b'ns"":3911,""magicDamageTaken"":8513,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
393,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
394,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":'"
395,"b'0},{""perk"":8226,""var1"":250,""var2"":1059,""var3"":0},{""perk"":8233,""var1"":14,""var2"":30,""var3"":0},{""perk"":8237,""var1"":499,""var2"":0,""va'"
396,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""v'"
397,"b'ar2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":169169,""physicalDamageDealtToChampions"":25832,""physicalDamageTaken"":1042'"
398,"b'6,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":40'"
399,"b'22,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotI'"
400,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":80,""spell3Casts"":87,""spell'"
401,"b'4Casts"":152,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XvF84ZlLFX'"
402,"b'S2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":267,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamI'"
403,"b'd"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":185188'"
404,"b',""totalDamageDealtToChampions"":29744,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19090,""totalEnemyJungleMinionsKilled""'"
405,"b':2,""totalHeal"":1722,""totalHealsOnTeammates"":0,""totalMinionsKilled"":251,""totalTimeCCDealt"":148,""totalTimeSpentDead"":185,""totalUni'"
406,"b'tsHealed"":1,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":150,""turretKills"":1,""turretTake'"
407,"b'downs"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wa'"
408,"b'rdsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
409,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
410,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
411,"b'InRiverOrEnemyHalf"":0.7646367796978779,""controlWardsPlaced"":3,""damagePerMinute"":701.906553961762,""damageTakenOnTeamPercentage"":0'"
412,"b'.14875591105502264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
413,"b'ns"":2,""earliestBaron"":1290.8160572,""earliestDragonTakedown"":1034.3905386,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
414,"b'hielding"":356,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonste'"
415,"b'rKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
416,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.5321126,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":'"
417,"b'1702.3408215,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":513.9369557055529,""hadOpenNexus"":0,""immobilizeAndKillW'"
418,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
419,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4482758620689655,""k'"
420,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kill'"
421,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
422,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
423,"b'vantageOnLaneOpponent"":38.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
424,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythi'"
425,"b'cItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
426,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
427,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":0,""skillshotsHit"":17,""sno'"
428,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
429,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
430,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20187989'"
431,"b'339791582,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3'"
432,"b',""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
433,"b'antageLaneOpponent"":1.0428705215454102,""visionScorePerMinute"":1.243678549950285,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wa'"
434,"b'rdsGuarded"":1},""champExperience"":13041,""champLevel"":15,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandP'"
435,"b'ings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":5524,""damageDealtToObjectives"":13550,""damageDealtToTurrets"":5524,""dama'"
436,"b'geSelfMitigated"":10003,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressio'"
437,"b'n"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
438,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":14581,""goldSpent'"
439,"b'"":13385,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""i'"
440,"b'tem1"":2420,""item2"":3153,""item3"":3085,""item4"":3124,""item5"":1038,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":8,""lan'"
441,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":553,""magicDamageDeal'"
442,"b't"":19772,""magicDamageDealtToChampions"":2946,""magicDamageTaken"":9935,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0'"
443,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":9,""pentaKil'"
444,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
445,"b'erk"":8008,""var1"":59,""var2"":5,""var3"":0},{""perk"":9111,""var1"":698,""var2"":260,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{'"
446,"b'""perk"":8017,""var1"":948,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":494,""var2"":'"
447,"b'0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":150460,""physicalDamageDealtToChamp'"
448,"b'ions"":16574,""physicalDamageTaken"":8789,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
449,"b',""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvL'"
450,"b'TZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""sp'"
451,"b'ell2Casts"":17,""spell3Casts"":159,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summ'"
452,"b'oner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":112,""summonerName"":""takes y'"
453,"b'ou home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1702,""totalAllyJung'"
454,"b'leMinionsKilled"":0,""totalDamageDealt"":171667,""totalDamageDealtToChampions"":19914,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
455,"b'Taken"":19265,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":5338,""totalHealsOnTeammates"":356,""totalMinionsKilled"":225,""totalTime'"
456,"b'CCDealt"":388,""totalTimeSpentDead"":152,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":1435,""trueDamageDealtToChampions"":3'"
457,"b'93,""trueDamageTaken"":539,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
458,"b'"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":16,""b'"
459,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":80,""acesBefore15Mi'"
460,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""co'"
461,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6923548401203631,""controlWardsPlaced"":6,""damagePerMinu'"
462,"b'te"":278.9580923216291,""damageTakenOnTeamPercentage"":0.21531006232132613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeS'"
463,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1290.8160572,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
464,"b'fectiveHealAndShielding"":2694.0234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
465,"b'ns"":86,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
466,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.5321126,""flawlessAces"":0,""fullTeamT'"
467,"b'akedown"":2,""gameLength"":1702.3408215,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.6709440618175,""hadOpenNexu'"
468,"b's"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
469,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5862068'"
470,"b'965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
471,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
472,"b'4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
473,"b'"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
474,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
475,"b'mUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
476,"b'rfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
477,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.49512410'"
478,"b'0000112,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""surviv'"
479,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevel'"
480,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
481,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.0802329450017422,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
482,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
