,0
320,"b'emyJungleThanOpponent"":-13.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
321,"b'ggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
322,"b'rfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
323,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":9,'"
324,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survi'"
325,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
326,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
327,"b'ercentage"":0.16515926356909258,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
328,"b'3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecall'"
329,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.13489341735839844,""visionScorePerMinute"":1.747641359604275,""wardTakedowns"":8,""wardTake'"
330,"b'downsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10372,""champLevel"":13,""championId"":60,""championName"":""Elise"",""championTran'"
331,"b'sform"":0,""commandPings"":22,""consumablesPurchased"":2,""damageDealtToBuildings"":38,""damageDealtToObjectives"":41351,""damageDealtToTu'"
332,"b'rrets"":38,""damageSelfMitigated"":12452,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":3,""eligib'"
333,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
334,"b'ist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":91'"
335,"b'57,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
336,"b'em0"":4636,""item1"":0,""item2"":1011,""item3"":1026,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kill'"
337,"b's"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":814,""magicD'"
338,"b'amageDealt"":98286,""magicDamageDealtToChampions"":5904,""magicDamageTaken"":4575,""needVisionPings"":0,""neutralMinionsKilled"":150,""nex'"
339,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7'"
340,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
341,"b'ions"":[{""perk"":8112,""var1"":576,""var2"":0,""var3"":0},{""perk"":8126,""var1"":170,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""v'"
342,"b'ar3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":13'"
343,"b',""var2"":30,""var3"":0},{""perk"":8014,""var1"":141,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":30789,""physicalDamageDeal'"
344,"b'tToChampions"":474,""physicalDamageTaken"":12420,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
345,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp'"
346,"b'5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":17'"
347,"b'9,""spell2Casts"":155,""spell3Casts"":57,""spell4Casts"":188,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":'"
348,"b'14,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":45,""summonerName"":'"
349,"b'""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1416,""totalAl'"
350,"b'lyJungleMinionsKilled"":71,""totalDamageDealt"":178555,""totalDamageDealtToChampions"":6723,""totalDamageShieldedOnTeammates"":0,""total'"
351,"b'DamageTaken"":17338,""totalEnemyJungleMinionsKilled"":36,""totalHeal"":10135,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""total'"
352,"b'TimeCCDealt"":225,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49480,""trueDamageDealtToChampion'"
353,"b's"":344,""trueDamageTaken"":343,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
354,"b'core"":41,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":3'"
355,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore'"
356,"b'15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
357,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7731963985438123,""controlWardsPlaced"":4,""damagePerMi'"
358,"b'nute"":501.8066477340566,""damageTakenOnTeamPercentage"":0.20315737848586624,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
359,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1392.9763558,""earliestDragonTakedown"":1026.4771749,'"
360,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
361,"b'0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
362,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.3252433'"
363,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1416.876656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":506'"
364,"b'.99221181007306,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
365,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""kil'"
366,"b'lParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarly'"
367,"b'JungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
368,"b'mAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
369,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
370,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
371,"b',""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
372,"b'aken"":1,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
373,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":'"
374,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
375,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
376,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.291'"
377,"b'0724986256992,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedown'"
378,"b's"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
379,"b'AdvantageLaneOpponent"":0.23663437366485596,""visionScorePerMinute"":1.4029086845748895,""wardTakedowns"":4,""wardTakedownsBefore20M"":'"
380,"b'4,""wardsGuarded"":0},""champExperience"":12594,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""com'"
381,"b'mandPings"":32,""consumablesPurchased"":6,""damageDealtToBuildings"":8845,""damageDealtToObjectives"":21928,""damageDealtToTurrets"":8845'"
382,"b',""damageSelfMitigated"":8168,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
383,"b'ession"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
384,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":11972,""go'"
385,"b'ldSpent"":10700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
386,"b'3035,""item1"":3111,""item2"":1053,""item3"":1055,""item4"":6675,""item5"":6672,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills""'"
387,"b':2,""lane"":""TOP"",""largestCriticalStrike"":484,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":633,""magicDama'"
388,"b'geDealt"":26708,""magicDamageDealtToChampions"":1959,""magicDamageTaken"":7555,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKil'"
389,"b'ls"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":8,""pen'"
390,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
391,"b':[{""perk"":8008,""var1"":21,""var2"":1,""var3"":0},{""perk"":9101,""var1"":1979,""var2"":2299,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3'"
392,"b'"":0},{""perk"":8017,""var1"":250,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2347,'"
393,"b'""var2"":0,""var3"":0},{""perk"":8444,""var1"":614,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":124132,""physicalDamageDealt'"
394,"b'ToChampions"":9860,""physicalDamageTaken"":6124,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
395,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHD'"
396,"b'xg2GHpN1k8N5CisHinQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56'"
397,"b',""spell2Casts"":31,""spell3Casts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""'"
398,"b'summoner2Id"":4,""summonerId"":""mcNausX0IzM3g59Vqn55G3RFEQgdO9afJjDlw4sk29PbIQt2"",""summonerLevel"":364,""summonerName"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4\xec'"
399,"b'\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1416,""totalAllyJungleMini'"
400,"b'onsKilled"":6,""totalDamageDealt"":155202,""totalDamageDealtToChampions"":11849,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
401,"b':14254,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3925,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":'"
402,"b'57,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4361,""trueDamageDealtToChampions"":30,""trueDama'"
403,"b'geTaken"":574,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""vision'"
404,"b'WardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":1,""b'"
405,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""all'"
406,"b'iedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
407,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7754101273724422,""controlWardsPlaced"":2,""damagePerMinute"":256.8240615'"
408,"b'985736,""damageTakenOnTeamPercentage"":0.10935188847883626,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
409,"b'indow"":12,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1392.9763558,""earliestDragonTakedown"":1026.4771749,""earlyLaningPhas'"
410,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
411,"b'Immobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
412,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.3252433,""flawlessAces"":'"
413,"b'0,""fullTeamTakedown"":0,""gameLength"":1416.876656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.7042878229903,""'"
414,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTake'"
415,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killP'"
416,"b'articipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
417,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
418,"b'ndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":31,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
419,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
420,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
421,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""'"
422,"b'pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
423,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":20,""snowballsHit"":0,""solo'"
424,"b'BaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
425,"b'nFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
426,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14897056795531946,""teamElde'"
427,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithR'"
428,"b'iftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
429,"b'0.6133631467819214,""visionScorePerMinute"":1.4102060791736757,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cha'"
430,"b'mpExperience"":10207,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesP'"
431,"b'urchased"":3,""damageDealtToBuildings"":1599,""damageDealtToObjectives"":14389,""damageDealtToTurrets"":1599,""damageSelfMitigated"":3370'"
432,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
433,"b'ings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
434,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":9509,""goldSpent"":7850,""holdPings"":0,""'"
435,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""item2"":6672'"
436,"b',""item3"":1055,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalS'"
437,"b'trike"":381,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":550,""magicDamageDealt"":87,""magicDamageDealtToCh'"
438,"b'ampions"":42,""magicDamageTaken"":1705,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
439,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
440,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":4,""var'"
441,"b'3"":0},{""perk"":8009,""var1"":556,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":30,""var3"":0},{""perk"":8017,""var1"":155,""var2"":0,""va'"
442,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""v'"
443,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":103006,""physicalDamageDealtToChampions"":5982,""physicalDamageTaken"":5966,'"
444,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847'"
445,"b',""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdN'"
446,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":18,""spell3Casts"":44,""spell4C'"
447,"b'asts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ'"
448,"b'3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":111,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""t'"
449,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":10'"
450,"b'3200,""totalDamageDealtToChampions"":6064,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7672,""totalEnemyJungleMinionsKille'"
451,"b'd"":0,""totalHeal"":1585,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":13,""totalTimeSpentDead"":64,""totalUni'"
452,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":106,""trueDamageDealtToChampions"":40,""trueDamageTaken"":0,""turretKills"":0,""turretTak'"
453,"b'edowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""w'"
454,"b'ardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLeve'"
455,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
456,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
457,"b'RiverOrEnemyHalf"":0.742039766939318,""controlWardsPlaced"":5,""damagePerMinute"":150.70015745693112,""damageTakenOnTeamPercentage"":0.'"
458,"b'17973095102116957,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedown'"
459,"b's"":4,""earliestBaron"":1392.9763558,""earliestDragonTakedown"":386.47525579999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
460,"b'lAndShielding"":116.986572265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15'"
461,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
462,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.3252433,""flawlessAces"":0,""fullTeamTakedow'"
463,"b'n"":0,""gameLength"":1416.876656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.86614611259785,""hadOpenNexus"":0,""'"
464,"b'immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
465,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5'"
466,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
467,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
468,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
469,"b'sAdvantageOnLaneOpponent"":2,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
470,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
471,"b'67,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame'"
472,"b'"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
473,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":0,""snowballsHit"":0,""'"
474,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""take'"
475,"b'downOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
476,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08741349197414834,""tea'"
477,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
478,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
479,"b'ent"":-0.29413533210754395,""visionScorePerMinute"":2.149892830959233,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1'"
480,"b'},""champExperience"":6433,""champLevel"":10,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":16,""cons'"
481,"b'umablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6218,""damageDealtToTurrets"":0,""damageSelfMitigated"":907'"
482,"b'6,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
