,0
322,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-35.400000005960464,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
323,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
324,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosio'"
325,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
326,"b'2,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSing'"
327,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvant'"
328,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
329,"b'aronKills"":0,""teamDamagePercentage"":0.17827951492782435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
330,"b'd"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
331,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6759625673294067,""visionScorePerMinute"":0.9652325009156006,""w'"
332,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7607,""champLevel"":11,""championId"":78,""championNam'"
333,"b'e"":""Poppy"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":520,""damageDealtToObjectives'"
334,"b'"":7643,""damageDealtToTurrets"":520,""damageSelfMitigated"":19946,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0'"
335,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
336,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
337,"b'kPings"":5,""goldEarned"":7631,""goldSpent"":6875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
338,"b':0,""inhibitorsLost"":1,""item0"":2055,""item1"":3158,""item2"":6660,""item3"":6662,""item4"":1011,""item5"":1102,""item6"":3364,""itemsPurchased'"
339,"b'"":20,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
340,"b'TimeSpentLiving"":432,""magicDamageDealt"":7747,""magicDamageDealtToChampions"":1384,""magicDamageTaken"":5434,""needVisionPings"":0,""neu'"
341,"b'tralMinionsKilled"":75,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
342,"b'ings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
343,"b'on"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":823'"
344,"b'4,""var1"":6669,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections""'"
345,"b':[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":61271'"
346,"b',""physicalDamageDealtToChampions"":6606,""physicalDamageTaken"":13674,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
347,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":2,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGK'"
348,"b'yn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
349,"b'ame"":0,""spell1Casts"":81,""spell2Casts"":30,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id""'"
350,"b':4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel'"
351,"b'"":351,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePl'"
352,"b'ayed"":1225,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":91563,""totalDamageDealtToChampions"":8590,""totalDamageShieldedOnT'"
353,"b'eammates"":0,""totalDamageTaken"":20119,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":5545,""totalHealsOnTeammates"":0,""totalMinions'"
354,"b'Killed"":17,""totalTimeCCDealt"":884,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22543,""trueDam'"
355,"b'ageDealtToChampions"":599,""trueDamageTaken"":1010,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClear'"
356,"b'edPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePi'"
357,"b'ngs"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
358,"b's"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":3'"
359,"b'00,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2840831791878926,""controlWardsPl'"
360,"b'aced"":1,""damagePerMinute"":555.9282514067645,""damageTakenOnTeamPercentage"":0.19254964561532073,""dancedWithRiftHerald"":0,""deathsBy'"
361,"b'EnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
362,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungle'"
363,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
364,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1225.7517364999999,""getTakedown'"
365,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.2541799323815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCo'"
366,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2.0000000298023224,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
367,"b'troyedBeforePlatesFall"":1,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedCha'"
368,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
369,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
370,"b'lyGame"":3,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
371,"b'nLaneOpponent"":28.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
372,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
373,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
374,"b'hAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
375,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills""'"
376,"b':0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
377,"b't"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""take'"
378,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2356891738024449,""teamElderDragonKills'"
379,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
380,"b',""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.63429069519'"
381,"b'04297,""visionScorePerMinute"":0.7207527352163491,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience""'"
382,"b':8224,""champLevel"":11,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""d'"
383,"b'amageDealtToBuildings"":1246,""damageDealtToObjectives"":1768,""damageDealtToTurrets"":1246,""damageSelfMitigated"":6673,""dangerPings"":'"
384,"b'0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyV'"
385,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
386,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7277,""goldSpent"":7060,""holdPings"":0,""individualPositio'"
387,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":3145,""item2"":1082,""item3"":3108,""it'"
388,"b'em4"":3111,""item5"":1052,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":238,'"
389,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":34001,""magicDamageDealtToChampions""'"
390,"b':7312,""magicDamageTaken"":6686,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
391,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
392,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1711,""var2"":1283,""var3'"
393,"b'"":0},{""perk"":8009,""var1"":1480,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":190,""var2"":0,""va'"
394,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":203,""var3"":0},{""perk"":8237,""var1"":4'"
395,"b'77,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":25152,""physicalDamageDealtToChampions"":4045,""physicalDamageTaken"":8'"
396,"b'927,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
397,"b'4303,""pushPings"":0,""puuid"":""WcLyjf6Z-hvk3y8KHL4pb9ExNYUpKU_zQIZL3VLEhLYcAsXAhuLsSc77BG3KG5Xjl3J8VrakL3eVyg"",""quadraKills"":0,""rio'"
398,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":54,""spell3Casts"":21,""spel'"
399,"b'l4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""pkRfZ15yhp'"
400,"b'LURGxlm8d-P4B101INrfv64tm1joKDfd5Si--S_zCt9-HQMw"",""summonerLevel"":83,""summonerName"":""\xeb\x8b\xa8\xeb\x8c\x80\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""te'"
401,"b'amId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1225,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":6187'"
402,"b'4,""totalDamageDealtToChampions"":11357,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16296,""totalEnemyJungleMinionsKilled'"
403,"b'"":0,""totalHeal"":1686,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":17,""totalTimeSpentDead"":185,""totalUni'"
404,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":682,""turretKills"":1,""turretT'"
405,"b'akedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,'"
406,"b'""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
407,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":294,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
408,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
409,"b'geInRiverOrEnemyHalf"":0.587506337503769,""controlWardsPlaced"":2,""damagePerMinute"":777.0882608545667,""damageTakenOnTeamPercentage""'"
410,"b':0.18012431892203778,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTaked'"
411,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":286,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
412,"b'ltikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
413,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
414,"b'amTakedown"":1,""gameLength"":1225.7517364999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.6794900571614,""ha'"
415,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
416,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killPar'"
417,"b'ticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJung'"
418,"b'leAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
419,"b'Kill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
420,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
421,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
422,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
423,"b'ickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
424,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":26,""snowballsHit"":0,""soloB'"
425,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
426,"b'FirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
427,"b's"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32945130906538966,""teamElder'"
428,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRi'"
429,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.'"
430,"b'397402048110962,""visionScorePerMinute"":0.8967691531724156,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champE'"
431,"b'xperience"":7338,""champLevel"":11,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":18,""consumablesP'"
432,"b'urchased"":5,""damageDealtToBuildings"":4364,""damageDealtToObjectives"":8077,""damageDealtToTurrets"":4364,""damageSelfMitigated"":6919,'"
433,"b'""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
434,"b'ngs"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
435,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8798,""goldSpent"":8975,""holdPings"":0,""ind'"
436,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":1018,""item2"":2055,""i'"
437,"b'tem3"":0,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalS'"
438,"b'trike"":402,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":298,""magicDamageDealt"":3287,""magicDamageDealtTo'"
439,"b'Champions"":736,""magicDamageTaken"":4690,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
440,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
441,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":52,""var2"":0,""'"
442,"b'var3"":0},{""perk"":9101,""var1"":1270,""var2"":1355,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":965,""var2"":'"
443,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1""'"
444,"b':6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":73096,""physicalDamageDealtToChampions"":15138,""physicalDamageTaken"":'"
445,"b'9691,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
446,"b':5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""ri'"
447,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":232,""spell3Casts"":0,""sp'"
448,"b'ell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""3xBIQPUri7'"
449,"b'cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":350,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200'"
450,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1225,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82483,""total'"
451,"b'DamageDealtToChampions"":15875,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15244,""totalEnemyJungleMinionsKilled"":0,""tot'"
452,"b'alHeal"":2240,""totalHealsOnTeammates"":286,""totalMinionsKilled"":144,""totalTimeCCDealt"":97,""totalTimeSpentDead"":239,""totalUnitsHeal'"
453,"b'ed"":2,""tripleKills"":0,""trueDamageDealt"":6100,""trueDamageDealtToChampions"":0,""trueDamageTaken"":862,""turretKills"":0,""turretTakedow'"
454,"b'ns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wards'"
455,"b'Placed"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
456,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
457,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
458,"b'OrEnemyHalf"":0.03237440120893518,""controlWardsPlaced"":4,""damagePerMinute"":226.11352259646588,""damageTakenOnTeamPercentage"":0.183'"
459,"b'43240157893026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
460,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1652.075927734375,""elderDragonKillsWithOpposingSoul"":0,""elder'"
461,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
462,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
463,"b',""fullTeamTakedown"":1,""gameLength"":1225.7517364999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.679916432'"
464,"b'6536,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
465,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipat'"
466,"b'ion"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
467,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6'"
468,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
469,"b':0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
470,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
471,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
472,"b'ithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
473,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
474,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
475,"b'ret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""ta'"
476,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09586220738281595,""teamElderDragonKi'"
477,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
478,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3822671'"
479,"b'7710494995,""visionScorePerMinute"":1.5965922776695474,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExpe'"
480,"b'rience"":6570,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":28,""consumablesPurcha'"
481,"b'sed"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12797,""dangerPings""'"
482,"b':0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemy'"
483,"b'VisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
