,0
322,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survive'"
323,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
324,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
325,"b'centage"":0.13406685229353812,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
326,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
327,"b'0,""visionScoreAdvantageLaneOpponent"":0.5600684881210327,""visionScorePerMinute"":1.2413333087161986,""wardTakedowns"":3,""wardTakedow'"
328,"b'nsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5789,""champLevel"":9,""championId"":78,""championName"":""Poppy"",""championTransform'"
329,"b'"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10927,""damageDealtToTurrets""'"
330,"b':0,""damageSelfMitigated"":10459,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForPr'"
331,"b'ogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
332,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5314,""gol'"
333,"b'dSpent"":4925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":11'"
334,"b'02,""item1"":3047,""item2"":3001,""item3"":1028,""item4"":1028,""item5"":2055,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":2'"
335,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":182,""magicDamageD'"
336,"b'ealt"":1798,""magicDamageDealtToChampions"":476,""magicDamageTaken"":2009,""needVisionPings"":0,""neutralMinionsKilled"":70,""nexusKills"":'"
337,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKi'"
338,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
339,"b'perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5117,""var2"":0,""var3"":0},{""'"
340,"b'perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""v'"
341,"b'ar3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54337,""physicalDamageDealtToChampions"":6'"
342,"b'002,""physicalDamageTaken"":8227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
343,"b'SubteamId"":0,""profileIcon"":4151,""pushPings"":0,""puuid"":""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtr'"
344,"b'UYwpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Ca'"
345,"b'sts"":10,""spell3Casts"":25,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":6,""summoner2'"
346,"b'Id"":4,""summonerId"":""fxIE3SKQ1t64vUF8fefuHrCb0rlN8Q2pjmshaeCGtGVtEUW3"",""summonerLevel"":477,""summonerName"":""DK Lucid"",""teamEarlySu'"
347,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":915,""totalAllyJungleMinionsKilled"":36,""t'"
348,"b'otalDamageDealt"":73112,""totalDamageDealtToChampions"":6664,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10533,""totalEnem'"
349,"b'yJungleMinionsKilled"":13,""totalHeal"":4931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":438,""totalTimeSpen'"
350,"b'tDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16976,""trueDamageDealtToChampions"":185,""trueDamageTaken"":296,""t'"
351,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGa'"
352,"b'me"":3,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""ba'"
353,"b'sicPings"":0,""bountyLevel"":14,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonste'"
354,"b'rKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
355,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7383876003458084,""controlWardsPlaced"":3,""damagePerMinute"":1474.0926978017303,""damage'"
356,"b'TakenOnTeamPercentage"":0.2259105239391695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubl'"
357,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
358,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0'"
359,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":676.30558'"
360,"b'32,""firstTurretKilled"":1,""firstTurretKilledTime"":591.3966048999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.111791'"
361,"b'3999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":859.5545626416022,""hadOpenNexus"":0,""highestChampionDamage"":'"
362,"b'1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2.0000000298023224,""junglerT'"
363,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":5,""kda"":16,""killAfterHiddenWithAlly"":0,""killParticipation""'"
364,"b':0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarly'"
365,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
366,"b'mAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostA'"
367,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.00000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
368,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAgg'"
369,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
370,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""q'"
371,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snow'"
372,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
373,"b'ght"":3,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
374,"b'kedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.45228623'"
375,"b'78105932,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
376,"b'11,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecall'"
377,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.4490647315979004,""visionScorePerMinute"":0.9539921988161624,""wardTakedowns"":3,""wardTake'"
378,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9245,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTr'"
379,"b'ansform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":16090,""damageDealtToObjectives"":16090,""damageDealt'"
380,"b'ToTurrets"":16090,""damageSelfMitigated"":5320,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":5,""dragonKills"":0,""'"
381,"b'eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
382,"b'werAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarne'"
383,"b'd"":13109,""goldSpent"":11775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
384,"b'"":0,""item0"":6675,""item1"":3072,""item2"":0,""item3"":6672,""item4"":1055,""item5"":3006,""item6"":3364,""itemsPurchased"":19,""killingSprees"":'"
385,"b'1,""kills"":15,""lane"":""NONE"",""largestCriticalStrike"":530,""largestKillingSpree"":14,""largestMultiKill"":3,""longestTimeSpentLiving"":20'"
386,"b'9,""magicDamageDealt"":15662,""magicDamageDealtToChampions"":1719,""magicDamageTaken"":4258,""needVisionPings"":0,""neutralMinionsKilled""'"
387,"b':10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participa'"
388,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
389,"b'""selections"":[{""perk"":8008,""var1"":66,""var2"":4,""var3"":0},{""perk"":9101,""var1"":588,""var2"":899,""var3"":0},{""perk"":9104,""var1"":10,""var'"
390,"b'2"":20,""var3"":0},{""perk"":8014,""var1"":651,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""'"
391,"b'var1"":2713,""var2"":0,""var3"":0},{""perk"":8444,""var1"":479,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":104027,""physical'"
392,"b'DamageDealtToChampions"":20486,""physicalDamageTaken"":4868,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
393,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQ'"
394,"b'y6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
395,"b'pell1Casts"":32,""spell2Casts"":30,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summon'"
396,"b'er2Casts"":2,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":93,""summonerName"":""'"
397,"b'waywode"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":915,""totalAllyJungle'"
398,"b'MinionsKilled"":8,""totalDamageDealt"":120399,""totalDamageDealtToChampions"":22482,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
399,"b'ken"":9292,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1909,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDeal'"
400,"b't"":140,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":710,""trueDamageDealtToChampions"":276,""true'"
401,"b'DamageTaken"":165,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""vi'"
402,"b'sionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0'"
403,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""a'"
404,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupport'"
405,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6795746939820274,""controlWardsPlaced"":2,""damagePerMinute"":485.55014'"
406,"b'82893744,""damageTakenOnTeamPercentage"":0.14546669933068093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmal'"
407,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":81.59999084472656'"
408,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""ep'"
409,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
410,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":591.3966048999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1117'"
411,"b'913999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.848088144223,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
412,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
413,"b'sDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34782608695652173,""killedChampTookFullTe'"
414,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
415,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""l'"
416,"b'aneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
417,"b't"":22,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
418,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
419,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
420,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
421,"b'h"":1,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
422,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsA'"
423,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInE'"
424,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14897818174234972,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
425,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
426,"b't"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7442517280578613,""visionScorePerMinute"":'"
427,"b'1.6428816941110722,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6459,""champLevel"":10,""champi'"
428,"b'onId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1222,""'"
429,"b'damageDealtToObjectives"":1222,""damageDealtToTurrets"":1222,""damageSelfMitigated"":3417,""dangerPings"":0,""deaths"":1,""detectorWardsPl'"
430,"b'aced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":7,""firstBloodAss'"
431,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
432,"b'Surrender"":true,""getBackPings"":3,""goldEarned"":7608,""goldSpent"":5650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
433,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3108,""item2"":1043,""item3"":2422,""item4"":1036,""item5"":1055,""item'"
434,"b'6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":279,""largestKillingSpree"":2,""large'"
435,"b'stMultiKill"":1,""longestTimeSpentLiving"":671,""magicDamageDealt"":20222,""magicDamageDealtToChampions"":3116,""magicDamageTaken"":852,""'"
436,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
437,"b'enAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
438,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":34,""var2"":87,""var3"":0},{""perk"":8139,""var1"":413,""var2""'"
439,"b':0,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""'"
440,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
441,"b'sicalDamageDealt"":42326,""physicalDamageDealtToChampions"":4205,""physicalDamageTaken"":4904,""placement"":0,""playerAugment1"":0,""playe'"
442,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzu'"
443,"b'MRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
444,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":20,""spell3Casts"":35,""spell4Casts"":2,""subteamPlacement"":0,""summone'"
445,"b'r1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZ'"
446,"b'LCbdOw"",""summonerLevel"":142,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""time'"
447,"b'CCingOthers"":1,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62757,""totalDamageDealtToChampions"":7405,""to'"
448,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":5983,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1556,""totalHealsOnTeammate'"
449,"b's"":81,""totalMinionsKilled"":143,""totalTimeCCDealt"":20,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDea'"
450,"b'lt"":209,""trueDamageDealtToChampions"":84,""trueDamageTaken"":226,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":'"
451,"b'0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":'"
452,"b'0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
453,"b'0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
454,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35595768130324185,""con'"
455,"b'trolWardsPlaced"":4,""damagePerMinute"":305.528373489495,""damageTakenOnTeamPercentage"":0.17820012283312295,""dancedWithRiftHerald"":0'"
456,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":415.31471109'"
457,"b'999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":316.4273681640625,""elderDragonKillsWithOpposingSoul"":0,""'"
458,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
459,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
460,"b'tKilledTime"":591.3966048999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1117913999999,""getTakedownsInAllLanesEarly'"
461,"b'JungleAsLaner"":0,""goldPerMinute"":305.1856899474982,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialB'"
462,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
463,"b'PlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17391304347826086,""killedChampTookFullTeamDamageSurvived'"
464,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
465,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst1'"
466,"b'0Minutes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.25,""maxKill'"
467,"b'Deficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
468,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
469,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""po'"
470,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
471,"b'rabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""su'"
472,"b'rvivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLe'"
473,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
474,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.09374327597988001,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
475,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
476,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1043747067451477,""visionScorePerMinute"":1.5719264879'"
477,"b'701438,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5760,""champLevel"":9,""championId"":57,""cha'"
478,"b'mpionName"":""Maokai"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":553,""damageDealtToO'"
479,"b'bjectives"":2923,""damageDealtToTurrets"":553,""damageSelfMitigated"":5502,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""double'"
480,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":7,""firstBloodAssist"":false,""fir'"
481,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
482,"b',""getBackPings"":6,""goldEarned"":4654,""goldSpent"":3950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
483,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":1001,""item2"":3855,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased'"
484,"b'"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
485,"b'meSpentLiving"":651,""magicDamageDealt"":10896,""magicDamageDealtToChampions"":3265,""magicDamageTaken"":1512,""needVisionPings"":1,""neut'"
