,0
322,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
323,"b'rst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62.2500000'"
324,"b'8940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.5,""multiKill'"
325,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretE'"
326,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
327,"b'hAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
328,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
329,"b'0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
330,"b'"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""take'"
331,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4307482874467396,""teamElderDragonKills'"
332,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
333,"b',""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08480632305'"
334,"b'145264,""visionScorePerMinute"":0.7439469867574029,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience'"
335,"b'"":10466,""champLevel"":13,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":'"
336,"b'7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10739,""damageDealtToTurrets"":0,""damageSelfMitigated"":10676,""dangerPings"":'"
337,"b'0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemy'"
338,"b'VisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
339,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10340,""goldSpent"":9100,""holdPings"":0,""individualPosit'"
340,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3020,""item1"":6653,""item2"":2055,""item3"":4645,""'"
341,"b'item4"":1026,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
342,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":160565,""magicDamageDealtToChampions"":2'"
343,"b'6789,""magicDamageTaken"":10315,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
344,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
345,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1057,""var2"":16,""var3'"
346,"b'"":0},{""perk"":8126,""var1"":666,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":'"
347,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":30,""var3"":0},{""perk"":8236,""var1"":24,""var'"
348,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3556,""physicalDamageDealtToChampions"":252,""physicalDamageTaken"":14099,""pla'"
349,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1438,""pu'"
350,"b'shPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName""'"
351,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":445,""spell2Casts"":33,""spell3Casts"":158,""spell4Cast'"
352,"b's"":5,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7I'"
353,"b'gGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":884,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
354,"b'osition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":191320,""totalDamag'"
355,"b'eDealtToChampions"":28815,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26036,""totalEnemyJungleMinionsKilled"":16,""totalHe'"
356,"b'al"":7563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":57,""totalTimeCCDealt"":195,""totalTimeSpentDead"":279,""totalUnitsHealed"":1,'"
357,"b'""tripleKills"":0,""trueDamageDealt"":27198,""trueDamageDealtToChampions"":1773,""trueDamageTaken"":1621,""turretKills"":0,""turretTakedown'"
358,"b's"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsP'"
359,"b'laced"":9,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
360,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
361,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
362,"b'ePerMinute"":646.1194715775611,""damageTakenOnTeamPercentage"":0.21768288720507858,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
363,"b'2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
364,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
365,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
366,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1352.9940199999999,""getTakedownsInAllLanesEa'"
367,"b'rlyJungleAsLaner"":0,""goldPerMinute"":382.20798432464625,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
368,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
369,"b'a"":0.9166666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived""'"
370,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
371,"b'UnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst1'"
372,"b'0Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDef'"
373,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurre'"
374,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes""'"
375,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSe'"
376,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
377,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealt'"
378,"b'hWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""tak'"
379,"b'edownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""taked'"
380,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21779548883766603,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
381,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
382,"b'ndsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6840406656265259,""visionScorePer'"
383,"b'Minute"":0.33690203939397645,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9205,""champLevel"":1'"
384,"b'2,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings'"
385,"b'"":0,""damageDealtToObjectives"":350,""damageDealtToTurrets"":0,""damageSelfMitigated"":9374,""dangerPings"":0,""deaths"":12,""detectorWards'"
386,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAs'"
387,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
388,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":8618,""goldSpent"":7350,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills'"
389,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":1036,""item2"":6695,""item3"":3009,""item4"":0,""item5"":0,""item6"":33'"
390,"b'64,""itemsPurchased"":23,""killingSprees"":0,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":375,""largestKillingSpree"":0,""largestM'"
391,"b'ultiKill"":1,""longestTimeSpentLiving"":245,""magicDamageDealt"":466,""magicDamageDealtToChampions"":466,""magicDamageTaken"":8453,""needV'"
392,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
393,"b'ists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styl'"
394,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":840,""var2"":0,""var3"":0},{""perk"":8143,""var1"":391,""var2"":0,""va'"
395,"b'r3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSt'"
396,"b'yle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":477,""var2"":0,""var3"":0}],""style"":8200}]},""physic'"
397,"b'alDamageDealt"":69234,""physicalDamageDealtToChampions"":13277,""physicalDamageTaken"":11175,""placement"":0,""playerAugment1"":0,""player'"
398,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5637,""pushPings"":0,""puuid"":""ov8MGIY7eDLit-uU'"
399,"b'28jqrn-RuFdrTRbUReMg6E4Yt8p5nGmCn-QVm1cOiZu7zKCungB9w6n0mqyELg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
400,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":69,""spell3Casts"":171,""spell4Casts"":8,""subteamPlacement"":0,""summoner1C'"
401,"b'asts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""o9LeMCmiIUXmLua2a_JGFrrHx4m75PsR0VbTMjNcjSjDYrNQdxYj26'"
402,"b'bTgQ"",""summonerLevel"":257,""summonerName"":""lilililiij"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
403,"b'ngOthers"":2,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70527,""totalDamageDealtToChampions"":14569,""tot'"
404,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":21992,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":307,""totalHealsOnTeammates'"
405,"b'"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":106,""totalTimeSpentDead"":331,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
406,"b'lt"":826,""trueDamageDealtToChampions"":826,""trueDamageTaken"":2363,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills'"
407,"b'"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":1,""win"":false},{""allInPings'"
408,"b'"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
409,"b'"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
410,"b',""bountyGold"":1000,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":368.2401339946425,""da'"
411,"b'mageTakenOnTeamPercentage"":0.17851811885968707,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""'"
412,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":364.2777939,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
413,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKil'"
414,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
415,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1352.9940199999999,""getTakedownsInAllLane'"
416,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":368.0699818429353,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
417,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
418,"b'kda"":0.5555555555555556,""killAfterHiddenWithAlly"":1,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurviv'"
419,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
420,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirs'"
421,"b't10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
422,"b'eficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
423,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minute'"
424,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChamp'"
425,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
426,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
427,"b'althWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""t'"
428,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""tak'"
429,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12412726054702,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
430,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
431,"b'dsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7716934680938721,""visionScorePerM'"
432,"b'inute"":0.35314800604243757,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7212,""champLevel"":10'"
433,"b',""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuilding'"
434,"b's"":0,""damageDealtToObjectives"":1561,""damageDealtToTurrets"":0,""damageSelfMitigated"":6028,""dangerPings"":0,""deaths"":9,""detectorWard'"
435,"b'sPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodA'"
436,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
437,"b'InSurrender"":false,""getBackPings"":1,""goldEarned"":8299,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
438,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6676,""item1"":6691,""item2"":0,""item3"":3047,""item4"":0,""item5"":1055,""item6"":'"
439,"b'3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
440,"b'ultiKill"":2,""longestTimeSpentLiving"":300,""magicDamageDealt"":5842,""magicDamageDealtToChampions"":1165,""magicDamageTaken"":10429,""ne'"
441,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
442,"b'Assists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
443,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":57,""var2"":0,""var3"":0},{""perk"":9111,""var1"":209,""var2"":100'"
444,"b',""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":220,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
445,"b'bStyle"",""selections"":[{""perk"":8139,""var1"":496,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""ph'"
446,"b'ysicalDamageDealt"":55217,""physicalDamageDealtToChampions"":7138,""physicalDamageTaken"":7167,""placement"":0,""playerAugment1"":0,""play'"
447,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""QNci3oJqNk6nMwgi'"
448,"b'jNj28WiqUlUFEy0Ev9NXzoCLqyvBC6ti2VBrsNivykzcnrIYhob1_ufgU9KknA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
449,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":9,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cas'"
450,"b'ts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""e5I65fgGwPY3o8P25BYYYcbmmAccjUvFREF1dMaFowsbXTg"",""summone'"
451,"b'rLevel"":340,""summonerName"":""\xeb\xa7\x88\xec\xa7\x80\xeb\xa7\x89\xeb\x93\xb1\xeb\xb0\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
452,"b':0,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61060,""totalDamageDealtToChampions"":8303,""totalDamageSh'"
453,"b'ieldedOnTeammates"":0,""totalDamageTaken"":18036,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2777,""totalHealsOnTeammates"":0,""tota'"
454,"b'lMinionsKilled"":149,""totalTimeCCDealt"":2,""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""true'"
455,"b'DamageDealtToChampions"":0,""trueDamageTaken"":439,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClear'"
456,"b'edPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePin'"
457,"b'gs"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
458,"b'"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
459,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6328465408147185,""controlWardsPlace'"
460,"b'd"":10,""damagePerMinute"":197.622824674421,""damageTakenOnTeamPercentage"":0.15931967286931925,""dancedWithRiftHerald"":0,""deathsByEne'"
461,"b'myChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
462,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMo'"
463,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
464,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1352.9940199999999,""getTakedownsI'"
465,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.48397926492686,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAl'"
466,"b'ly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
467,"b'DestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5294117647058824,""killedChampTookFull'"
468,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
469,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,'"
470,"b'""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
471,"b'ent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
472,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecu'"
473,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
474,"b'y"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
475,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
476,"b'oloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
477,"b',""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedown'"
478,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06661517195938452,""teamElderDragonKills"":0'"
479,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
480,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23341655731201'"
481,"b'172,""visionScorePerMinute"":2.5150234298645326,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":'"
482,"b'6911,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":13,""da'"
483,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":16608,""dangerPings"":0,""deaths'"
