,0
320,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
321,"b'""scuttleCrabKills"":4,""skillshotsDodged"":10,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
322,"b'ced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfte'"
323,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
324,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12586399681108765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
325,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
326,"b'0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7216213941574097,""visionScorePerMinute"":1.3'"
327,"b'639545903824424,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":7743,""champLevel"":11,""championI'"
328,"b'd"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDe'"
329,"b'altToObjectives"":25913,""damageDealtToTurrets"":0,""damageSelfMitigated"":12309,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""'"
330,"b'doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":true,'"
331,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
332,"b'rue,""getBackPings"":4,""goldEarned"":7290,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
333,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3076,""item1"":6667,""item2"":1028,""item3"":1082,""item4"":3111,""item5"":1011,""item6"":3364,""ite'"
334,"b'msPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
335,"b',""longestTimeSpentLiving"":952,""magicDamageDealt"":28846,""magicDamageDealtToChampions"":5778,""magicDamageTaken"":3608,""needVisionPin'"
336,"b'gs"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
337,"b',""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
338,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""'"
339,"b'perk"":8234,""var1"":6071,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
340,"b'lections"":[{""perk"":9111,""var1"":317,""var2"":120,""var3"":0},{""perk"":9105,""var1"":13,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDam'"
341,"b'ageDealt"":17192,""physicalDamageDealtToChampions"":288,""physicalDamageTaken"":15768,""placement"":0,""playerAugment1"":0,""playerAugment'"
342,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-t'"
343,"b'CJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
344,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":47,""spell3Casts"":152,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
345,"b'"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summone'"
346,"b'rLevel"":374,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
347,"b'"":27,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":114731,""totalDamageDealtToChampions"":6366,""totalDama'"
348,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":19403,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":14216,""totalHealsOnTeammates"":30'"
349,"b'4,""totalMinionsKilled"":15,""totalTimeCCDealt"":329,""totalTimeSpentDead"":32,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":'"
350,"b'68692,""trueDamageDealtToChampions"":299,""trueDamageTaken"":26,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,'"
351,"b'""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":4,""win"":true},{""allInPings"":0,'"
352,"b'""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
353,"b'""abilityUses"":287,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
354,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6413681095626198,""contr'"
355,"b'olWardsPlaced"":4,""damagePerMinute"":533.0042788353542,""damageTakenOnTeamPercentage"":0.20644006940522674,""dancedWithRiftHerald"":0,'"
356,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":827.7431674,""'"
357,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
358,"b',""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
359,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":949.1141706'"
360,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.4477488999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
361,"b'te"":378.5430773006717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
362,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,'"
363,"b'""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
364,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
365,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
366,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
367,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
368,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
369,"b'me"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
370,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":8,""snowballsHit"":0,'"
371,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""take'"
372,"b'downOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
373,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19906622449326725,""tea'"
374,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTaken'"
375,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
376,"b'nt"":0.45479822158813477,""visionScorePerMinute"":1.0776562549617625,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
377,"b',""champExperience"":9098,""champLevel"":12,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":3,""consumab'"
378,"b'lesPurchased"":5,""damageDealtToBuildings"":1180,""damageDealtToObjectives"":1465,""damageDealtToTurrets"":1180,""damageSelfMitigated"":1'"
379,"b'2828,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
380,"b'ingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
381,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7150,""goldSpent"":6150,""holdPings"":0'"
382,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""item2"":0,'"
383,"b'""item3"":3006,""item4"":1054,""item5"":3086,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritic'"
384,"b'alStrike"":318,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":373,""magicDamageDealt"":10530,""magicDamageDea'"
385,"b'ltToChampions"":922,""magicDamageTaken"":1930,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
386,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
387,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":'"
388,"b'4,""var3"":0},{""perk"":9111,""var1"":410,""var2"":120,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":185,""var'"
389,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":35,""var2"":0,""var3"":0},{""perk"":8444,""va'"
390,"b'r1"":409,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":75671,""physicalDamageDealtToChampions"":9146,""physicalDamageTak'"
391,"b'en"":10377,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
392,"b'Icon"":3,""pushPings"":0,""puuid"":""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""quadraKills"":0,""'"
393,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":8,""spell3Casts"":10'"
394,"b'3,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""78SZ'"
395,"b'_WTIyxkb_suHvM5jtBYjITm9dj4xNl7MEiJ1ZidWILg"",""summonerLevel"":251,""summonerName"":""\xed\x8c\x8c\xeb\x9e\x91\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb81"",""teamEarlySurrendered"":false,'"
396,"b'""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
397,"b'86202,""totalDamageDealtToChampions"":10068,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12423,""totalEnemyJungleMinionsKi'"
398,"b'lled"":4,""totalHeal"":1285,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":92,""totalTimeSpentDead"":81,""total'"
399,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":115,""turretKills"":0,""turretT'"
400,"b'akedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":3,'"
401,"b'""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
402,"b'el"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
403,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
404,"b'amagePerMinute"":567.5157016770446,""damageTakenOnTeamPercentage"":0.191361040904115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
405,"b':3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
406,"b'ding"":244,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
407,"b'ls"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
408,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":949.1141706,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.'"
409,"b'4477488999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.34129349224565,""hadOpenNexus"":0,""immobilizeAndKil'"
410,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""k'"
411,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampToo'"
412,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
413,"b'aledByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
414,"b'e"":13,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
415,"b'eOpponent"":50,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
416,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
417,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCham'"
418,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
419,"b'FromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""sol'"
420,"b'oTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
421,"b'rret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
422,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21195553686801497,""teamElderDragonK'"
423,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
424,"b'd"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.624227'"
425,"b'0469665527,""visionScorePerMinute"":0.27320416626866045,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExper'"
426,"b'ience"":10603,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
427,"b'd"":4,""damageDealtToBuildings"":4259,""damageDealtToObjectives"":4259,""damageDealtToTurrets"":4259,""damageSelfMitigated"":5570,""danger'"
428,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
429,"b'""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
430,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9074,""goldSpent"":7483,""holdPings"":1,""individualP'"
431,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":0,""item2"":0,""item3"":3158,""it'"
432,"b'em4"":3078,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
433,"b'tKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":478,""magicDamageDealt"":10642,""magicDamageDealtToChampions"":2581,""'"
434,"b'magicDamageTaken"":1889,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
435,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
436,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":898,""var2"":600,""var3"":298},{""'"
437,"b'perk"":8009,""var1"":1960,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":248,""var2"":0,""var3"":0}],""'"
438,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""v'"
439,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":80552,""physicalDamageDealtToChampions"":8139,""physicalDamageTaken"":9037,""placement'"
440,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings'"
441,"b'"":0,""puuid"":""YW45eN9CBGsmnL-6jzzUtZALCW4jIOtqTJOiM7CS6aqgXatR9sGdLAIFzUb8jJYqfKUwCupSIV6RPQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
442,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":24,""spell3Casts"":25,""spell4Casts"":7,'"
443,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""p-RiQQDfrAKoneV-4LWjvGc'"
444,"b'HvU1lW60im11dU2s_gvFXWBelAGneE9DARA"",""summonerLevel"":123,""summonerName"":""dawanziQAQ"",""teamEarlySurrendered"":false,""teamId"":200,""'"
445,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92872,""totalDam'"
446,"b'ageDealtToChampions"":10720,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11515,""totalEnemyJungleMinionsKilled"":8,""totalH'"
447,"b'eal"":4863,""totalHealsOnTeammates"":244,""totalMinionsKilled"":153,""totalTimeCCDealt"":0,""totalTimeSpentDead"":70,""totalUnitsHealed"":2'"
448,"b',""tripleKills"":0,""trueDamageDealt"":1677,""trueDamageDealtToChampions"":0,""trueDamageTaken"":589,""turretKills"":1,""turretTakedowns"":1'"
449,"b',""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
450,"b'"":4,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
451,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blast'"
452,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnem'"
453,"b'yHalf"":0.7793413164014622,""controlWardsPlaced"":3,""damagePerMinute"":738.7046003830571,""damageTakenOnTeamPercentage"":0.12246595864'"
454,"b'823367,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
455,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
456,"b'myChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
457,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstT'"
458,"b'urretKilledTime"":949.1141706,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.4477488999999,""getTakedownsInAllLanesEarlyJ'"
459,"b'ungleAsLaner"":0,""goldPerMinute"":373.35353055373656,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""ini'"
460,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
461,"b'eforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
462,"b'gSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
463,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":'"
464,"b'15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""m'"
465,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
466,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
467,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions'"
468,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
469,"b'""skillshotsDodged"":7,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":14,""survivedSingl'"
470,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvanta'"
471,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
472,"b'ronKills"":0,""teamDamagePercentage"":0.27589109816412416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
473,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
474,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5818750858306885,""visionScorePerMinute"":2.6430011105186972,""war'"
475,"b'dTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6776,""champLevel"":10,""championId"":518,""championName'"
476,"b'"":""Neeko"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":1018,""damageDealtToObjective'"
477,"b's"":3399,""damageDealtToTurrets"":1018,""damageSelfMitigated"":2588,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":'"
478,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBlood'"
479,"b'Kill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
480,"b'kPings"":1,""goldEarned"":7052,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
481,"b'"":0,""inhibitorsLost"":0,""item0"":2420,""item1"":3152,""item2"":3853,""item3"":2055,""item4"":3108,""item5"":3158,""item6"":3364,""itemsPurchase'"
