,0
319,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
320,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
321,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDod'"
322,"b'ged"":3,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0'"
323,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
324,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
325,"b'DamagePercentage"":0.13893916331685102,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
326,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
327,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5951947569847107,""visionScorePerMinute"":0.53150079368241,""wardTakedowns"":1,""war'"
328,"b'dTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5345,""champLevel"":9,""championId"":76,""championName"":""Nidalee"",""champio'"
329,"b'nTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11167,""damageDealtT'"
330,"b'oTurrets"":0,""damageSelfMitigated"":6473,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
331,"b'bleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
332,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":'"
333,"b'4592,""goldSpent"":3825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
334,"b'item0"":3158,""item1"":3108,""item2"":1101,""item3"":0,""item4"":1082,""item5"":3145,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""ki'"
335,"b'lls"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":350,""magicD'"
336,"b'amageDealt"":60848,""magicDamageDealtToChampions"":2449,""magicDamageTaken"":3586,""needVisionPings"":0,""neutralMinionsKilled"":85,""nexu'"
337,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""'"
338,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
339,"b'ns"":[{""perk"":8128,""var1"":61,""var2"":2,""var3"":0},{""perk"":8143,""var1"":64,""var2"":0,""var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0'"
340,"b'},{""perk"":8105,""var1"":1,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0'"
341,"b',""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10290,""physicalDamageDealtToChampions'"
342,"b'"":356,""physicalDamageTaken"":9328,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
343,"b'erSubteamId"":0,""profileIcon"":3891,""pushPings"":0,""puuid"":""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T60Q72'"
344,"b'OgYlqDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell'"
345,"b'2Casts"":169,""spell3Casts"":84,""spell4Casts"":145,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":9,""summo'"
346,"b'ner2Id"":11,""summonerId"":""PZ691gwTNnXIQNKI7Qy37A3IckLXnP8QPX2Lb-FpufW1Ls4DB946QT_HTA"",""summonerLevel"":111,""summonerName"":""Bad End'"
347,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":916,""totalAllyJungleMinions'"
348,"b'Killed"":67,""totalDamageDealt"":93972,""totalDamageDealtToChampions"":2849,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":130'"
349,"b'17,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6902,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":59,""to'"
350,"b'talTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22834,""trueDamageDealtToChampions"":43,""trueDamageTak'"
351,"b'en"":101,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsB'"
352,"b'oughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKi'"
353,"b'lls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJung'"
354,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestIn'"
355,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5910532664773485,""controlWardsPlaced"":3,""damagePerMinute"":570.489948373356'"
356,"b'4,""damageTakenOnTeamPercentage"":0.2878555756781176,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
357,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
358,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
359,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
360,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.7988204,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
361,"b'13.42951258134605,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
362,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""'"
363,"b'killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
364,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
365,"b'amAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
366,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
367,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
368,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
369,"b':0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
370,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""so'"
371,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
372,"b'nOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
373,"b'utes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4249685827392019,""teamEld'"
374,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
375,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
376,"b'dvantageLaneOpponent"":-0.19339030981063843,""visionScorePerMinute"":0.65885430120574,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,'"
377,"b'""wardsGuarded"":0},""champExperience"":6624,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""comman'"
378,"b'dPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1237,""damageDealtToObjectives"":1237,""damageDealtToTurrets"":1237,""dam'"
379,"b'ageSelfMitigated"":7934,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
380,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
381,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6317,""goldSpent"":6'"
382,"b'025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1'"
383,"b'"":1036,""item2"":1036,""item3"":3111,""item4"":1036,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""'"
384,"b'NONE"",""largestCriticalStrike"":299,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":497,""magicDamageDealt"":1'"
385,"b'3565,""magicDamageDealtToChampions"":1760,""magicDamageTaken"":8569,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
386,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,'"
387,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
388,"b'021,""var1"":987,""var2"":673,""var3"":0},{""perk"":9101,""var1"":262,""var2"":289,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk'"
389,"b'"":8014,""var1"":191,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":627,""var2"":0,""va'"
390,"b'r3"":0},{""perk"":8451,""var1"":103,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":37567,""physicalDamageDealtToChampions"":'"
391,"b'6956,""physicalDamageTaken"":4385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
392,"b'rSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8'"
393,"b'Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2C'"
394,"b'asts"":20,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2'"
395,"b'Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":817,""summonerName"":""NS Calix"",""teamEarlySur'"
396,"b'rendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""tota'"
397,"b'lDamageDealt"":57373,""totalDamageDealtToChampions"":8717,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13126,""totalEnemyJu'"
398,"b'ngleMinionsKilled"":0,""totalHeal"":1877,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":27,""totalTimeSpentDe'"
399,"b'ad"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6240,""trueDamageDealtToChampions"":0,""trueDamageTaken"":171,""turret'"
400,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3'"
401,"b',""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicP'"
402,"b'ings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
403,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
404,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.5763383024090986,""controlWardsPlaced"":2,""damagePerMinute"":228.45192789016866,""damageTake'"
405,"b'nOnTeamPercentage"":0.09669704689185868,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
406,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
407,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
408,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
409,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":916.7988204,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.124355799'"
410,"b'891,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
411,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipati'"
412,"b'on"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
413,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
414,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
415,"b'0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
416,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
417,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
418,"b'ithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
419,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills""'"
420,"b':0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
421,"b't"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
422,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17017809392846,""teamElderDragonKills"":'"
423,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
424,"b'twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8080290555953'"
425,"b'98,""visionScorePerMinute"":0.9537171107238628,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":55'"
426,"b'12,""champLevel"":9,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""dama'"
427,"b'geDealtToBuildings"":663,""damageDealtToObjectives"":663,""damageDealtToTurrets"":663,""damageSelfMitigated"":1790,""dangerPings"":0,""dea'"
428,"b'ths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
429,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
430,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6709,""goldSpent"":6333,""holdPings"":0,""individualPosition"":""BO'"
431,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3134,""item3"":1001,""item4"":1'"
432,"b'037,""item5"":2055,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
433,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":580,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamag'"
434,"b'eTaken"":2177,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
435,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
436,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":2,""var3"":0},{""perk"":8009,""var1""'"
437,"b':395,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":93,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
438,"b'ription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8'"
439,"b'100}]},""physicalDamageDealt"":41636,""physicalDamageDealtToChampions"":3490,""physicalDamageTaken"":2075,""placement"":0,""playerAugment'"
440,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""aBSuBNA'"
441,"b'W9xVGM9qh33tzUkWLus9Mzz_xfyn3nDbknEylz5tQB6t9XaMG20VqWD4z39I_rw2mzzA3Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
442,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":40,""spell3Casts"":7,""spell4Casts"":1,""subteamPlacement"":0,""'"
443,"b'summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Y_UjQYxEV8a4uirAcR4qjw0jUGnZHBVBkZjLWO-ydn3sG'"
444,"b'I4WxsG6K1PQ8Q"",""summonerLevel"":275,""summonerName"":""CrazyCat88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM""'"
445,"b',""timeCCingOthers"":2,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41636,""totalDamageDealtToChampions"":34'"
446,"b'90,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4409,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":530,""totalHealsOnTea'"
447,"b'mmates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":21,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
448,"b'eDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":156,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills""'"
449,"b':0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings'"
450,"b'"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
451,"b'"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
452,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5751744868846256,""co'"
453,"b'ntrolWardsPlaced"":3,""damagePerMinute"":127.32801592584542,""damageTakenOnTeamPercentage"":0.16049708314223823,""dancedWithRiftHerald'"
454,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
455,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
456,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
457,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.7988204,""getT'"
458,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":226.54008703861166,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobi'"
459,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
460,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFul'"
461,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
462,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
463,"b',""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
464,"b'nent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
465,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
466,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelec'"
467,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
468,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
469,"b'dsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedown'"
470,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsI'"
471,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09484900939146534,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
472,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
473,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1620626449584961,""visionScorePerMinute'"
474,"b'"":1.424138543407455,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4161,""champLevel"":8,""champi'"
475,"b'onId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""'"
476,"b'damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7530,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
477,"b'3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
478,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
479,"b'er"":true,""getBackPings"":6,""goldEarned"":3461,""goldSpent"":2950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
480,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3859,""item2"":2055,""item3"":3023,""item4"":0,""item5"":0,""item6"":3364,""ite'"
