,0
322,"b'LeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.00000011920929,""multiKillOneSpell"":0,""multiTurre'"
323,"b'tRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes""'"
324,"b':0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampS'"
325,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFr'"
326,"b'omDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":9.366163700000016,""skillshotsDodged"":10,""skillshotsHit"":33,'"
327,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":2,""survivedThreeImmobilize'"
328,"b'sInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
329,"b'0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.247'"
330,"b'41216295674381,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
331,"b'ns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
332,"b'AdvantageLaneOpponent"":1.2311022281646729,""visionScorePerMinute"":1.808824811311383,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,'"
333,"b'""wardsGuarded"":0},""champExperience"":13140,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""command'"
334,"b'Pings"":30,""consumablesPurchased"":16,""damageDealtToBuildings"":2006,""damageDealtToObjectives"":42498,""damageDealtToTurrets"":2006,""d'"
335,"b'amageSelfMitigated"":30105,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKills"":2,""dragonKills"":2,""eligibleForProgre'"
336,"b'ssion"":true,""enemyMissingPings"":5,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
337,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13764,""goldS'"
338,"b'pent"":13675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":663'"
339,"b'0,""item1"":3133,""item2"":0,""item3"":3071,""item4"":3156,""item5"":3047,""item6"":3340,""itemsPurchased"":35,""killingSprees"":3,""kills"":11,""l'"
340,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":508,""magicDamageDe'"
341,"b'alt"":28046,""magicDamageDealtToChampions"":3113,""magicDamageTaken"":7526,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills'"
342,"b'"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":7,""penta'"
343,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
344,"b'{""perk"":8010,""var1"":778,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2405,""var2"":560,""var3"":0},{""perk"":9105,""var1"":10,""var2"":30,""var3""'"
345,"b':0},{""perk"":8014,""var1"":699,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var'"
346,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101360,""physicalDamageDealtToCham'"
347,"b'pions"":20632,""physicalDamageTaken"":22672,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
348,"b':0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIA'"
349,"b'UoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":225,""sp'"
350,"b'ell2Casts"":189,""spell3Casts"":137,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""'"
351,"b'summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":273,""summonerName"":""BRO'"
352,"b' DDoiV"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1507,""totalAllyJungl'"
353,"b'eMinionsKilled"":49,""totalDamageDealt"":161346,""totalDamageDealtToChampions"":24724,""totalDamageShieldedOnTeammates"":538,""totalDama'"
354,"b'geTaken"":31289,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":19535,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTime'"
355,"b'CCDealt"":341,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31939,""trueDamageDealtToChampions"":9'"
356,"b'78,""trueDamageTaken"":1090,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
357,"b'e"":45,""visionWardsBoughtInGame"":14,""wardsKilled"":8,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""b'"
358,"b'aitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15M'"
359,"b'inutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
360,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6870124392231203,""controlWardsPlaced"":1,""damagePerMinut'"
361,"b'e"":931.3130464793064,""damageTakenOnTeamPercentage"":0.15212537535003876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
362,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1278.9559583,""earliestDragonTakedown"":1146.91676949999'"
363,"b'99,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
364,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
365,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.2805'"
366,"b'103,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.7667566999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
367,"b'inute"":498.31585601190227,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
368,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAl'"
369,"b'ly"":1,""killParticipation"":0.40540540540540543,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
370,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
371,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0'"
372,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.599999994039536,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
373,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
374,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
375,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
376,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
377,"b'FromFirstTakedown"":9.366163700000016,""skillshotsDodged"":4,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
378,"b'soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirs'"
379,"b'tTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
380,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23419024493294827,""teamElderDra'"
381,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftH'"
382,"b'erald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24'"
383,"b'85107183456421,""visionScorePerMinute"":1.2084298359651295,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
384,"b'perience"":15487,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurch'"
385,"b'ased"":2,""damageDealtToBuildings"":8909,""damageDealtToObjectives"":23798,""damageDealtToTurrets"":8909,""damageSelfMitigated"":10254,""d'"
386,"b'angerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
387,"b's"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
388,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12522,""goldSpent"":11255,""holdPings"":0,""in'"
389,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3124,""item1"":0,""item2"":0,""item3""'"
390,"b':3087,""item4"":3006,""item5"":3115,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStr'"
391,"b'ike"":308,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":846,""magicDamageDealt"":76757,""magicDamageDealtToC'"
392,"b'hampions"":12250,""magicDamageTaken"":6353,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
393,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""'"
394,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":73,""var2"":78'"
395,"b',""var3"":0},{""perk"":8139,""var1"":858,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,'"
396,"b'""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":8236,""var1"":'"
397,"b'24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":98023,""physicalDamageDealtToChampions"":11047,""physicalDamageTaken"":'"
398,"b'7525,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
399,"b':1297,""pushPings"":0,""puuid"":""0Yk-6U3RBaOJNMQCgZosKb6eW7jBf6rwmsieJRsy92QSI3znCPIhpfrktSGqpt0a5SctpSEByiYQVA"",""quadraKills"":0,""ri'"
400,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":47,""spell3Casts"":137,""sp'"
401,"b'ell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""brI_3_d3U'"
402,"b'iOh0Y0aiR8Sp50AEClTGHHQ6qUQgSacXMJiADo"",""summonerLevel"":285,""summonerName"":""Staceyzzzz"",""teamEarlySurrendered"":false,""teamId"":20'"
403,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":176711,""tot'"
404,"b'alDamageDealtToChampions"":23403,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14768,""totalEnemyJungleMinionsKilled"":2,""t'"
405,"b'otalHeal"":2905,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":44,""totalTimeSpentDead"":83,""totalUnitsHeale'"
406,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":1930,""trueDamageDealtToChampions"":105,""trueDamageTaken"":889,""turretKills"":5,""turretTakedo'"
407,"b'wns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""ward'"
408,"b'sPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
409,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""baronTakedowns""'"
410,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
411,"b'verOrEnemyHalf"":0.1362962137126417,""controlWardsPlaced"":2,""damagePerMinute"":715.3103017807105,""damageTakenOnTeamPercentage"":0.22'"
412,"b'74817262125913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
413,"b'0,""earliestBaron"":1278.9559583,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
414,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler'"
415,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
416,"b'rstTurretKilledTime"":866.2805103,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.7667566999999,""getTakedownsInAllLanesEa'"
417,"b'rlyJungleAsLaner"":0,""goldPerMinute"":511.70422850323615,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""init'"
418,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
419,"b'a"":2.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5135135135135135,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
420,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
421,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":61,""'"
422,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.40000009536743,""maxKillD'"
423,"b'eficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
424,"b'retRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minute'"
425,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedCham'"
426,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
427,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.947269400000096,""skillshotsDodged"":22,""skillshotsHit"":'"
428,"b'17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
429,"b'izesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
430,"b'n"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1'"
431,"b'79873669128083,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
432,"b'ns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
433,"b'AdvantageLaneOpponent"":0.8447877168655396,""visionScorePerMinute"":0.6242709071392227,""wardTakedowns"":2,""wardTakedownsBefore20M"":1'"
434,"b',""wardsGuarded"":1},""champExperience"":11032,""champLevel"":13,""championId"":360,""championName"":""Samira"",""championTransform"":0,""comma'"
435,"b'ndPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":3252,""damageDealtToObjectives"":6153,""damageDealtToTurrets"":3252,""d'"
436,"b'amageSelfMitigated"":11697,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":4,""dragonKills"":0,""eligibleForProgres'"
437,"b'sion"":true,""enemyMissingPings"":3,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
438,"b'firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12858,""goldSpe'"
439,"b'nt"":12725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6676,'"
440,"b'""item1"":3035,""item2"":1001,""item3"":1018,""item4"":3072,""item5"":6691,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":9,""l'"
441,"b'ane"":""BOTTOM"",""largestCriticalStrike"":550,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":382,""magicDamage'"
442,"b'Dealt"":15656,""magicDamageDealtToChampions"":2115,""magicDamageTaken"":6575,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKill'"
443,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":9,""pent'"
444,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
445,"b'[{""perk"":8010,""var1"":231,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1137,""var2"":380,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3'"
446,"b'"":0},{""perk"":8299,""var1"":713,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""v'"
447,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":124629,""physicalDamageDealtTo'"
448,"b'Champions"":15595,""physicalDamageTaken"":14899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
449,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8'"
450,"b'-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
451,"b'111,""spell2Casts"":14,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4'"
452,"b',""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":135,""summonerName"":""h'"
453,"b'ei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1507,""totalAllyJu'"
454,"b'ngleMinionsKilled"":22,""totalDamageDealt"":151164,""totalDamageDealtToChampions"":17975,""totalDamageShieldedOnTeammates"":0,""totalDam'"
455,"b'ageTaken"":22084,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6065,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTime'"
456,"b'CCDealt"":37,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":10878,""trueDamageDealtToChampions"":2'"
457,"b'64,""trueDamageTaken"":609,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
458,"b'"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":22,""bai'"
459,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Min'"
460,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
461,"b'eteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7455759341454116,""controlWardsPlaced"":10,""damagePerMinute'"
462,"b'"":407.04364403367276,""damageTakenOnTeamPercentage"":0.15523788049968312,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
463,"b'illShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1278.9559583,""earliestDragonTakedown"":832.1994522,""ear'"
464,"b'lyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1580.263671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
465,"b'tikills"":0,""enemyChampionImmobilizations"":136,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
466,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
467,"b'866.2805103,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.7667566999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
468,"b'goldPerMinute"":376.7930890009919,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
469,"b'23,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
470,"b'troyedBeforePlatesFall"":0,""kda"":9.333333333333334,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7567567567567568,""killedCham'"
471,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
472,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEar'"
473,"b'lyGame"":5,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
474,"b'nLaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
475,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerT'"
476,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
477,"b'illWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
478,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.366163700000016,""skillshotsD'"
479,"b'odged"":17,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":20,""survivedSingleDigitHpCou'"
480,"b'nt"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""take'"
481,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
482,"b',""teamDamagePercentage"":0.1023561852322486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
483,"b'latesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""u'"
484,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22853636741638184,""visionScorePerMinute"":3.227082195729495,""wardTakedowns"":'"
485,"b'12,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":10570,""champLevel"":13,""championId"":111,""championName"":""Nautil'"
