,0
321,"b'2,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAf'"
322,"b'terHiddenWithAlly"":1,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
323,"b'arEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
324,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpA'"
325,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevel'"
326,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.000000059604645,""multiKillOneSpell"":0,""multiTurr'"
327,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes'"
328,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampS'"
329,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
330,"b'omDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
331,"b'thWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""tak'"
332,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""taked'"
333,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1595157220667282,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
334,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
335,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05631673336029053,""visionScorePer'"
336,"b'Minute"":1.4946807107975861,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8392,""champLevel"":11'"
337,"b',""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings'"
338,"b'"":405,""damageDealtToObjectives"":12827,""damageDealtToTurrets"":405,""damageSelfMitigated"":19876,""dangerPings"":0,""deaths"":6,""detecto'"
339,"b'rWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstB'"
340,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
341,"b'ndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8783,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
342,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":1101,""item2"":1031,""item3"":3066,""item4"":4637,""item5"":3158'"
343,"b',""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
344,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":455,""magicDamageDealt"":59560,""magicDamageDealtToChampions"":10669,""magicDamageTaken'"
345,"b'"":8956,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
346,"b'tivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
347,"b'se"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":493,""var2"":564,""var3"":0},{""perk"":8304,""var1""'"
348,"b':8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
349,"b'tion"":""subStyle"",""selections"":[{""perk"":8126,""var1"":542,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":81'"
350,"b'00}]},""physicalDamageDealt"":15226,""physicalDamageDealtToChampions"":655,""physicalDamageTaken"":18770,""placement"":0,""playerAugment1'"
351,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-'"
352,"b'QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
353,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":28,""spell3Casts"":75,""spell4Casts"":7,""subteamPlacement"":0,""'"
354,"b'summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQj'"
355,"b'zIHc"",""summonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""t'"
356,"b'imeCCingOthers"":41,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":104094,""totalDamageDealtToChampions"":1'"
357,"b'2488,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28102,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":12020,""totalHeals'"
358,"b'OnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":385,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
359,"b'eDamageDealt"":29308,""trueDamageDealtToChampions"":1163,""trueDamageTaken"":375,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,'"
360,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":7,""win"":false}'"
361,"b',{""allInPings"":1,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
362,"b'stStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpp'"
363,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.142590'"
364,"b'57131653202,""controlWardsPlaced"":3,""damagePerMinute"":827.723287734296,""damageTakenOnTeamPercentage"":0.18823487730837166,""dancedW'"
365,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
366,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
367,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
368,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":810.8487180999999,""flawlessAces""'"
369,"b':0,""fullTeamTakedown"":0,""gameLength"":1523.8523605999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.4550429'"
370,"b'0391165,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
371,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killPartici'"
372,"b'pation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
373,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
374,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
375,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
376,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
377,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
378,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
379,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
380,"b'ged"":6,""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
381,"b'0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
382,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
383,"b'mDamagePercentage"":0.26851717499707445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
384,"b'sTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unsee'"
385,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5196585655212402,""visionScorePerMinute"":0.471712251540182,""wardTakedowns"":1,""w'"
386,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11233,""champLevel"":13,""championId"":238,""championName"":""Zed"",""champi'"
387,"b'onTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":304,""damageDealtToObjectives"":304,""damageDeal'"
388,"b'tToTurrets"":304,""damageSelfMitigated"":12768,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""'"
389,"b'eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
390,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarn'"
391,"b'ed"":9078,""goldSpent"":7875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
392,"b':1,""item0"":6692,""item1"":3074,""item2"":1036,""item3"":0,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""k'"
393,"b'ills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":413,""mag'"
394,"b'icDamageDealt"":6089,""magicDamageDealtToChampions"":424,""magicDamageTaken"":6663,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
395,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""'"
396,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
397,"b'ns"":[{""perk"":8010,""var1"":241,""var2"":0,""var3"":0},{""perk"":8009,""var1"":504,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var'"
398,"b'3"":0},{""perk"":8299,""var1"":1034,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""'"
399,"b'var2"":4,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":122323,""physicalDamageDealtToC'"
400,"b'hampions"":20598,""physicalDamageTaken"":12172,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
401,"b't4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":1,""puuid"":""HBjAGy-quSyYnI8Y2mZaXZtieiedHfVYxb5ae_vilUFLhs0Eirshqm17Xw1Lc89'"
402,"b'3H4nMHUvKzScCEw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""s'"
403,"b'pell2Casts"":83,""spell3Casts"":124,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""s'"
404,"b'ummoner2Id"":4,""summonerId"":""3CJWfyRfIsDM2ru6USg6u2kDHIFZCuHu5ScaDA_smVOHuyPc_fvspfo65g"",""summonerLevel"":424,""summonerName"":""\xec\x98\xa8 '"
405,"b'\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1523,""totalAllyJungleMin'"
406,"b'ionsKilled"":4,""totalDamageDealt"":128412,""totalDamageDealtToChampions"":21022,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
407,"b'"":19187,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2861,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt""'"
408,"b':159,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamag'"
409,"b'eTaken"":351,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionW'"
410,"b'ardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""ba'"
411,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alli'"
412,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
413,"b'uestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":682.3671786209524,""damageTakenOnTeamPercentage"":0.16562071424111693,""danc'"
414,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
415,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":670,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
416,"b'Immobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
417,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":810.8487180999999,""flawless'"
418,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1523.8523605999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.10'"
419,"b'014404324573,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
420,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killPart'"
421,"b'icipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOther'"
422,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
423,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
424,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
425,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
426,"b'veFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
427,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
428,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skills'"
429,"b'hotsHit"":83,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
430,"b'eeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
431,"b'nionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
432,"b'age"":0.22136299634092116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""tur'"
433,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
434,"b'isionScoreAdvantageLaneOpponent"":0.40131115913391113,""visionScorePerMinute"":1.1630355972985809,""wardTakedowns"":6,""wardTakedownsB'"
435,"b'efore20M"":5,""wardsGuarded"":0},""champExperience"":7797,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform""'"
436,"b':0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":2839,""damageDealtToObjectives"":8140,""damageDealtToTurrets""'"
437,"b':2839,""damageSelfMitigated"":7812,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
438,"b'Progression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
439,"b'true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9348,""go'"
440,"b'ldSpent"":9213,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1'"
441,"b'055,""item1"":3078,""item2"":3042,""item3"":3035,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""'"
442,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1096,""magicDamage'"
443,"b'Dealt"":7210,""magicDamageDealtToChampions"":3507,""magicDamageTaken"":4348,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
444,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKi'"
445,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
446,"b'perk"":8005,""var1"":734,""var2"":372,""var3"":362},{""perk"":8009,""var1"":1200,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0'"
447,"b'},{""perk"":8014,""var1"":335,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
448,"b':0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80293,""physicalDamageDealtToChampi'"
449,"b'ons"":13823,""physicalDamageTaken"":12145,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
450,"b',""playerSubteamId"":0,""profileIcon"":3777,""pushPings"":0,""puuid"":""lD-2_HAR45GROOdC03SyiZzCpsOHaYpd6HlPyhfv4LfWXz2dnb4DD9wNUEGEET4ql'"
451,"b'aJ3AKgfVI8p9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""s'"
452,"b'pell2Casts"":30,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summ'"
453,"b'oner2Id"":4,""summonerId"":""qPNVJPVyKqKyNyG74rDiPaOESjoKZEaA85JZp9JQGrEswBo"",""summonerLevel"":463,""summonerName"":""\xea\xb3\xa8\xec\x95\x84\xed\x8c\x8c\xec\x84\x9c\xea\xb3\xa0\xeb\x9d\xbc'"
454,"b'\xed\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1523,""totalAllyJungle'"
455,"b'MinionsKilled"":0,""totalDamageDealt"":91213,""totalDamageDealtToChampions"":17330,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
456,"b'en"":16882,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4138,""totalHealsOnTeammates"":670,""totalMinionsKilled"":173,""totalTimeCCDe'"
457,"b'alt"":0,""totalTimeSpentDead"":101,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3710,""trueDamageDealtToChampions"":0,""true'"
458,"b'DamageTaken"":387,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""vi'"
459,"b'sionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings""'"
460,"b':1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0'"
461,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
462,"b'ortQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8418350179901279,""controlWardsPlaced"":10,""damagePerMinute"":311.4'"
463,"b'5866473409524,""damageTakenOnTeamPercentage"":0.14000639960034642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
464,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
465,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterK'"
466,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fast'"
467,"b'erSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":810.8487180999999,""flawlessAces"":0,""fullTeamTakedown"":'"
468,"b'0,""gameLength"":1523.8523605999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.60919152862323,""hadOpenNexus""'"
469,"b':0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
470,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.357142857142'"
471,"b'85715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
472,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""l'"
473,"b'andSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
474,"b'""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
475,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
476,"b'ed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
477,"b'ctGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
478,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":15,""snowballsHi'"
479,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
480,"b',""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
481,"b'FirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1010385983118630'"
