,0
321,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAd'"
322,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
323,"b'eamBaronKills"":0,""teamDamagePercentage"":0.1753033059886137,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
324,"b'ived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
325,"b'eeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.7716403007507324,""visionScorePerMinute"":2.0437433956286197,'"
326,"b'""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":7541,""champLevel"":11,""championId"":56,""championN'"
327,"b'ame"":""Nocturne"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":1164,""damageDealtToObje'"
328,"b'ctives"":26088,""damageDealtToTurrets"":1164,""damageSelfMitigated"":9036,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleK'"
329,"b'ills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""first'"
330,"b'BloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
331,"b'etBackPings"":4,""goldEarned"":8032,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
332,"b'owns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":6631,""item2"":2055,""item3"":0,""item4"":0,""item5"":3053,""item6"":3364,""itemsPurchased""'"
333,"b':17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTim'"
334,"b'eSpentLiving"":0,""magicDamageDealt"":2193,""magicDamageDealtToChampions"":511,""magicDamageTaken"":2192,""needVisionPings"":0,""neutralMi'"
335,"b'nionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
336,"b':13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
337,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":3,""var3"":0},{""perk"":9111,""var1"":450,""var2"":160,""var3"":0},{""perk"":9105,'"
338,"b'""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":187,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
339,"b'{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":98514,'"
340,"b'""physicalDamageDealtToChampions"":5906,""physicalDamageTaken"":12544,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
341,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61'"
342,"b'RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
343,"b'ame"":0,""spell1Casts"":91,""spell2Casts"":19,""spell3Casts"":29,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id'"
344,"b'"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":614,""summ'"
345,"b'onerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":81,""timePlayed"":'"
346,"b'971,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":126437,""totalDamageDealtToChampions"":6624,""totalDamageShieldedOnTeammat'"
347,"b'es"":0,""totalDamageTaken"":15110,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":10000,""totalHealsOnTeammates"":0,""totalMinionsKille'"
348,"b'd"":9,""totalTimeCCDealt"":397,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25730,""trueDamageDealt'"
349,"b'ToChampions"":206,""trueDamageTaken"":373,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
350,"b'0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""as'"
351,"b'sists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""ac'"
352,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
353,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5971430259566111,""controlWardsPlaced"":3,""dam'"
354,"b'agePerMinute"":391.888390786208,""damageTakenOnTeamPercentage"":0.14904432120915115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
355,"b'3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
356,"b'ing"":206.743896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJun'"
357,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
358,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.5967637,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
359,"b'Length"":971.2597237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.135118640074,""hadOpenNexus"":0,""immobilizeAn'"
360,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
361,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamage'"
362,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
363,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
364,"b'nsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""ma'"
365,"b'xKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
366,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
367,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":'"
368,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
369,"b'ttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6'"
370,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGaini'"
371,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
372,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16787422073744834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
373,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""two'"
374,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.617093563079834,""visionScorePerMinute"":1.07915839'"
375,"b'2023251,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8492,""champLevel"":11,""championId"":1,""ch'"
376,"b'ampionName"":""Annie"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":675,""damageDealtToO'"
377,"b'bjectives"":675,""damageDealtToTurrets"":675,""damageSelfMitigated"":5132,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleK'"
378,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firs'"
379,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
380,"b'""getBackPings"":8,""goldEarned"":5635,""goldSpent"":4160,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
381,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1026,""item1"":2031,""item2"":1052,""item3"":3145,""item4"":3158,""item5"":1056,""item6"":3340,""itemsPu'"
382,"b'rchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":45,""largestKillingSpree"":0,""largestMultiKill"":0,""l'"
383,"b'ongestTimeSpentLiving"":144,""magicDamageDealt"":42788,""magicDamageDealtToChampions"":5091,""magicDamageTaken"":3377,""needVisionPings""'"
384,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
385,"b'MyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""des'"
386,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":568,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":492,""var3"":0},{'"
387,"b'""perk"":8233,""var1"":10,""var2"":10,""var3"":0},{""perk"":8237,""var1"":371,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
388,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
389,"b'alt"":14392,""physicalDamageDealtToChampions"":1251,""physicalDamageTaken"":3631,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
390,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArm'"
391,"b'pQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
392,"b'rdsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":29,""spell3Casts"":34,""spell4Casts"":75,""subteamPlacement"":0,""summoner1Casts"":3,'"
393,"b'""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""fV-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""s'"
394,"b'ummonerLevel"":451,""summonerName"":""DK Saint"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
395,"b'16,""timePlayed"":971,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57180,""totalDamageDealtToChampions"":6343,""totalDamageShi'"
396,"b'eldedOnTeammates"":206,""totalDamageTaken"":7027,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":470,""totalHealsOnTeammates"":0,""total'"
397,"b'MinionsKilled"":142,""totalTimeCCDealt"":193,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""true'"
398,"b'DamageDealtToChampions"":0,""trueDamageTaken"":18,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
399,"b'dPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePing'"
400,"b's"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
401,"b':80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
402,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":366.1668215610576,""damageTakenOnTeamPercen'"
403,"b'tage"":0.11773381715176237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragon'"
404,"b'Takedowns"":1,""earliestDragonTakedown"":424.2710527,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
405,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":1,""epicMonsterKil'"
406,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
407,"b'urretKilled"":1,""firstTurretKilledTime"":729.5967637,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2597237,""getTakedownsI'"
408,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":505.79808531779435,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCou'"
409,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlates'"
410,"b'Fall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""k'"
411,"b'illingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
412,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minut'"
413,"b'es"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.400000005960464,""'"
414,"b'maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
415,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
416,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition'"
417,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
418,"b'cuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
419,"b'd"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterG'"
420,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyF'"
421,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15685580709892824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
422,"b'argeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,'"
423,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6564778685569763,""visionScorePerMinute"":0.63'"
424,"b'87890229121422,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6195,""champLevel"":10,""championId'"
425,"b'"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":3171,""dama'"
426,"b'geDealtToObjectives"":4242,""damageDealtToTurrets"":3171,""damageSelfMitigated"":2408,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced'"
427,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":10,""firstBloodAssist""'"
428,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
429,"b'ender"":true,""getBackPings"":0,""goldEarned"":8187,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
430,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":2055,""item2"":2031,""item3"":6672,""item4"":1083,""item5"":3006,""item6"":3'"
431,"b'363,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":378,""largestKillingSpree"":3,""largestMu'"
432,"b'ltiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":1161,""magicDamageDealtToChampions"":181,""magicDamageTaken"":846,""needVisi'"
433,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
434,"b's"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
435,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":3,""var3"":0},{""perk"":8009,""var1"":852,""var2"":0,""var3"":'"
436,"b'0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":133,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
437,"b'""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
438,"b'eDealt"":67781,""physicalDamageDealtToChampions"":5746,""physicalDamageTaken"":4574,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
439,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-qCUjiCf'"
440,"b'Jl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
441,"b'tWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":17,""spell3Casts"":26,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2'"
442,"b',""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summonerLeve'"
443,"b'l"":734,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePla'"
444,"b'yed"":971,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71662,""totalDamageDealtToChampions"":5927,""totalDamageShieldedOnTeam'"
445,"b'mates"":0,""totalDamageTaken"":5550,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1152,""totalHealsOnTeammates"":0,""totalMinionsKille'"
446,"b'd"":155,""totalTimeCCDealt"":3,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtT'"
447,"b'oChampions"":0,""trueDamageTaken"":130,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""'"
448,"b'visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assis'"
449,"b'ts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":49,""acesBe'"
450,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
451,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41269691568494316,""controlWardsPlaced"":3,""damage'"
452,"b'PerMinute"":241.75401970579262,""damageTakenOnTeamPercentage"":0.15127762489586746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
453,"b',""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":424.2710527,""earlyLaningPhaseGoldEx'"
454,"b'pAdvantage"":0,""effectiveHealAndShielding"":1377.8082275390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
455,"b'myChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
456,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.5967637,""fla'"
457,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2597237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.2531'"
458,"b'359156574,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
459,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killPartici'"
460,"b'pation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
461,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
462,"b'yIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
463,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
464,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
465,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
466,"b'tGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
467,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":70,""skillshotsHit"":0,""snowballsHit'"
468,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12'"
469,"b',""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
470,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1035607806264313'"
471,"b'1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turret'"
472,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
473,"b'Opponent"":-0.24916940927505493,""visionScorePerMinute"":1.3840369032404607,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuar'"
474,"b'ded"":1},""champExperience"":5394,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":0,""c'"
475,"b'onsumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":182,""damageDealtToTurrets"":0,""damageSelfMitigated"":7'"
476,"b'467,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
477,"b'ngPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
478,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4293,""goldSpent"":3175,""holdPings"":0'"
479,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":2031'"
480,"b',""item3"":1011,""item4"":1033,""item5"":3158,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriti'"
481,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":713,""magicDamageDealt"":6289,""magicDamageDealt'"
482,"b'ToChampions"":3114,""magicDamageTaken"":1699,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
