,0
321,"b'pponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
322,"b':0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
323,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
324,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":4,""skillshotsDodged"":15,""skillshotsHit'"
325,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
326,"b'lizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
327,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
328,"b'3229984253582405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
329,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
330,"b'reAdvantageLaneOpponent"":0.15956485271453857,""visionScorePerMinute"":1.3931670166639178,""wardTakedowns"":5,""wardTakedownsBefore20M'"
331,"b'"":5,""wardsGuarded"":0},""champExperience"":6850,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comma'"
332,"b'ndPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9032,""damageDealtToTurrets"":0,""damageS'"
333,"b'elfMitigated"":17597,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":'"
334,"b'true,""enemyMissingPings"":0,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
335,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":6700,""goldSpent"":625'"
336,"b'0,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":'"
337,"b'3158,""item2"":1103,""item3"":6660,""item4"":3023,""item5"":3001,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NO'"
338,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":795,""magicDamageDealt"":65896'"
339,"b',""magicDamageDealtToChampions"":4120,""magicDamageTaken"":3129,""needVisionPings"":0,""neutralMinionsKilled"":83,""nexusKills"":0,""nexusL'"
340,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,""p'"
341,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":843'"
342,"b'9,""var1"":451,""var2"":185,""var3"":0},{""perk"":8463,""var1"":225,""var2"":0,""var3"":0},{""perk"":8429,""var1"":37,""var2"":12,""var3"":11},{""perk""'"
343,"b':8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":'"
344,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13631,""physicalDamageDealtToChampions"":967,""p'"
345,"b'hysicalDamageTaken"":8931,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
346,"b'mId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ""'"
347,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":'"
348,"b'76,""spell3Casts"":65,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4'"
349,"b',""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":492,""summonerName"":""DRX Juhana"",""teamEarlySurren'"
350,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1145,""totalAllyJungleMinionsKilled"":59,""tota'"
351,"b'lDamageDealt"":94513,""totalDamageDealtToChampions"":5390,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12526,""totalEnemyJu'"
352,"b'ngleMinionsKilled"":0,""totalHeal"":4092,""totalHealsOnTeammates"":179,""totalMinionsKilled"":31,""totalTimeCCDealt"":270,""totalTimeSpent'"
353,"b'Dead"":96,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":14985,""trueDamageDealtToChampions"":302,""trueDamageTaken"":464,""tu'"
354,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGam'"
355,"b'e"":6,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""ba'"
356,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonster'"
357,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
358,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.27598355747069825,""controlWardsPlaced"":1,""damagePerMinute"":691.9573111637111,""damag'"
359,"b'eTakenOnTeamPercentage"":0.2826130961135254,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doub'"
360,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":421.7424863,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
361,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills""'"
362,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
363,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1145.5074371,""getTakedownsInAllLanesEarlyJun'"
364,"b'gleAsLaner"":0,""goldPerMinute"":430.67968078210043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCra'"
365,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1'"
366,"b'666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
367,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
368,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":77,""laningPh'"
369,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.5,""maxKillDeficit"":0,""maxLevelLe'"
370,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
371,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
372,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""po'"
373,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
374,"b'rabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""su'"
375,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLe'"
376,"b'velAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
377,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.32421941054273595,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTaked'"
378,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
379,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14647161960601807,""visionScore'"
380,"b'PerMinute"":0.7443799893888013,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8502,""champLevel""'"
381,"b':11,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuild'"
382,"b'ings"":883,""damageDealtToObjectives"":6979,""damageDealtToTurrets"":883,""damageSelfMitigated"":13834,""dangerPings"":0,""deaths"":6,""dete'"
383,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""fi'"
384,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
385,"b'gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8222,""goldSpent"":7960,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
386,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1056,""item2"":3157,""item3"":1082,""item4"":2055,""item5""'"
387,"b':3158,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
388,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":308,""magicDamageDealt"":60691,""magicDamageDealtToChampions"":12423,""magicDamageTa'"
389,"b'ken"":3218,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
390,"b'ectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
391,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":317,""var2"":0,""var3"":0},{""perk"":8009,""var1""'"
392,"b':1647,""var2"":0,""var3"":0},{""perk"":9105,""var1"":11,""var2"":0,""var3"":0},{""perk"":8299,""var1"":468,""var2"":0,""var3"":0}],""style"":8000},{""d'"
393,"b'escription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":784,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""styl'"
394,"b'e"":8400}]},""physicalDamageDealt"":6030,""physicalDamageDealtToChampions"":786,""physicalDamageTaken"":17133,""placement"":0,""playerAugm'"
395,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""x'"
396,"b'jJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
397,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":47,""spell3Casts"":117,""spell4Casts"":18,""subteamPlace'"
398,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i'"
399,"b'05860MNX7atiD"",""summonerLevel"":469,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
400,"b':""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1145,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70802,""totalDamageDealtToCh'"
401,"b'ampions"":13210,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21381,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3528,""t'"
402,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":221,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKil'"
403,"b'ls"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1028,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
404,"b'ost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win""'"
405,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
406,"b'""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
407,"b'siteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":31'"
408,"b'4.1534533364052,""damageTakenOnTeamPercentage"":0.17398775254796842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSh'"
409,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":421.7424863,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
410,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""e'"
411,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
412,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1145.5074371,""getTake'"
413,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.1974955824143,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
414,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
415,"b'latesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived'"
416,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
417,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst1'"
418,"b'0Minutes"":30,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDef'"
419,"b'icit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
420,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
421,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroE'"
422,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
423,"b'Kills"":0,""skillshotsDodged"":16,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
424,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevel'"
425,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
426,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.1471978774086488,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
427,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOne'"
428,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33915162086486816,""visionScorePerMinute"":0.63445163454970'"
429,"b'08,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6168,""champLevel"":10,""championId"":157,""champ'"
430,"b'ionName"":""Yasuo"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":405,""damageDealtToObje'"
431,"b'ctives"":702,""damageDealtToTurrets"":405,""damageSelfMitigated"":10859,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKil'"
432,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBl'"
433,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
434,"b'tBackPings"":0,""goldEarned"":6074,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
435,"b'wns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3006,""item2"":2031,""item3"":1055,""item4"":1036,""item5"":1018,""item6"":3364,""itemsPurch'"
436,"b'ased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":331,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
437,"b'gestTimeSpentLiving"":338,""magicDamageDealt"":6341,""magicDamageDealtToChampions"":591,""magicDamageTaken"":1775,""needVisionPings"":0,""'"
438,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
439,"b'yPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
440,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":0,""var3"":0},{""perk"":9111,""var1"":282,""var2"":80,""var3"":0},{""perk"":9'"
441,"b'104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":172,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
442,"b':[{""perk"":8451,""var1"":115,""var2"":0,""var3"":0},{""perk"":8444,""var1"":528,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4'"
443,"b'7540,""physicalDamageDealtToChampions"":5406,""physicalDamageTaken"":11071,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
444,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk'"
445,"b'5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
446,"b'tInGame"":0,""spell1Casts"":109,""spell2Casts"":10,""spell3Casts"":68,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
447,"b'1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLev'"
448,"b'el"":168,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11'"
449,"b',""timePlayed"":1145,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53881,""totalDamageDealtToChampions"":5997,""totalDamageShie'"
450,"b'ldedOnTeammates"":0,""totalDamageTaken"":13163,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1440,""totalHealsOnTeammates"":0,""totalM'"
451,"b'inionsKilled"":113,""totalTimeCCDealt"":55,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
452,"b'amageDealtToChampions"":0,""trueDamageTaken"":316,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionCleare'"
453,"b'dPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePin'"
454,"b'gs"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
455,"b'"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":30'"
456,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":2,""damagePerMinute"":418.18924190618856,""damageTakenOnTeamP'"
457,"b'ercentage"":0.1831917223789711,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
458,"b'agonTakedowns"":1,""earliestDragonTakedown"":421.7424863,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":167.43426'"
459,"b'513671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKi'"
460,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
461,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1145.5074371,""getTakedownsInAllLanesEarl'"
462,"b'yJungleAsLaner"":0,""goldPerMinute"":278.5718559980356,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initial'"
463,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefor'"
464,"b'ePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurviv'"
465,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
466,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirs'"
467,"b't10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillD'"
468,"b'eficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
469,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
470,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""por'"
471,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
472,"b'abKills"":0,""skillshotsDodged"":16,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""sur'"
473,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLev'"
474,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
475,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.19594426898693437,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
476,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
477,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1264268159866333,""visionScorePerMinute"":1.67332375809'"
478,"b'18299,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5478,""champLevel"":9,""championId"":79,""cham'"
479,"b'pionName"":""Gragas"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObje'"
480,"b'ctives"":393,""damageDealtToTurrets"":0,""damageSelfMitigated"":9969,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills""'"
481,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
482,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
