,0
319,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
320,"b'CrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""su'"
321,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLe'"
322,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
323,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.15432913934060802,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
324,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWard'"
325,"b'sOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.021082282066345215,""visionScorePerMinute"":0.643964138'"
326,"b'977801,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7074,""champLevel"":10,""championId"":98,""ch'"
327,"b'ampionName"":""Shen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObje'"
328,"b'ctives"":1779,""damageDealtToTurrets"":0,""damageSelfMitigated"":8229,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills'"
329,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBlood'"
330,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
331,"b'ckPings"":0,""goldEarned"":4667,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
332,"b',""inhibitorsLost"":0,""item0"":1054,""item1"":3068,""item2"":0,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killi'"
333,"b'ngSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
334,"b'ng"":217,""magicDamageDealt"":13265,""magicDamageDealtToChampions"":1668,""magicDamageTaken"":4810,""needVisionPings"":0,""neutralMinionsK'"
335,"b'illed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""part'"
336,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
337,"b'yle"",""selections"":[{""perk"":8437,""var1"":381,""var2"":218,""var3"":0},{""perk"":8401,""var1"":161,""var2"":0,""var3"":0},{""perk"":8444,""var1"":8'"
338,"b'39,""var2"":0,""var3"":0},{""perk"":8453,""var1"":222,""var2"":401,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
339,"b'"":8106,""var1"":2,""var2"":0,""var3"":0},{""perk"":8126,""var1"":158,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":17652,""phys'"
340,"b'icalDamageDealtToChampions"":1978,""physicalDamageTaken"":3495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
341,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""4l_LhPByW_dEBbadE_MNjUZ5vHTwQMR-3Sd3eUwRTyos'"
342,"b'x6i5V78pF9kk_GoAt3Cb_ZnaosVb3VcaBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
343,"b':0,""spell1Casts"":72,""spell2Casts"":11,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""'"
344,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""x48joHG5nGZ-VWpNakHUoKh8pfNeEqKIWtfa7gv9SeuaygI"",""summonerLevel"":930,""summonerNa'"
345,"b'me"":""\xeb\x8b\x88\xea\xb0\x80\xec\xa3\xbd\xec\x9d\xb8\xea\xb1\xb0\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1120,""'"
346,"b'totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":31075,""totalDamageDealtToChampions"":3805,""totalDamageShieldedOnTeammates"":440'"
347,"b',""totalDamageTaken"":10251,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":379,""totalHealsOnTeammates"":0,""totalMinionsKilled"":79,""t'"
348,"b'otalTimeCCDealt"":129,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":158,""trueDamageDealtToChampi'"
349,"b'ons"":158,""trueDamageTaken"":1945,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visi'"
350,"b'onScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists""'"
351,"b':2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefo'"
352,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen""'"
353,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24639246484119356,""controlWardsPlaced"":2,""damage'"
354,"b'PerMinute"":397.08275569090245,""damageTakenOnTeamPercentage"":0.1299354363825424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,'"
355,"b'""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
356,"b'g"":439.8526611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungl'"
357,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
358,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1120.3277299,""getTakedownsInAl'"
359,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.88066732612526,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly""'"
360,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
361,"b'troyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDam'"
362,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
363,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":8,""laneMi'"
364,"b'nionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,'"
365,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
366,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefor'"
367,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""po'"
368,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
369,"b'rabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""su'"
370,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLe'"
371,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
372,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.30067238702512494,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTaked'"
373,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
374,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06380116939544678,""visionScoreP'"
375,"b'erMinute"":0.811503467449696,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9146,""champLevel"":1'"
376,"b'2,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildin'"
377,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4936,""dangerPings"":0,""deaths"":1,""detectorWardsP'"
378,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAss'"
379,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
380,"b'Surrender"":true,""getBackPings"":5,""goldEarned"":6906,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
381,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":1056,""item2"":3020,""item3"":0,""item4"":3145,""item5"":0,""item6"":336'"
382,"b'4,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
383,"b'ill"":1,""longestTimeSpentLiving"":473,""magicDamageDealt"":62744,""magicDamageDealtToChampions"":7204,""magicDamageTaken"":2136,""needVis'"
384,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
385,"b'ts"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
386,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":552,""var2"":171,""var3"":0},{""perk"":8226,""var1"":250,""var2"":492,""'"
387,"b'var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":386,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subS'"
388,"b'tyle"",""selections"":[{""perk"":8473,""var1"":401,""var2"":0,""var3"":0},{""perk"":8401,""var1"":47,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
389,"b'calDamageDealt"":10217,""physicalDamageDealtToChampions"":209,""physicalDamageTaken"":4309,""placement"":0,""playerAugment1"":0,""playerAu'"
390,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""jO4hseAsQV6yHjejAC'"
391,"b'DrIu3msP5mMNp4LRMiSooClmkP6jpYX5hszqCApiz9Ph3jaxYnysOcYdWIoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
392,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":60,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
393,"b'Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jgTbKvo-XRnBR_0o2juotujb2v4UeQMBSuhBSbMB6PIMuqA"",""sum'"
394,"b'monerLevel"":699,""summonerName"":""\xeb\x84\x88\xec\x9d\x98\xea\xb0\x95\xec\x95\x84\xec\xa7\x80\xea\xb0\x80\xeb\x90\xa0\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""tim'"
395,"b'eCCingOthers"":8,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72962,""totalDamageDealtToChampions"":7414,""'"
396,"b'totalDamageShieldedOnTeammates"":439,""totalDamageTaken"":6653,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":724,""totalHealsOnTeamm'"
397,"b'ates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":214,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
398,"b'Dealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":206,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":'"
399,"b'0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings""'"
400,"b':0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
401,"b':0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
402,"b',""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5275680315016007,'"
403,"b'""controlWardsPlaced"":3,""damagePerMinute"":504.49722119522096,""damageTakenOnTeamPercentage"":0.37118963933628074,""dancedWithRiftHer'"
404,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
405,"b'ge"":0,""effectiveHealAndShielding"":210.67416381835938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
406,"b'onImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
407,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
408,"b'h"":1120.3277299,""goldPerMinute"":399.4434453562257,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCr'"
409,"b'abCount"":1,""jungleCsBefore10Minutes"":37.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
410,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTook'"
411,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHeale'"
412,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
413,"b'3,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
414,"b'onent"":2.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
415,"b'"":-34.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
416,"b'icItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
417,"b'0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
418,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":'"
419,"b'0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
420,"b'"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""taked'"
421,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3820069785714567,""teamElderDragonKills""'"
422,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
423,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.076094031333'"
424,"b'92334,""visionScorePerMinute"":0.9499358065109871,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
425,"b':7279,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""'"
426,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":2006,""damageDealtToTurrets"":0,""damageSelfMitigated"":13455,""dangerPings"":0,""d'"
427,"b'eaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
428,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
429,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7458,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""J'"
430,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6630,""item2"":3111,""item3"":3133,""item4"":103'"
431,"b'6,""item5"":1103,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
432,"b'ingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":435,""magicDamageDealt"":20326,""magicDamageDealtToChampions"":1532,""magic'"
433,"b'DamageTaken"":4448,""needVisionPings"":0,""neutralMinionsKilled"":73,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
434,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
435,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":146,""var2"":0,""var3"":0},{""perk"":91'"
436,"b'11,""var1"":287,""var2"":100,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8014,""var1"":276,""var2"":0,""var3"":0}],""style'"
437,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5'"
438,"b'}],""style"":8300}]},""physicalDamageDealt"":62353,""physicalDamageDealtToChampions"":7747,""physicalDamageTaken"":13255,""placement"":0,""'"
439,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""'"
440,"b'puuid"":""TSsTr84pXnpTbAZlJJnnIWK29ANH4RqfSVOWCk9-WKrryNyKS8MiRKDDkm09qVp8i1MR5ij-gKy5YQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
441,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":99,""spell3Casts"":87,""spell4Casts"":6,""subt'"
442,"b'eamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Lkw4Cn2so0oJqwfLgqKA8qAS8O'"
443,"b'KyP7Piqr4W--zCaenBUnWvR5Sr7Eq39g"",""summonerLevel"":37,""summonerName"":""yawning puppy"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
444,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":103566,""totalD'"
445,"b'amageDealtToChampions"":9420,""totalDamageShieldedOnTeammates"":210,""totalDamageTaken"":19006,""totalEnemyJungleMinionsKilled"":0,""tot'"
446,"b'alHeal"":6889,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":415,""totalTimeSpentDead"":92,""totalUnitsHealed""'"
447,"b':1,""tripleKills"":0,""trueDamageDealt"":20886,""trueDamageDealtToChampions"":140,""trueDamageTaken"":1302,""turretKills"":0,""turretTakedo'"
448,"b'wns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""ward'"
449,"b'sPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
450,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
451,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
452,"b'ePerMinute"":87.85397043291779,""damageTakenOnTeamPercentage"":0.12633396583578904,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
453,"b',""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
454,"b'ng"":1510.2127685546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJun'"
455,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
456,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1120.3277299,""getTakedownsIn'"
457,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":191.79622895547016,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCoun'"
458,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
459,"b'all"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDama'"
460,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
461,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMin'"
462,"b'ionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,'"
463,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
464,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
465,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quick'"
466,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
467,"b'sDodged"":29,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCo'"
468,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""take'"
469,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
470,"b',""teamDamagePercentage"":0.0665233194368741,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
471,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
472,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3460769057273865,""visionScorePerMinute"":1.1252650048137547,""wardTakedowns""'"
473,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4645,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""c'"
474,"b'hampionTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDeal'"
475,"b'tToTurrets"":0,""damageSelfMitigated"":5645,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
476,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
477,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
478,"b'"":3581,""goldSpent"":2985,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
479,"b'0,""item0"":1052,""item1"":1026,""item2"":3108,""item3"":3859,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,'"
