,0
321,"b'0,""fullTeamTakedown"":0,""gameLength"":1526.8459818,""goldPerMinute"":343.03918931956025,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
322,"b':2,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTa'"
323,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
324,"b'.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungle'"
325,"b'AsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAnd'"
326,"b'Kill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
327,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
328,"b'ngleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
329,"b'iveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
330,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
331,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skil'"
332,"b'lshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedT'"
333,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
334,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
335,"b'ntage"":0.16352657773833867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
336,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
337,"b'""visionScoreAdvantageLaneOpponent"":-0.04114115238189697,""visionScorePerMinute"":1.442718480083811,""wardTakedowns"":7,""wardTakedown'"
338,"b'sBefore20M"":4,""wardsGuarded"":1},""champExperience"":9288,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransfor'"
339,"b'm"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22651,""damageDealtToTurrets'"
340,"b'"":0,""damageSelfMitigated"":21837,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForP'"
341,"b'rogression"":true,""enemyMissingPings"":15,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
342,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8729,""'"
343,"b'goldSpent"":8625,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
344,"b':2420,""item1"":6630,""item2"":3053,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""l'"
345,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDe'"
346,"b'alt"":18477,""magicDamageDealtToChampions"":1770,""magicDamageTaken"":4587,""needVisionPings"":1,""neutralMinionsKilled"":110,""nexusKills'"
347,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":86,""participantId"":7,""penta'"
348,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
349,"b'{""perk"":8010,""var1"":174,""var2"":0,""var3"":0},{""perk"":9111,""var1"":551,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":'"
350,"b'0},{""perk"":8014,""var1"":179,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var'"
351,"b'2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77738,""physicalDamageDealtToChamp'"
352,"b'ions"":7498,""physicalDamageTaken"":16056,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
353,"b',""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei'"
354,"b'98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spel'"
355,"b'l2Casts"":137,""spell3Casts"":104,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""sum'"
356,"b'moner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":654,""summonerName"":""Dawn u"",""teamEarl'"
357,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":7'"
358,"b'8,""totalDamageDealt"":131494,""totalDamageDealtToChampions"":9467,""totalDamageShieldedOnTeammates"":714,""totalDamageTaken"":20855,""to'"
359,"b'talEnemyJungleMinionsKilled"":6,""totalHeal"":8352,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":300,""totalT'"
360,"b'imeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35278,""trueDamageDealtToChampions"":199,""trueDamageTaken'"
361,"b'"":211,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBo'"
362,"b'ughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKi'"
363,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJun'"
364,"b'gleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestI'"
365,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5922889500183115,""controlWardsPlaced"":4,""damagePerMinute"":863.89423243920'"
366,"b'8,""damageTakenOnTeamPercentage"":0.1371789488845669,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
367,"b':1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
368,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJ'"
369,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
370,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1526.8459818,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
371,"b'438.9260402987295,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
372,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHidde'"
373,"b'nWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
374,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
375,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvant'"
376,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.20000001788139,""maxKillDeficit"":0,""maxLevelLeadL'"
377,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
378,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
379,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroE'"
380,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
381,"b'Kills"":0,""skillshotsDodged"":9,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""steal'"
382,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""tak'"
383,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""taked'"
384,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.37970463365146584,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
385,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
386,"b'ndsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24102234840393066,""visionScorePe'"
387,"b'rMinute"":0.8815103890251135,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12229,""champLevel"":'"
388,"b'14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuilding'"
389,"b's"":4645,""damageDealtToObjectives"":7763,""damageDealtToTurrets"":4645,""damageSelfMitigated"":7007,""dangerPings"":0,""deaths"":3,""detect'"
390,"b'orWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firs'"
391,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
392,"b'meEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11169,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
393,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3115,""item1"":2420,""item2"":1058,""item3"":1056,""item4"":3020,""item5'"
394,"b'"":6653,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
395,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":792,""magicDamageDealt"":135447,""magicDamageDealtToChampions"":21853,""magicDama'"
396,"b'geTaken"":6194,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
397,"b'""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
398,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":428,""var2"":0,""var3"":0},{""perk"":8009,""v'"
399,"b'ar1"":2026,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":386,""var2"":0,""var3"":0}],""style"":8000'"
400,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""st'"
401,"b'yle"":8300}]},""physicalDamageDealt"":4500,""physicalDamageDealtToChampions"":130,""physicalDamageTaken"":4882,""placement"":0,""playerAug'"
402,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""'"
403,"b'kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
404,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":146,""spell3Casts"":7,""spell4Casts"":6,""subteamPlacement'"
405,"b'"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flF'"
406,"b'W93cHi8A"",""summonerLevel"":267,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE'"
407,"b'"",""timeCCingOthers"":12,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":141487,""totalDamageDealtToChampions'"
408,"b'"":21983,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11324,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":369,""totalHeal'"
409,"b'sOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":127,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
410,"b'ueDamageDealt"":1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":248,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""un'"
411,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{'"
412,"b'""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
413,"b'StreakCount"":0,""abilityUses"":617,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
414,"b'entCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":533.2678480'"
415,"b'994317,""damageTakenOnTeamPercentage"":0.1777091240595894,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
416,"b'ndow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
417,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearE'"
418,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
419,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1526.8459818,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
420,"b'ute"":440.4806390210589,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
421,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.333333'"
422,"b'3333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
423,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
424,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":117,""laneMinionsFirst10Minutes"":'"
425,"b'86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.000000029802322,""max'"
426,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
427,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10M'"
428,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
429,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
430,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":289,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
431,"b'0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
432,"b'"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
433,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2343854899100151,""teamElderDragonKills"":0,""teamRiftHe'"
434,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
435,"b'In3SecondsCount"":10,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09052181243896484,""vision'"
436,"b'ScorePerMinute"":0.9281103797603132,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10328,""champ'"
437,"b'Level"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToB'"
438,"b'uildings"":1603,""damageDealtToObjectives"":8529,""damageDealtToTurrets"":1603,""damageSelfMitigated"":9231,""dangerPings"":0,""deaths"":6,'"
439,"b'""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3'"
440,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
441,"b'se,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11209,""goldSpent"":9550,""holdPings"":0,""individualPosition"":""BOTTOM""'"
442,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":1055,""item2"":6672,""item3"":3123,""item4"":1018,""'"
443,"b'item5"":3006,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":499,""largestKil'"
444,"b'lingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":570,""magicDamageDealt"":18489,""magicDamageDealtToChampions"":4210,""magi'"
445,"b'cDamageTaken"":5327,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
446,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
447,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":0,""var3"":0},{""perk"":9101'"
448,"b',""var1"":1543,""var2"":1869,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8299,""var1"":254,""var2"":0,""var3"":0}],""style'"
449,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":311,""var2"":0,""var3"":0},{""perk"":8451,""var1"":166,""var2"":0,""var'"
450,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":103252,""physicalDamageDealtToChampions"":9111,""physicalDamageTaken"":9034,""placement""'"
451,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings'"
452,"b'"":0,""puuid"":""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3j--eeOjylgvPCL7rfmeAVuKDyp_fRksYfO_5rw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
453,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":539,""spell2Casts"":28,""spell3Casts"":45,""spell4Casts"":5,""s'"
454,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bh-nKV7GLkfc9Q123ci-o2ikq'"
455,"b'Z-VinCYfNipgOBj3PtNfBg"",""summonerLevel"":106,""summonerName"":""hbzb"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTT'"
456,"b'OM"",""timeCCingOthers"":1,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127856,""totalDamageDealtToChampion'"
457,"b's"":13570,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14670,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":551,""totalHea'"
458,"b'lsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":63,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
459,"b'rueDamageDealt"":6114,""trueDamageDealtToChampions"":248,""trueDamageTaken"":308,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,'"
460,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":5,""win"":false}'"
461,"b',{""allInPings"":0,""assistMePings"":20,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
462,"b'sistStreakCount"":1,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
463,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.82150'"
464,"b'75725066168,""controlWardsPlaced"":10,""damagePerMinute"":205.65243865605922,""damageTakenOnTeamPercentage"":0.20882978148801118,""danc'"
465,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
466,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":4773.16015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
467,"b'myChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
468,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
469,"b'ameLength"":1526.8459818,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.70549194387644,""hadOpenNexus"":0,""immobi'"
470,"b'lizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
471,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":1,""killed'"
472,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
473,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShots'"
474,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
475,"b'geOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
476,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""oute'"
477,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
478,"b'kKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
479,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
480,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnF'"
481,"b'irstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
482,"b's"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09038975021160878,""teamElde'"
