,0
321,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.200000047683716,""maxKillD'"
322,"b'eficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.90000006556511,""multiKillOneS'"
323,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecu'"
324,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
325,"b'y"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
326,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":13.549455200000011,""skillshotsDodged"":7,'"
327,"b'""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surv'"
328,"b'ivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
329,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
330,"b'ePercentage"":0.1753775295930603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
331,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
332,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.4466245174407959,""visionScorePerMinute"":1.2783254296289328,""wardTakedowns"":7,""wardTak'"
333,"b'edownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14730,""champLevel"":16,""championId"":876,""championName"":""Lillia"",""championT'"
334,"b'ransform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":35728,""damageDealtTo'"
335,"b'Turrets"":0,""damageSelfMitigated"":24416,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":3,""eligi'"
336,"b'bleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
337,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned""'"
338,"b':10363,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
339,"b',""item0"":2421,""item1"":1082,""item2"":6653,""item3"":3158,""item4"":4637,""item5"":3191,""item6"":3364,""itemsPurchased"":23,""killingSprees"":'"
340,"b'1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":478,'"
341,"b'""magicDamageDealt"":107603,""magicDamageDealtToChampions"":12824,""magicDamageTaken"":13086,""needVisionPings"":0,""neutralMinionsKilled'"
342,"b'"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""partic'"
343,"b'ipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
344,"b'e"",""selections"":[{""perk"":8010,""var1"":267,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3831,""var2"":3706,""var3"":0},{""perk"":9105,""var1"":1'"
345,"b'6,""var2"":20,""var3"":0},{""perk"":8299,""var1"":375,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
346,"b'8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":27393,""physica'"
347,"b'lDamageDealtToChampions"":481,""physicalDamageTaken"":18283,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
348,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""UI_h6Euv4Hln5Pr6S1Mt2ojNa6IPt8S75PO5zS0oeDQjfEm'"
349,"b'ztW8_1OFCm6BuSiMQbHZZz4XyHJU0tw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
350,"b'ell1Casts"":169,""spell2Casts"":61,""spell3Casts"":77,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summ'"
351,"b'oner2Casts"":5,""summoner2Id"":4,""summonerId"":""H5H2KqGbsyZd4yf05v-qNfU5F2tKwoPM_Agf5ljqbeqoBV8"",""summonerLevel"":127,""summonerName"":'"
352,"b'""how can win"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1644,""totalAll'"
353,"b'yJungleMinionsKilled"":104,""totalDamageDealt"":205419,""totalDamageDealtToChampions"":16519,""totalDamageShieldedOnTeammates"":0,""tota'"
354,"b'lDamageTaken"":31811,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":19072,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""total'"
355,"b'TimeCCDealt"":339,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":70422,""trueDamageDealtToChampio'"
356,"b'ns"":3212,""trueDamageTaken"":441,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
357,"b'nScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8'"
358,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":409,""acesBefore'"
359,"b'15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
360,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42063502345862813,""controlWardsPlaced"":3,""damagePerM'"
361,"b'inute"":771.510029582009,""damageTakenOnTeamPercentage"":0.1601102839912084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
362,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1522.7971459,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
363,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
364,"b'myJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
365,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1644.6163993,""getTaked'"
366,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.74119461913364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
367,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
368,"b'latesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
369,"b'rees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
370,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":75,'"
371,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65.2000000178814,""maxKillD'"
372,"b'eficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
373,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
374,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""po'"
375,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
376,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.549455200000011,""skillshotsDodged"":8,""skillshotsHit"":60,""snowballsHit"":0,""so'"
377,"b'loBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
378,"b'lizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
379,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
380,"b'2245137159894395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
381,"b'owns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
382,"b'oreAdvantageLaneOpponent"":-0.21967363357543945,""visionScorePerMinute"":0.8258802637284012,""wardTakedowns"":8,""wardTakedownsBefore2'"
383,"b'0M"":4,""wardsGuarded"":0},""champExperience"":16461,""champLevel"":16,""championId"":238,""championName"":""Zed"",""championTransform"":0,""com'"
384,"b'mandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":7445,""damageDealtToObjectives"":7445,""damageDealtToTurrets"":7445,""'"
385,"b'damageSelfMitigated"":10618,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
386,"b'ssion"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
387,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13752,""goldS'"
388,"b'pent"":12225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":304'"
389,"b'7,""item1"":3035,""item2"":0,""item3"":3074,""item4"":3071,""item5"":6691,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""la'"
390,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":550,""magicDamageDealt""'"
391,"b':6410,""magicDamageDealtToChampions"":428,""magicDamageTaken"":8437,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nex'"
392,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0'"
393,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
394,"b'8010,""var1"":171,""var2"":0,""var3"":0},{""perk"":8009,""var1"":619,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0},{""perk""'"
395,"b':8299,""var1"":992,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3'"
396,"b'"":5},{""perk"":8316,""var1"":1894,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":165746,""physicalDamageDealtToChampions"":'"
397,"b'20603,""physicalDamageTaken"":10778,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
398,"b'yerSubteamId"":0,""profileIcon"":4569,""pushPings"":0,""puuid"":""7m-PcRnk2Iw51BG0B_HtL_PHzETfPsLegcMkDd5VwP_t5qAj1tbGIdx1Ml7-5-yV5PYt9K'"
399,"b'DjcjG9Ng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2C'"
400,"b'asts"":135,""spell3Casts"":141,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
401,"b'r2Id"":12,""summonerId"":""eRpg09xh_MOCvJ9sTdGSaAEJlQ5iD5rtfnwBlnKEa0eDi60"",""summonerLevel"":399,""summonerName"":""\xed\x86\xa0\xec\x8b\xa4\xed\x86\xa0\xec\x8b\xa4\xed\x95\x9c\xeb\xb6\x95\xec\x96'"
402,"b'\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1644,""totalAllyJungleMinio'"
403,"b'nsKilled"":4,""totalDamageDealt"":175499,""totalDamageDealtToChampions"":21147,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
404,"b'20089,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":5631,""totalHealsOnTeammates"":0,""totalMinionsKilled"":240,""totalTimeCCDealt"":2'"
405,"b'06,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3343,""trueDamageDealtToChampions"":115,""trueDam'"
406,"b'ageTaken"":873,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visio'"
407,"b'nWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""b'"
408,"b'aronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":423,""acesBefore15Minutes"":0,""all'"
409,"b'iedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSuppor'"
410,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7935147202444657,""controlWardsPlaced"":1,""damagePerMinute"":1338.641'"
411,"b'5676853576,""damageTakenOnTeamPercentage"":0.16725428311739937,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSm'"
412,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1522.7971459,""earliestDragonTakedown"":902.6634461,""earlyLaningPh'"
413,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
414,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
415,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
416,"b'"":1644.6163993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":663.9567622895344,""hadOpenNexus"":0,""highestChampionD'"
417,"b'amage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
418,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.125,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7812'"
419,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
420,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
421,"b'killShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
422,"b'xCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
423,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed""'"
424,"b':3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
425,"b'ame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
426,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.71904990000007'"
427,"b'3,""skillshotsDodged"":3,""skillshotsHit"":107,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWar'"
428,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedow'"
429,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedowns'"
430,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.38955215255179215,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
431,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
432,"b'ount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5691511631011963,""visionScorePerMinu'"
433,"b'te"":1.3950212969542715,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":15972,""champLevel"":16,""'"
434,"b'championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
435,"b'8072,""damageDealtToObjectives"":20880,""damageDealtToTurrets"":8072,""damageSelfMitigated"":16271,""dangerPings"":0,""deaths"":8,""detecto'"
436,"b'rWardsPlaced"":1,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstB'"
437,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
438,"b'ndedInSurrender"":false,""getBackPings"":3,""goldEarned"":18199,""goldSpent"":16408,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
439,"b'torKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3042,""item2"":3078,""item3"":3110,""item4"":3156,""item5"":6'"
440,"b'694,""item6"":3363,""itemsPurchased"":25,""killingSprees"":5,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
441,"b'"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":293,""magicDamageDealt"":24774,""magicDamageDealtToChampions"":8311,""magicDamageTa'"
442,"b'ken"":9382,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
443,"b'jectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
444,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":505,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
445,"b'"":5905,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1029,""var2"":0,""var3"":0}],""style"":8000},'"
446,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
447,"b'e"":8300}]},""physicalDamageDealt"":177726,""physicalDamageDealtToChampions"":28004,""physicalDamageTaken"":10559,""placement"":0,""player'"
448,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid'"
449,"b'"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
450,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":297,""spell2Casts"":55,""spell3Casts"":57,""spell4Casts"":14,""subteamPla'"
451,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tk'"
452,"b'lQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":118,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
453,"b'sition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1644,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":208474,""totalDamageDe'"
454,"b'altToChampions"":36692,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20986,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
455,"b'5835,""totalHealsOnTeammates"":0,""totalMinionsKilled"":245,""totalTimeCCDealt"":320,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tr'"
456,"b'ipleKills"":0,""trueDamageDealt"":5973,""trueDamageDealtToChampions"":376,""trueDamageTaken"":1044,""turretKills"":4,""turretTakedowns"":4,'"
457,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlace'"
458,"b'd"":11,""win"":true},{""allInPings"":1,""assistMePings"":22,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
459,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
460,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiver'"
461,"b'OrEnemyHalf"":0.7527522719747454,""controlWardsPlaced"":9,""damagePerMinute"":399.27416041256913,""damageTakenOnTeamPercentage"":0.1975'"
462,"b'1712832127719,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2'"
463,"b',""earliestBaron"":1522.7971459,""earliestDragonTakedown"":902.6634461,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
464,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills""'"
465,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
466,"b'utSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1644.616399'"
467,"b'3,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.5208285758701,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13'"
468,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
469,"b'oyedBeforePlatesFall"":0,""kda"":2.5555555555555554,""killAfterHiddenWithAlly"":4,""killParticipation"":0.71875,""killedChampTookFullTea'"
470,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
471,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":4,""la'"
472,"b'neMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
473,"b'"":4,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
474,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesB'"
475,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
476,"b'9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
477,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.549455200000011,""skillshotsDodged"":7,""ski'"
478,"b'llshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survive'"
479,"b'dThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
480,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
481,"b'rcentage"":0.11619100467346646,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
482,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
