,0
321,"b':7,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":55.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTak'"
322,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""kill'"
323,"b'Participation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnL'"
324,"b'anersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
325,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
326,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTim'"
327,"b'e"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
328,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
329,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
330,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshot'"
331,"b'sDodged"":29,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
332,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
333,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
334,"b'""teamDamagePercentage"":0.14733132170979635,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
335,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
336,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.173528790473938,""visionScorePerMinute"":1.0534033858536835,""wardTakedowns"":5'"
337,"b',""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8617,""champLevel"":12,""championId"":113,""championName"":""Sejuani"",""'"
338,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1499,""damage'"
339,"b'DealtToTurrets"":0,""damageSelfMitigated"":27654,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
340,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
341,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldE'"
342,"b'arned"":8117,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
343,"b'st"":1,""item0"":3082,""item1"":1028,""item2"":0,""item3"":6667,""item4"":8020,""item5"":3047,""item6"":3364,""itemsPurchased"":16,""killingSprees'"
344,"b'"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":37'"
345,"b'0,""magicDamageDealt"":19259,""magicDamageDealtToChampions"":2733,""magicDamageTaken"":7987,""needVisionPings"":0,""neutralMinionsKilled""'"
346,"b':88,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participa'"
347,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
348,"b'""selections"":[{""perk"":8439,""var1"":340,""var2"":1228,""var3"":0},{""perk"":8463,""var1"":1373,""var2"":0,""var3"":0},{""perk"":8429,""var1"":47,""'"
349,"b'var2"":12,""var3"":13},{""perk"":8451,""var1"":141,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":83'"
350,"b'04,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51123,""physicalD'"
351,"b'amageDealtToChampions"":5211,""physicalDamageTaken"":16492,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
352,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid"":""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH'"
353,"b'3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
354,"b'll1Casts"":30,""spell2Casts"":81,""spell3Casts"":62,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summon'"
355,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""dY2yl7SmSi-1AcyAea99cZ59IWLCTtzfPqjLbU6BBmFkONb8WYAIYGlPPQ"",""summonerLevel"":156,""summo'"
356,"b'nerName"":""mikasa3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1367,""tot'"
357,"b'alAllyJungleMinionsKilled"":67,""totalDamageDealt"":97349,""totalDamageDealtToChampions"":8719,""totalDamageShieldedOnTeammates"":0,""to'"
358,"b'talDamageTaken"":24878,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8178,""totalHealsOnTeammates"":1503,""totalMinionsKilled"":11,""t'"
359,"b'otalTimeCCDealt"":347,""totalTimeSpentDead"":138,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":26966,""trueDamageDealtToCha'"
360,"b'mpions"":773,""trueDamageTaken"":398,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vi'"
361,"b'sionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assist'"
362,"b's"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":286,""acesBe'"
363,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
364,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":468.903494130835,""damageTakenOnTeamPercentage"":0.1792'"
365,"b'800967547154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0'"
366,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
367,"b':0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
368,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
369,"b'n"":0,""gameLength"":1367.5230738999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.74425004188225,""hadOpenNex'"
370,"b'us"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
371,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.214285714'"
372,"b'28571427,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
373,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
374,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
375,"b':0,""maxCsAdvantageOnLaneOpponent"":25.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
376,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
377,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
378,"b'ame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
379,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":3,""snowballsHit"":'"
380,"b'0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
381,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
382,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
383,"b'"":0.18058338006630062,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
384,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
385,"b'onScoreAdvantageLaneOpponent"":-0.5160712599754333,""visionScorePerMinute"":0.4083660060816806,""wardTakedowns"":1,""wardTakedownsBefo'"
386,"b're20M"":1,""wardsGuarded"":0},""champExperience"":11200,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,'"
387,"b'""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":2547,""damageDealtToObjectives"":4690,""damageDealtToTurrets"":2'"
388,"b'547,""damageSelfMitigated"":16090,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
389,"b'rogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
390,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8085,""g'"
391,"b'oldSpent"":7425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
392,"b'6672,""item1"":3006,""item2"":1037,""item3"":1055,""item4"":1018,""item5"":1038,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills""'"
393,"b':1,""lane"":""TOP"",""largestCriticalStrike"":394,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":351,""magicDama'"
394,"b'geDealt"":18885,""magicDamageDealtToChampions"":2849,""magicDamageTaken"":4387,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKil'"
395,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pen'"
396,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
397,"b':[{""perk"":8008,""var1"":31,""var2"":2,""var3"":0},{""perk"":9111,""var1"":134,""var2"":60,""var3"":0},{""perk"":9104,""var1"":19,""var2"":20,""var3"":'"
398,"b'0},{""perk"":8299,""var1"":338,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":828,""va'"
399,"b'r2"":0,""var3"":0},{""perk"":8451,""var1"":154,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":94888,""physicalDamageDealtToCh'"
400,"b'ampions"":6337,""physicalDamageTaken"":13037,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
401,"b'"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtx'"
402,"b'pI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spe'"
403,"b'll2Casts"":57,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summon'"
404,"b'er2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":168,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c'"
405,"b'\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1367,""totalAllyJung'"
406,"b'leMinionsKilled"":4,""totalDamageDealt"":123192,""totalDamageDealtToChampions"":10687,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
407,"b'Taken"":18198,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1512,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCD'"
408,"b'ealt"":95,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9418,""trueDamageDealtToChampions"":1500,'"
409,"b'""trueDamageTaken"":774,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9'"
410,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPin'"
411,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":426,""acesBefore15Minutes'"
412,"b'"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""complet'"
413,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6256790425918384,""controlWardsPlaced"":3,""damagePerMinute"":8'"
414,"b'68.7934132432631,""damageTakenOnTeamPercentage"":0.18930676379285058,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillS'"
415,"b'hotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
416,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonste'"
417,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
418,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1367.5230738999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
419,"b'er"":0,""goldPerMinute"":473.6967462065066,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
420,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
421,"b':0,""kda"":1.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
422,"b'lingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
423,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":193,""laneMinionsFirst10Minut'"
424,"b'es"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit""'"
425,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
426,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""o'"
427,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
428,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
429,"b'h"":0,""scuttleCrabKills"":1,""skillshotsDodged"":39,""skillshotsHit"":552,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
430,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedow'"
431,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedowns'"
432,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3345883600923453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
433,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
434,"b'unt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04297518730163574,""visionScorePerMinut'"
435,"b'e"":1.0480771820008543,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9610,""champLevel"":12,""cha'"
436,"b'mpionId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":1315'"
437,"b',""damageDealtToObjectives"":2766,""damageDealtToTurrets"":1315,""damageSelfMitigated"":7922,""dangerPings"":0,""deaths"":8,""detectorWards'"
438,"b'Placed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAs'"
439,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
440,"b'nSurrender"":false,""getBackPings"":1,""goldEarned"":10796,""goldSpent"":10275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
441,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1038,""item1"":3087,""item2"":6675,""item3"":3006,""item4"":1053,""item5"":1055,""'"
442,"b'item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":555,""largestKillingSpree"":2,'"
443,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":248,""magicDamageDealt"":46878,""magicDamageDealtToChampions"":8241,""magicDamageTaken""'"
444,"b':4243,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
445,"b'vesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
446,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":0,""var3"":0},{""perk"":9111,""var1"":516,""'"
447,"b'var2"":180,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":547,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
448,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300'"
449,"b'}]},""physicalDamageDealt"":62673,""physicalDamageDealtToChampions"":11458,""physicalDamageTaken"":14551,""placement"":0,""playerAugment1'"
450,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""1JSvCJ8L'"
451,"b'jXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
452,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":357,""spell2Casts"":30,""spell3Casts"":33,""spell4Casts"":6,""subteamPlacement"":0,""s'"
453,"b'ummoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDBj8gzX'"
454,"b'w"",""summonerLevel"":265,""summonerName"":""qweasdqweasdqw"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCC'"
455,"b'ingOthers"":3,""timePlayed"":1367,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":125067,""totalDamageDealtToChampions"":19801,""t'"
456,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19216,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1829,""totalHealsOnTeamma'"
457,"b'tes"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":40,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
458,"b'ealt"":15516,""trueDamageDealtToChampions"":101,""trueDamageTaken"":421,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKi'"
459,"b'lls"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInP'"
460,"b'ings"":0,""assistMePings"":18,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
461,"b'Count"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
462,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.62929006261354'"
463,"b'6,""controlWardsPlaced"":7,""damagePerMinute"":211.08671054623366,""damageTakenOnTeamPercentage"":0.1741951984708633,""dancedWithRiftHe'"
464,"b'rald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
465,"b'age"":0,""effectiveHealAndShielding"":3651.10205078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
466,"b'nImmobilizations"":20,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
467,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
468,"b'"":1367.5230738999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.17823044579782,""hadOpenNexus"":0,""immobiliz'"
469,"b'eAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
470,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714'"
471,"b'285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
472,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
473,"b'landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
474,"b',""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
475,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
476,"b'ed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
477,"b'ctGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
478,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":24,""snowballsH'"
479,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":'"
480,"b'2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
481,"b'sFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.081293383723175'"
482,"b'43,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turre'"
