,0
320,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1383.4974046,""goldPerMinute"":479.941861910812,""hadOpenNexus"":0,""highes'"
321,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000'"
322,"b'011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8'"
323,"b'333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
324,"b'llingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
325,"b'Turret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
326,"b':1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.00000011920929,""maxK'"
327,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37,""multiKillOneSpell"":0,""mu'"
328,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10'"
329,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playe'"
330,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
331,"b'eAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
332,"b'2,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
333,"b'irstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
334,"b's"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20414053896619438,""teamElder'"
335,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRi'"
336,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
337,"b'02962672710418701,""visionScorePerMinute"":1.1115667628519617,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
338,"b'pExperience"":10792,""champLevel"":13,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":10,""consumable'"
339,"b'sPurchased"":2,""damageDealtToBuildings"":6204,""damageDealtToObjectives"":20823,""damageDealtToTurrets"":6204,""damageSelfMitigated"":32'"
340,"b'000,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
341,"b'ngPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
342,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11066,""goldSpent"":10850,""holdPings""'"
343,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":1036,""item2"":'"
344,"b'0,""item3"":3071,""item4"":3110,""item5"":3047,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCr'"
345,"b'iticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":573,""magicDamageDealt"":1813,""magicDamageDe'"
346,"b'altToChampions"":1108,""magicDamageTaken"":6897,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":1,""nexusT'"
347,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPe'"
348,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""v'"
349,"b'ar2"":19,""var3"":0},{""perk"":9111,""var1"":707,""var2"":220,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":43'"
350,"b'4,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":83'"
351,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":146621,""physicalDamageDealtToChampions"":14564,""physicalDam'"
352,"b'ageTaken"":20592,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
353,"b'rofileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKil'"
354,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":13,""spell3Cast'"
355,"b's"":25,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId""'"
356,"b':""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":54,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrend'"
357,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":122,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":87,""tota'"
358,"b'lDamageDealt"":175061,""totalDamageDealtToChampions"":16524,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28801,""totalEnemy'"
359,"b'JungleMinionsKilled"":16,""totalHeal"":13730,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":720,""totalTimeSpe'"
360,"b'ntDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26626,""trueDamageDealtToChampions"":851,""trueDamageTaken"":1311'"
361,"b',""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtI'"
362,"b'nGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":'"
363,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMo'"
364,"b'nsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime'"
365,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7194247308239583,""controlWardsPlaced"":2,""damagePerMinute"":807.1318391886342,""d'"
366,"b'amageTakenOnTeamPercentage"":0.19267948659374232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,'"
367,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
368,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
369,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
370,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1383.4974046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":38'"
371,"b'9.6785183387253,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
372,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenW'"
373,"b'ithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
374,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
375,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":41,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvant'"
376,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.499999970197678,""maxKillDeficit"":0,""maxLevelLead'"
377,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
378,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
379,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poro'"
380,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
381,"b'bKills"":0,""skillshotsDodged"":18,""skillshotsHit"":148,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""su'"
382,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLe'"
383,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
384,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.22991655780430598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTaked'"
385,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
386,"b'condsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.059675514698028564,""visionScor'"
387,"b'ePerMinute"":1.108007052188615,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11596,""champLevel'"
388,"b'"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBu'"
389,"b'ildings"":988,""damageDealtToObjectives"":1474,""damageDealtToTurrets"":988,""damageSelfMitigated"":10550,""dangerPings"":0,""deaths"":9,""d'"
390,"b'etectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":20,'"
391,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
392,"b'e,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8985,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
393,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":2055,""item2"":3040,""item3"":3158,""item4"":3145,""it'"
394,"b'em5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
395,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":331,""magicDamageDealt"":100085,""magicDamageDealtToChampions"":18047,""magicDama'"
396,"b'geTaken"":4546,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
397,"b'""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
398,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1089,""var2"":0,""var3"":0},{""perk"":8226,""'"
399,"b'var1"":250,""var2"":946,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":605,""var2"":0,""var3"":0}],""style"":8200'"
400,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
401,"b'yle"":8300}]},""physicalDamageDealt"":8590,""physicalDamageDealtToChampions"":563,""physicalDamageTaken"":13871,""placement"":0,""playerAu'"
402,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":'"
403,"b'""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
404,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":35,""spell3Casts"":58,""spell4Casts"":43,""subteamPlacem'"
405,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4'"
406,"b'U7kLmHmp06o"",""summonerLevel"":416,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
407,"b'CCingOthers"":44,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":108706,""totalDamageDealtToChampions"":18611'"
408,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19995,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1273,""totalHealsOnTea'"
409,"b'mmates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":587,""totalTimeSpentDead"":240,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
410,"b'ageDealt"":30,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1576,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKi'"
411,"b'lls"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInP'"
412,"b'ings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
413,"b'ount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
414,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":717.7583938345756,""d'"
415,"b'amageTakenOnTeamPercentage"":0.1779729060628673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":4,'"
416,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
417,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
418,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
419,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1383.4974046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345'"
420,"b'.47183332361493,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
421,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.46153846153846156,""killAfterHidden'"
422,"b'WithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
423,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
424,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvant'"
425,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
426,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
427,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
428,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
429,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skills'"
430,"b'hotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
431,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
432,"b'nionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
433,"b'age"":0.20445797233260332,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
434,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
435,"b'isionScoreAdvantageLaneOpponent"":-0.411398708820343,""visionScorePerMinute"":0.7376108609954615,""wardTakedowns"":5,""wardTakedownsBe'"
436,"b'fore20M"":5,""wardsGuarded"":0},""champExperience"":7849,""champLevel"":11,""championId"":96,""championName"":""KogMaw"",""championTransform"":'"
437,"b'0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":98,""damageDealtToTurrets"":0,""d'"
438,"b'amageSelfMitigated"":8411,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
439,"b'sion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
440,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7965,""goldSpe'"
441,"b'nt"":7560,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1037,""'"
442,"b'item1"":1052,""item2"":0,""item3"":3153,""item4"":6677,""item5"":3006,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane""'"
443,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":204,""magicDamageDealt""'"
444,"b':25528,""magicDamageDealtToChampions"":6340,""magicDamageTaken"":4275,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
445,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":'"
446,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
447,"b':8008,""var1"":28,""var2"":5,""var3"":0},{""perk"":8009,""var1"":748,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":10,""var3"":0},{""perk""'"
448,"b':8017,""var1"":1003,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
449,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":32280,""physicalDamageDealtToChampions"":6371'"
450,"b',""physicalDamageTaken"":13301,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
451,"b'bteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_o'"
452,"b'kjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts""'"
453,"b':22,""spell3Casts"":17,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6'"
454,"b',""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":847,""summonerName"":""Ego Battle"",""teamEarlySurren'"
455,"b'dered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":0,""totalD'"
456,"b'amageDealt"":75017,""totalDamageDealtToChampions"":16550,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18468,""totalEnemyJun'"
457,"b'gleMinionsKilled"":0,""totalHeal"":1793,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":143,""totalTimeSpentDe'"
458,"b'ad"":290,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17208,""trueDamageDealtToChampions"":3838,""trueDamageTaken"":892,""tu'"
459,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGam'"
460,"b'e"":0,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""ba'"
461,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonster'"
462,"b'Kills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""'"
463,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.5525983048887897,""controlWardsPlaced"":3,""damagePerMinute"":843.8060473991438,""damage'"
464,"b'TakenOnTeamPercentage"":0.1338527598176598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubl'"
465,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
466,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
467,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
468,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1383.4974046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.6770'"
469,"b'9258632175,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
470,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""'"
471,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
472,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
473,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""laningPhas'"
474,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.5,""maxKillDeficit"":0,""maxLevelLead'"
475,"b'LaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
476,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
477,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poro'"
478,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
479,"b'bKills"":0,""skillshotsDodged"":7,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":15,""sur'"
480,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLe'"
481,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
