,0
322,"b'icipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLane'"
323,"b'rsEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEne'"
324,"b'myIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
325,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
326,"b',""moreEnemyJungleThanOpponent"":-42.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
327,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
328,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
329,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":65,""skillshotsHit'"
330,"b'"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
331,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
332,"b'wn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
333,"b'18649347799226587,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
334,"b'downs"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
335,"b'oreAdvantageLaneOpponent"":-0.30883753299713135,""visionScorePerMinute"":0.7243686498641438,""wardTakedowns"":3,""wardTakedownsBefore2'"
336,"b'0M"":3,""wardsGuarded"":0},""champExperience"":7464,""champLevel"":11,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""co'"
337,"b'mmandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":28326,""damageDealtToTurrets"":0,""dam'"
338,"b'ageSelfMitigated"":18314,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgress'"
339,"b'ion"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
340,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7552,""goldSpent'"
341,"b'"":7265,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4637,""it'"
342,"b'em1"":1101,""item2"":0,""item3"":3105,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""'"
343,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":294,""magicDamageDealt"":8'"
344,"b'9448,""magicDamageDealtToChampions"":10459,""magicDamageTaken"":9757,""needVisionPings"":0,""neutralMinionsKilled"":83,""nexusKills"":0,""n'"
345,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills""'"
346,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
347,"b'"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":27,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
348,"b'232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
349,"b',{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16282,""physicalDamageDealtToChampions"":1119,""ph'"
350,"b'ysicalDamageTaken"":21130,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
351,"b'mId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""q'"
352,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":31,""spe'"
353,"b'll3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":11,""summoner2Id"":4,""summ'"
354,"b'onerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":283,""summonerName"":""BRO DDoiV"",""teamEarlySu'"
355,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":1377,""totalAllyJungleMinionsKilled"":69,""'"
356,"b'totalDamageDealt"":134784,""totalDamageDealtToChampions"":12126,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31606,""totalE'"
357,"b'nemyJungleMinionsKilled"":0,""totalHeal"":10017,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":425,""totalTime'"
358,"b'SpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29053,""trueDamageDealtToChampions"":547,""trueDamageTaken"":7'"
359,"b'18,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoug'"
360,"b'htInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills'"
361,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungle'"
362,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTi'"
363,"b'me"":0,""controlWardsPlaced"":0,""damagePerMinute"":903.2906034077399,""damageTakenOnTeamPercentage"":0.1986270982490756,""dancedWithRif'"
364,"b'tHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
365,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
366,"b'ions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
367,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1378.057992'"
368,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":490.32668927038594,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
369,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
370,"b'oyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDa'"
371,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramP'"
372,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
373,"b'inionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8'"
374,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
375,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
376,"b'beredKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosit'"
377,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
378,"b',""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLate'"
379,"b'game"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""tak'"
380,"b'edowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsIn'"
381,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31905003644386964,""teamElderDragonKills"":0,""t'"
382,"b'eamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenW'"
383,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
384,"b't"":-0.32334059476852417,""visionScorePerMinute"":0.549059683560908,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},'"
385,"b'""champExperience"":9649,""champLevel"":12,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":10,""consum'"
386,"b'ablesPurchased"":1,""damageDealtToBuildings"":4090,""damageDealtToObjectives"":6018,""damageDealtToTurrets"":4090,""damageSelfMitigated""'"
387,"b':17702,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
388,"b'ssingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fals'"
389,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":11261,""goldSpent"":11025,""holdPin'"
390,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":3091,""item'"
391,"b'2"":3047,""item3"":3133,""item4"":1037,""item5"":1031,""item6"":3364,""itemsPurchased"":21,""killingSprees"":4,""kills"":10,""lane"":""MIDDLE"",""la'"
392,"b'rgestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":292,""magicDamageDealt"":7141,""magicD'"
393,"b'amageDealtToChampions"":1155,""magicDamageTaken"":7808,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""n'"
394,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
395,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
396,"b'16,""var2"":1,""var3"":0},{""perk"":9111,""var1"":766,""var2"":280,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8299,""var1""'"
397,"b':974,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":753,""var2"":0,""var3"":0},{""perk'"
398,"b'"":8453,""var1"":688,""var2"":25,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":77985,""physicalDamageDealtToChampions"":14137,""physi'"
399,"b'calDamageTaken"":12105,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
400,"b'"":0,""profileIcon"":5534,""pushPings"":0,""puuid"":""HvGb83_BWYr0-hE--o4aYTB6MtITxDMMBlF5GPw4pLUkLcoQqDsGsUXGOV6h9suI1gcCHTQkiVOpAA"",""q'"
401,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":37,""spe'"
402,"b'll3Casts"":23,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
403,"b'erId"":""kQ-ZQ6dNDYUpkDikKbZ8s1msep1gnZxvmtl6c1epsoidlkA"",""summonerLevel"":688,""summonerName"":""\xeb\x98\xa5\xeb\x8f\x85\xec\x98\xa4\xeb\xa5\xb8\xea\xb0\x95\xeb\xa7\x88\xec\x9d\xb4"",""teamEarlySur'"
404,"b'rendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1377,""totalAllyJungleMinionsKilled"":0,""tot'"
405,"b'alDamageDealt"":99915,""totalDamageDealtToChampions"":20746,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21466,""totalEnemy'"
406,"b'JungleMinionsKilled"":0,""totalHeal"":5686,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":40,""totalTimeSpent'"
407,"b'Dead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14788,""trueDamageDealtToChampions"":5453,""trueDamageTaken"":1552,'"
408,"b'""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtI'"
409,"b'nGame"":0,""wardsKilled"":5,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0'"
410,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":534,""acesBefore15Minutes"":0,""alliedJungleMon'"
411,"b'sterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime""'"
412,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8481277996439246,""controlWardsPlaced"":7,""damagePerMinute"":636.6779803229716,""da'"
413,"b'mageTakenOnTeamPercentage"":0.16468893313497474,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,'"
414,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":399.05310479999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
415,"b'alAndShielding"":586.4727783203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
416,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
417,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1378.0579929,""get'"
418,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.4476292232099,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
419,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
420,"b'orePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSur'"
421,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
422,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":203,""laneMinion'"
423,"b'sFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.900'"
424,"b'000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
425,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
426,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChamp'"
427,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
428,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":536,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
429,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""'"
430,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""ta'"
431,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22488015712631165,""teamElderDragonKills"":0,""teamRiftHerald'"
432,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
433,"b'econdsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15046930313110352,""visionScor'"
434,"b'ePerMinute"":1.111888820499981,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9167,""champLevel""'"
435,"b':12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":10,""damageDealtToBuild'"
436,"b'ings"":0,""damageDealtToObjectives"":778,""damageDealtToTurrets"":0,""damageSelfMitigated"":8389,""dangerPings"":0,""deaths"":5,""detectorWa'"
437,"b'rdsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":10,""firstBlo'"
438,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
439,"b'dedInSurrender"":false,""getBackPings"":8,""goldEarned"":9404,""goldSpent"":8925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
440,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":1036,""item2"":0,""item3"":3006,""item4"":6672,""item5"":1055,""i'"
441,"b'tem6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":766,""largestKillingSpree"":2,""'"
442,"b'largestMultiKill"":1,""longestTimeSpentLiving"":574,""magicDamageDealt"":10738,""magicDamageDealtToChampions"":3558,""magicDamageTaken"":'"
443,"b'7212,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
444,"b'esStolenAssists"":0,""onMyWayPings"":34,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
445,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":0,""var3"":0},{""perk"":9111,""var1"":504,""'"
446,"b'var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":622,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
447,"b'iption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":743,""var2"":0,""var3"":0},{""perk"":8451,""var1"":143,""var2"":0,""var3"":0}],""style"":'"
448,"b'8400}]},""physicalDamageDealt"":79692,""physicalDamageDealtToChampions"":10258,""physicalDamageTaken"":9159,""placement"":0,""playerAugme'"
449,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ'"
450,"b'5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
451,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":468,""spell2Casts"":29,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement'"
452,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3W'"
453,"b'yeDt-FfuZacZLCbdOw"",""summonerLevel"":140,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
454,"b'OTTOM"",""timeCCingOthers"":5,""timePlayed"":1377,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":106184,""totalDamageDealtToChamp'"
455,"b'ions"":14622,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17798,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2786,""tota'"
456,"b'lHealsOnTeammates"":586,""totalMinionsKilled"":161,""totalTimeCCDealt"":87,""totalTimeSpentDead"":109,""totalUnitsHealed"":4,""tripleKills'"
457,"b'"":0,""trueDamageDealt"":15753,""trueDamageDealtToChampions"":806,""trueDamageTaken"":1427,""turretKills"":0,""turretTakedowns"":0,""turrets'"
458,"b'Lost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":12,""w'"
459,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
460,"b's"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
461,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
462,"b'f"":0.19467405267571164,""controlWardsPlaced"":3,""damagePerMinute"":135.8026382757556,""damageTakenOnTeamPercentage"":0.15579525421663'"
463,"b'062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
464,"b'tDragonTakedown"":399.05310479999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3686.668212890625,""elderDra'"
465,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonster'"
466,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
467,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1378.0579929,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
468,"b'goldPerMinute"":253.52153163863775,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
469,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
470,"b'a"":1.2222222222222223,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived""'"
471,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
472,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
473,"b'Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefi'"
474,"b'cit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
475,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":'"
476,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSel'"
477,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
478,"b'Death"":5,""scuttleCrabKills"":0,""skillshotsDodged"":72,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
479,"b'WardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""take'"
480,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedo'"
481,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.047966663804090905,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
482,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
483,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23381751775741577,""visionScorePe'"
