,0
321,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRece'"
322,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
323,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
324,"b'nLaneOpponent"":9.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
325,"b'pponent"":-47.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash'"
326,"b'"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSou'"
327,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
328,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit'"
329,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
330,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
331,"b'n"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
332,"b'7100706405852373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
333,"b'owns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
334,"b'reAdvantageLaneOpponent"":0.22436320781707764,""visionScorePerMinute"":1.53775288051396,""wardTakedowns"":7,""wardTakedownsBefore20M"":'"
335,"b'5,""wardsGuarded"":0},""champExperience"":8044,""champLevel"":11,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""comm'"
336,"b'andPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":24402,""damageDealtToTurrets"":0,""dama'"
337,"b'geSelfMitigated"":20786,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForProgressio'"
338,"b'n"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
339,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9376,""goldSpent'"
340,"b'"":9250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""it'"
341,"b'em1"":3158,""item2"":6630,""item3"":2055,""item4"":3024,""item5"":1029,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":6,""lane'"
342,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":576,""magicDamageDealt'"
343,"b'"":6679,""magicDamageDealtToChampions"":295,""magicDamageTaken"":6061,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""'"
344,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills'"
345,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
346,"b'k"":8010,""var1"":150,""var2"":0,""var3"":0},{""perk"":9111,""var1"":429,""var2"":180,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""'"
347,"b'perk"":8299,""var1"":41,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""v'"
348,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88539,""physicalDamageDealtToChampions"":7'"
349,"b'398,""physicalDamageTaken"":13652,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
350,"b'rSubteamId"":0,""profileIcon"":5870,""pushPings"":0,""puuid"":""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSAT'"
351,"b'i_3I9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Cast'"
352,"b's"":72,""spell3Casts"":92,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""summoner2I'"
353,"b'd"":4,""summonerId"":""uPPZHRs4nD3EM3Iz8HMXzNNZzo5Unci2j3aV94P_hW_kMVq5"",""summonerLevel"":382,""summonerName"":""B0NN1E"",""teamEarlySurre'"
354,"b'ndered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":76,""tot'"
355,"b'alDamageDealt"":124946,""totalDamageDealtToChampions"":8438,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20250,""totalEnemy'"
356,"b'JungleMinionsKilled"":0,""totalHeal"":7167,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":482,""totalTimeSpent'"
357,"b'Dead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29726,""trueDamageDealtToChampions"":745,""trueDamageTaken"":536,""t'"
358,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGa'"
359,"b'me"":9,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""b'"
360,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":346,""acesBefore15Minutes"":0,""alliedJungleMonste'"
361,"b'rKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
362,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.49542063180718354,""controlWardsPlaced"":1,""damagePerMinute"":721.597385416102,""damageT'"
363,"b'akenOnTeamPercentage"":0.2171881322438621,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""double'"
364,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
365,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,'"
366,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
367,"b'urretKilledTime"":920.1069312999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1392.9519272999999,""getTakedownsInAllLanes'"
368,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":416.8210462315932,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""ini'"
369,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
370,"b'da"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
371,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
372,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldEx'"
373,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.39999997615814,""maxKillDeficit"":0,""maxLev'"
374,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
375,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
376,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1'"
377,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
378,"b'tleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
379,"b'3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGain'"
380,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
381,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.339483109453872,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
382,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoW'"
383,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42739009857177734,""visionScorePerMinute"":1.0657525'"
384,"b'061355284,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10628,""champLevel"":13,""championId"":12'"
385,"b'6,""championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":1726,""damageDe'"
386,"b'altToObjectives"":2163,""damageDealtToTurrets"":1726,""damageSelfMitigated"":11582,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1'"
387,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":10,""firstBloodAssist"":fa'"
388,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
389,"b'er"":false,""getBackPings"":0,""goldEarned"":9676,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
390,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6692,""item1"":3042,""item2"":1055,""item3"":3035,""item4"":1036,""item5"":3158,""item6"":336'"
391,"b'4,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
392,"b'll"":1,""longestTimeSpentLiving"":321,""magicDamageDealt"":9433,""magicDamageDealtToChampions"":1595,""magicDamageTaken"":6984,""needVisio'"
393,"b'nPings"":1,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
394,"b's"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
395,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":582,""var2"":518,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3""'"
396,"b':5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
397,"b'selections"":[{""perk"":8233,""var1"":13,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDama'"
398,"b'geDealt"":106919,""physicalDamageDealtToChampions"":14660,""physicalDamageTaken"":10169,""placement"":0,""playerAugment1"":0,""playerAugme'"
399,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGb'"
400,"b'dReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sigh'"
401,"b'tWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":64,""spell3Casts"":57,""spell4Casts"":117,""subteamPlacement"":0,""summoner1Casts'"
402,"b'"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summoner'"
403,"b'Level"":527,""summonerName"":""\xec\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingO'"
404,"b'thers"":3,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":118658,""totalDamageDealtToChampions"":16752,""tota'"
405,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":17847,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1768,""totalHealsOnTeammates'"
406,"b'"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":67,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
407,"b't"":2306,""trueDamageDealtToChampions"":496,""trueDamageTaken"":694,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills""'"
408,"b':0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":4,""win"":false},{""allInPings'"
409,"b'"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
410,"b'"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
411,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4635212941996552,""c'"
412,"b'ontrolWardsPlaced"":3,""damagePerMinute"":553.1017302134215,""damageTakenOnTeamPercentage"":0.10302697490626525,""dancedWithRiftHerald'"
413,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":391.32506'"
414,"b'6,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
415,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
416,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.10693'"
417,"b'12999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1392.9519272999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
418,"b'dPerMinute"":416.0974957098579,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
419,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWith'"
420,"b'Ally"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
421,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
422,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":'"
423,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
424,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
425,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
426,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
427,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsH'"
428,"b'it"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
429,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
430,"b'pawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
431,"b'0.26021254928590687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
432,"b'kedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
433,"b'ScoreAdvantageLaneOpponent"":0.7047072649002075,""visionScorePerMinute"":1.4408978523186453,""wardTakedowns"":6,""wardTakedownsBefore2'"
434,"b'0M"":4,""wardsGuarded"":0},""champExperience"":10003,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""c'"
435,"b'ommandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":4333,""damageDealtToObjectives"":9332,""damageDealtToTurrets"":4333'"
436,"b',""damageSelfMitigated"":5077,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
437,"b'ession"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
438,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9660,""goldSp'"
439,"b'ent"":8575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,'"
440,"b'""item1"":6677,""item2"":3115,""item3"":0,""item4"":3087,""item5"":3020,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane'"
441,"b'"":""BOTTOM"",""largestCriticalStrike"":238,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":695,""magicDamageDea'"
442,"b'lt"":59212,""magicDamageDealtToChampions"":7551,""magicDamageTaken"":2790,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0'"
443,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKill'"
444,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
445,"b'rk"":9923,""var1"":41,""var2"":91,""var3"":0},{""perk"":8139,""var1"":587,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""pe'"
446,"b'rk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3'"
447,"b'"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69200,""physicalDamageDealtToChampions"":5289'"
448,"b',""physicalDamageTaken"":5486,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
449,"b'teamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""FRyLrmk9QlPFYgC_QI-mCoFjcLjucNQ26aC2DCjydfHZLKwjLq9nT70Ta09VJChQT1teG-6lir-x'"
450,"b'IA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":'"
451,"b'30,""spell3Casts"":42,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""'"
452,"b'summonerId"":""be3dWFO31JXGBNkxt0QQacGYZRebYSxL7SkI-vVVxSY7PQs"",""summonerLevel"":586,""summonerName"":""DK Rahel"",""teamEarlySurrendere'"
453,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":2,""totalDamag'"
454,"b'eDealt"":129838,""totalDamageDealtToChampions"":12840,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8466,""totalEnemyJungleM'"
455,"b'inionsKilled"":0,""totalHeal"":1225,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":0,""totalTimeSpentDead"":27'"
456,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":189,""turretKills"":'"
457,"b'1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wards'"
458,"b'Killed"":6,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings""'"
459,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":52,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
460,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
461,"b'imeCoverageInRiverOrEnemyHalf"":0.6643050910548103,""controlWardsPlaced"":4,""damagePerMinute"":157.42656470837565,""damageTakenOnTeam'"
462,"b'Percentage"":0.22188904082712604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""'"
463,"b'dragonTakedowns"":1,""earliestDragonTakedown"":391.325066,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1966.597'"
464,"b'65625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills""'"
465,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
466,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.1069312999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":13'"
467,"b'92.9519272999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.8452160216377,""hadOpenNexus"":0,""immobilizeAndK'"
468,"b'illWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
469,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.91666666666666'"
470,"b'66,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
471,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""land'"
472,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
473,"b'xCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
474,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
475,"b'6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
476,"b'me"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
477,"b's"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":0'"
478,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
479,"b'kedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
480,"b'stXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07406298966427491,'"
481,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
482,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
