,0
321,"b'83634,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":44.0000'"
322,"b'00059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
323,"b',""killAfterHiddenWithAlly"":2,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,'"
324,"b'""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
325,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":11,""laningPhas'"
326,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.00000014901161,""maxKillDeficit"":0,'"
327,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-17,""multiKillOneSpell"":0,""multiTurretRiftH'"
328,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""ou'"
329,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectP'"
330,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
331,"b'h"":0,""scuttleCrabKills"":5,""skillshotsDodged"":17,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWar'"
332,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedow'"
333,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedown'"
334,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14100343458621473,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
335,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
336,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04142320156097412,""visionScorePerMin'"
337,"b'ute"":1.2255397574628233,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":11016,""champLevel"":13,""'"
338,"b'championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":10,""damageDealtToBuildings""'"
339,"b':0,""damageDealtToObjectives"":5694,""damageDealtToTurrets"":0,""damageSelfMitigated"":24937,""dangerPings"":0,""deaths"":8,""detectorWards'"
340,"b'Placed"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAs'"
341,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
342,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":10397,""goldSpent"":10308,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKil'"
343,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3133,""item1"":3078,""item2"":3071,""item3"":1031,""item4"":3047,""item5"":2055,""i'"
344,"b'tem6"":3364,""itemsPurchased"":32,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":35,""largestKillingSpree"":3,""l'"
345,"b'argestMultiKill"":1,""longestTimeSpentLiving"":529,""magicDamageDealt"":4678,""magicDamageDealtToChampions"":1354,""magicDamageTaken"":64'"
346,"b'42,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
347,"b'esStolenAssists"":0,""onMyWayPings"":39,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
348,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":270,""var2"":0,""var3"":0},{""perk"":9111,""var1"":903,'"
349,"b'""var2"":320,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":455,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
350,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":830'"
351,"b'0}]},""physicalDamageDealt"":116356,""physicalDamageDealtToChampions"":11419,""physicalDamageTaken"":27705,""placement"":0,""playerAugmen'"
352,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""dSd'"
353,"b'WV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
354,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":127,""spell3Casts"":56,""spell4Casts"":18,""subteamPlacement'"
355,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDf'"
356,"b'b8nRdvh00"",""summonerLevel"":664,""summonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
357,"b'meCCingOthers"":21,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":148389,""totalDamageDealtToChampions"":13'"
358,"b'519,""totalDamageShieldedOnTeammates"":132,""totalDamageTaken"":34527,""totalEnemyJungleMinionsKilled"":40,""totalHeal"":12135,""totalHea'"
359,"b'lsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":282,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
360,"b'rueDamageDealt"":27354,""trueDamageDealtToChampions"":745,""trueDamageTaken"":379,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5'"
361,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":9,""win"":fals'"
362,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
363,"b'sistStreakCount"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
364,"b'pponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.52'"
365,"b'11691633740276,""controlWardsPlaced"":5,""damagePerMinute"":922.6494710006289,""damageTakenOnTeamPercentage"":0.20158036732626983,""dan'"
366,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
367,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
368,"b'mmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
369,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":828.673905,""flawlessAces"":0'"
370,"b',""fullTeamTakedown"":0,""gameLength"":1561.077092,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.4700148671454,""h'"
371,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
372,"b'ownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killPa'"
373,"b'rticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
374,"b'gleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
375,"b'dKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
376,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
377,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
378,"b'mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
379,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
380,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":10'"
381,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
382,"b'zesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
383,"b'"":3,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25'"
384,"b'03663995910307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedow'"
385,"b'ns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
386,"b'AdvantageLaneOpponent"":-0.19320213794708252,""visionScorePerMinute"":0.8924524189850447,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
387,"b':1,""wardsGuarded"":0},""champExperience"":12192,""champLevel"":14,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""comma'"
388,"b'ndPings"":14,""consumablesPurchased"":9,""damageDealtToBuildings"":3599,""damageDealtToObjectives"":8598,""damageDealtToTurrets"":3599,""d'"
389,"b'amageSelfMitigated"":17023,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
390,"b'sion"":true,""enemyMissingPings"":16,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
391,"b'""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":11694,""goldSp'"
392,"b'ent"":11825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656'"
393,"b',""item1"":3157,""item2"":2055,""item3"":4628,""item4"":3158,""item5"":3108,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":5,""'"
394,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":445,""magicDamageD'"
395,"b'ealt"":75821,""magicDamageDealtToChampions"":15571,""magicDamageTaken"":4085,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
396,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,""penta'"
397,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
398,"b'{""perk"":8112,""var1"":1609,""var2"":0,""var3"":0},{""perk"":8139,""var1"":889,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},'"
399,"b'{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""'"
400,"b'var3"":0},{""perk"":8316,""var1"":5705,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14502,""physicalDamageDealtToChampion'"
401,"b's"":2120,""physicalDamageTaken"":20189,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
402,"b'layerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4a'"
403,"b'CRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2C'"
404,"b'asts"":109,""spell3Casts"":30,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summone'"
405,"b'r2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":443,""summonerName"":""BBBBBBBBBBulldog"",""te'"
406,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1561,""totalAllyJungleMinionsKil'"
407,"b'led"":0,""totalDamageDealt"":137499,""totalDamageDealtToChampions"":24005,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24883'"
408,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5193,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":72,""to'"
409,"b'talTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47175,""trueDamageDealtToChampions"":6313,""trueDamage'"
410,"b'Taken"":608,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWa'"
411,"b'rdsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":1,""ba'"
412,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alli'"
413,"b'edJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
414,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9162837501941896,""controlWardsPlaced"":3,""damagePerMinute"":975.58647867'"
415,"b'53274,""damageTakenOnTeamPercentage"":0.1562892197360559,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWin'"
416,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
417,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
418,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
419,"b'led"":1,""firstTurretKilledTime"":828.673905,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1561.077092,""getTakedownsInAllLanes'"
420,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":457.33582795730376,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
421,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
422,"b'kda"":1.875,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
423,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWi'"
424,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGo'"
425,"b'ldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.39999997615814,""maxKillDeficit"":0,""ma'"
426,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
427,"b'Count"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumbe'"
428,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions""'"
429,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
430,"b'skillshotsDodged"":12,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingle'"
431,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantag'"
432,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
433,"b'ronKills"":0,""teamDamagePercentage"":0.2647311702143349,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
434,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeper'"
435,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4366520643234253,""visionScorePerMinute"":0.8308466588113614,""ward'"
436,"b'Takedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11469,""champLevel"":14,""championId"":145,""championName'"
437,"b'"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":4245,""damageDealtToObjectives'"
438,"b'"":12308,""damageDealtToTurrets"":4245,""damageSelfMitigated"":12563,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills""'"
439,"b':2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
440,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
441,"b'ackPings"":2,""goldEarned"":11898,""goldSpent"":11575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
442,"b'wns"":0,""inhibitorsLost"":1,""item0"":3115,""item1"":3124,""item2"":3087,""item3"":2422,""item4"":1058,""item5"":0,""item6"":3363,""itemsPurchase'"
443,"b'd"":23,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":284,""largestKillingSpree"":2,""largestMultiKill"":2,""longest'"
444,"b'TimeSpentLiving"":341,""magicDamageDealt"":67157,""magicDamageDealtToChampions"":15124,""magicDamageTaken"":3005,""needVisionPings"":0,""n'"
445,"b'eutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
446,"b'Pings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
447,"b'on"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2270,""var2"":0,""var3"":0},{""perk"":9'"
448,"b'103,""var1"":14,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1056,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
449,"b'ns"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79'"
450,"b'373,""physicalDamageDealtToChampions"":10238,""physicalDamageTaken"":15600,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
451,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREA'"
452,"b'y7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
453,"b'Game"":0,""spell1Casts"":63,""spell2Casts"":54,""spell3Casts"":57,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
454,"b':4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":'"
455,"b'137,""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlaye'"
456,"b'd"":1561,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":147975,""totalDamageDealtToChampions"":25382,""totalDamageShieldedOnTea'"
457,"b'mmates"":0,""totalDamageTaken"":19292,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1561,""totalHealsOnTeammates"":0,""totalMinionsKil'"
458,"b'led"":203,""totalTimeCCDealt"":0,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1444,""trueDamageDe'"
459,"b'altToChampions"":19,""trueDamageTaken"":686,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings'"
460,"b'"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":3'"
461,"b',""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":15'"
462,"b'1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""b'"
463,"b'uffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9354729550409673,""controlWardsPlaced""'"
464,"b':12,""damagePerMinute"":490.6141957730106,""damageTakenOnTeamPercentage"":0.18314138253779783,""dancedWithRiftHerald"":0,""deathsByEnem'"
465,"b'yChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
466,"b'AndShielding"":2390.379638671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42'"
467,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
468,"b':0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":828.673905,""'"
469,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1561.077092,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.5'"
470,"b'3763830349965,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
471,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.875,""killAfterH'"
472,"b'iddenWithAlly"":4,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
473,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
474,"b':1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""le'"
475,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
476,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
477,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
478,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
479,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":4'"
480,"b'5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
481,"b'izesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
482,"b'n"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
483,"b'3313106834681532,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
