,0
321,"b'0006556511,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.600000023'"
322,"b'84186,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
323,"b'92,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame'"
324,"b'"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
325,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":36,""snowballsHit"":0,'"
326,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
327,"b'downOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
328,"b'XMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21280816887266693,""t'"
329,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTak'"
330,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
331,"b'nent"":0.5040647983551025,""visionScorePerMinute"":1.4774772596351622,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0'"
332,"b'},""champExperience"":12764,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":12,""cons'"
333,"b'umablesPurchased"":7,""damageDealtToBuildings"":1759,""damageDealtToObjectives"":49494,""damageDealtToTurrets"":1759,""damageSelfMitigat'"
334,"b'ed"":17079,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enem'"
335,"b'yMissingPings"":28,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
336,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":13669,""goldSpent"":12050,""hold'"
337,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6693,""item1"":6692,""i'"
338,"b'tem2"":2055,""item3"":3814,""item4"":3158,""item5"":3035,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",'"
339,"b'""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":422,""magicDamageDealt"":1197,""mag'"
340,"b'icDamageDealtToChampions"":1197,""magicDamageTaken"":6621,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost""'"
341,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":77,""participantId"":7,""pentaKills"":0,""perks'"
342,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""v'"
343,"b'ar1"":893,""var2"":808,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
344,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk'"
345,"b'"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":173489,""physicalDamageDealtToChampions"":19959,""physi'"
346,"b'calDamageTaken"":19269,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
347,"b'"":0,""profileIcon"":5736,""pushPings"":1,""puuid"":""gT9YO24VZtHwGFqxVqx2RPYMRSDlIVTVpBvY0nX-jSOsWpec6hCQEI0Hu0O5rY46GplL4C26qJ2H3w"",""q'"
348,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":93,""sp'"
349,"b'ell3Casts"":48,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""sum'"
350,"b'monerId"":""qxXUlS6c0Ogysm0ldsq0Flh61MB5kUj3z3wjrSXnI79QTLdNfqgPKLlX-A"",""summonerLevel"":122,""summonerName"":""cxsdw"",""teamEarlySurre'"
351,"b'ndered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1541,""totalAllyJungleMinionsKilled"":81,""tot'"
352,"b'alDamageDealt"":206776,""totalDamageDealtToChampions"":23107,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26887,""totalEnem'"
353,"b'yJungleMinionsKilled"":18,""totalHeal"":12213,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":269,""totalTimeSp'"
354,"b'entDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32090,""trueDamageDealtToChampions"":1950,""trueDamageTaken"":99'"
355,"b'6,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBought'"
356,"b'InGame"":6,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":'"
357,"b'0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMo'"
358,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""bu'"
359,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7174465472454917,""controlWardsPlaced"":'"
360,"b'2,""damagePerMinute"":654.102579207738,""damageTakenOnTeamPercentage"":0.21761981230553748,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
361,"b'amps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1494.6288012999999,""earlyLaningPhaseGo'"
362,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":1184.0738525390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
363,"b'""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
364,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":798.3693169,'"
365,"b'""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1541.9933033999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
366,"b'e"":420.7438247142326,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
367,"b'inutes"":1.2000000178813934,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.2,""killAfter'"
368,"b'HiddenWithAlly"":2,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearE'"
369,"b'nemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
370,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpA'"
371,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevelLeadLaneOpponen'"
372,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
373,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumb'"
374,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions'"
375,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
376,"b'""shortestTimeToAceFromFirstTakedown"":15.683158800000001,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
377,"b':0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
378,"b't"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""tak'"
379,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1548115522444152,""teamElderDragonKill'"
380,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
381,"b'0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.035714566'"
382,"b'707611084,""visionScorePerMinute"":0.6153444006181291,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperie'"
383,"b'nce"":11631,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":'"
384,"b'3,""damageDealtToBuildings"":731,""damageDealtToObjectives"":2452,""damageDealtToTurrets"":731,""damageSelfMitigated"":36857,""dangerPing'"
385,"b's"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""ene'"
386,"b'myVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarl'"
387,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10813,""goldSpent"":9050,""holdPings"":1,""individualPosi'"
388,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":2033,""item2"":6667,""item3"":3047,'"
389,"b'""item4"":3082,""item5"":1011,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
390,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":739,""magicDamageDealt"":16009,""magicDamageDealtToChampions'"
391,"b'"":4057,""magicDamageTaken"":8692,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
392,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
393,"b'003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":738,""var2"":422,""var3"":'"
394,"b'0},{""perk"":8401,""var1"":213,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1011,""var2"":0,""var3"":0},{""perk"":8453,""var1"":477,""var2"":536,""va'"
395,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":389,""'"
396,"b'var2"":914,""var3"":685}],""style"":8300}]},""physicalDamageDealt"":59271,""physicalDamageDealtToChampions"":12326,""physicalDamageTaken"":'"
397,"b'14853,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
398,"b'"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""r'"
399,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":38,""spell3Casts"":26,""sp'"
400,"b'ell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""djhufFjyQ'"
401,"b'nDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""tea'"
402,"b'mId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1541,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8068'"
403,"b'1,""totalDamageDealtToChampions"":16810,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24565,""totalEnemyJungleMinionsKilled'"
404,"b'"":1,""totalHeal"":4861,""totalHealsOnTeammates"":1184,""totalMinionsKilled"":126,""totalTimeCCDealt"":417,""totalTimeSpentDead"":144,""tota'"
405,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5400,""trueDamageDealtToChampions"":426,""trueDamageTaken"":1020,""turretKills"":1,""'"
406,"b'turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKil'"
407,"b'led"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":26,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
408,"b'bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""ba'"
409,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""com'"
410,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.424947656358285,""controlWardsPlaced"":1,""damagePerMinute'"
411,"b'"":1506.2805565553665,""damageTakenOnTeamPercentage"":0.1954037550104259,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
412,"b'llShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1494.6288012999999,""earliestDragonTakedown"":1372.515110'"
413,"b'5,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":314,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
414,"b'ls"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
415,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":798.36'"
416,"b'93169,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1541.9933033999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
417,"b'rMinute"":708.0836167738315,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initia'"
418,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
419,"b':5.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.717948717948718,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
420,"b':3,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
421,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":64,""lanin'"
422,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.599999994039536,""maxKillDefic'"
423,"b'it"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
424,"b'iftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0'"
425,"b',""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSel'"
426,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
427,"b'Death"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":15.683158800000001,""skillshotsDodged"":16,""skillshotsHit"":37,""'"
428,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""'"
429,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
430,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
431,"b'DamagePercentage"":0.3565031517814252,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
432,"b'aken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenR'"
433,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33948785066604614,""visionScorePerMinute"":0.7650201527156731,""wardTakedowns"":4,""w'"
434,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12569,""champLevel"":14,""championId"":119,""championName"":""Draven"",""cha'"
435,"b'mpionTransform"":0,""commandPings"":27,""consumablesPurchased"":3,""damageDealtToBuildings"":6738,""damageDealtToObjectives"":24763,""dama'"
436,"b'geDealtToTurrets"":6738,""damageSelfMitigated"":14199,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKil'"
437,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
438,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
439,"b'oldEarned"":18197,""goldSpent"":15808,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
440,"b'torsLost"":0,""item0"":6676,""item1"":2420,""item2"":3078,""item3"":3072,""item4"":3036,""item5"":3047,""item6"":3363,""itemsPurchased"":23,""kill'"
441,"b'ingSprees"":5,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":1126,""largestKillingSpree"":5,""largestMultiKill"":4,""longestTimeSp'"
442,"b'entLiving"":426,""magicDamageDealt"":172,""magicDamageDealtToChampions"":172,""magicDamageTaken"":3675,""needVisionPings"":0,""neutralMini'"
443,"b'onsKilled"":26,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43'"
444,"b',""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
445,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":61,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2832,""var2"":0,""var3"":0},{""perk"":9103,""var'"
446,"b'1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1087,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
447,"b'erk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":195113,'"
448,"b'""physicalDamageDealtToChampions"":37947,""physicalDamageTaken"":17568,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
449,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO'"
450,"b'1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
451,"b'Game"":0,""spell1Casts"":92,""spell2Casts"":160,""spell3Casts"":22,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
452,"b'd"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":843,""summ'"
453,"b'onerName"":""Ego Battle"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1541,'"
454,"b'""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":198859,""totalDamageDealtToChampions"":38711,""totalDamageShieldedOnTeammates""'"
455,"b':0,""totalDamageTaken"":22057,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8061,""totalHealsOnTeammates"":314,""totalMinionsKilled"":'"
456,"b'194,""totalTimeCCDealt"":216,""totalTimeSpentDead"":128,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":3573,""trueDamageDealt'"
457,"b'ToChampions"":591,""trueDamageTaken"":813,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":'"
458,"b'0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""as'"
459,"b'sists"":23,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":157,""a'"
460,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
461,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.765'"
462,"b'6407076456309,""controlWardsPlaced"":8,""damagePerMinute"":319.7960446959747,""damageTakenOnTeamPercentage"":0.16898399909586195,""danc'"
463,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":14'"
464,"b'94.6288012999999,""earliestDragonTakedown"":1372.5151105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5664.077'"
465,"b'63671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKil'"
466,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
467,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":798.3693169,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1541.'"
468,"b'9933033999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.57381197940293,""hadOpenNexus"":0,""immobilizeAndKil'"
469,"b'lWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
470,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6410256410256411,'"
471,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
472,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
473,"b'llShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
474,"b'AdvantageOnLaneOpponent"":11.400000005960464,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
475,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
476,"b'thicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
477,"b'"":1,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
478,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.6'"
479,"b'83158800000001,""skillshotsDodged"":25,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2'"
480,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGai'"
481,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
482,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07568862079855035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
483,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
