,0
321,"b'EarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemy'"
322,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
323,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
324,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
325,"b's"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnu'"
326,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosio'"
327,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
328,"b'3,""shortestTimeToAceFromFirstTakedown"":20.898413699999992,""skillshotsDodged"":17,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKi'"
329,"b'lls"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
330,"b'urret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
331,"b'""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.260992359126335,""teamElderDragonK'"
332,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
333,"b'd"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0736687'"
334,"b'183380127,""visionScorePerMinute"":2.334383711899583,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperie'"
335,"b'nce"":11927,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":1,""consumablesPurchased'"
336,"b'"":5,""damageDealtToBuildings"":244,""damageDealtToObjectives"":20039,""damageDealtToTurrets"":244,""damageSelfMitigated"":15270,""dangerP'"
337,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,'"
338,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
339,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14247,""goldSpent"":13525,""holdPings"":0,""individ'"
340,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":6691,""item2"":3111,""item3"":3'"
341,"b'179,""item4"":3814,""item5"":6694,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStri'"
342,"b'ke"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":750,""magicDamageDealt"":1114,""magicDamageDealtToChamp'"
343,"b'ions"":1114,""magicDamageTaken"":9841,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
344,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
345,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":747,""var2"":491,'"
346,"b'""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
347,"b'3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,'"
348,"b'""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":151915,""physicalDamageDealtToChampions"":17251,""physicalDamageTaken"":15'"
349,"b'616,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
350,"b'5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""rio'"
351,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":82,""spell3Casts"":31,""spe'"
352,"b'll4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""hi8Sxwb8'"
353,"b'BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":258,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":fal'"
354,"b'se,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":92,""totalDamageDeal'"
355,"b't"":181272,""totalDamageDealtToChampions"":20447,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25879,""totalEnemyJungleMinio'"
356,"b'nsKilled"":4,""totalHeal"":12374,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":316,""totalTimeSpentDead"":142,'"
357,"b'""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":28241,""trueDamageDealtToChampions"":2080,""trueDamageTaken"":421,""turretKill'"
358,"b's"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":3,""wa'"
359,"b'rdsKilled"":14,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPin'"
360,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
361,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
362,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.8027922863630804,""controlWardsPlaced"":3,""damagePerMinute"":777.509597246408,""damageTakenOn'"
363,"b'TeamPercentage"":0.17713201370320084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces""'"
364,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
365,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
366,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
367,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1487.1380439,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.0374433225'"
368,"b'136,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
369,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""'"
370,"b'killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
371,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIn'"
372,"b'toTeamAndKill"":3,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
373,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
374,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
375,"b'ash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
376,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
377,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
378,"b'down"":20.898413699999992,""skillshotsDodged"":20,""skillshotsHit"":163,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
379,"b'dsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedow'"
380,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
381,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24598030596826248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
382,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
383,"b'ount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2148503065109253,""visionScorePerMinut'"
384,"b'e"":1.0095982536419184,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":13325,""champLevel"":15,""ch'"
385,"b'ampionId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings""'"
386,"b':0,""damageDealtToObjectives"":483,""damageDealtToTurrets"":0,""damageSelfMitigated"":11575,""dangerPings"":0,""deaths"":7,""detectorWardsP'"
387,"b'laced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAss'"
388,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
389,"b'Surrender"":false,""getBackPings"":7,""goldEarned"":10014,""goldSpent"":9925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
390,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6653,""item1"":2055,""item2"":3040,""item3"":3916,""item4"":4630,""item5"":3111,""it'"
391,"b'em6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
392,"b'gestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDealt"":105014,""magicDamageDealtToChampions"":16813,""magicDamageTaken"":1'"
393,"b'0062,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
394,"b'esStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
395,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":718,""var2"":528,""var3"":0},{""perk"":8304,""var1"":11'"
396,"b',""var2"":1,""var3"":5},{""perk"":8316,""var1"":3170,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
397,"b'ption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":704,""var2"":0,""var3"":0},{""perk"":8451,""var1"":183,""var2"":0,""var3"":0}],""style"":8'"
398,"b'400}]},""physicalDamageDealt"":10252,""physicalDamageDealtToChampions"":690,""physicalDamageTaken"":9084,""placement"":0,""playerAugment1'"
399,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""QZGrxyO'"
400,"b'NXQEHzrxPRtE-sb9QIajXMXyFi5cllE5MhmLHdxoDxsOvV3CWpMI1a_XGmI8p8RLpSPurjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
401,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":31,""spell3Casts"":55,""spell4Casts"":8,""subteamPlacement"":0,""s'"
402,"b'ummoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""AqxDQYrVLTCQyvku9_FPUqO8FTQwh7ecfhiPUo88ObJ39'"
403,"b'xM"",""summonerLevel"":102,""summonerName"":""\xed\x95\x98\xeb\x82\x98\xeb\x91\x98\xec\x85\x8b \xec\xb0\xb0\xec\xb9\xb5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""'"
404,"b'timeCCingOthers"":27,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118525,""totalDamageDealtToChampions"":1'"
405,"b'9271,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19512,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1135,""totalHealsO'"
406,"b'nTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":463,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
407,"b'eDamageDealt"":3258,""trueDamageDealtToChampions"":1766,""trueDamageTaken"":365,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""'"
408,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":10,""win"":false}'"
409,"b',{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
410,"b'stStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
411,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":504.0664054'"
412,"b'018422,""damageTakenOnTeamPercentage"":0.16280489565981798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallW'"
413,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
414,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
415,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
416,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1487.1380439,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
417,"b'inute"":282.58925271895197,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
418,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAf'"
419,"b'terHiddenWithAlly"":0,""killParticipation"":0.1875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
420,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
421,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage'"
422,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
423,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
424,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
425,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
426,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
427,"b'TimeToAceFromFirstTakedown"":20.898413699999992,""skillshotsDodged"":8,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
428,"b'Kills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
429,"b'kedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
430,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15947122590921844,""teamElderDragonKills"":0,""te'"
431,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
432,"b'yMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3134152293205261,'"
433,"b'""visionScorePerMinute"":0.5284129378650522,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8443,'"
434,"b'""champLevel"":11,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageD'"
435,"b'ealtToBuildings"":1717,""damageDealtToObjectives"":1717,""damageDealtToTurrets"":1717,""damageSelfMitigated"":5917,""dangerPings"":0,""dea'"
436,"b'ths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionP'"
437,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
438,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7004,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""B'"
439,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3142,""item1"":3158,""item2"":3133,""item3"":1036,""item4"":'"
440,"b'3070,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
441,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":487,""magicDamageDealt"":6226,""magicDamageDealtToChampions"":3285,""m'"
442,"b'agicDamageTaken"":8126,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
443,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
444,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":47,""var2"":87,""var3"":0},{""perk"":'"
445,"b'8139,""var1"":708,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":81'"
446,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
447,"b'style"":8300}]},""physicalDamageDealt"":68217,""physicalDamageDealtToChampions"":9208,""physicalDamageTaken"":9433,""placement"":0,""playe'"
448,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puui'"
449,"b'd"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
450,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":14,""spell3Casts"":34,""spell4Casts"":9,""subteamPlac'"
451,"b'ement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FCl'"
452,"b'DYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":187,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""'"
453,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":34,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74443,""totalDa'"
454,"b'mageDealtToChampions"":12493,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17934,""totalEnemyJungleMinionsKilled"":0,""total'"
455,"b'Heal"":1273,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":240,""totalTimeSpentDead"":228,""totalUnitsHealed""'"
456,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":373,""turretKills"":0,""turretTakedowns"":0,'"
457,"b'""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced'"
458,"b'"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
459,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blas'"
460,"b'tConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":0,""damagePerM'"
461,"b'inute"":646.7261453182033,""damageTakenOnTeamPercentage"":0.21055828570313104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""do'"
462,"b'dgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
463,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""'"
464,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
465,"b'ite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1487.1380439,""g'"
466,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.820147453932,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immob'"
467,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
468,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""ki'"
469,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
470,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
471,"b'hotsEarlyGame"":12,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
472,"b'antageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
473,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
474,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""'"
475,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
476,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":85,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
477,"b'lls"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
478,"b'edowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAl'"
479,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2046044134586167,""teamElderDragonKills"":0,""team'"
480,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
481,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43712639808654785,""'"
