,0
320,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
321,"b'thAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
322,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":'"
323,"b'0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
324,"b'"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":7,""taked'"
325,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2944125526338995,""teamElderDragonKills""'"
326,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
327,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11608427762'"
328,"b'98523,""visionScorePerMinute"":0.8546057240853044,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
329,"b':4836,""champLevel"":8,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""da'"
330,"b'mageDealtToBuildings"":12,""damageDealtToObjectives"":1344,""damageDealtToTurrets"":12,""damageSelfMitigated"":9948,""dangerPings"":0,""de'"
331,"b'aths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVision'"
332,"b'Pings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
333,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5772,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""J'"
334,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1036,""item2"":1036,""item3"":1101,""item4"":'"
335,"b'1001,""item5"":3067,""item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
336,"b'illingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":544,""magicDamageDealt"":12145,""magicDamageDealtToChampions"":737,""mag'"
337,"b'icDamageTaken"":2042,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
338,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
339,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":80,""var2"":0,""var3"":0},{""perk"":9'"
340,"b'111,""var1"":265,""var2"":140,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":154,""var2"":0,""var3"":0}],""styl'"
341,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":30,""var2"":0,""var3"":0},{""perk"":8473,""var1"":205,""var2"":0,""var'"
342,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":43548,""physicalDamageDealtToChampions"":4319,""physicalDamageTaken"":11614,""placement""'"
343,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings""'"
344,"b':1,""puuid"":""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",""quadraKills"":0,""riotIdName"":"""",""rio'"
345,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":80,""spell3Casts"":58,""spell4Casts"":3,""s'"
346,"b'ubteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""G8L1xMsvrKvgT0VM4l10sWdi'"
347,"b'BHRCunxZbLwQvwDasD3PZ04e5w5x4VW5tA"",""summonerLevel"":79,""summonerName"":""qasdasdwqe"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
348,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":918,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":70472,""totalDamag'"
349,"b'eDealtToChampions"":5327,""totalDamageShieldedOnTeammates"":100,""totalDamageTaken"":13982,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
350,"b'al"":6231,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":292,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""t'"
351,"b'ripleKills"":0,""trueDamageDealt"":14778,""trueDamageDealtToChampions"":270,""trueDamageTaken"":325,""turretKills"":0,""turretTakedowns"":0'"
352,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlace'"
353,"b'd"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
354,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
355,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
356,"b'myHalf"":0.3509667846855418,""controlWardsPlaced"":1,""damagePerMinute"":153.66719175018517,""damageTakenOnTeamPercentage"":0.197038528'"
357,"b'68954827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
358,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
359,"b'nemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
360,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
361,"b'gameLength"":918.8263304999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.40111489463897,""hadOpenNexus"":0,""'"
362,"b'immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
363,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTo'"
364,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
365,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
366,"b'me"":5,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
367,"b'eOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
368,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
369,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChamp'"
370,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
371,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
372,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""t'"
373,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
374,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13004075528384287,""teamElderDragonKills"":0,""teamRiftHeraldK'"
375,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
376,"b'condsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3391045928001404,""visionScoreP'"
377,"b'erMinute"":0.6666947748751001,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7216,""champLevel"":'"
378,"b'10,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBui'"
379,"b'ldings"":0,""damageDealtToObjectives"":199,""damageDealtToTurrets"":0,""damageSelfMitigated"":6096,""dangerPings"":0,""deaths"":1,""detector'"
380,"b'WardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBl'"
381,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
382,"b'ndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4508,""goldSpent"":4250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitor'"
383,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":3111,""item2"":4632,""item3"":2055,""item4"":1028,""item5"":3802'"
384,"b',""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
385,"b'argestMultiKill"":0,""longestTimeSpentLiving"":868,""magicDamageDealt"":37918,""magicDamageDealtToChampions"":1968,""magicDamageTaken"":7'"
386,"b'060,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
387,"b'sStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
388,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":248,""var2"":0,""var3"":0},{""perk"":8226,""var1"":200,""v'"
389,"b'ar2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":167,""var2"":0,""var3"":0}],""style"":8200},{""descriptio'"
390,"b'n"":""subStyle"",""selections"":[{""perk"":8126,""var1"":97,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100}]},'"
391,"b'""physicalDamageDealt"":8520,""physicalDamageDealtToChampions"":286,""physicalDamageTaken"":1261,""placement"":0,""playerAugment1"":0,""pla'"
392,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""UJqH6cD3ow4Bw'"
393,"b'eLeXMveAFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
394,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":9,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summon'"
395,"b'er1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""whhE5soORRL-VGHrQRiXHYwp4dOJGFxZOAoaKPC4OZuNmUFmkj'"
396,"b'B-nMso-A"",""summonerLevel"":275,""summonerName"":""\xeb\xac\xb8\xec\x9d\xbc\xea\xb3\xa0 \xec\x9e\x84\xeb\x8f\x84\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MID'"
397,"b'DLE"",""timeCCingOthers"":9,""timePlayed"":918,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49541,""totalDamageDealtToChampions'"
398,"b'"":2353,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8603,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":490,""totalHealsO'"
399,"b'nTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":268,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
400,"b'DamageDealt"":3102,""trueDamageDealtToChampions"":97,""trueDamageTaken"":281,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unr'"
401,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""a'"
402,"b'llInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
403,"b'reakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
404,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5445013121'"
405,"b'552028,""controlWardsPlaced"":2,""damagePerMinute"":235.3231468649396,""damageTakenOnTeamPercentage"":0.1559270667904335,""dancedWithRi'"
406,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
407,"b'vantage"":0,""effectiveHealAndShielding"":258,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
408,"b'zations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
409,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.8263'"
410,"b'304999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.2486947757861,""hadOpenNexus"":0,""immobilizeAndKillWith'"
411,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
412,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvive'"
413,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
414,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
415,"b'10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDe'"
416,"b'ficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
417,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
418,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poro'"
419,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
420,"b'bKills"":0,""skillshotsDodged"":23,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
421,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLev'"
422,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
423,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.19914205111417707,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
424,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWards'"
425,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2846949100494385,""visionScorePerMinute"":0.72398994399'"
426,"b'47214,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4627,""champLevel"":8,""championId"":523,""cha'"
427,"b'mpionName"":""Aphelios"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToO'"
428,"b'bjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3136,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills'"
429,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
430,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
431,"b'ackPings"":4,""goldEarned"":4766,""goldSpent"":4500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
432,"b's"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":1043,""item3"":6670,""item4"":1018,""item5"":3006,""item6"":3340,""itemsPurchas'"
433,"b'ed"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longest'"
434,"b'TimeSpentLiving"":361,""magicDamageDealt"":1500,""magicDamageDealtToChampions"":286,""magicDamageTaken"":904,""needVisionPings"":0,""neutr'"
435,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
436,"b's"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
437,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":3,""var2"":0,""var3"":0},{""perk"":9101,""var1"":60,""var2"":319,""var3"":0},{""perk"":9103,""'"
438,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":22,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
439,"b'rk"":8233,""var1"":10,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":29037,""phy'"
440,"b'sicalDamageDealtToChampions"":3316,""physicalDamageTaken"":5219,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
441,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxM'"
442,"b'TzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
443,"b'"":0,""spell1Casts"":28,""spell2Casts"":115,""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""'"
444,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":113,'"
445,"b'""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlaye'"
446,"b'd"":918,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33543,""totalDamageDealtToChampions"":3603,""totalDamageShieldedOnTeamma'"
447,"b'tes"":0,""totalDamageTaken"":6808,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":805,""totalHealsOnTeammates"":258,""totalMinionsKilled'"
448,"b'"":111,""totalTimeCCDealt"":45,""totalTimeSpentDead"":71,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealt'"
449,"b'ToChampions"":0,""trueDamageTaken"":684,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,'"
450,"b'""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
451,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":32,""aces'"
452,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsSto'"
453,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3479896153237197,""controlWardsPlaced"":1,""dam'"
454,"b'agePerMinute"":188.0737082287092,""damageTakenOnTeamPercentage"":0.11362263741446597,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
455,"b':1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
456,"b'ding"":531.1497192382812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJ'"
457,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
458,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.8263304999999,""getTake'"
459,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.05513633106534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialB'"
460,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
461,"b'PlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
462,"b'rees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
463,"b't"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""'"
464,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLe'"
465,"b'velLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
466,"b'nt"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
467,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
468,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skil'"
469,"b'lshotsDodged"":11,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigit'"
470,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""'"
471,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
472,"b's"":0,""teamDamagePercentage"":0.15915724617948557,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
473,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
474,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6852738857269287,""visionScorePerMinute"":0.7009793597188165,""wardTaked'"
475,"b'owns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4190,""champLevel"":8,""championId"":412,""championName"":""Thre'"
476,"b'sh"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dama'"
477,"b'geDealtToTurrets"":0,""damageSelfMitigated"":5011,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":'"
478,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
479,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldE'"
480,"b'arned"":4472,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
481,"b'ost"":0,""item0"":3855,""item1"":3001,""item2"":2055,""item3"":1029,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSpree'"
