,0
321,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
322,"b'0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
323,"b'ls"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""'"
324,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttl'"
325,"b'eCrabKills"":2,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""'"
326,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainin'"
327,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFounta'"
328,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2842116009948849,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibi'"
329,"b'torDestroyedTime"":1478.4445948999999,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRift'"
330,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1'"
331,"b'4323943853378296,""visionScorePerMinute"":0.9161889621371603,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champ'"
332,"b'Experience"":15286,""champLevel"":16,""championId"":5,""championName"":""XinZhao"",""championTransform"":0,""commandPings"":5,""consumablesPur'"
333,"b'chased"":7,""damageDealtToBuildings"":3750,""damageDealtToObjectives"":71551,""damageDealtToTurrets"":3750,""damageSelfMitigated"":42776,'"
334,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPi'"
335,"b'ngs"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gam'"
336,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":15316,""goldSpent"":14250,""holdPings"":1,""'"
337,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":0,""item2"":6333,""i'"
338,"b'tem3"":3156,""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":17,""lane"":""JUNGLE"",""largestCriti'"
339,"b'calStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":694,""magicDamageDealt"":15894,""magicDamageDeal'"
340,"b'tToChampions"":2341,""magicDamageTaken"":6895,""needVisionPings"":0,""neutralMinionsKilled"":160,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
341,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
342,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1106,""v'"
343,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":2251,""var2"":520,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":10'"
344,"b'07,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
345,"b'04,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":188050,""physicalDamageDealtToChampions"":25116,""physicalDam'"
346,"b'ageTaken"":26295,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
347,"b'rofileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraK'"
348,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":160,""spell3C'"
349,"b'asts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId'"
350,"b'"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":114,""summonerName"":""hold me3"",""teamEarlySurrender'"
351,"b'ed"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":88,""totalDa'"
352,"b'mageDealt"":250310,""totalDamageDealtToChampions"":29224,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37667,""totalEnemyJun'"
353,"b'gleMinionsKilled"":26,""totalHeal"":25281,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":791,""totalTimeSpentD'"
354,"b'ead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46365,""trueDamageDealtToChampions"":1766,""trueDamageTaken"":4476,""t'"
355,"b'urretKills"":4,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGa'"
356,"b'me"":6,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":14,""baitPings"":0,""baronKills"":0,""b'"
357,"b'asicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":0,""alliedJungleMonste'"
358,"b'rKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
359,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30821613967776385,""controlWardsPlaced"":2,""da'"
360,"b'magePerMinute"":898.4101180683728,""damageTakenOnTeamPercentage"":0.14851901204180953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
361,"b'"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1296.8944522,""earliestDragonTakedown"":1135'"
362,"b'.5029153,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
363,"b'tikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
364,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":70'"
365,"b'4.8209022,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1585.981119,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
366,"b'nute"":463.5278178160329,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
367,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly'"
368,"b'"":1,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,'"
369,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonste'"
370,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""l'"
371,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
372,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
373,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
374,"b':0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
375,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
376,"b'ged"":12,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
377,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
378,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
379,"b'eamDamagePercentage"":0.23094857959938872,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1478.444'"
380,"b'5948999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
381,"b'3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13443529605865479,""visionSc'"
382,"b'orePerMinute"":0.690409856875155,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14642,""champLev'"
383,"b'el"":15,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToB'"
384,"b'uildings"":2186,""damageDealtToObjectives"":4590,""damageDealtToTurrets"":2186,""damageSelfMitigated"":10208,""dangerPings"":0,""deaths"":5'"
385,"b',""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings""'"
386,"b':3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
387,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":12252,""goldSpent"":11375,""holdPings"":0,""individualPosition"":""MID'"
388,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""item1"":0,""item2"":1082,""item3"":3009,""item4"":6653,'"
389,"b'""item5"":3116,""item6"":3363,""itemsPurchased"":22,""killingSprees"":4,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
390,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":443,""magicDamageDealt"":109487,""magicDamageDealtToChampions"":22598,""mag'"
391,"b'icDamageTaken"":6453,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
392,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
393,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2057,""var2"":0,""var3"":0},{""perk"":'"
394,"b'8226,""var1"":250,""var2"":844,""var3"":0},{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":8237,""var1"":623,""var2"":0,""var3"":0}],""sty'"
395,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8126,""var1"":755,""var2"":0,""var'"
396,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":9346,""physicalDamageDealtToChampions"":504,""physicalDamageTaken"":9169,""placement"":0,'"
397,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0'"
398,"b',""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
399,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":44,""spell3Casts"":23,""spell4Casts"":51,""subte'"
400,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyG'"
401,"b'o7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
402,"b'sition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119478,""totalDamageD'"
403,"b'ealtToChampions"":23747,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16038,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
404,"b':1352,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":171,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""t'"
405,"b'ripleKills"":0,""trueDamageDealt"":644,""trueDamageDealtToChampions"":644,""trueDamageTaken"":416,""turretKills"":2,""turretTakedowns"":5,""'"
406,"b'turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced""'"
407,"b':9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
408,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGoldAdvantageO'"
409,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
410,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1581741378851812,""controlWardsPlaced"":2,""damagePerMinute"":772.3464916766137,""d'"
411,"b'amageTakenOnTeamPercentage"":0.10224744466052843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,'"
412,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1296.8944522,""earliestDragonTakedown"":804.7090006999999,""earlyLaningPhaseGold'"
413,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
414,"b'ilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
415,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":704.8209022,""flawlessAces"":0,""fu'"
416,"b'llTeamTakedown"":1,""gameLength"":1585.981119,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":524.8186444125631,""hadOp'"
417,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
418,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""'"
419,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
420,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
421,"b'lShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
422,"b'dvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
423,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675'"
424,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":'"
425,"b'0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
426,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":43,""snowballsHit"":0,""s'"
427,"b'oloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
428,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
429,"b'awn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
430,"b'.1985422043050835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1478.4445948999999,""tookLargeDa'"
431,"b'mageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWa'"
432,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07549595832824707,""visionScorePerMinute"":0.97862011'"
433,"b'23968479,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14080,""champLevel"":15,""championId"":15,'"
434,"b'""championName"":""Sivir"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":7876,""damageDea'"
435,"b'ltToObjectives"":15288,""damageDealtToTurrets"":7876,""damageSelfMitigated"":7302,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,'"
436,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
437,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
438,"b':false,""getBackPings"":3,""goldEarned"":13872,""goldSpent"":13050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
439,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3036,""item3"":1038,""item4"":1053,""item5"":3006,""item6"":3363'"
440,"b',""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":527,""largestKillingSpree"":4,""largestMul'"
441,"b'tiKill"":2,""longestTimeSpentLiving"":368,""magicDamageDealt"":797,""magicDamageDealtToChampions"":32,""magicDamageTaken"":4120,""needVisi'"
442,"b'onPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
443,"b'ts"":0,""onMyWayPings"":22,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
444,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":7,""var3"":0},{""perk"":8009,""var1"":2881,""var2"":0,""var'"
445,"b'3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1215,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
446,"b'tyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
447,"b'lDamageDealt"":180913,""physicalDamageDealtToChampions"":20007,""physicalDamageTaken"":6475,""placement"":0,""playerAugment1"":0,""playerA'"
448,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":2,""puuid"":""EyfGkmll4_0IPcwwS'"
449,"b'mmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
450,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":62,""spell3Casts"":14,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Ca'"
451,"b'sts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU"",""summon'"
452,"b'erLevel"":285,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
453,"b'"":5,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":190477,""totalDamageDealtToChampions"":20415,""totalDama'"
454,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":11041,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3130,""totalHealsOnTeammates"":0,""'"
455,"b'totalMinionsKilled"":209,""totalTimeCCDealt"":44,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":87'"
456,"b'66,""trueDamageDealtToChampions"":374,""trueDamageTaken"":446,""turretKills"":2,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""v'"
457,"b'isionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""'"
458,"b'assistMePings"":11,""assists"":19,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1'"
459,"b',""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
460,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
461,"b'verOrEnemyHalf"":0.690864122260714,""controlWardsPlaced"":6,""damagePerMinute"":365.17094170400395,""damageTakenOnTeamPercentage"":0.12'"
462,"b'881382913874004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
463,"b':0,""earliestBaron"":1296.8944522,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
464,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
465,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
466,"b'irstTurretKilledTime"":704.8209022,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1585.981119,""getTakedownsInAllLanesEarlyJun'"
467,"b'gleAsLaner"":0,""goldPerMinute"":284.85644497724627,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":15,""initialBu'"
468,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
469,"b'latesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived""'"
470,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
471,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":5,""laneMinionsFirst1'"
472,"b'0Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDe'"
473,"b'ficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
474,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes'"
475,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChamp'"
476,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
477,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
478,"b'lthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""'"
479,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""ta'"
480,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09387217329969184,""teamElderDragonKills"":0,""teamRiftHerald'"
481,"b'Kills"":2,""thirdInhibitorDestroyedTime"":1478.4445948999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,'"
482,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
