,0
322,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10'"
323,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""play'"
324,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
325,"b'veAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":18,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
326,"b':2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
327,"b's"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove'"
328,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18816066891413175,""teamElderDragonKills"":0,""teamRif'"
329,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMini'"
330,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1883319616317749,""visi'"
331,"b'onScorePerMinute"":1.0190878215771637,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13560,""cha'"
332,"b'mpLevel"":15,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":9,""damageDe'"
333,"b'altToBuildings"":1889,""damageDealtToObjectives"":33915,""damageDealtToTurrets"":1889,""damageSelfMitigated"":32535,""dangerPings"":0,""de'"
334,"b'aths"":8,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVision'"
335,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
336,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12567,""goldSpent"":11600,""holdPings"":0,""individualPosition"":'"
337,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6631,""item2"":3026,""item3"":3071,""item4'"
338,"b'"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
339,"b'tKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":338,""magicDamageDealt"":5156,""magicDamageDealtToChampions"":1743,""m'"
340,"b'agicDamageTaken"":7166,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
341,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
342,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":5,""var3"":0},{""perk'"
343,"b'"":9111,""var1"":1596,""var2"":440,""var3"":0},{""perk"":9105,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""var1"":490,""var2"":0,""var3"":0}],""'"
344,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""v'"
345,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":160734,""physicalDamageDealtToChampions"":18260,""physicalDamageTaken"":29664,""placem'"
346,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4151,""pushP'"
347,"b'ings"":0,""puuid"":""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""quadraKills"":0,""riotIdName"":""""'"
348,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":18,""spell3Casts"":60,""spell4Casts"":1'"
349,"b'8,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""fxIE3SKQ1t64vUF8fef'"
350,"b'uHrCb0rlN8Q2pjmshaeCGtGVtEUW3"",""summonerLevel"":479,""summonerName"":""DK Lucid"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
351,"b'tion"":""JUNGLE"",""timeCCingOthers"":160,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":200402,""totalDamageD'"
352,"b'ealtToChampions"":21237,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38493,""totalEnemyJungleMinionsKilled"":5,""totalHeal""'"
353,"b':14226,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":696,""totalTimeSpentDead"":239,""totalUnitsHealed"":1,""t'"
354,"b'ripleKills"":0,""trueDamageDealt"":34512,""trueDamageDealtToChampions"":1233,""trueDamageTaken"":1663,""turretKills"":1,""turretTakedowns""'"
355,"b':2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPla'"
356,"b'ced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""ch'"
357,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":435,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
358,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTi'"
359,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8283739607269136,""controlWardsPlaced"":2,""damagePerMinute"":1528.13396414436,""'"
360,"b'damageTakenOnTeamPercentage"":0.2819422218898077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,'"
361,"b'""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1248.5296096,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
362,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterKills"":16'"
363,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
364,"b'Smite"":0,""fastestLegendary"":1649.8658879,""firstTurretKilled"":1,""firstTurretKilledTime"":886.4351746,""flawlessAces"":0,""fullTeamTak'"
365,"b'edown"":1,""gameLength"":1660.0979304,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":685.7782083377989,""hadOpenNexus""'"
366,"b':0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
367,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killPar'"
368,"b'ticipation"":0.5365853658536586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":11,""killsOnOth'"
369,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knock'"
370,"b'EnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
371,"b'nt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":120.00000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":6,""mej'"
372,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multi'"
373,"b'killsAfterAggressiveFlash"":2,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
374,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
375,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
376,"b'tsDodged"":5,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""soloTurretsLategame"":3,""stealthWardsPlaced"":3,'"
377,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGain'"
378,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
379,"b'ntain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.3745995968752369,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleport'"
380,"b'Takedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
381,"b'In3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07802951335906982,""vision'"
382,"b'ScorePerMinute"":0.977660102476776,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":18862,""champL'"
383,"b'evel"":18,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtTo'"
384,"b'Buildings"":15019,""damageDealtToObjectives"":18284,""damageDealtToTurrets"":15019,""damageSelfMitigated"":25902,""dangerPings"":0,""death'"
385,"b's"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPi'"
386,"b'ngs"":14,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
387,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":18974,""goldSpent"":17775,""holdPings"":0,""individualPosition"":""M'"
388,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3089,""item2"":3157,""item3"":3020,""item4"":'"
389,"b'3041,""item5"":4645,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":16,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
390,"b'stKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":930,""magicDamageDealt"":232599,""magicDamageDealtToChampions"":3905'"
391,"b'0,""magicDamageTaken"":16176,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""object'"
392,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
393,"b'3,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1523,""var2"":1329,""var3"":'"
394,"b'0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8316,""var1"":9046,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
395,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":2117,""var2"":0,""var3"":0},{""perk"":8451,""var1"":255,""var'"
396,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4000,""physicalDamageDealtToChampions"":490,""physicalDamageTaken"":20064,""pla'"
397,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pu'"
398,"b'shPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":0,""riotIdName""'"
399,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":83,""spell3Casts"":207,""spell4Cast'"
400,"b's"":34,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""fV-3SjMp4rskIjfJ'"
401,"b'ebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":453,""summonerName"":""DK Saint"",""teamEarlySurrendered"":false,""teamId"":'"
402,"b'200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":51,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":243869,""t'"
403,"b'otalDamageDealtToChampions"":42280,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39279,""totalEnemyJungleMinionsKilled"":16'"
404,"b',""totalHeal"":12205,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":506,""totalTimeSpentDead"":79,""totalUnits'"
405,"b'Healed"":1,""tripleKills"":1,""trueDamageDealt"":7269,""trueDamageDealtToChampions"":2740,""trueDamageTaken"":3037,""turretKills"":5,""turre'"
406,"b'tTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
407,"b'7,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyL'"
408,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":630,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuff'"
409,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
410,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2973450679991282,""controlWardsPlaced"":2,""damagePerMinute"":777.25'"
411,"b'99631752423,""damageTakenOnTeamPercentage"":0.13146265128023704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsS'"
412,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1248.5296096,""earliestDragonTakedown"":1358.7382562,""earlyLaning'"
413,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
414,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
415,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.4351746,""flawlessAc'"
416,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1660.0979304,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.3111253895'"
417,"b'579,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
418,"b'rTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation'"
419,"b'"":0.43902439024390244,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEar'"
420,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
421,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":212,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
422,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.600000083446503,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
423,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAft'"
424,"b'erAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
425,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
426,"b'"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged'"
427,"b'"":4,""skillshotsHit"":492,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""surviv'"
428,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevel'"
429,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
430,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.1905338639834078,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
431,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOne'"
432,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3061351776123047,""visionScorePerMinute"":0.58856725205551'"
433,"b'42,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13073,""champLevel"":15,""championId"":221,""cham'"
434,"b'pionName"":""Zeri"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":6301,""damageDealtToOb'"
435,"b'jectives"":18569,""damageDealtToTurrets"":6301,""damageSelfMitigated"":8895,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubl'"
436,"b'eKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
437,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
438,"b'se,""getBackPings"":8,""goldEarned"":14340,""goldSpent"":13500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibit'"
439,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":3086,""item1"":2420,""item2"":3031,""item3"":3072,""item4"":3087,""item5"":3006,""item6"":3363,""it'"
440,"b'emsPurchased"":24,""killingSprees"":4,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":842,""largestKillingSpree"":5,""largestMultiK'"
441,"b'ill"":2,""longestTimeSpentLiving"":400,""magicDamageDealt"":65950,""magicDamageDealtToChampions"":8655,""magicDamageTaken"":4981,""needVis'"
442,"b'ionPings"":0,""neutralMinionsKilled"":25,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
443,"b'sts"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
444,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":0,""var3"":0},{""perk"":9111,""var1"":951,""var2"":360,""va'"
445,"b'r3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":303,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
446,"b'tyle"",""selections"":[{""perk"":8139,""var1"":681,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""phys'"
447,"b'icalDamageDealt"":102112,""physicalDamageDealtToChampions"":12686,""physicalDamageTaken"":12857,""placement"":0,""playerAugment1"":0,""pla'"
448,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_n'"
449,"b'xqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
450,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":549,""spell2Casts"":35,""spell3Casts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
451,"b'Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfz'"
452,"b'btig"",""summonerLevel"":63,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCC'"
453,"b'ingOthers"":3,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":185426,""totalDamageDealtToChampions"":21505,""'"
454,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18314,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4387,""totalHealsOnTeamm'"
455,"b'ates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":52,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
456,"b'Dealt"":17363,""trueDamageDealtToChampions"":162,""trueDamageTaken"":475,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealK'"
457,"b'ills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInP'"
458,"b'ings"":0,""assistMePings"":1,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
459,"b'Count"":1,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
460,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
461,"b'rageInRiverOrEnemyHalf"":0.7633167398712879,""controlWardsPlaced"":8,""damagePerMinute"":284.9647811110692,""damageTakenOnTeamPercenta'"
462,"b'ge"":0.12671869763551652,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTa'"
463,"b'kedowns"":1,""earliestBaron"":1248.5296096,""earliestDragonTakedown"":1358.7382562,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
464,"b'lAndShielding"":12155.259765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,'"
465,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
466,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.4351746,""flawlessAces"":0,""fullTeamTakedown'"
467,"b'"":1,""gameLength"":1660.0979304,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.20402821502125,""hadOpenNexus"":0,""'"
468,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
469,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":21,""killAfterHiddenWithAlly"":3,""killParticipatio'"
470,"b'n"":0.5121951219512195,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
471,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
472,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
473,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
474,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
475,"b'"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
476,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
477,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsH'"
478,"b'it"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
479,"b'mobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
480,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
481,"b'"":0.06985493067528102,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
482,"b'Takedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
483,"b'onScoreAdvantageLaneOpponent"":0.4686906337738037,""visionScorePerMinute"":4.237919094374313,""wardTakedowns"":16,""wardTakedownsBefor'"
484,"b'e20M"":13,""wardsGuarded"":1},""champExperience"":11470,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0'"
