,0
319,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
320,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1352.8792718,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
321,"b'erMinute"":389.4646646289167,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
322,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWith'"
323,"b'Ally"":0,""killParticipation"":0.9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOth'"
324,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
325,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
326,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
327,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
328,"b'iveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
329,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
330,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":14,""snowballsHit"":0,'"
331,"b'""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
332,"b'downOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
333,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33073256649457894,""tea'"
334,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
335,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
336,"b'oreAdvantageLaneOpponent"":0.16972887516021729,""visionScorePerMinute"":0.9383635016698124,""wardTakedowns"":5,""wardTakedownsBefore20'"
337,"b'M"":4,""wardsGuarded"":1},""champExperience"":9551,""champLevel"":12,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""com'"
338,"b'mandPings"":21,""consumablesPurchased"":5,""damageDealtToBuildings"":1194,""damageDealtToObjectives"":1194,""damageDealtToTurrets"":1194,'"
339,"b'""damageSelfMitigated"":15675,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
340,"b'ession"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
341,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8781,""goldSp'"
342,"b'ent"":8800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2055,'"
343,"b'""item1"":6656,""item2"":3157,""item3"":4630,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":3,""kills"":7,""lane'"
344,"b'"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":567,""magicDamageDealt'"
345,"b'"":60806,""magicDamageDealtToChampions"":12249,""magicDamageTaken"":4613,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
346,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKill'"
347,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
348,"b'rk"":8010,""var1"":296,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1914,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""p'"
349,"b'erk"":8299,""var1"":492,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
350,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7409,""physicalDamageDealtToChampions"":11'"
351,"b'44,""physicalDamageTaken"":15223,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
352,"b'SubteamId"":0,""profileIcon"":4151,""pushPings"":0,""puuid"":""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtr'"
353,"b'UYwpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts'"
354,"b'"":41,""spell3Casts"":88,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id""'"
355,"b':4,""summonerId"":""fxIE3SKQ1t64vUF8fefuHrCb0rlN8Q2pjmshaeCGtGVtEUW3"",""summonerLevel"":478,""summonerName"":""DK Lucid"",""teamEarlySurre'"
356,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":0,""tota'"
357,"b'lDamageDealt"":68215,""totalDamageDealtToChampions"":13393,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20237,""totalEnemyJ'"
358,"b'ungleMinionsKilled"":0,""totalHeal"":3728,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":256,""totalTimeSpent'"
359,"b'Dead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":399,""turretK'"
360,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3'"
361,"b',""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicP'"
362,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
363,"b's"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
364,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7756057663622191,""controlWardsPlaced"":5,""damagePerMinute"":303.20809392454174,""damageTa'"
365,"b'kenOnTeamPercentage"":0.24256851305063254,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""double'"
366,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
367,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0'"
368,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
369,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1352.8792718,""goldPerMinute"":323.8101825608701,""hadOpenNexus"":0,""immobilizeAndKillW'"
370,"b'ithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.75000011920929,""junglerKillsEarlyJungle"":0,""ju'"
371,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killPartici'"
372,"b'pation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJung'"
373,"b'ler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
374,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
375,"b':0,""maxCsAdvantageOnLaneOpponent"":24.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
376,"b'moreEnemyJungleThanOpponent"":-29.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
377,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
378,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
379,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":14,""skillshotsHit"":0,""snow'"
380,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
381,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
382,"b'edownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1688225594'"
383,"b'119697,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
384,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
385,"b'eLaneOpponent"":0.17777037620544434,""visionScorePerMinute"":1.6390376363702024,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wards'"
386,"b'Guarded"":0},""champExperience"":8008,""champLevel"":11,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPi'"
387,"b'ngs"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7086,""damageDealtToTurrets"":0,""damageSelfMi'"
388,"b'tigated"":12708,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
389,"b'""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
390,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7301,""goldSpent"":6400,""ho'"
391,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3191,""item1"":2055,'"
392,"b'""item2"":3152,""item3"":3158,""item4"":1082,""item5"":0,""item6"":3330,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""l'"
393,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":406,""magicDamageDealt"":101018,""mag'"
394,"b'icDamageDealtToChampions"":6417,""magicDamageTaken"":4307,""needVisionPings"":0,""neutralMinionsKilled"":113,""nexusKills"":0,""nexusLost""'"
395,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks""'"
396,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""va'"
397,"b'r1"":390,""var2"":0,""var3"":0},{""perk"":8143,""var1"":307,""var2"":0,""var3"":0},{""perk"":8120,""var1"":1,""var2"":8,""var3"":3},{""perk"":8106,""var'"
398,"b'1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":50,""var3"":0},{""perk'"
399,"b'"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7094,""physicalDamageDealtToChampions"":161,""physicalDam'"
400,"b'ageTaken"":15998,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
401,"b'rofileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKil'"
402,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":97,""spell3Casts'"
403,"b'"":37,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
404,"b'r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":133,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEar'"
405,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":'"
406,"b'89,""totalDamageDealt"":132750,""totalDamageDealtToChampions"":6836,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20608,""tot'"
407,"b'alEnemyJungleMinionsKilled"":4,""totalHeal"":9523,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":492,""totalTi'"
408,"b'meSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24637,""trueDamageDealtToChampions"":257,""trueDamageTaken""'"
409,"b':301,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBo'"
410,"b'ughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKil'"
411,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJung'"
412,"b'leMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
413,"b'me"":0,""controlWardsPlaced"":2,""damagePerMinute"":402.3852846922597,""damageTakenOnTeamPercentage"":0.16484877338555776,""dancedWithRi'"
414,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
415,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
416,"b'tions"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
417,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1352.87927'"
418,"b'18,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.1259500895252,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
419,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
420,"b'oyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDam'"
421,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
422,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMi'"
423,"b'nionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,'"
424,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
425,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
426,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositio'"
427,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
428,"b'scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
429,"b'ed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfter'"
430,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemy'"
431,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22404320660505608,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
432,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8'"
433,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5218403339385986,""visionScorePerMinute"":0.5'"
434,"b'333272530309973,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9187,""champLevel"":12,""championI'"
435,"b'd"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":548,""d'"
436,"b'amageDealtToObjectives"":3245,""damageDealtToTurrets"":548,""damageSelfMitigated"":11070,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
437,"b'ced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssis'"
438,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
439,"b'rrender"":true,""getBackPings"":5,""goldEarned"":8390,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0'"
440,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3031,""item1"":1083,""item2"":2055,""item3"":0,""item4"":6672,""item5"":3006,""item6"":33'"
441,"b'63,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":425,""largestKillingSpree"":0,""largestM'"
442,"b'ultiKill"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":1409,""magicDamageDealtToChampions"":475,""magicDamageTaken"":3608,""need'"
443,"b'VisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
444,"b'ssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
445,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1217,""var2"":973,""var3"":0},{""perk"":9101,""var1"":1674,""var2'"
446,"b'"":2255,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":813,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
447,"b'n"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]'"
448,"b'},""physicalDamageDealt"":112976,""physicalDamageDealtToChampions"":8522,""physicalDamageTaken"":9864,""placement"":0,""playerAugment1"":0'"
449,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""FRyLrmk9'"
450,"b'QlPFYgC_QI-mCoFjcLjucNQ26aC2DCjydfHZLKwjLq9nT70Ta09VJChQT1teG-6lir-xIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
451,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":241,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""su'"
452,"b'mmoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""be3dWFO31JXGBNkxt0QQacGYZRebYSxL7SkI-vVVxSY7PQs'"
453,"b'"",""summonerLevel"":588,""summonerName"":""DK Rahel"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
454,"b'rs"":9,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":114820,""totalDamageDealtToChampions"":9072,""totalDam'"
455,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":14005,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2985,""totalHealsOnTeammates"":0,'"
456,"b'""totalMinionsKilled"":192,""totalTimeCCDealt"":128,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
457,"b'434,""trueDamageDealtToChampions"":75,""trueDamageTaken"":531,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""'"
458,"b'visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":3,'"
459,"b'""assistMePings"":10,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
460,"b',""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
461,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5185447939243089,""cont'"
462,"b'rolWardsPlaced"":5,""damagePerMinute"":184.57493778409372,""damageTakenOnTeamPercentage"":0.1931050703717385,""dancedWithRiftHerald"":0'"
463,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
464,"b'""effectiveHealAndShielding"":2933.846923828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
465,"b'ilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
466,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1352'"
467,"b'.8792718,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.0099086347758,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
468,"b'lly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
469,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurviv'"
470,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
471,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirs'"
472,"b't10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKill'"
473,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
474,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minut'"
475,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedCham'"
476,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
477,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
478,"b'ealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,'"
479,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
